Sequence  | Length  | TermCode            | Uri                                                                   | Data
70        | 18      | CTC_RET_INTR        | hex://intrinsics/dinx?vmaplo#vmaplo_(v128x32u,n128,64i)               | c5 f8 77 66 90 c4 e2 79 35 02 c5 f9 11 01 48 8b c1 c3
71        | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vmaphi#vmaphi_(v128x32u,n128,64i)               | c5 f8 77 66 90 c5 f9 10 02 c4 e3 f9 16 c0 01 c4 e1 f9 6e c0 c4 e2 79 35 c0 c5 f9 11 01 48 8b c1 c3
72        | 18      | CTC_RET_INTR        | hex://intrinsics/dinx?vmaplo#vmaplo_(v128x32u,n128,64u)               | c5 f8 77 66 90 c4 e2 79 35 02 c5 f9 11 01 48 8b c1 c3
73        | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vmaphi#vmaphi_(v128x32u,n128,64u)               | c5 f8 77 66 90 c5 f9 10 02 c4 e3 f9 16 c0 01 c4 e1 f9 6e c0 c4 e2 79 35 c0 c5 f9 11 01 48 8b c1 c3
74        | 31      | CTC_RET_INTR        | hex://intrinsics/dinx?vmaplo#vmaplo_(v256x8i,n256,16i)                | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c0 00 c4 e2 7d 20 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
75        | 31      | CTC_RET_INTR        | hex://intrinsics/dinx?vmaphi#vmaphi_(v256x8i,n256,16i)                | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c0 01 c4 e2 7d 20 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
76        | 31      | CTC_RET_INTR        | hex://intrinsics/dinx?vmaplo#vmaplo_(v256x8u,n256,16u)                | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c0 00 c4 e2 7d 30 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
77        | 31      | CTC_RET_INTR        | hex://intrinsics/dinx?vmaphi#vmaphi_(v256x8u,n256,16u)                | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c0 01 c4 e2 7d 30 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
78        | 31      | CTC_RET_INTR        | hex://intrinsics/dinx?vmaplo#vmaplo_(v256x8u,n256,16i)                | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c0 00 c4 e2 7d 30 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
79        | 31      | CTC_RET_INTR        | hex://intrinsics/dinx?vmaphi#vmaphi_(v256x8u,n256,16i)                | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c0 01 c4 e2 7d 30 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
80        | 31      | CTC_RET_INTR        | hex://intrinsics/dinx?vmaplo#vmaplo_(v256x16i,n256,32i)               | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c0 00 c4 e2 7d 23 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
81        | 31      | CTC_RET_INTR        | hex://intrinsics/dinx?vmaphi#vmaphi_(v256x16i,n256,32i)               | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c0 01 c4 e2 7d 23 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
82        | 31      | CTC_RET_INTR        | hex://intrinsics/dinx?vmaplo#vmaplo_(v256x16u,n256,32u)               | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c0 00 c4 e2 7d 33 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
83        | 31      | CTC_RET_INTR        | hex://intrinsics/dinx?vmaphi#vmaphi_(v256x16u,n256,32u)               | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c0 01 c4 e2 7d 33 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
84        | 31      | CTC_RET_INTR        | hex://intrinsics/dinx?vmaplo#vmaplo_(v256x32i,n256,64i)               | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c0 00 c4 e2 7d 25 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
85        | 31      | CTC_RET_INTR        | hex://intrinsics/dinx?vmaphi#vmaphi_(v256x32i,n256,64i)               | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c0 01 c4 e2 7d 25 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
86        | 31      | CTC_RET_INTR        | hex://intrinsics/dinx?vmaplo#vmaplo_(v256x32u,n256,64u)               | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c0 00 c4 e2 7d 35 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
87        | 31      | CTC_RET_INTR        | hex://intrinsics/dinx?vmaphi#vmaphi_(v256x32u,n256,64u)               | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c0 01 c4 e2 7d 35 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
88        | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vpackss#vpackss_(v128x16i,v128x16i)             | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 63 00 c5 f9 11 01 48 8b c1 c3
89        | 26      | CTC_RET_INTR        | hex://intrinsics/dinx?vpackss#vpackss_(v128x16u,v128x16u)             | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 63 c1 c5 f9 11 01 48 8b c1 c3
90        | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vpackss#vpackss_(v128x32i,v128x32i)             | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 6b 00 c5 f9 11 01 48 8b c1 c3
91        | 26      | CTC_RET_INTR        | hex://intrinsics/dinx?vpackss#vpackss_(v128x32u,v128x32u)             | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 6b c1 c5 f9 11 01 48 8b c1 c3
92        | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vpackss#vpackss_(v256x16i,v256x16i)             | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 63 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
93        | 29      | CTC_RET_INTR        | hex://intrinsics/dinx?vpackss#vpackss_(v256x16u,v256x16u)             | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd 63 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
94        | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vpackss#vpackss_(v256x32i,v256x32i)             | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 6b 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
95        | 29      | CTC_RET_INTR        | hex://intrinsics/dinx?vpackss#vpackss_(v256x32u,v256x32u)             | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd 6b c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
96        | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vpackus#vpackus_(v128x16i,v128x16i)             | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 67 00 c5 f9 11 01 48 8b c1 c3
97        | 58      | CTC_RET_INTR        | hex://intrinsics/dinx?vpackus#vpackus_(v128x16u,v128x16u)             | 50 c5 f8 77 90 c7 44 24 04 ff 00 00 00 48 8d 44 24 04 c4 e2 79 79 44 24 04 c5 f9 10 0a c5 f1 db c8 c4 c1 79 10 10 c5 e9 db c0 c5 f1 67 c0 c5 f9 11 01 48 8b c1 48 83 c4 08 c3
98        | 64      | CTC_RET_INTR        | hex://intrinsics/dinx?vpackus_alt#vpackus_alt_(v128x16u,v128x16u)     | c5 f8 77 66 90 48 b8 0d 58 18 19 9f 02 00 00 c5 fb f0 00 c5 f9 10 0a c4 e2 71 00 c0 48 b8 6d 59 18 19 9f 02 00 00 c5 fb f0 08 c4 c1 79 10 10 c4 e2 69 00 c9 c5 f9 eb c1 c5 f9 11 01 48 8b c1 c3
99        | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vpackus#vpackus_(v128x32i,v128x32i)             | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 2b 00 c5 f9 11 01 48 8b c1 c3
100       | 59      | CTC_RET_INTR        | hex://intrinsics/dinx?vpackus#vpackus_(v128x32u,v128x32u)             | 50 c5 f8 77 90 c7 44 24 04 ff ff 00 00 48 8d 44 24 04 c4 e2 79 58 44 24 04 c5 f9 10 0a c5 f1 db c8 c4 c1 79 10 10 c5 e9 db c0 c4 e2 71 2b c0 c5 f9 11 01 48 8b c1 48 83 c4 08 c3
101       | 64      | CTC_RET_INTR        | hex://intrinsics/dinx?vpackus_alt#vpackus_alt_(v128x32u,v128x32u)     | c5 f8 77 66 90 48 b8 cd 56 18 19 9f 02 00 00 c5 fb f0 00 c5 f9 10 0a c4 e2 71 00 c0 48 b8 bd 58 18 19 9f 02 00 00 c5 fb f0 08 c4 c1 79 10 10 c4 e2 69 00 c9 c5 f9 eb c1 c5 f9 11 01 48 8b c1 c3
102       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vpackus#vpackus_(v256x16i,v256x16i)             | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 67 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
103       | 61      | CTC_RET_INTR        | hex://intrinsics/dinx?vpackus#vpackus_(v256x16u,v256x16u)             | 50 c5 f8 77 90 c7 44 24 04 ff 00 00 00 48 8d 44 24 04 c4 e2 7d 79 44 24 04 c5 fd 10 0a c5 f5 db c8 c4 c1 7d 10 10 c5 ed db c0 c5 f5 67 c0 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
104       | 67      | CTC_RET_INTR        | hex://intrinsics/dinx?vpackus_alt#vpackus_alt_(v256x16u,v256x16u)     | c5 f8 77 66 90 48 b8 dd 56 18 19 9f 02 00 00 c5 ff f0 00 c5 fd 10 0a c4 e2 75 00 c0 48 b8 8d 56 18 19 9f 02 00 00 c5 ff f0 08 c4 c1 7d 10 10 c4 e2 6d 00 c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
105       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vpackus#vpackus_(v256x32i,v256x32i)             | c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 2b 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
106       | 62      | CTC_RET_INTR        | hex://intrinsics/dinx?vpackus#vpackus_(v256x32u,v256x32u)             | 50 c5 f8 77 90 c7 44 24 04 ff ff 00 00 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 10 0a c5 f5 db c8 c4 c1 7d 10 10 c5 ed db c0 c4 e2 75 2b c0 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
107       | 67      | CTC_RET_INTR        | hex://intrinsics/dinx?vpackus_alt#vpackus_alt_(v256x32u,v256x32u)     | c5 f8 77 66 90 48 b8 cd 58 18 19 9f 02 00 00 c5 ff f0 00 c5 fd 10 0a c4 e2 75 00 c0 48 b8 0d 59 18 19 9f 02 00 00 c5 ff f0 08 c4 c1 7d 10 10 c4 e2 6d 00 c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
108       | 28      | CTC_RET_INTR        | hex://intrinsics/dinx?vgather#vgather_(n128,32i~in,v128x32i)          | c5 f8 77 66 90 c4 c1 79 10 01 c5 f1 76 c9 c4 c2 71 90 14 80 c5 f9 11 11 48 8b c1 c3
109       | 31      | CTC_RET_INTR        | hex://intrinsics/dinx?vgather#vgather_(n128,32u~in,v256x64u)          | c5 f8 77 66 90 c4 c1 7d 10 01 c5 f1 76 c9 c4 c2 75 91 14 80 c5 f9 11 11 48 8b c1 c5 f8 77 c3
110       | 28      | CTC_RET_INTR        | hex://intrinsics/dinx?vgather#vgather_(n128,64i~in,v128x64i)          | c5 f8 77 66 90 c4 c1 79 10 01 c5 f1 76 c9 c4 c2 f1 91 14 c0 c5 f9 11 11 48 8b c1 c3
111       | 28      | CTC_RET_INTR        | hex://intrinsics/dinx?vgather#vgather_(n128,64u~in,v128x64u)          | c5 f8 77 66 90 c4 c1 79 10 01 c5 f1 76 c9 c4 c2 f1 91 14 c0 c5 f9 11 11 48 8b c1 c3
112       | 31      | CTC_RET_INTR        | hex://intrinsics/dinx?vgather#vgather_(n256,32i~in,v256x32i)          | c5 f8 77 66 90 c4 c1 7d 10 01 c5 f5 76 c9 c4 c2 75 90 14 80 c5 fd 11 11 48 8b c1 c5 f8 77 c3
113       | 28      | CTC_RET_INTR        | hex://intrinsics/dinx?vgather#vgather_(n128,32u~in,v128x32u)          | c5 f8 77 66 90 c4 c1 79 10 01 c5 f1 76 c9 c4 c2 71 90 14 80 c5 f9 11 11 48 8b c1 c3
114       | 31      | CTC_RET_INTR        | hex://intrinsics/dinx?vgather#vgather_(n256,32u~in,v256x32u)          | c5 f8 77 66 90 c4 c1 7d 10 01 c5 f5 76 c9 c4 c2 75 90 14 80 c5 fd 11 11 48 8b c1 c5 f8 77 c3
115       | 85      | CTC_RET_INTR        | hex://intrinsics/dinx?vgather#vgather_(n128,16u~in,v128x16u)          | 50 c5 f8 77 90 c4 c1 79 10 01 c4 e2 7d 33 c0 c5 f5 76 c9 c4 c2 75 90 14 40 c4 e3 7d 19 d0 00 c4 e3 7d 19 d1 01 c7 44 24 04 ff ff 00 00 48 8d 44 24 04 c4 e2 79 58 54 24 04 c5 f9 db c2 c5 f1 db ca c4 e2 79 2b c1 c5 f9 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
116       | 85      | CTC_RET_INTR        | hex://intrinsics/dinx?vgather#vgather_(n128,16i~in,v128x16i)          | 50 c5 f8 77 90 c4 c1 79 10 01 c4 e2 7d 33 c0 c5 f5 76 c9 c4 c2 75 90 14 40 c4 e3 7d 19 d0 00 c4 e3 7d 19 d1 01 c7 44 24 04 ff ff 00 00 48 8d 44 24 04 c4 e2 79 58 54 24 04 c5 f9 db c2 c5 f1 db ca c4 e2 79 2b c1 c5 f9 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
117       | 149     | CTC_RET_INTR        | hex://intrinsics/dinx?vgather#vgather_(n128,8i~in,v128x8i)            | 50 c5 f8 77 90 c4 c1 79 10 01 c4 e2 7d 31 c8 c4 e3 f9 16 c0 01 c4 e1 f9 6e c0 c4 e2 7d 31 c0 49 8b c0 c5 ed 76 d2 c4 e2 6d 90 1c 08 c5 f5 76 c9 c4 c2 75 90 14 00 c7 44 24 04 ff ff 00 00 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 e5 db c8 c5 ed db c0 c4 e2 75 2b c0 c4 e3 fd 00 c0 d8 c4 e3 7d 19 c1 00 c4 e3 7d 19 c0 01 c7 04 24 ff 00 00 00 48 8d 04 24 c4 e2 79 79 14 24 c5 f1 db ca c5 f9 db c2 c5 f1 67 c0 c5 f9 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
118       | 149     | CTC_RET_INTR        | hex://intrinsics/dinx?vgather#vgather_(n128,8u~in,v128x8u)            | 50 c5 f8 77 90 c4 c1 79 10 01 c4 e2 7d 31 c8 c4 e3 f9 16 c0 01 c4 e1 f9 6e c0 c4 e2 7d 31 c0 49 8b c0 c5 ed 76 d2 c4 e2 6d 90 1c 08 c5 f5 76 c9 c4 c2 75 90 14 00 c7 44 24 04 ff ff 00 00 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 e5 db c8 c5 ed db c0 c4 e2 75 2b c0 c4 e3 fd 00 c0 d8 c4 e3 7d 19 c1 00 c4 e3 7d 19 c0 01 c7 04 24 ff 00 00 00 48 8d 04 24 c4 e2 79 79 14 24 c5 f1 db ca c5 f9 db c2 c5 f1 67 c0 c5 f9 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
119       | 317     | CTC_RET_INTR        | hex://intrinsics/dinx?vgather#vgather_(n256,8i~in,v256x8i)            | 48 83 ec 18 c5 f8 77 c4 c1 7d 10 01 c4 e3 7d 19 c0 00 c4 e2 7d 31 c8 c4 e3 f9 16 c0 01 c4 e1 f9 6e c0 c4 e2 7d 31 c0 49 8b c0 c5 ed 76 d2 c4 e2 6d 90 1c 08 49 8b c0 c5 f5 76 c9 c4 e2 75 90 14 00 c7 44 24 14 ff ff 00 00 48 8d 44 24 14 c4 e2 7d 58 44 24 14 c5 e5 db c8 c5 ed db c0 c4 e2 75 2b c0 c4 e3 fd 00 c0 d8 c4 e3 7d 19 c1 00 c4 e3 7d 19 c0 01 c7 44 24 10 ff 00 00 00 48 8d 44 24 10 c4 e2 79 79 54 24 10 c5 f1 db ca c5 f9 db c2 c5 f1 67 c0 c4 c1 7d 10 09 c4 e3 7d 19 c9 01 c4 e2 7d 31 d1 c4 e3 f9 16 c8 01 c4 e1 f9 6e c8 c4 e2 7d 31 c9 49 8b c0 c5 e5 76 db c4 e2 65 90 24 10 c5 ed 76 d2 c4 c2 6d 90 1c 08 c7 44 24 0c ff ff 00 00 48 8d 44 24 0c c4 e2 7d 58 4c 24 0c c5 dd db d1 c5 e5 db c9 c4 e2 6d 2b c9 c4 e3 fd 00 c9 d8 c4 e3 7d 19 ca 00 c4 e3 7d 19 c9 01 c7 44 24 08 ff 00 00 00 48 8d 44 24 08 c4 e2 79 79 5c 24 08 c5 e9 db d3 c5 f1 db cb c5 e9 67 c9 c5 ec 57 d2 c4 e3 6d 38 c0 00 c4 e3 7d 38 c1 01 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 18 c3
120       | 317     | CTC_RET_INTR        | hex://intrinsics/dinx?vgather#vgather_(n256,8u~in,v256x8u)            | 48 83 ec 18 c5 f8 77 c4 c1 7d 10 01 c4 e3 7d 19 c0 00 c4 e2 7d 31 c8 c4 e3 f9 16 c0 01 c4 e1 f9 6e c0 c4 e2 7d 31 c0 49 8b c0 c5 ed 76 d2 c4 e2 6d 90 1c 08 49 8b c0 c5 f5 76 c9 c4 e2 75 90 14 00 c7 44 24 14 ff ff 00 00 48 8d 44 24 14 c4 e2 7d 58 44 24 14 c5 e5 db c8 c5 ed db c0 c4 e2 75 2b c0 c4 e3 fd 00 c0 d8 c4 e3 7d 19 c1 00 c4 e3 7d 19 c0 01 c7 44 24 10 ff 00 00 00 48 8d 44 24 10 c4 e2 79 79 54 24 10 c5 f1 db ca c5 f9 db c2 c5 f1 67 c0 c4 c1 7d 10 09 c4 e3 7d 19 c9 01 c4 e2 7d 31 d1 c4 e3 f9 16 c8 01 c4 e1 f9 6e c8 c4 e2 7d 31 c9 49 8b c0 c5 e5 76 db c4 e2 65 90 24 10 c5 ed 76 d2 c4 c2 6d 90 1c 08 c7 44 24 0c ff ff 00 00 48 8d 44 24 0c c4 e2 7d 58 4c 24 0c c5 dd db d1 c5 e5 db c9 c4 e2 6d 2b c9 c4 e3 fd 00 c9 d8 c4 e3 7d 19 ca 00 c4 e3 7d 19 c9 01 c7 44 24 08 ff 00 00 00 48 8d 44 24 08 c4 e2 79 79 5c 24 08 c5 e9 db d3 c5 f1 db cb c5 e9 67 c9 c5 ec 57 d2 c4 e3 6d 38 c0 00 c4 e3 7d 38 c1 01 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 18 c3
121       | 178     | CTC_RET_INTR        | hex://intrinsics/dinx?vgather#vgather_(n256,16i~in,v256x16i)          | 50 c5 f8 77 90 c4 c1 7d 10 01 c4 e3 7d 19 c0 00 49 8b c0 c4 e2 7d 33 c0 c5 f5 76 c9 c4 e2 75 90 14 40 c4 e3 7d 19 d0 00 c4 e3 7d 19 d1 01 c7 44 24 04 ff ff 00 00 48 8d 44 24 04 c4 e2 79 58 54 24 04 c5 f9 db c2 c5 f1 db ca c4 e2 79 2b c1 c4 c1 7d 10 09 c4 e3 7d 19 c9 01 c4 e2 7d 33 c9 c5 ed 76 d2 c4 c2 6d 90 1c 48 c4 e3 7d 19 d9 00 c4 e3 7d 19 da 01 c7 04 24 ff ff 00 00 48 8d 04 24 c4 e2 79 58 1c 24 c5 f1 db cb c5 e9 db d3 c4 e2 71 2b ca c5 ec 57 d2 c4 e3 6d 38 c0 00 c4 e3 7d 38 c1 01 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
122       | 178     | CTC_RET_INTR        | hex://intrinsics/dinx?vgather#vgather_(n256,16u~in,v256x16u)          | 50 c5 f8 77 90 c4 c1 7d 10 01 c4 e3 7d 19 c0 00 49 8b c0 c4 e2 7d 33 c0 c5 f5 76 c9 c4 e2 75 90 14 40 c4 e3 7d 19 d0 00 c4 e3 7d 19 d1 01 c7 44 24 04 ff ff 00 00 48 8d 44 24 04 c4 e2 79 58 54 24 04 c5 f9 db c2 c5 f1 db ca c4 e2 79 2b c1 c4 c1 7d 10 09 c4 e3 7d 19 c9 01 c4 e2 7d 33 c9 c5 ed 76 d2 c4 c2 6d 90 1c 48 c4 e3 7d 19 d9 00 c4 e3 7d 19 da 01 c7 04 24 ff ff 00 00 48 8d 04 24 c4 e2 79 58 1c 24 c5 f1 db cb c5 e9 db d3 c4 e2 71 2b ca c5 ec 57 d2 c4 e3 6d 38 c0 00 c4 e3 7d 38 c1 01 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
123       | 31      | CTC_RET_INTR        | hex://intrinsics/dinx?vgather#vgather_(n256,64i~in,v256x64i)          | c5 f8 77 66 90 c4 c1 7d 10 01 c5 f5 76 c9 c4 c2 f5 91 14 c0 c5 fd 11 11 48 8b c1 c5 f8 77 c3
124       | 31      | CTC_RET_INTR        | hex://intrinsics/dinx?vgather#vgather_(n256,64u~in,v256x64u)          | c5 f8 77 66 90 c4 c1 7d 10 01 c5 f5 76 c9 c4 c2 f5 91 14 c0 c5 fd 11 11 48 8b c1 c5 f8 77 c3
125       | 31      | CTC_RET_INTR        | hex://intrinsics/dinx?vgather#vgather_(n256,64u~in,v128x32u)          | c5 f8 77 66 90 c4 c1 79 10 01 c5 f5 76 c9 c4 c2 f5 90 14 c0 c5 fd 11 11 48 8b c1 c5 f8 77 c3
126       | 43      | CTC_RET_ZED_SBB     | hex://intrinsics/dinx?vgather#vgather_(n256,64i~in,v256x64i,8u)       | 56 48 83 ec 20 48 8b f1 49 8b c1 48 8b ce 49 8b d0 44 8b 4c 24 50 45 0f b6 c9 4c 8b c0 e8 0e ef 34 ff 48 8b c6 48 83 c4 20 5e c3
127       | 43      | CTC_RET_ZED_SBB     | hex://intrinsics/dinx?vgather#vgather_(n256,64u~in,v256x64i,8u)       | 56 48 83 ec 20 48 8b f1 49 8b c1 48 8b ce 49 8b d0 44 8b 4c 24 50 45 0f b6 c9 4c 8b c0 e8 d6 ee 34 ff 48 8b c6 48 83 c4 20 5e c3
128       | 43      | CTC_RET_ZED_SBB     | hex://intrinsics/dinx?vgather#vgather_(n256,64u~in,v128x32i,8u)       | 56 48 83 ec 20 48 8b f1 49 8b c1 48 8b ce 49 8b d0 44 8b 4c 24 50 45 0f b6 c9 4c 8b c0 e8 66 ee 34 ff 48 8b c6 48 83 c4 20 5e c3
129       | 31      | CTC_RET_INTR        | hex://intrinsics/dinx?vgather#vgather_(n256,16u~in,v256x32u)          | c5 f8 77 66 90 c4 c1 7d 10 01 c5 f5 76 c9 c4 c2 75 90 14 40 c5 fd 11 11 48 8b c1 c5 f8 77 c3
130       | 20      | CTC_RET_INTR        | hex://intrinsics/dinx?vload#vload_(b128x8u~in)                        | c5 f8 77 66 90 48 8b 02 c5 fb f0 00 c5 f9 11 01 48 8b c1 c3
131       | 20      | CTC_RET_INTR        | hex://intrinsics/dinx?vload#vload_(b128x8i~in)                        | c5 f8 77 66 90 48 8b 02 c5 fb f0 00 c5 f9 11 01 48 8b c1 c3
132       | 20      | CTC_RET_INTR        | hex://intrinsics/dinx?vload#vload_(b128x16i~in)                       | c5 f8 77 66 90 48 8b 02 c5 fb f0 00 c5 f9 11 01 48 8b c1 c3
133       | 20      | CTC_RET_INTR        | hex://intrinsics/dinx?vload#vload_(b128x16u~in)                       | c5 f8 77 66 90 48 8b 02 c5 fb f0 00 c5 f9 11 01 48 8b c1 c3
134       | 20      | CTC_RET_INTR        | hex://intrinsics/dinx?vload#vload_(b128x32i~in)                       | c5 f8 77 66 90 48 8b 02 c5 fb f0 00 c5 f9 11 01 48 8b c1 c3
135       | 20      | CTC_RET_INTR        | hex://intrinsics/dinx?vload#vload_(b128x32u~in)                       | c5 f8 77 66 90 48 8b 02 c5 fb f0 00 c5 f9 11 01 48 8b c1 c3
136       | 20      | CTC_RET_INTR        | hex://intrinsics/dinx?vload#vload_(b128x64i~in)                       | c5 f8 77 66 90 48 8b 02 c5 fb f0 00 c5 f9 11 01 48 8b c1 c3
137       | 20      | CTC_RET_INTR        | hex://intrinsics/dinx?vload#vload_(b128x64u~in)                       | c5 f8 77 66 90 48 8b 02 c5 fb f0 00 c5 f9 11 01 48 8b c1 c3
138       | 23      | CTC_RET_INTR        | hex://intrinsics/dinx?vload#vload_(b256x8u~in)                        | c5 f8 77 66 90 48 8b 02 c5 ff f0 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
139       | 23      | CTC_RET_INTR        | hex://intrinsics/dinx?vload#vload_(b256x8i~in)                        | c5 f8 77 66 90 48 8b 02 c5 ff f0 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
140       | 23      | CTC_RET_INTR        | hex://intrinsics/dinx?vload#vload_(b256x16i~in)                       | c5 f8 77 66 90 48 8b 02 c5 ff f0 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
141       | 23      | CTC_RET_INTR        | hex://intrinsics/dinx?vload#vload_(b256x16u~in)                       | c5 f8 77 66 90 48 8b 02 c5 ff f0 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
142       | 23      | CTC_RET_INTR        | hex://intrinsics/dinx?vload#vload_(b256x32i~in)                       | c5 f8 77 66 90 48 8b 02 c5 ff f0 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
143       | 23      | CTC_RET_INTR        | hex://intrinsics/dinx?vload#vload_(b256x32u~in)                       | c5 f8 77 66 90 48 8b 02 c5 ff f0 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
144       | 23      | CTC_RET_INTR        | hex://intrinsics/dinx?vload#vload_(b256x64i~in)                       | c5 f8 77 66 90 48 8b 02 c5 ff f0 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
145       | 23      | CTC_RET_INTR        | hex://intrinsics/dinx?vload#vload_(b256x64u~in)                       | c5 f8 77 66 90 48 8b 02 c5 ff f0 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
146       | 46      | CTC_RET_INTR        | hex://intrinsics/dinx?vmaskgather#vmaskgather_(n128,v128x32u,32u~ref,v128x32i,v128x32u)| c5 f8 77 66 90 48 8b 44 24 28 48 8b 54 24 30 c4 c1 79 10 00 c5 f9 10 08 c5 f9 10 12 c5 f8 28 da c4 c2 61 90 04 89 c5 f9 11 01 48 8b c1 c3
147       | 46      | CTC_RET_INTR        | hex://intrinsics/dinx?vmaskgather#vmaskgather_(n128,v128x64u,64u~ref,v128x64i,v128x64u)| c5 f8 77 66 90 48 8b 44 24 28 48 8b 54 24 30 c4 c1 79 10 00 c5 f9 10 08 c5 f9 10 12 c5 f8 28 da c4 c2 e1 91 04 c9 c5 f9 11 01 48 8b c1 c3
148       | 46      | CTC_RET_INTR        | hex://intrinsics/dinx?vmaskgather#vmaskgather_(n128,v128x64u,64u~ref,v128x32i,v128x64u)| c5 f8 77 66 90 48 8b 44 24 28 48 8b 54 24 30 c4 c1 79 10 00 c5 f9 10 08 c5 f9 10 12 c5 f8 28 da c4 c2 e1 90 04 c9 c5 f9 11 01 48 8b c1 c3
