Sequence  | Length  | TermCode            | Uri                                                                   | Data
540       | 25      | CTC_RET_Zx3         | hex://gmath/gmath?dist#dist_g[64u](64u,64u)                           | 0f 1f 44 00 00 48 3b ca 73 08 48 2b d1 48 8b c2 eb 06 48 2b ca 48 8b c1 c3
541       | 25      | CTC_RET_Zx3         | hex://gmath/gmath?dist#dist_g[64i](64i,64i)                           | 0f 1f 44 00 00 48 3b ca 7d 05 48 2b d1 eb 06 48 2b ca 48 8b d1 48 8b c2 c3
542       | 21      | CTC_RET_Zx3         | hex://gmath/gmath?div#div_g[8u](8u,8u)                                | 0f 1f 44 00 00 0f b6 c1 0f b6 ca 0f b6 c0 99 f7 f9 0f b6 c0 c3
543       | 25      | CTC_RET_Zx3         | hex://gmath/gmath?div#div_g[8i](8i,8i)                                | 0f 1f 44 00 00 48 0f be c1 48 0f be ca 48 0f be c0 99 f7 f9 48 0f be c0 c3
544       | 21      | CTC_RET_Zx3         | hex://gmath/gmath?div#div_g[16u](16u,16u)                             | 0f 1f 44 00 00 0f b7 c1 0f b7 ca 0f b7 c0 99 f7 f9 0f b7 c0 c3
545       | 25      | CTC_RET_Zx3         | hex://gmath/gmath?div#div_g[16i](16i,16i)                             | 0f 1f 44 00 00 48 0f bf c1 48 0f bf ca 48 0f bf c0 99 f7 f9 48 0f bf c0 c3
546       | 16      | CTC_RET_SBB         | hex://gmath/gmath?div#div_g[32u](32u,32u)                             | 0f 1f 44 00 00 44 8b c2 8b c1 33 d2 41 f7 f0 c3
547       | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?div#div_g[32i](32i,32i)                             | 0f 1f 44 00 00 44 8b c2 8b c1 99 41 f7 f8 c3
548       | 17      | CTC_RET_Zx3         | hex://gmath/gmath?div#div_g[64u](64u,64u)                             | 0f 1f 44 00 00 4c 8b c2 48 8b c1 33 d2 49 f7 f0 c3
549       | 17      | CTC_RET_Zx3         | hex://gmath/gmath?div#div_g[64i](64i,64i)                             | 0f 1f 44 00 00 4c 8b c2 48 8b c1 48 99 49 f7 f8 c3
550       | 10      | CTC_RET_INTR        | hex://gmath/gmath?div#div_g[32f](32f,32f)                             | c5 f8 77 66 90 c5 fa 5e c1 c3
551       | 10      | CTC_RET_INTR        | hex://gmath/gmath?div#div_g[64f](64f,64f)                             | c5 f8 77 66 90 c5 fb 5e c1 c3
552       | 28      | CTC_RET_SBB         | hex://gmath/gmath?divides#divides_g[8u](8u,8u)                        | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c8 8b c2 99 f7 f9 85 d2 0f 94 c0 0f b6 c0 c3
553       | 31      | CTC_RET_ZED_SBB     | hex://gmath/gmath?divides#divides_g[8i](8i,8i)                        | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 48 0f be c8 8b c2 99 f7 f9 85 d2 0f 94 c0 0f b6 c0 c3
554       | 28      | CTC_RET_SBB         | hex://gmath/gmath?divides#divides_g[16u](16u,16u)                     | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c8 8b c2 99 f7 f9 85 d2 0f 94 c0 0f b6 c0 c3
555       | 31      | CTC_RET_ZED_SBB     | hex://gmath/gmath?divides#divides_g[16i](16i,16i)                     | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 48 0f bf c8 8b c2 99 f7 f9 85 d2 0f 94 c0 0f b6 c0 c3
556       | 20      | CTC_RET_SBB         | hex://gmath/gmath?divides#divides_g[32u](32u,32u)                     | 0f 1f 44 00 00 8b c2 33 d2 f7 f1 85 d2 0f 94 c0 0f b6 c0 c3
557       | 19      | CTC_RET_ZED_SBB     | hex://gmath/gmath?divides#divides_g[32i](32i,32i)                     | 0f 1f 44 00 00 8b c2 99 f7 f9 85 d2 0f 94 c0 0f b6 c0 c3
558       | 23      | CTC_RET_ZED_SBB     | hex://gmath/gmath?divides#divides_g[64u](64u,64u)                     | 0f 1f 44 00 00 48 8b c2 33 d2 48 f7 f1 48 85 d2 0f 94 c0 0f b6 c0 c3
559       | 23      | CTC_RET_ZED_SBB     | hex://gmath/gmath?divides#divides_g[64i](64i,64i)                     | 0f 1f 44 00 00 48 8b c2 48 99 48 f7 f9 48 85 d2 0f 94 c0 0f b6 c0 c3
560       | 17      | CTC_RET_Zx3         | hex://gmath/gmath?odd#odd_g[8u](8u)                                   | 0f 1f 44 00 00 0f b6 c1 a8 01 0f 95 c0 0f b6 c0 c3
561       | 18      | CTC_RET_Zx3         | hex://gmath/gmath?odd#odd_g[8i](8i)                                   | 0f 1f 44 00 00 48 0f be c1 a8 01 0f 95 c0 0f b6 c0 c3
562       | 17      | CTC_RET_Zx3         | hex://gmath/gmath?odd#odd_g[16u](16u)                                 | 0f 1f 44 00 00 0f b7 c1 a8 01 0f 95 c0 0f b6 c0 c3
563       | 18      | CTC_RET_Zx3         | hex://gmath/gmath?odd#odd_g[16i](16i)                                 | 0f 1f 44 00 00 48 0f bf c1 a8 01 0f 95 c0 0f b6 c0 c3
564       | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?odd#odd_g[32u](32u)                                 | 0f 1f 44 00 00 f6 c1 01 0f 95 c0 0f b6 c0 c3
565       | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?odd#odd_g[32i](32i)                                 | 0f 1f 44 00 00 f6 c1 01 0f 95 c0 0f b6 c0 c3
566       | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?odd#odd_g[64u](64u)                                 | 0f 1f 44 00 00 f6 c1 01 0f 95 c0 0f b6 c0 c3
567       | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?odd#odd_g[64i](64i)                                 | 0f 1f 44 00 00 f6 c1 01 0f 95 c0 0f b6 c0 c3
568       | 22      | CTC_RET_Zx3         | hex://gmath/gmath?even#even_g[8u](8u)                                 | 0f 1f 44 00 00 0f b6 c1 a8 01 0f 95 c0 0f b6 c0 f7 d0 83 e0 01 c3
569       | 23      | CTC_RET_ZED_SBB     | hex://gmath/gmath?even#even_g[8i](8i)                                 | 0f 1f 44 00 00 48 0f be c1 a8 01 0f 95 c0 0f b6 c0 f7 d0 83 e0 01 c3
570       | 22      | CTC_RET_Zx3         | hex://gmath/gmath?even#even_g[16u](16u)                               | 0f 1f 44 00 00 0f b7 c1 a8 01 0f 95 c0 0f b6 c0 f7 d0 83 e0 01 c3
571       | 23      | CTC_RET_ZED_SBB     | hex://gmath/gmath?even#even_g[16i](16i)                               | 0f 1f 44 00 00 48 0f bf c1 a8 01 0f 95 c0 0f b6 c0 f7 d0 83 e0 01 c3
572       | 20      | CTC_RET_SBB         | hex://gmath/gmath?even#even_g[32u](32u)                               | 0f 1f 44 00 00 f6 c1 01 0f 95 c0 0f b6 c0 f7 d0 83 e0 01 c3
573       | 20      | CTC_RET_SBB         | hex://gmath/gmath?even#even_g[32i](32i)                               | 0f 1f 44 00 00 f6 c1 01 0f 95 c0 0f b6 c0 f7 d0 83 e0 01 c3
574       | 20      | CTC_RET_SBB         | hex://gmath/gmath?even#even_g[64u](64u)                               | 0f 1f 44 00 00 f6 c1 01 0f 95 c0 0f b6 c0 f7 d0 83 e0 01 c3
575       | 20      | CTC_RET_SBB         | hex://gmath/gmath?even#even_g[64i](64i)                               | 0f 1f 44 00 00 f6 c1 01 0f 95 c0 0f b6 c0 f7 d0 83 e0 01 c3
576       | 30      | CTC_RET_Zx3         | hex://gmath/gmath?fma#fma_g[8u](8u,8u,8u)                             | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 d2 0f af c2 03 c1 0f b6 c0 c3
577       | 35      | CTC_RET_ZED_SBB     | hex://gmath/gmath?fma#fma_g[8i](8i,8i,8i)                             | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 49 0f be c8 48 0f be c0 48 0f be d2 0f af c2 03 c1 48 0f be c0 c3
578       | 30      | CTC_RET_Zx3         | hex://gmath/gmath?fma#fma_g[16u](16u,16u,16u)                         | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 41 0f b7 c8 0f b7 c0 0f b7 d2 0f af c2 03 c1 0f b7 c0 c3
579       | 35      | CTC_RET_ZED_SBB     | hex://gmath/gmath?fma#fma_g[16i](16i,16i,16i)                         | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 49 0f bf c8 48 0f bf c0 48 0f bf d2 0f af c2 03 c1 48 0f bf c0 c3
580       | 14      | CTC_RET_Zx3         | hex://gmath/gmath?fma#fma_g[32u](32u,32u,32u)                         | 0f 1f 44 00 00 0f af d1 41 03 d0 8b c2 c3
581       | 14      | CTC_RET_Zx3         | hex://gmath/gmath?fma#fma_g[32i](32i,32i,32i)                         | 0f 1f 44 00 00 0f af d1 41 03 d0 8b c2 c3
582       | 16      | CTC_RET_SBB         | hex://gmath/gmath?fma#fma_g[64u](64u,64u,64u)                         | 0f 1f 44 00 00 48 0f af d1 49 03 d0 48 8b c2 c3
583       | 16      | CTC_RET_SBB         | hex://gmath/gmath?fma#fma_g[64i](64i,64i,64i)                         | 0f 1f 44 00 00 48 0f af d1 49 03 d0 48 8b c2 c3
584       | 14      | CTC_RET_Zx3         | hex://gmath/gmath?inc#inc_g[8u](8u)                                   | 0f 1f 44 00 00 0f b6 c1 ff c0 0f b6 c0 c3
585       | 16      | CTC_RET_SBB         | hex://gmath/gmath?inc#inc_g[8i](8i)                                   | 0f 1f 44 00 00 48 0f be c1 ff c0 48 0f be c0 c3
586       | 14      | CTC_RET_Zx3         | hex://gmath/gmath?inc#inc_g[16u](16u)                                 | 0f 1f 44 00 00 0f b7 c1 ff c0 0f b7 c0 c3
587       | 16      | CTC_RET_SBB         | hex://gmath/gmath?inc#inc_g[16i](16i)                                 | 0f 1f 44 00 00 48 0f bf c1 ff c0 48 0f bf c0 c3
588       | 10      | CTC_RET_Zx3         | hex://gmath/gmath?inc#inc_g[32u](32u)                                 | 0f 1f 44 00 00 ff c1 8b c1 c3
589       | 10      | CTC_RET_Zx3         | hex://gmath/gmath?inc#inc_g[32i](32i)                                 | 0f 1f 44 00 00 ff c1 8b c1 c3
590       | 12      | CTC_RET_SBB         | hex://gmath/gmath?inc#inc_g[64u](64u)                                 | 0f 1f 44 00 00 48 ff c1 48 8b c1 c3
591       | 12      | CTC_RET_SBB         | hex://gmath/gmath?inc#inc_g[64i](64i)                                 | 0f 1f 44 00 00 48 ff c1 48 8b c1 c3
592       | 22      | CTC_RET_Zx3         | hex://gmath/gmath?ispow2#ispow2_g[8u](8u)                             | 0f 1f 44 00 00 0f b6 c1 48 8d 50 ff 48 85 c2 0f 94 c0 0f b6 c0 c3
593       | 26      | CTC_RET_Zx3         | hex://gmath/gmath?ispow2#ispow2_g[8i](8i)                             | 0f 1f 44 00 00 48 0f be c1 48 63 c0 48 8d 50 ff 48 85 c2 0f 94 c0 0f b6 c0 c3
594       | 22      | CTC_RET_Zx3         | hex://gmath/gmath?ispow2#ispow2_g[16u](16u)                           | 0f 1f 44 00 00 0f b7 c1 48 8d 50 ff 48 85 c2 0f 94 c0 0f b6 c0 c3
595       | 26      | CTC_RET_Zx3         | hex://gmath/gmath?ispow2#ispow2_g[16i](16i)                           | 0f 1f 44 00 00 48 0f bf c1 48 63 c0 48 8d 50 ff 48 85 c2 0f 94 c0 0f b6 c0 c3
596       | 21      | CTC_RET_Zx3         | hex://gmath/gmath?ispow2#ispow2_g[32u](32u)                           | 0f 1f 44 00 00 8b c1 48 8d 50 ff 48 85 c2 0f 94 c0 0f b6 c0 c3
597       | 22      | CTC_RET_Zx3         | hex://gmath/gmath?ispow2#ispow2_g[32i](32i)                           | 0f 1f 44 00 00 48 63 c1 48 8d 50 ff 48 85 c2 0f 94 c0 0f b6 c0 c3
598       | 19      | CTC_RET_ZED_SBB     | hex://gmath/gmath?ispow2#ispow2_g[64u](64u)                           | 0f 1f 44 00 00 48 8d 41 ff 48 85 c8 0f 94 c0 0f b6 c0 c3
599       | 19      | CTC_RET_ZED_SBB     | hex://gmath/gmath?ispow2#ispow2_g[64i](64i)                           | 0f 1f 44 00 00 48 8d 41 ff 48 85 c8 0f 94 c0 0f b6 c0 c3
600       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?log2#log2_g[8u]()                                   | 0f 1f 44 00 00 b8 08 00 00 00 c3
601       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?log2#log2_g[16u]()                                  | 0f 1f 44 00 00 b8 10 00 00 00 c3
602       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?log2#log2_g[32u]()                                  | 0f 1f 44 00 00 b8 20 00 00 00 c3
603       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?log2#log2_g[64u]()                                  | 0f 1f 44 00 00 b8 40 00 00 00 c3
604       | 19      | CTC_RET_ZED_SBB     | hex://gmath/gmath?mod#mod_g[8u](8u,8u)                                | 0f 1f 44 00 00 0f b6 c1 0f b6 ca 33 d2 f7 f1 0f b6 c2 c3
605       | 21      | CTC_RET_Zx3         | hex://gmath/gmath?mod#mod_g[8i](8i,8i)                                | 0f 1f 44 00 00 48 0f be c1 48 0f be ca 99 f7 f9 48 0f be c2 c3
606       | 19      | CTC_RET_ZED_SBB     | hex://gmath/gmath?mod#mod_g[16u](16u,16u)                             | 0f 1f 44 00 00 0f b7 c1 0f b7 ca 33 d2 f7 f1 0f b7 c2 c3
607       | 21      | CTC_RET_Zx3         | hex://gmath/gmath?mod#mod_g[16i](16i,16i)                             | 0f 1f 44 00 00 48 0f bf c1 48 0f bf ca 99 f7 f9 48 0f bf c2 c3
608       | 18      | CTC_RET_Zx3         | hex://gmath/gmath?mod#mod_g[32u](32u,32u)                             | 0f 1f 44 00 00 44 8b c2 8b c1 33 d2 41 f7 f0 8b c2 c3
609       | 17      | CTC_RET_Zx3         | hex://gmath/gmath?mod#mod_g[32i](32i,32i)                             | 0f 1f 44 00 00 44 8b c2 8b c1 99 41 f7 f8 8b c2 c3
610       | 20      | CTC_RET_SBB         | hex://gmath/gmath?mod#mod_g[64u](64u,64u)                             | 0f 1f 44 00 00 4c 8b c2 48 8b c1 33 d2 49 f7 f0 48 8b c2 c3
611       | 20      | CTC_RET_SBB         | hex://gmath/gmath?mod#mod_g[64i](64i,64i)                             | 0f 1f 44 00 00 4c 8b c2 48 8b c1 48 99 49 f7 f8 48 8b c2 c3
612       | 46      | CTC_RET_Zx3         | hex://gmath/gmath?modmul#modmul_g[8u](8u,8u,8u)                       | 50 0f 1f 40 00 0f b6 c1 0f b6 d2 41 0f b6 c8 8b c0 8b d2 48 0f af c2 8b c9 33 d2 48 f7 f1 8b c2 89 44 24 04 0f b6 44 24 04 48 83 c4 08 c3
613       | 52      | CTC_RET_SBB         | hex://gmath/gmath?modmul#modmul_g[8i](8i,8i,8i)                       | 50 0f 1f 40 00 48 0f be c1 48 0f be d2 49 0f be c8 48 63 c0 48 63 d2 48 0f af c2 48 63 c9 48 99 48 f7 f9 8b c2 89 44 24 04 48 0f be 44 24 04 48 83 c4 08 c3
614       | 46      | CTC_RET_Zx3         | hex://gmath/gmath?modmul#modmul_g[16u](16u,16u,16u)                   | 50 0f 1f 40 00 0f b7 c1 0f b7 d2 41 0f b7 c8 8b c0 8b d2 48 0f af c2 8b c9 33 d2 48 f7 f1 8b c2 89 44 24 04 0f b7 44 24 04 48 83 c4 08 c3
615       | 52      | CTC_RET_SBB         | hex://gmath/gmath?modmul#modmul_g[16i](16i,16i,16i)                   | 50 0f 1f 40 00 48 0f bf c1 48 0f bf d2 49 0f bf c8 48 63 c0 48 63 d2 48 0f af c2 48 63 c9 48 99 48 f7 f9 8b c2 89 44 24 04 48 0f bf 44 24 04 48 83 c4 08 c3
616       | 24      | CTC_RET_SBB         | hex://gmath/gmath?modmul#modmul_g[32u](32u,32u,32u)                   | 0f 1f 44 00 00 8b c1 8b d2 48 0f af c2 41 8b c8 33 d2 48 f7 f1 8b c2 c3
617       | 26      | CTC_RET_Zx3         | hex://gmath/gmath?modmul#modmul_g[32i](32i,32i,32i)                   | 0f 1f 44 00 00 48 63 c1 48 63 d2 48 0f af c2 49 63 c8 48 99 48 f7 f9 8b c2 c3
618       | 21      | CTC_RET_Zx3         | hex://gmath/gmath?modmul#modmul_g[64u](64u,64u,64u)                   | 0f 1f 44 00 00 48 8b c1 48 0f af c2 33 d2 49 f7 f0 48 8b c2 c3
619       | 21      | CTC_RET_Zx3         | hex://gmath/gmath?modmul#modmul_g[64i](64i,64i,64i)                   | 0f 1f 44 00 00 48 8b c1 48 0f af c2 48 99 49 f7 f8 48 8b c2 c3
620       | 18      | CTC_RET_Zx3         | hex://gmath/gmath?mul#mul_g[8u](8u,8u)                                | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f af c2 0f b6 c0 c3
621       | 21      | CTC_RET_Zx3         | hex://gmath/gmath?mul#mul_g[8i](8i,8i)                                | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 0f af c2 48 0f be c0 c3
622       | 18      | CTC_RET_Zx3         | hex://gmath/gmath?mul#mul_g[16u](16u,16u)                             | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f af c2 0f b7 c0 c3
623       | 21      | CTC_RET_Zx3         | hex://gmath/gmath?mul#mul_g[16i](16i,16i)                             | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 0f af c2 48 0f bf c0 c3
624       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?mul#mul_g[32u](32u,32u)                             | 0f 1f 44 00 00 0f af d1 8b c2 c3
625       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?mul#mul_g[32i](32i,32i)                             | 0f 1f 44 00 00 0f af d1 8b c2 c3
626       | 13      | CTC_RET_Zx3         | hex://gmath/gmath?mul#mul_g[64u](64u,64u)                             | 0f 1f 44 00 00 48 0f af d1 48 8b c2 c3
627       | 13      | CTC_RET_Zx3         | hex://gmath/gmath?mul#mul_g[64i](64i,64i)                             | 0f 1f 44 00 00 48 0f af d1 48 8b c2 c3
628       | 16      | CTC_RET_SBB         | hex://gmath/gmath?negate#negate_g[8u](8u)                             | 0f 1f 44 00 00 0f b6 c1 f7 d0 ff c0 0f b6 c0 c3
629       | 16      | CTC_RET_SBB         | hex://gmath/gmath?negate#negate_g[8i](8i)                             | 0f 1f 44 00 00 48 0f be c1 f7 d8 48 0f be c0 c3
630       | 16      | CTC_RET_SBB         | hex://gmath/gmath?negate#negate_g[16u](16u)                           | 0f 1f 44 00 00 0f b7 c1 f7 d0 ff c0 0f b7 c0 c3
631       | 16      | CTC_RET_SBB         | hex://gmath/gmath?negate#negate_g[16i](16i)                           | 0f 1f 44 00 00 48 0f bf c1 f7 d8 48 0f bf c0 c3
632       | 12      | CTC_RET_SBB         | hex://gmath/gmath?negate#negate_g[32u](32u)                           | 0f 1f 44 00 00 8b c1 f7 d0 ff c0 c3
633       | 10      | CTC_RET_Zx3         | hex://gmath/gmath?negate#negate_g[32i](32i)                           | 0f 1f 44 00 00 8b c1 f7 d8 c3
634       | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?negate#negate_g[64u](64u)                           | 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 ff c0 c3
635       | 12      | CTC_RET_SBB         | hex://gmath/gmath?negate#negate_g[64i](64i)                           | 0f 1f 44 00 00 48 8b c1 48 f7 d8 c3
636       | 52      | CTC_RET_SBB         | hex://gmath/gmath?pow#pow_g[8u](8u,32u)                               | 0f 1f 44 00 00 0f b6 c1 85 d2 75 07 b9 01 00 00 00 eb 1e b9 01 00 00 00 f6 c2 01 74 06 0f af c8 0f b6 c9 d1 ea 85 d2 74 08 0f af c0 0f b6 c0 eb e7 8b c1 c3
637       | 55      | CTC_RET_ZED_SBB     | hex://gmath/gmath?pow#pow_g[8i](8i,32u)                               | 0f 1f 44 00 00 48 0f be c1 85 d2 75 07 b9 01 00 00 00 eb 20 b9 01 00 00 00 f6 c2 01 74 07 0f af c8 48 0f be c9 d1 ea 85 d2 74 09 0f af c0 48 0f be c0 eb e5 8b c1 c3
638       | 52      | CTC_RET_SBB         | hex://gmath/gmath?pow#pow_g[16u](16u,32u)                             | 0f 1f 44 00 00 0f b7 c1 85 d2 75 07 b9 01 00 00 00 eb 1e b9 01 00 00 00 f6 c2 01 74 06 0f af c8 0f b7 c9 d1 ea 85 d2 74 08 0f af c0 0f b7 c0 eb e7 8b c1 c3
639       | 55      | CTC_RET_ZED_SBB     | hex://gmath/gmath?pow#pow_g[16i](16i,32u)                             | 0f 1f 44 00 00 48 0f bf c1 85 d2 75 07 b9 01 00 00 00 eb 20 b9 01 00 00 00 f6 c2 01 74 07 0f af c8 48 0f bf c9 d1 ea 85 d2 74 09 0f af c0 48 0f bf c0 eb e5 8b c1 c3
640       | 41      | CTC_RET_Zx3         | hex://gmath/gmath?pow#pow_g[32u](32u,32u)                             | 0f 1f 44 00 00 85 d2 75 07 b8 01 00 00 00 eb 18 b8 01 00 00 00 f6 c2 01 74 03 0f af c1 d1 ea 85 d2 74 05 0f af c9 eb ed c3
641       | 41      | CTC_RET_Zx3         | hex://gmath/gmath?pow#pow_g[32i](32i,32u)                             | 0f 1f 44 00 00 85 d2 75 07 b8 01 00 00 00 eb 18 b8 01 00 00 00 f6 c2 01 74 03 0f af c1 d1 ea 85 d2 74 05 0f af c9 eb ed c3
642       | 43      | CTC_RET_ZED_SBB     | hex://gmath/gmath?pow#pow_g[64u](64u,32u)                             | 0f 1f 44 00 00 85 d2 75 07 b8 01 00 00 00 eb 1a b8 01 00 00 00 f6 c2 01 74 04 48 0f af c1 d1 ea 85 d2 74 06 48 0f af c9 eb eb c3
643       | 43      | CTC_RET_ZED_SBB     | hex://gmath/gmath?pow#pow_g[64i](64i,32u)                             | 0f 1f 44 00 00 85 d2 75 07 b8 01 00 00 00 eb 1a b8 01 00 00 00 f6 c2 01 74 04 48 0f af c1 d1 ea 85 d2 74 06 48 0f af c9 eb eb c3
644       | 25      | CTC_RET_Zx3         | hex://gmath/gmath?signum#signum_g[8u](8u)                             | 0f 1f 44 00 00 0f b6 c1 85 c0 75 07 b8 ff ff ff ff eb 05 b8 01 00 00 00 c3
645       | 24      | CTC_RET_SBB         | hex://gmath/gmath?signum#signum_g[8i](8i)                             | 0f 1f 44 00 00 48 0f be c1 8b d0 f7 d2 ff c2 c1 ea 1f c1 f8 1f 0b c2 c3
646       | 25      | CTC_RET_Zx3         | hex://gmath/gmath?signum#signum_g[16u](16u)                           | 0f 1f 44 00 00 0f b7 c1 85 c0 75 07 b8 ff ff ff ff eb 05 b8 01 00 00 00 c3
647       | 24      | CTC_RET_SBB         | hex://gmath/gmath?signum#signum_g[16i](16i)                           | 0f 1f 44 00 00 48 0f bf c1 8b d0 f7 d2 ff c2 c1 ea 1f c1 f8 1f 0b c2 c3
648       | 22      | CTC_RET_Zx3         | hex://gmath/gmath?signum#signum_g[32u](32u)                           | 0f 1f 44 00 00 85 c9 75 07 b8 ff ff ff ff eb 05 b8 01 00 00 00 c3
649       | 20      | CTC_RET_SBB         | hex://gmath/gmath?signum#signum_g[32i](32i)                           | 0f 1f 44 00 00 8b c1 f7 d0 ff c0 c1 e8 1f c1 f9 1f 0b c1 c3
650       | 23      | CTC_RET_ZED_SBB     | hex://gmath/gmath?signum#signum_g[64u](64u)                           | 0f 1f 44 00 00 48 85 c9 75 07 b8 ff ff ff ff eb 05 b8 01 00 00 00 c3
651       | 27      | CTC_RET_ZED_SBB     | hex://gmath/gmath?signum#signum_g[64i](64i)                           | 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 ff c0 48 c1 e8 3f 48 c1 f9 3f 8b d1 0b c2 c3
