Sequence  | Length  | TermCode            | Uri                                                                   | Data
66        | 81      | CTC_RET_INTR        | hex://logix/VectorizedOps?f97#f97_g[16u](v256x16u,v256x16u,v256x16u)  | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd ef c1 c5 fd 75 c8 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 db ca c5 f5 75 d1 c5 f5 ef ca c4 c1 7d 10 11 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
67        | 81      | CTC_RET_INTR        | hex://logix/VectorizedOps?f97#f97_g[16i](v256x16i,v256x16i,v256x16i)  | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd ef c1 c5 fd 75 c8 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 db ca c5 f5 75 d1 c5 f5 ef ca c4 c1 7d 10 11 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
68        | 81      | CTC_RET_INTR        | hex://logix/VectorizedOps?f97#f97_g[32u](v256x32u,v256x32u,v256x32u)  | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd ef c1 c5 fd 76 c8 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 db ca c5 f5 76 d1 c5 f5 ef ca c4 c1 7d 10 11 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
69        | 81      | CTC_RET_INTR        | hex://logix/VectorizedOps?f97#f97_g[32i](v256x32i,v256x32i,v256x32i)  | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd ef c1 c5 fd 76 c8 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 db ca c5 f5 76 d1 c5 f5 ef ca c4 c1 7d 10 11 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
70        | 83      | CTC_RET_INTR        | hex://logix/VectorizedOps?f97#f97_g[64u](v256x64u,v256x64u,v256x64u)  | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd ef c1 c4 e2 7d 29 c8 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 db ca c4 e2 75 29 d1 c5 f5 ef ca c4 c1 7d 10 11 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
71        | 83      | CTC_RET_INTR        | hex://logix/VectorizedOps?f97#f97_g[64i](v256x64i,v256x64i,v256x64i)  | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd ef c1 c4 e2 7d 29 c8 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 db ca c4 e2 75 29 d1 c5 f5 ef ca c4 c1 7d 10 11 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
72        | 53      | CTC_RET_INTR        | hex://logix/VectorizedOps?f19#f19_g[8u](v128x8u,v128x8u,v128x8u)      | c5 f8 77 66 90 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 ef c1 c4 c1 79 10 08 c4 c1 79 10 11 c5 f1 db ca c5 f9 10 12 c5 e9 db c9 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
73        | 53      | CTC_RET_INTR        | hex://logix/VectorizedOps?f19#f19_g[8i](v128x8i,v128x8i,v128x8i)      | c5 f8 77 66 90 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 ef c1 c4 c1 79 10 08 c4 c1 79 10 11 c5 f1 db ca c5 f9 10 12 c5 e9 db c9 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
74        | 53      | CTC_RET_INTR        | hex://logix/VectorizedOps?f19#f19_g[16u](v128x16u,v128x16u,v128x16u)  | c5 f8 77 66 90 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 ef c1 c4 c1 79 10 08 c4 c1 79 10 11 c5 f1 db ca c5 f9 10 12 c5 e9 db c9 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
75        | 53      | CTC_RET_INTR        | hex://logix/VectorizedOps?f19#f19_g[16i](v128x16i,v128x16i,v128x16i)  | c5 f8 77 66 90 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 ef c1 c4 c1 79 10 08 c4 c1 79 10 11 c5 f1 db ca c5 f9 10 12 c5 e9 db c9 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
76        | 53      | CTC_RET_INTR        | hex://logix/VectorizedOps?f19#f19_g[32u](v128x32u,v128x32u,v128x32u)  | c5 f8 77 66 90 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 ef c1 c4 c1 79 10 08 c4 c1 79 10 11 c5 f1 db ca c5 f9 10 12 c5 e9 db c9 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
77        | 53      | CTC_RET_INTR        | hex://logix/VectorizedOps?f19#f19_g[32i](v128x32i,v128x32i,v128x32i)  | c5 f8 77 66 90 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 ef c1 c4 c1 79 10 08 c4 c1 79 10 11 c5 f1 db ca c5 f9 10 12 c5 e9 db c9 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
78        | 53      | CTC_RET_INTR        | hex://logix/VectorizedOps?f19#f19_g[64u](v128x64u,v128x64u,v128x64u)  | c5 f8 77 66 90 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 ef c1 c4 c1 79 10 08 c4 c1 79 10 11 c5 f1 db ca c5 f9 10 12 c5 e9 db c9 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
79        | 53      | CTC_RET_INTR        | hex://logix/VectorizedOps?f19#f19_g[64i](v128x64i,v128x64i,v128x64i)  | c5 f8 77 66 90 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 ef c1 c4 c1 79 10 08 c4 c1 79 10 11 c5 f1 db ca c5 f9 10 12 c5 e9 db c9 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
80        | 51      | CTC_RET_INTR        | hex://logix/VectorizedOps?f1a#f1a_g[8u](v128x8u,v128x8u,v128x8u)      | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 db c1 c5 f9 10 0a c4 c1 79 10 11 c5 f1 ef ca c5 f9 db c1 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
81        | 51      | CTC_RET_INTR        | hex://logix/VectorizedOps?f1a#f1a_g[8i](v128x8i,v128x8i,v128x8i)      | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 db c1 c5 f9 10 0a c4 c1 79 10 11 c5 f1 ef ca c5 f9 db c1 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
82        | 51      | CTC_RET_INTR        | hex://logix/VectorizedOps?f1a#f1a_g[16u](v128x16u,v128x16u,v128x16u)  | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 db c1 c5 f9 10 0a c4 c1 79 10 11 c5 f1 ef ca c5 f9 db c1 c5 f9 75 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
83        | 51      | CTC_RET_INTR        | hex://logix/VectorizedOps?f1a#f1a_g[16i](v128x16i,v128x16i,v128x16i)  | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 db c1 c5 f9 10 0a c4 c1 79 10 11 c5 f1 ef ca c5 f9 db c1 c5 f9 75 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
84        | 51      | CTC_RET_INTR        | hex://logix/VectorizedOps?f1a#f1a_g[32u](v128x32u,v128x32u,v128x32u)  | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 db c1 c5 f9 10 0a c4 c1 79 10 11 c5 f1 ef ca c5 f9 db c1 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
85        | 51      | CTC_RET_INTR        | hex://logix/VectorizedOps?f1a#f1a_g[32i](v128x32i,v128x32i,v128x32i)  | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 db c1 c5 f9 10 0a c4 c1 79 10 11 c5 f1 ef ca c5 f9 db c1 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
86        | 51      | CTC_RET_INTR        | hex://logix/VectorizedOps?f1a#f1a_g[64u](v128x64u,v128x64u,v128x64u)  | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 db c1 c5 f9 10 0a c4 c1 79 10 11 c5 f1 ef ca c5 f9 db c1 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
87        | 51      | CTC_RET_INTR        | hex://logix/VectorizedOps?f1a#f1a_g[64i](v128x64i,v128x64i,v128x64i)  | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 db c1 c5 f9 10 0a c4 c1 79 10 11 c5 f1 ef ca c5 f9 db c1 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
88        | 59      | CTC_RET_INTR        | hex://logix/VectorizedOps?f1b#f1b_g[8u](v128x8u,v128x8u,v128x8u)      | c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 74 d1 c5 f1 ef ca c4 c1 79 10 11 c5 f8 28 da c5 e1 db c0 c5 e9 df c9 c5 f9 eb c1 c5 f9 11 01 48 8b c1 c3
89        | 59      | CTC_RET_INTR        | hex://logix/VectorizedOps?f1b#f1b_g[8i](v128x8i,v128x8i,v128x8i)      | c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 74 d1 c5 f1 ef ca c4 c1 79 10 11 c5 f8 28 da c5 e1 db c0 c5 e9 df c9 c5 f9 eb c1 c5 f9 11 01 48 8b c1 c3
90        | 59      | CTC_RET_INTR        | hex://logix/VectorizedOps?f1b#f1b_g[16u](v128x16u,v128x16u,v128x16u)  | c5 f8 77 66 90 c5 f9 10 02 c5 f9 75 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 75 d1 c5 f1 ef ca c4 c1 79 10 11 c5 f8 28 da c5 e1 db c0 c5 e9 df c9 c5 f9 eb c1 c5 f9 11 01 48 8b c1 c3
91        | 59      | CTC_RET_INTR        | hex://logix/VectorizedOps?f1b#f1b_g[16i](v128x16i,v128x16i,v128x16i)  | c5 f8 77 66 90 c5 f9 10 02 c5 f9 75 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 75 d1 c5 f1 ef ca c4 c1 79 10 11 c5 f8 28 da c5 e1 db c0 c5 e9 df c9 c5 f9 eb c1 c5 f9 11 01 48 8b c1 c3
92        | 59      | CTC_RET_INTR        | hex://logix/VectorizedOps?f1b#f1b_g[32u](v128x32u,v128x32u,v128x32u)  | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 76 d1 c5 f1 ef ca c4 c1 79 10 11 c5 f8 28 da c5 e1 db c0 c5 e9 df c9 c5 f9 eb c1 c5 f9 11 01 48 8b c1 c3
93        | 59      | CTC_RET_INTR        | hex://logix/VectorizedOps?f1b#f1b_g[32i](v128x32i,v128x32i,v128x32i)  | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 76 d1 c5 f1 ef ca c4 c1 79 10 11 c5 f8 28 da c5 e1 db c0 c5 e9 df c9 c5 f9 eb c1 c5 f9 11 01 48 8b c1 c3
94        | 59      | CTC_RET_INTR        | hex://logix/VectorizedOps?f1b#f1b_g[64u](v128x64u,v128x64u,v128x64u)  | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 76 d1 c5 f1 ef ca c4 c1 79 10 11 c5 f8 28 da c5 e1 db c0 c5 e9 df c9 c5 f9 eb c1 c5 f9 11 01 48 8b c1 c3
95        | 59      | CTC_RET_INTR        | hex://logix/VectorizedOps?f1b#f1b_g[64i](v128x64i,v128x64i,v128x64i)  | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 76 d1 c5 f1 ef ca c4 c1 79 10 11 c5 f8 28 da c5 e1 db c0 c5 e9 df c9 c5 f9 eb c1 c5 f9 11 01 48 8b c1 c3
96        | 78      | CTC_RET_INTR        | hex://logix/VectorizedOps?f97#f97_g[8u](v128x8u,v128x8u,v128x8u)      | c5 f8 77 66 90 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 ef c1 c5 f9 74 c8 c5 f9 ef c1 c4 c1 79 10 08 c4 c1 79 10 11 c5 f1 db ca c5 f1 74 d1 c5 f1 ef ca c4 c1 79 10 11 c5 f8 28 da c5 e1 db c0 c5 e9 df c9 c5 f9 eb c1 c5 f9 11 01 48 8b c1 c3
97        | 78      | CTC_RET_INTR        | hex://logix/VectorizedOps?f97#f97_g[8i](v128x8i,v128x8i,v128x8i)      | c5 f8 77 66 90 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 ef c1 c5 f9 74 c8 c5 f9 ef c1 c4 c1 79 10 08 c4 c1 79 10 11 c5 f1 db ca c5 f1 74 d1 c5 f1 ef ca c4 c1 79 10 11 c5 f8 28 da c5 e1 db c0 c5 e9 df c9 c5 f9 eb c1 c5 f9 11 01 48 8b c1 c3
98        | 78      | CTC_RET_INTR        | hex://logix/VectorizedOps?f97#f97_g[16u](v128x16u,v128x16u,v128x16u)  | c5 f8 77 66 90 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 ef c1 c5 f9 75 c8 c5 f9 ef c1 c4 c1 79 10 08 c4 c1 79 10 11 c5 f1 db ca c5 f1 75 d1 c5 f1 ef ca c4 c1 79 10 11 c5 f8 28 da c5 e1 db c0 c5 e9 df c9 c5 f9 eb c1 c5 f9 11 01 48 8b c1 c3
99        | 78      | CTC_RET_INTR        | hex://logix/VectorizedOps?f97#f97_g[16i](v128x16i,v128x16i,v128x16i)  | c5 f8 77 66 90 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 ef c1 c5 f9 75 c8 c5 f9 ef c1 c4 c1 79 10 08 c4 c1 79 10 11 c5 f1 db ca c5 f1 75 d1 c5 f1 ef ca c4 c1 79 10 11 c5 f8 28 da c5 e1 db c0 c5 e9 df c9 c5 f9 eb c1 c5 f9 11 01 48 8b c1 c3
100       | 78      | CTC_RET_INTR        | hex://logix/VectorizedOps?f97#f97_g[32u](v128x32u,v128x32u,v128x32u)  | c5 f8 77 66 90 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 ef c1 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 08 c4 c1 79 10 11 c5 f1 db ca c5 f1 76 d1 c5 f1 ef ca c4 c1 79 10 11 c5 f8 28 da c5 e1 db c0 c5 e9 df c9 c5 f9 eb c1 c5 f9 11 01 48 8b c1 c3
101       | 78      | CTC_RET_INTR        | hex://logix/VectorizedOps?f97#f97_g[32i](v128x32i,v128x32i,v128x32i)  | c5 f8 77 66 90 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 ef c1 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 08 c4 c1 79 10 11 c5 f1 db ca c5 f1 76 d1 c5 f1 ef ca c4 c1 79 10 11 c5 f8 28 da c5 e1 db c0 c5 e9 df c9 c5 f9 eb c1 c5 f9 11 01 48 8b c1 c3
102       | 78      | CTC_RET_INTR        | hex://logix/VectorizedOps?f97#f97_g[64u](v128x64u,v128x64u,v128x64u)  | c5 f8 77 66 90 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 ef c1 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 08 c4 c1 79 10 11 c5 f1 db ca c5 f1 76 d1 c5 f1 ef ca c4 c1 79 10 11 c5 f8 28 da c5 e1 db c0 c5 e9 df c9 c5 f9 eb c1 c5 f9 11 01 48 8b c1 c3
103       | 78      | CTC_RET_INTR        | hex://logix/VectorizedOps?f97#f97_g[64i](v128x64i,v128x64i,v128x64i)  | c5 f8 77 66 90 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 ef c1 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 08 c4 c1 79 10 11 c5 f1 db ca c5 f1 76 d1 c5 f1 ef ca c4 c1 79 10 11 c5 f8 28 da c5 e1 db c0 c5 e9 df c9 c5 f9 eb c1 c5 f9 11 01 48 8b c1 c3
104       | 20      | CTC_RET_INTR        | hex://logix/VectorizedOps?false#false_g[8u](n256)                     | c5 f8 77 66 90 c5 fc 57 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
105       | 20      | CTC_RET_INTR        | hex://logix/VectorizedOps?false#false_g[8i](n256)                     | c5 f8 77 66 90 c5 fc 57 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
106       | 20      | CTC_RET_INTR        | hex://logix/VectorizedOps?false#false_g[16u](n256)                    | c5 f8 77 66 90 c5 fc 57 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
107       | 20      | CTC_RET_INTR        | hex://logix/VectorizedOps?false#false_g[16i](n256)                    | c5 f8 77 66 90 c5 fc 57 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
108       | 20      | CTC_RET_INTR        | hex://logix/VectorizedOps?false#false_g[32u](n256)                    | c5 f8 77 66 90 c5 fc 57 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
109       | 20      | CTC_RET_INTR        | hex://logix/VectorizedOps?false#false_g[32i](n256)                    | c5 f8 77 66 90 c5 fc 57 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
110       | 20      | CTC_RET_INTR        | hex://logix/VectorizedOps?false#false_g[64u](n256)                    | c5 f8 77 66 90 c5 fc 57 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
111       | 20      | CTC_RET_INTR        | hex://logix/VectorizedOps?false#false_g[64i](n256)                    | c5 f8 77 66 90 c5 fc 57 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
112       | 28      | CTC_RET_INTR        | hex://logix/VectorizedOps?true#true_g[8u](n256)                       | c5 f8 77 66 90 c5 fc 57 c0 c5 f4 57 c9 c5 fd 74 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
113       | 28      | CTC_RET_INTR        | hex://logix/VectorizedOps?true#true_g[8i](n256)                       | c5 f8 77 66 90 c5 fc 57 c0 c5 f4 57 c9 c5 fd 74 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
114       | 28      | CTC_RET_INTR        | hex://logix/VectorizedOps?true#true_g[16u](n256)                      | c5 f8 77 66 90 c5 fc 57 c0 c5 f4 57 c9 c5 fd 75 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
115       | 28      | CTC_RET_INTR        | hex://logix/VectorizedOps?true#true_g[16i](n256)                      | c5 f8 77 66 90 c5 fc 57 c0 c5 f4 57 c9 c5 fd 75 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
116       | 28      | CTC_RET_INTR        | hex://logix/VectorizedOps?true#true_g[32u](n256)                      | c5 f8 77 66 90 c5 fc 57 c0 c5 f4 57 c9 c5 fd 76 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
117       | 28      | CTC_RET_INTR        | hex://logix/VectorizedOps?true#true_g[32i](n256)                      | c5 f8 77 66 90 c5 fc 57 c0 c5 f4 57 c9 c5 fd 76 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
118       | 29      | CTC_RET_INTR        | hex://logix/VectorizedOps?true#true_g[64u](n256)                      | c5 f8 77 66 90 c5 fc 57 c0 c5 f4 57 c9 c4 e2 7d 29 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
119       | 29      | CTC_RET_INTR        | hex://logix/VectorizedOps?true#true_g[64i](n256)                      | c5 f8 77 66 90 c5 fc 57 c0 c5 f4 57 c9 c4 e2 7d 29 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
120       | 20      | CTC_RET_INTR        | hex://logix/VectorizedOps?false#false_g[8u](v256x8u)                  | c5 f8 77 66 90 c5 fc 57 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
121       | 20      | CTC_RET_INTR        | hex://logix/VectorizedOps?false#false_g[8i](v256x8i)                  | c5 f8 77 66 90 c5 fc 57 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
122       | 20      | CTC_RET_INTR        | hex://logix/VectorizedOps?false#false_g[16u](v256x16u)                | c5 f8 77 66 90 c5 fc 57 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
123       | 20      | CTC_RET_INTR        | hex://logix/VectorizedOps?false#false_g[16i](v256x16i)                | c5 f8 77 66 90 c5 fc 57 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
124       | 20      | CTC_RET_INTR        | hex://logix/VectorizedOps?false#false_g[32u](v256x32u)                | c5 f8 77 66 90 c5 fc 57 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
125       | 20      | CTC_RET_INTR        | hex://logix/VectorizedOps?false#false_g[32i](v256x32i)                | c5 f8 77 66 90 c5 fc 57 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
126       | 20      | CTC_RET_INTR        | hex://logix/VectorizedOps?false#false_g[64u](v256x64u)                | c5 f8 77 66 90 c5 fc 57 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
127       | 20      | CTC_RET_INTR        | hex://logix/VectorizedOps?false#false_g[64i](v256x64i)                | c5 f8 77 66 90 c5 fc 57 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
128       | 28      | CTC_RET_INTR        | hex://logix/VectorizedOps?true#true_g[8u](v256x8u)                    | c5 f8 77 66 90 c5 fc 57 c0 c5 f4 57 c9 c5 fd 74 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
129       | 28      | CTC_RET_INTR        | hex://logix/VectorizedOps?true#true_g[8i](v256x8i)                    | c5 f8 77 66 90 c5 fc 57 c0 c5 f4 57 c9 c5 fd 74 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
130       | 28      | CTC_RET_INTR        | hex://logix/VectorizedOps?true#true_g[16u](v256x16u)                  | c5 f8 77 66 90 c5 fc 57 c0 c5 f4 57 c9 c5 fd 75 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
131       | 28      | CTC_RET_INTR        | hex://logix/VectorizedOps?true#true_g[16i](v256x16i)                  | c5 f8 77 66 90 c5 fc 57 c0 c5 f4 57 c9 c5 fd 75 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
132       | 28      | CTC_RET_INTR        | hex://logix/VectorizedOps?true#true_g[32u](v256x32u)                  | c5 f8 77 66 90 c5 fc 57 c0 c5 f4 57 c9 c5 fd 76 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
133       | 28      | CTC_RET_INTR        | hex://logix/VectorizedOps?true#true_g[32i](v256x32i)                  | c5 f8 77 66 90 c5 fc 57 c0 c5 f4 57 c9 c5 fd 76 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
134       | 29      | CTC_RET_INTR        | hex://logix/VectorizedOps?true#true_g[64u](v256x64u)                  | c5 f8 77 66 90 c5 fc 57 c0 c5 f4 57 c9 c4 e2 7d 29 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
135       | 29      | CTC_RET_INTR        | hex://logix/VectorizedOps?true#true_g[64i](v256x64i)                  | c5 f8 77 66 90 c5 fc 57 c0 c5 f4 57 c9 c4 e2 7d 29 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
136       | 20      | CTC_RET_INTR        | hex://logix/VectorizedOps?false#false_g[8u](v256x8u,v256x8u)          | c5 f8 77 66 90 c5 fc 57 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
137       | 20      | CTC_RET_INTR        | hex://logix/VectorizedOps?false#false_g[8i](v256x8i,v256x8i)          | c5 f8 77 66 90 c5 fc 57 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
138       | 20      | CTC_RET_INTR        | hex://logix/VectorizedOps?false#false_g[16u](v256x16u,v256x16u)       | c5 f8 77 66 90 c5 fc 57 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
139       | 20      | CTC_RET_INTR        | hex://logix/VectorizedOps?false#false_g[16i](v256x16i,v256x16i)       | c5 f8 77 66 90 c5 fc 57 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
140       | 20      | CTC_RET_INTR        | hex://logix/VectorizedOps?false#false_g[32u](v256x32u,v256x32u)       | c5 f8 77 66 90 c5 fc 57 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
141       | 20      | CTC_RET_INTR        | hex://logix/VectorizedOps?false#false_g[32i](v256x32i,v256x32i)       | c5 f8 77 66 90 c5 fc 57 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
142       | 20      | CTC_RET_INTR        | hex://logix/VectorizedOps?false#false_g[64u](v256x64u,v256x64u)       | c5 f8 77 66 90 c5 fc 57 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
143       | 20      | CTC_RET_INTR        | hex://logix/VectorizedOps?false#false_g[64i](v256x64i,v256x64i)       | c5 f8 77 66 90 c5 fc 57 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
144       | 28      | CTC_RET_INTR        | hex://logix/VectorizedOps?true#true_g[8u](v256x8u,v256x8u)            | c5 f8 77 66 90 c5 fc 57 c0 c5 f4 57 c9 c5 fd 74 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
145       | 28      | CTC_RET_INTR        | hex://logix/VectorizedOps?true#true_g[8i](v256x8i,v256x8i)            | c5 f8 77 66 90 c5 fc 57 c0 c5 f4 57 c9 c5 fd 74 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
146       | 28      | CTC_RET_INTR        | hex://logix/VectorizedOps?true#true_g[16u](v256x16u,v256x16u)         | c5 f8 77 66 90 c5 fc 57 c0 c5 f4 57 c9 c5 fd 75 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
147       | 28      | CTC_RET_INTR        | hex://logix/VectorizedOps?true#true_g[16i](v256x16i,v256x16i)         | c5 f8 77 66 90 c5 fc 57 c0 c5 f4 57 c9 c5 fd 75 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
148       | 28      | CTC_RET_INTR        | hex://logix/VectorizedOps?true#true_g[32u](v256x32u,v256x32u)         | c5 f8 77 66 90 c5 fc 57 c0 c5 f4 57 c9 c5 fd 76 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
149       | 28      | CTC_RET_INTR        | hex://logix/VectorizedOps?true#true_g[32i](v256x32i,v256x32i)         | c5 f8 77 66 90 c5 fc 57 c0 c5 f4 57 c9 c5 fd 76 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
150       | 29      | CTC_RET_INTR        | hex://logix/VectorizedOps?true#true_g[64u](v256x64u,v256x64u)         | c5 f8 77 66 90 c5 fc 57 c0 c5 f4 57 c9 c4 e2 7d 29 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
