Sequence  | Address         | Length  | Uri                                                                                       | Data
234       | 7ff7c83ebe60h   | 195     | hex://intrinsics/dinx?vcompact#vcompact_(v128x16u,n64,64u)                                | 50 c5 f8 77 90 c5 f8 57 c0 c5 f9 10 09 c7 44 24 04 ff 00 00 00 48 8d 44 24 04 c4 e2 79 79 54 24 04 c5 f1 db ca c5 f9 db c2 c5 f1 67 c0 c4 e1 f9 7e c0 48 83 c4 08 c3 cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 28 7f 48 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 e2 7d 30 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 80 7f 48 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c1 00 c4 e2 7d 30 c9 c4 e3 7d 19 c0 01 c4 e2 7d 30 c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
235       | 7ff7c83ebeb0h   | 115     | hex://intrinsics/dinx?vinflate#vinflate_(v128x8u,n256,16u)                                | c5 f8 77 66 90 c5 f9 10 02 c4 e2 7d 30 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 80 7f 48 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c1 00 c4 e2 7d 30 c9 c4 e3 7d 19 c0 01 c4 e2 7d 30 c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
236       | 7ff7c83ebee0h   | 67      | hex://intrinsics/dinx?vinflate#vinflate_(v256x8u,n512,16u)                                | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c1 00 c4 e2 7d 30 c9 c4 e3 7d 19 c0 01 c4 e2 7d 30 c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
237       | 7ff7c83ebf30h   | 103     | hex://intrinsics/dinx?vcompact#vcompact_(v128x32i,v128x32i,n128,16i)                      | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 6b c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 b0 80 48 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd 6b c1 c4 e3 fd 00 c0 d8 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
238       | 7ff7c83ebf60h   | 55      | hex://intrinsics/dinx?vcompact#vcompact_(v256x32i,v256x32i,n256,16i)                      | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd 6b c1 c4 e3 fd 00 c0 d8 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
239       | 7ff7c83ebfa0h   | 179     | hex://intrinsics/dinx?vcompact#vcompact_(v256x32i,n128,16i)                               | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e3 7d 19 c9 00 c4 e3 7d 19 c0 01 c5 f1 6b c0 c5 f9 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 68 81 48 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 e2 7d 23 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 c0 81 48 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c1 00 c4 e2 7d 23 c9 c4 e3 7d 19 c0 01 c4 e2 7d 23 c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
240       | 7ff7c83ebfe0h   | 115     | hex://intrinsics/dinx?vinflate#vinflate_(v128x16i,n256,32i)                               | c5 f8 77 66 90 c5 f9 10 02 c4 e2 7d 23 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 c0 81 48 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c1 00 c4 e2 7d 23 c9 c4 e3 7d 19 c0 01 c4 e2 7d 23 c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
241       | 7ff7c83ec010h   | 67      | hex://intrinsics/dinx?vinflate#vinflate_(v256x16i,n512,32i)                               | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c1 00 c4 e2 7d 23 c9 c4 e3 7d 19 c0 01 c4 e2 7d 23 c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
242       | 7ff7c83ec060h   | 83      | hex://intrinsics/dinx?vcompact#vcompact_(v128x32u,v128x32u,n128,16u)                      | 50 c5 f8 77 90 c5 f9 10 02 c4 c1 79 10 08 c7 44 24 04 ff ff 00 00 48 8d 44 24 04 c4 e2 79 58 54 24 04 c5 f9 db c2 c5 f1 db ca c4 e2 79 2b c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
243       | 7ff7c83ec0c0h   | 99      | hex://intrinsics/dinx?vcompact#vcompact_(v256x32u,n128,16u)                               | 50 c5 f8 77 90 c5 fd 10 02 c5 fc 28 c8 c4 e3 7d 19 c9 00 c4 e3 7d 19 c0 01 c7 44 24 04 ff ff 00 00 48 8d 44 24 04 c4 e2 79 58 54 24 04 c5 f1 db ca c5 f9 db c2 c4 e2 71 2b c0 c5 f9 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc cc cc cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
244       | 7ff7c83ec130h   | 259     | hex://intrinsics/dinx?vcompact#vcompact_(v256x32u,n64,64u)                                | 50 c5 f8 77 90 c5 fd 10 01 c4 e3 7d 19 c1 00 c4 e3 7d 19 c0 01 c7 44 24 04 ff ff 00 00 48 8d 44 24 04 c4 e2 79 58 54 24 04 c5 f1 db ca c5 f9 db c2 c4 e2 71 2b c0 c5 f0 57 c9 c7 04 24 ff 00 00 00 48 8d 04 24 c4 e2 79 79 14 24 c5 f9 db c2 c5 f1 db ca c5 f9 67 c1 c4 e1 f9 7e c0 c5 f8 77 48 83 c4 08 c3 cc cc cc cc cc cc cc 00 19 01 01 00 01 02 00 00 40 00 00 00 20 83 48 c8 f7 7f 00 00 50 c5 f8 77 90 c5 fd 10 02 c4 e3 7d 19 c1 00 c4 e3 7d 19 c0 01 c7 44 24 04 ff ff 00 00 48 8d 44 24 04 c4 e2 79 58 54 24 04 c5 f1 db ca c5 f9 db c2 c4 e2 71 2b c0 c5 f0 57 c9 c7 04 24 ff 00 00 00 48 8d 04 24 c4 e2 79 79 14 24 c5 f9 db c2 c5 f1 db ca c5 f9 67 c1 c5 f9 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc cc cc cc cc cc cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
245       | 7ff7c83ec1b0h   | 131     | hex://intrinsics/dinx?vcompact#vcompact_(v256x32u,n128,8u)                                | 50 c5 f8 77 90 c5 fd 10 02 c4 e3 7d 19 c1 00 c4 e3 7d 19 c0 01 c7 44 24 04 ff ff 00 00 48 8d 44 24 04 c4 e2 79 58 54 24 04 c5 f1 db ca c5 f9 db c2 c4 e2 71 2b c0 c5 f0 57 c9 c7 04 24 ff 00 00 00 48 8d 04 24 c4 e2 79 79 14 24 c5 f9 db c2 c5 f1 db ca c5 f9 67 c1 c5 f9 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc cc cc cc cc cc cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
246       | 7ff7c83ec240h   | 211     | hex://intrinsics/dinx?vcompact#vcompact_(v256x32u,v256x32u,n256,16u)                      | 50 c5 f8 77 90 c5 fd 10 02 c4 c1 7d 10 08 c7 44 24 04 ff ff 00 00 48 8d 44 24 04 c4 e2 7d 58 54 24 04 c5 fd db c2 c5 f5 db ca c4 e2 7d 2b c1 c4 e3 fd 00 c0 d8 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 d8 83 48 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 e2 7d 33 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 30 84 48 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c1 00 c4 e2 7d 33 c9 c4 e3 7d 19 c0 01 c4 e2 7d 33 c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
247       | 7ff7c83ec2a0h   | 115     | hex://intrinsics/dinx?vinflate#vinflate_(v128x16u,n256,32u)                               | c5 f8 77 66 90 c5 f9 10 02 c4 e2 7d 33 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 30 84 48 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c1 00 c4 e2 7d 33 c9 c4 e3 7d 19 c0 01 c4 e2 7d 33 c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
248       | 7ff7c83ec2d0h   | 67      | hex://intrinsics/dinx?vinflate#vinflate_(v256x16u,n512,32u)                               | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c1 00 c4 e2 7d 33 c9 c4 e3 7d 19 c0 01 c4 e2 7d 33 c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
249       | 7ff7c83ec320h   | 311     | hex://intrinsics/dinx?vcompact#vcompact_(v128x32u,v128x32u,v128x32u,v128x32u,n128,8u)     | 48 83 ec 18 c5 f8 77 48 8b 44 24 40 c5 f9 10 02 c4 c1 79 10 08 c7 44 24 14 ff ff 00 00 48 8d 54 24 14 c4 e2 79 58 54 24 14 c5 f9 db c2 c5 f1 db ca c4 e2 79 2b c1 c4 c1 79 10 09 c5 f9 10 10 c7 44 24 10 ff ff 00 00 48 8d 44 24 10 c4 e2 79 58 5c 24 10 c5 f1 db cb c5 e9 db d3 c4 e2 71 2b ca c7 44 24 0c ff 00 00 00 48 8d 44 24 0c c4 e2 79 79 54 24 0c c5 f9 db c2 c5 f1 db ca c5 f9 67 c1 c5 f9 11 01 48 8b c1 48 83 c4 18 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 04 01 00 04 22 00 00 40 00 00 00 00 00 00 00 00 85 48 c8 f7 7f 00 00 50 c5 f8 77 90 c5 fd 10 02 c4 c1 7d 10 08 c7 44 24 04 ff ff 00 00 48 8d 44 24 04 c4 e2 7d 58 54 24 04 c5 fd db c2 c5 f5 db ca c4 e2 7d 2b c1 c4 e3 fd 00 c0 d8 c4 e3 7d 19 c1 00 c4 e3 7d 19 c0 01 c7 04 24 ff 00 00 00 48 8d 04 24 c4 e2 79 79 14 24 c5 f1 db ca c5 f9 db c2 c5 f1 67 c0 c5 f9 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
250       | 7ff7c83ec3d0h   | 135     | hex://intrinsics/dinx?vcompact#vcompact_(v256x32u,v256x32u,n128,8u)                       | 50 c5 f8 77 90 c5 fd 10 02 c4 c1 7d 10 08 c7 44 24 04 ff ff 00 00 48 8d 44 24 04 c4 e2 7d 58 54 24 04 c5 fd db c2 c5 f5 db ca c4 e2 7d 2b c1 c4 e3 fd 00 c0 d8 c4 e3 7d 19 c1 00 c4 e3 7d 19 c0 01 c7 04 24 ff 00 00 00 48 8d 04 24 c4 e2 79 79 14 24 c5 f1 db ca c5 f9 db c2 c5 f1 67 c0 c5 f9 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
251       | 7ff7c83ec460h   | 211     | hex://intrinsics/dinx?vcompact#vcompact_(v512x32u~in,n128,8u)                             | 50 c5 f8 77 90 c5 fd 10 02 c5 fd 10 4a 20 c7 44 24 04 ff ff 00 00 48 8d 44 24 04 c4 e2 7d 58 54 24 04 c5 fd db c2 c5 f5 db ca c4 e2 7d 2b c1 c4 e3 fd 00 c0 d8 c4 e3 7d 19 c1 00 c4 e3 7d 19 c0 01 c7 04 24 ff 00 00 00 48 8d 04 24 c4 e2 79 79 14 24 c5 f1 db ca c5 f9 db c2 c5 f1 67 c0 c5 f9 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc cc cc cc cc cc cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 c0 85 48 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 e2 7d 31 c8 c4 e3 f9 16 c0 01 c4 e1 f9 6e c0 c4 e2 7d 31 c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
252       | 7ff7c83ec4f0h   | 67      | hex://intrinsics/dinx?vinflate#vinflate_(v128x8u,n512,32u)                                | c5 f8 77 66 90 c5 f9 10 02 c4 e2 7d 31 c8 c4 e3 f9 16 c0 01 c4 e1 f9 6e c0 c4 e2 7d 31 c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
253       | 7ff7c83ec540h   | 1224    | hex://intrinsics/dinx?vcompact#vcompact_(v256x32u,v256x32u,v256x32u,v256x32u,n256,8u)     | 48 83 ec 18 c5 f8 77 48 8b 44 24 40 c5 fd 10 02 c4 c1 7d 10 08 c7 44 24 14 ff ff 00 00 48 8d 54 24 14 c4 e2 7d 58 54 24 14 c5 fd db c2 c5 f5 db ca c4 e2 7d 2b c1 c4 e3 fd 00 c0 d8 c4 c1 7d 10 09 c5 fd 10 10 c7 44 24 10 ff ff 00 00 48 8d 44 24 10 c4 e2 7d 58 5c 24 10 c5 f5 db cb c5 ed db d3 c4 e2 75 2b ca c4 e3 fd 00 c9 d8 c7 44 24 0c ff 00 00 00 48 8d 44 24 0c c4 e2 7d 79 54 24 0c c5 fd db c2 c5 f5 db ca c5 fd 67 c1 c4 e3 fd 00 c0 d8 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 18 c3 cc cc cc cc cc cc cc cc cc cc 00 19 04 01 00 04 22 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 3b 90 e7 5e 5e 00 1b e8 33 90 e7 5e 5e 01 1a e8 2b 90 e7 5e 5e 02 19 e8 23 90 e7 5e 5e 03 18 e8 1b 90 e7 5e 5e 04 17 e8 13 90 e7 5e 5e 05 16 e8 0b 90 e7 5e 5e 08 15 e8 03 90 e7 5e 5e 0b 14 e8 fb 8f e7 5e 5e 0e 13 e8 f3 8f e7 5e 5e 11 12 e8 eb 8f e7 5e 5e 12 11 e8 e3 8f e7 5e 5e 13 10 e8 db 8f e7 5e 5e 16 0f e8 d3 8f e7 5e 5e 19 0e e8 cb 8f e7 5e 5e 1a 0d e8 c3 8f e7 5e 5e 1b 0c e8 bb 8f e7 5e 5e 1e 0b e8 b3 8f e7 5e 5e 21 0a e8 ab 8f e7 5e 5e 22 09 e8 a3 8f e7 5e 5e 25 08 e8 9b 8f e7 5e 5e 28 07 e8 93 8f e7 5e 5e 29 06 e8 8b 8f e7 5e 5e 2a 05 e8 83 8f e7 5e 5e 2d 04 e8 7b 8f e7 5e 5e 30 03 e8 73 8f e7 5e 5e 33 02 e8 6b 8f e7 5e 5e 36 01 e8 63 8f e7 5e 5e 39 00 78 28 49 c8 f7 7f 00 00 e8 53 8f e7 5e 5e 00 13 e8 4b 8f e7 5e 5e 01 12 e8 43 8f e7 5e 5e 02 11 e8 3b 8f e7 5e 5e 03 10 e8 33 8f e7 5e 5e 04 0f e8 2b 8f e7 5e 5e 05 0e e8 23 8f e7 5e 5e 06 0d e8 1b 8f e7 5e 5e 07 0c e8 13 8f e7 5e 5e 08 0b e8 0b 8f e7 5e 5e 09 0a e8 03 8f e7 5e 5e 0a 09 e8 fb 8e e7 5e 5e 0b 08 e8 f3 8e e7 5e 5e 0c 07 e8 eb 8e e7 5e 5e 0d 06 e8 e3 8e e7 5e 5e 0e 05 e8 db 8e e7 5e 5e 12 04 e8 d3 8e e7 5e 5e 13 03 e8 cb 8e e7 5e 5e 14 02 e8 c3 8e e7 5e 5e 15 01 e8 bb 8e e7 5e 5e 16 00 d0 2d 49 c8 f7 7f 00 00 e8 ab 8e e7 5e 5e 00 1b e8 a3 8e e7 5e 5e 01 1a e8 9b 8e e7 5e 5e 02 19 e8 93 8e e7 5e 5e 03 18 e8 8b 8e e7 5e 5e 04 17 e8 83 8e e7 5e 5e 05 16 e8 7b 8e e7 5e 5e 08 15 e8 73 8e e7 5e 5e 0b 14 e8 6b 8e e7 5e 5e 0e 13 e8 63 8e e7 5e 5e 11 12 e8 5b 8e e7 5e 5e 12 11 e8 53 8e e7 5e 5e 13 10 e8 4b 8e e7 5e 5e 16 0f e8 43 8e e7 5e 5e 19 0e e8 3b 8e e7 5e 5e 1a 0d e8 33 8e e7 5e 5e 1b 0c e8 2b 8e e7 5e 5e 1e 0b e8 23 8e e7 5e 5e 21 0a e8 1b 8e e7 5e 5e 22 09 e8 13 8e e7 5e 5e 25 08 e8 0b 8e e7 5e 5e 28 07 e8 03 8e e7 5e 5e 29 06 e8 fb 8d e7 5e 5e 2a 05 e8 f3 8d e7 5e 5e 2d 04 e8 eb 8d e7 5e 5e 30 03 e8 e3 8d e7 5e 5e 33 02 e8 db 8d e7 5e 5e 36 01 e8 d3 8d e7 5e 5e 39 00 08 30 49 c8 f7 7f 00 00 e8 c3 8d e7 5e 5e 00 00 f0 35 49 c8 f7 7f 00 00 e8 b3 8d e7 5e 5e 00 00 50 36 49 c8 f7 7f 00 00 e8 a3 8d e7 5e 5e 00 00 b0 36 49 c8 f7 7f 00 00 e8 93 8d e7 5e 5e 00 00 10 37 49 c8 f7 7f 00 00 e8 83 8d e7 5e 5e 00 00 70 37 49 c8 f7 7f 00 00 e8 73 8d e7 5e 5e 00 00 d0 37 49 c8 f7 7f 00 00 e8 63 8d e7 5e 5e 00 00 30 38 49 c8 f7 7f 00 00 e8 53 8d e7 5e 5e 00 00 90 38 49 c8 f7 7f 00 00 e8 43 8d e7 5e 5e 00 13 e8 3b 8d e7 5e 5e 01 12 e8 33 8d e7 5e 5e 02 11 e8 2b 8d e7 5e 5e 03 10 e8 23 8d e7 5e 5e 04 0f e8 1b 8d e7 5e 5e 05 0e e8 13 8d e7 5e 5e 06 0d e8 0b 8d e7 5e 5e 07 0c e8 03 8d e7 5e 5e 08 0b e8 fb 8c e7 5e 5e 09 0a e8 f3 8c e7 5e 5e 0a 09 e8 eb 8c e7 5e 5e 0b 08 e8 e3 8c e7 5e 5e 0c 07 e8 db 8c e7 5e 5e 0d 06 e8 d3 8c e7 5e 5e 0e 05 e8 cb 8c e7 5e 5e 12 04 e8 c3 8c e7 5e 5e 13 03 e8 bb 8c e7 5e 5e 14 02 e8 b3 8c e7 5e 5e 15 01 e8 ab 8c e7 5e 5e 16 00 20 39 49 c8 f7 7f 00 00 e8 9b 8c e7 5e 5e 00 00 f0 3e 49 c8 f7 7f 00 00 e8 8b 8c e7 5e 5e 00 00 a0 3f 49 c8 f7 7f 00 00 e8 7b 8c e7 5e 5e 00 00 18 46 49 c8 f7 7f 00 00 e8 6b 8c e7 5e 5e 00 00 c8 46 49 c8 f7 7f 00 00 e8 5b 8c e7 5e 5e 00 00 78 47 49 c8 f7 7f 00 00 e8 4b 8c e7 5e 5e 00 00 d8 47 49 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
254       | 7ff7c83eca10h   | 899     | hex://intrinsics/dinx?vinflate#vinflate_(v256x8u,n1024,32u)                               | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c1 00 c4 e2 7d 30 c9 c4 e3 7d 19 c0 01 c4 e2 7d 30 c0 c4 e3 7d 19 ca 00 c4 e2 7d 33 d2 c4 e3 7d 19 c9 01 c4 e2 7d 33 c9 c4 e3 7d 19 c3 00 c4 e2 7d 33 db c4 e3 7d 19 c0 01 c4 e2 7d 33 c0 c5 fd 11 11 c5 fd 11 49 20 c5 fd 11 59 40 c5 fd 11 41 60 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc cc 19 00 00 00 40 00 00 00 78 9a 48 c8 f7 7f 00 00 0f 1f 44 00 00 b8 00 04 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 48 9e 48 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c1 00 c4 e2 7d 20 c9 c4 e3 7d 19 c0 01 c4 e2 7d 20 c0 c4 e3 7d 19 ca 00 c4 e2 7d 23 d2 c4 e3 7d 19 c9 01 c4 e2 7d 23 c9 c4 e3 7d 19 c3 00 c4 e2 7d 23 db c4 e3 7d 19 c0 01 c4 e2 7d 23 c0 c5 fd 11 11 c5 fd 11 49 20 c5 fd 11 59 40 c5 fd 11 41 60 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc cc 19 00 00 00 40 00 00 00 a0 9e 48 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f8 28 c8 c4 e1 f9 7e c8 c4 e3 f9 16 c2 01 c4 c1 79 10 00 c5 f8 28 c8 c4 c1 f9 7e c8 c4 c3 f9 16 c1 01 c5 f9 6e c0 c4 e3 79 22 c2 01 c4 c3 79 22 c0 02 c4 c3 79 22 c1 03 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 9f 48 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 e2 7d 35 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 58 9f 48 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 e2 7d 25 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 08 a0 48 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e1 f9 7e c8 c5 fc 28 c8 c4 e3 f9 16 ca 01 c5 fc 28 c8 c4 e3 7d 19 c9 01 c4 c1 f9 7e c8 c4 e3 7d 19 c0 01 c4 c3 f9 16 c1 01 c5 f9 6e c0 c4 e3 79 22 c2 01 c4 c3 79 22 c0 02 c4 c3 79 22 c1 03 c5 f9 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 90 a0 48 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e1 f9 7e c8 c5 fc 28 c8 c4 e3 f9 16 ca 01 c5 fc 28 c8 c4 e3 7d 19 c9 01 c4 c1 f9 7e c8 c4 e3 7d 19 c0 01 c4 c3 f9 16 c1 01 c5 f9 6e c0 c4 e3 79 22 c2 01 c4 c3 79 22 c0 02 c4 c3 79 22 c1 03 c5 f9 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 a1 48 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e1 f9 7e c8 c5 fc 28 c8 c4 e3 f9 16 ca 01 c4 e3 7d 19 c1 01 c4 c1 f9 7e c9 c4 e3 7d 19 c0 01 c4 c3 f9 16 c2 01 c5 f9 6e c0 c4 e3 79 22 c2 01 c4 c3 79 22 c1 02 c4 c3 79 22 c2 03 c4 c1 7d 10 08 c5 fc 28 d1 c4 e1 f9 7e d0 c5 fc 28 d1 c4 e3 f9 16 d2 01 c4 e3 7d 19 ca 01 c4 c1 f9 7e d0 c4 e3 7d 19 c9 01 c4 c3 f9 16 c9 01 c5 f9 6e c8 c4 e3 71 22 ca 01 c4 c3 71 22 c8 02 c4 c3 71 22 c9 03 c5 ec 57 d2 c4 e3 6d 38 c0 00 c4 e3 7d 38 c1 01 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
