Sequence  | Address         | Length  | Uri                                                                                       | Data
189       | 7ff7c83ec9f0h   | 1112    | hex://intrinsics/dinx?vconvert#vconvert_(b128x8i~in,n256,16i)                             | c5 f8 77 66 90 48 8b 02 c4 e2 7d 20 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 13 48 c8 f7 7f 00 00 c5 f8 77 66 90 48 8b 02 c4 e2 79 32 00 c5 f9 11 01 48 8b c1 c3 cc 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 f3 8b e7 5e 5e 00 1b e8 eb 8b e7 5e 5e 01 1a e8 e3 8b e7 5e 5e 02 19 e8 db 8b e7 5e 5e 03 18 e8 d3 8b e7 5e 5e 04 17 e8 cb 8b e7 5e 5e 05 16 e8 c3 8b e7 5e 5e 06 15 e8 bb 8b e7 5e 5e 07 14 e8 b3 8b e7 5e 5e 08 13 e8 ab 8b e7 5e 5e 09 12 e8 a3 8b e7 5e 5e 0a 11 e8 9b 8b e7 5e 5e 0b 10 e8 93 8b e7 5e 5e 0c 0f e8 8b 8b e7 5e 5e 0d 0e e8 83 8b e7 5e 5e 0e 0d e8 7b 8b e7 5e 5e 0f 0c e8 73 8b e7 5e 5e 10 0b e8 6b 8b e7 5e 5e 11 0a e8 63 8b e7 5e 5e 12 09 e8 5b 8b e7 5e 5e 13 08 e8 53 8b e7 5e 5e 14 07 e8 4b 8b e7 5e 5e 15 06 e8 43 8b e7 5e 5e 16 05 e8 3b 8b e7 5e 5e 17 04 e8 33 8b e7 5e 5e 18 03 e8 2b 8b e7 5e 5e 19 02 e8 23 8b e7 5e 5e 1a 01 e8 1b 8b e7 5e 5e 1b 00 20 72 47 c8 f7 7f 00 00 e8 0b 8b e7 5e 5e 00 12 e8 03 8b e7 5e 5e 01 11 e8 fb 8a e7 5e 5e 02 10 e8 f3 8a e7 5e 5e 03 0f e8 eb 8a e7 5e 5e 04 0e e8 e3 8a e7 5e 5e 05 0d e8 db 8a e7 5e 5e 06 0c e8 d3 8a e7 5e 5e 07 0b e8 cb 8a e7 5e 5e 08 0a e8 c3 8a e7 5e 5e 09 09 e8 bb 8a e7 5e 5e 0a 08 e8 b3 8a e7 5e 5e 0b 07 e8 ab 8a e7 5e 5e 0c 06 e8 a3 8a e7 5e 5e 0d 05 e8 9b 8a e7 5e 5e 0e 04 e8 93 8a e7 5e 5e 0f 03 e8 8b 8a e7 5e 5e 10 02 e8 83 8a e7 5e 5e 14 01 e8 7b 8a e7 5e 5e 15 00 30 71 47 c8 f7 7f 00 00 e8 6b 8a e7 5e 5e 00 00 b0 78 47 c8 f7 7f 00 00 e8 5b 8a e7 5e 5e 00 00 10 79 47 c8 f7 7f 00 00 e8 4b 8a e7 5e 5e 00 00 70 79 47 c8 f7 7f 00 00 e8 3b 8a e7 5e 5e 00 00 d0 79 47 c8 f7 7f 00 00 e8 2b 8a e7 5e 5e 00 00 30 7a 47 c8 f7 7f 00 00 e8 1b 8a e7 5e 5e 00 00 90 7a 47 c8 f7 7f 00 00 e8 0b 8a e7 5e 5e 00 00 f0 7a 47 c8 f7 7f 00 00 e8 fb 89 e7 5e 5e 00 00 50 7b 47 c8 f7 7f 00 00 e8 eb 89 e7 5e 5e 00 13 e8 e3 89 e7 5e 5e 01 12 e8 db 89 e7 5e 5e 02 11 e8 d3 89 e7 5e 5e 03 10 e8 cb 89 e7 5e 5e 04 0f e8 c3 89 e7 5e 5e 05 0e e8 bb 89 e7 5e 5e 06 0d e8 b3 89 e7 5e 5e 07 0c e8 ab 89 e7 5e 5e 08 0b e8 a3 89 e7 5e 5e 09 0a e8 9b 89 e7 5e 5e 0a 09 e8 93 89 e7 5e 5e 0b 08 e8 8b 89 e7 5e 5e 0c 07 e8 83 89 e7 5e 5e 0d 06 e8 7b 89 e7 5e 5e 0e 05 e8 73 89 e7 5e 5e 12 04 e8 6b 89 e7 5e 5e 13 03 e8 63 89 e7 5e 5e 14 02 e8 5b 89 e7 5e 5e 15 01 e8 53 89 e7 5e 5e 16 00 e0 7b 47 c8 f7 7f 00 00 e8 43 89 e7 5e 5e 00 04 e9 4b 12 22 ff 5f 02 03 e8 33 89 e7 5e 5e 03 02 e8 2b 89 e7 5e 5e 05 01 e8 23 89 e7 5e 5e 06 00 d8 7d 47 c8 f7 7f 00 00 e8 13 89 e7 5e 5e 00 00 60 80 47 c8 f7 7f 00 00 e8 03 89 e7 5e 5e 00 00 f8 83 47 c8 f7 7f 00 00 e8 f3 88 e7 5e 5e 00 1b e8 eb 88 e7 5e 5e 01 1a e8 e3 88 e7 5e 5e 02 19 e8 db 88 e7 5e 5e 03 18 e8 d3 88 e7 5e 5e 04 17 e8 cb 88 e7 5e 5e 05 16 e8 c3 88 e7 5e 5e 08 15 e8 bb 88 e7 5e 5e 0b 14 e8 b3 88 e7 5e 5e 0e 13 e8 ab 88 e7 5e 5e 11 12 e8 a3 88 e7 5e 5e 12 11 e8 9b 88 e7 5e 5e 13 10 e8 93 88 e7 5e 5e 16 0f e8 8b 88 e7 5e 5e 19 0e e8 83 88 e7 5e 5e 1a 0d e8 7b 88 e7 5e 5e 1b 0c e8 73 88 e7 5e 5e 1e 0b e8 6b 88 e7 5e 5e 21 0a e8 63 88 e7 5e 5e 22 09 e8 5b 88 e7 5e 5e 25 08 e8 53 88 e7 5e 5e 28 07 e8 4b 88 e7 5e 5e 29 06 e8 43 88 e7 5e 5e 2a 05 e8 3b 88 e7 5e 5e 2d 04 e8 33 88 e7 5e 5e 30 03 e8 2b 88 e7 5e 5e 33 02 e8 23 88 e7 5e 5e 36 01 e8 1b 88 e7 5e 5e 39 00 58 8d 47 c8 f7 7f 00 00 e8 0b 88 e7 5e 5e 00 00 20 91 47 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
190       | 7ff7c83eca20h   | 1064    | hex://intrinsics/dinx?vconvert#vconvert_(b16x8u~in,n128,64i)                              | c5 f8 77 66 90 48 8b 02 c4 e2 79 32 00 c5 f9 11 01 48 8b c1 c3 cc 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 f3 8b e7 5e 5e 00 1b e8 eb 8b e7 5e 5e 01 1a e8 e3 8b e7 5e 5e 02 19 e8 db 8b e7 5e 5e 03 18 e8 d3 8b e7 5e 5e 04 17 e8 cb 8b e7 5e 5e 05 16 e8 c3 8b e7 5e 5e 06 15 e8 bb 8b e7 5e 5e 07 14 e8 b3 8b e7 5e 5e 08 13 e8 ab 8b e7 5e 5e 09 12 e8 a3 8b e7 5e 5e 0a 11 e8 9b 8b e7 5e 5e 0b 10 e8 93 8b e7 5e 5e 0c 0f e8 8b 8b e7 5e 5e 0d 0e e8 83 8b e7 5e 5e 0e 0d e8 7b 8b e7 5e 5e 0f 0c e8 73 8b e7 5e 5e 10 0b e8 6b 8b e7 5e 5e 11 0a e8 63 8b e7 5e 5e 12 09 e8 5b 8b e7 5e 5e 13 08 e8 53 8b e7 5e 5e 14 07 e8 4b 8b e7 5e 5e 15 06 e8 43 8b e7 5e 5e 16 05 e8 3b 8b e7 5e 5e 17 04 e8 33 8b e7 5e 5e 18 03 e8 2b 8b e7 5e 5e 19 02 e8 23 8b e7 5e 5e 1a 01 e8 1b 8b e7 5e 5e 1b 00 20 72 47 c8 f7 7f 00 00 e8 0b 8b e7 5e 5e 00 12 e8 03 8b e7 5e 5e 01 11 e8 fb 8a e7 5e 5e 02 10 e8 f3 8a e7 5e 5e 03 0f e8 eb 8a e7 5e 5e 04 0e e8 e3 8a e7 5e 5e 05 0d e8 db 8a e7 5e 5e 06 0c e8 d3 8a e7 5e 5e 07 0b e8 cb 8a e7 5e 5e 08 0a e8 c3 8a e7 5e 5e 09 09 e8 bb 8a e7 5e 5e 0a 08 e8 b3 8a e7 5e 5e 0b 07 e8 ab 8a e7 5e 5e 0c 06 e8 a3 8a e7 5e 5e 0d 05 e8 9b 8a e7 5e 5e 0e 04 e8 93 8a e7 5e 5e 0f 03 e8 8b 8a e7 5e 5e 10 02 e8 83 8a e7 5e 5e 14 01 e8 7b 8a e7 5e 5e 15 00 30 71 47 c8 f7 7f 00 00 e8 6b 8a e7 5e 5e 00 00 b0 78 47 c8 f7 7f 00 00 e8 5b 8a e7 5e 5e 00 00 10 79 47 c8 f7 7f 00 00 e8 4b 8a e7 5e 5e 00 00 70 79 47 c8 f7 7f 00 00 e8 3b 8a e7 5e 5e 00 00 d0 79 47 c8 f7 7f 00 00 e8 2b 8a e7 5e 5e 00 00 30 7a 47 c8 f7 7f 00 00 e8 1b 8a e7 5e 5e 00 00 90 7a 47 c8 f7 7f 00 00 e8 0b 8a e7 5e 5e 00 00 f0 7a 47 c8 f7 7f 00 00 e8 fb 89 e7 5e 5e 00 00 50 7b 47 c8 f7 7f 00 00 e8 eb 89 e7 5e 5e 00 13 e8 e3 89 e7 5e 5e 01 12 e8 db 89 e7 5e 5e 02 11 e8 d3 89 e7 5e 5e 03 10 e8 cb 89 e7 5e 5e 04 0f e8 c3 89 e7 5e 5e 05 0e e8 bb 89 e7 5e 5e 06 0d e8 b3 89 e7 5e 5e 07 0c e8 ab 89 e7 5e 5e 08 0b e8 a3 89 e7 5e 5e 09 0a e8 9b 89 e7 5e 5e 0a 09 e8 93 89 e7 5e 5e 0b 08 e8 8b 89 e7 5e 5e 0c 07 e8 83 89 e7 5e 5e 0d 06 e8 7b 89 e7 5e 5e 0e 05 e8 73 89 e7 5e 5e 12 04 e8 6b 89 e7 5e 5e 13 03 e8 63 89 e7 5e 5e 14 02 e8 5b 89 e7 5e 5e 15 01 e8 53 89 e7 5e 5e 16 00 e0 7b 47 c8 f7 7f 00 00 e8 43 89 e7 5e 5e 00 04 e9 4b 12 22 ff 5f 02 03 e8 33 89 e7 5e 5e 03 02 e8 2b 89 e7 5e 5e 05 01 e8 23 89 e7 5e 5e 06 00 d8 7d 47 c8 f7 7f 00 00 e8 13 89 e7 5e 5e 00 00 60 80 47 c8 f7 7f 00 00 e8 03 89 e7 5e 5e 00 00 f8 83 47 c8 f7 7f 00 00 e8 f3 88 e7 5e 5e 00 1b e8 eb 88 e7 5e 5e 01 1a e8 e3 88 e7 5e 5e 02 19 e8 db 88 e7 5e 5e 03 18 e8 d3 88 e7 5e 5e 04 17 e8 cb 88 e7 5e 5e 05 16 e8 c3 88 e7 5e 5e 08 15 e8 bb 88 e7 5e 5e 0b 14 e8 b3 88 e7 5e 5e 0e 13 e8 ab 88 e7 5e 5e 11 12 e8 a3 88 e7 5e 5e 12 11 e8 9b 88 e7 5e 5e 13 10 e8 93 88 e7 5e 5e 16 0f e8 8b 88 e7 5e 5e 19 0e e8 83 88 e7 5e 5e 1a 0d e8 7b 88 e7 5e 5e 1b 0c e8 73 88 e7 5e 5e 1e 0b e8 6b 88 e7 5e 5e 21 0a e8 63 88 e7 5e 5e 22 09 e8 5b 88 e7 5e 5e 25 08 e8 53 88 e7 5e 5e 28 07 e8 4b 88 e7 5e 5e 29 06 e8 43 88 e7 5e 5e 2a 05 e8 3b 88 e7 5e 5e 2d 04 e8 33 88 e7 5e 5e 30 03 e8 2b 88 e7 5e 5e 33 02 e8 23 88 e7 5e 5e 36 01 e8 1b 88 e7 5e 5e 39 00 58 8d 47 c8 f7 7f 00 00 e8 0b 88 e7 5e 5e 00 00 20 91 47 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
191       | 7ff7c83ece50h   | 87      | hex://intrinsics/dinx?vconvert#vconvert_(b16x8u~in,32i,n128,64i)                          | c5 f8 77 66 90 48 8b 02 41 d1 e0 49 63 d0 48 03 c2 c4 e2 79 32 00 c5 f9 11 01 48 8b c1 c3 cc 00 19 00 00 00 40 00 00 00 a0 16 48 c8 f7 7f 00 00 c5 f8 77 66 90 48 8b 02 c4 e2 79 32 00 c5 f9 11 01 48 8b c1 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
192       | 7ff7c83ece80h   | 39      | hex://intrinsics/dinx?vconvert#vconvert_(b16x8u~in,n128,64u)                              | c5 f8 77 66 90 48 8b 02 c4 e2 79 32 00 c5 f9 11 01 48 8b c1 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
193       | 7ff7c83eceb0h   | 39      | hex://intrinsics/dinx?vconvert#vconvert_(b32x8u~in,n128,32i)                              | c5 f8 77 66 90 48 8b 02 c4 e2 79 31 00 c5 f9 11 01 48 8b c1 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
194       | 7ff7c83ecee0h   | 39      | hex://intrinsics/dinx?vconvert#vconvert_(b32x8u~in,n128,32u)                              | c5 f8 77 66 90 48 8b 02 c4 e2 79 31 00 c5 f9 11 01 48 8b c1 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
195       | 7ff7c83ecf10h   | 135     | hex://intrinsics/dinx?vconvert#vconvert_(b32x8u~in,n256,64u)                              | c5 f8 77 66 90 48 8b 02 c4 e2 7d 32 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 30 18 48 c8 f7 7f 00 00 c5 f8 77 66 90 48 8b 02 c4 e2 7d 32 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 18 48 c8 f7 7f 00 00 c5 f8 77 66 90 48 8b 02 c4 e2 79 30 00 c5 f9 11 01 48 8b c1 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
196       | 7ff7c83ecf40h   | 87      | hex://intrinsics/dinx?vconvert#vconvert_(b32x8u~in,n256,64i)                              | c5 f8 77 66 90 48 8b 02 c4 e2 7d 32 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 18 48 c8 f7 7f 00 00 c5 f8 77 66 90 48 8b 02 c4 e2 79 30 00 c5 f9 11 01 48 8b c1 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
197       | 7ff7c83ecf70h   | 39      | hex://intrinsics/dinx?vconvert#vconvert_(b64x8u~in,n128,16i)                              | c5 f8 77 66 90 48 8b 02 c4 e2 79 30 00 c5 f9 11 01 48 8b c1 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
198       | 7ff7c83ecfa0h   | 39      | hex://intrinsics/dinx?vconvert#vconvert_(b64x8u~in,n128,16u)                              | c5 f8 77 66 90 48 8b 02 c4 e2 79 30 00 c5 f9 11 01 48 8b c1 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
199       | 7ff7c83ecfd0h   | 183     | hex://intrinsics/dinx?vconvert#vconvert_(b64x8u~in,n256,32u)                              | c5 f8 77 66 90 48 8b 02 c4 e2 7d 31 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 19 48 c8 f7 7f 00 00 c5 f8 77 66 90 48 8b 02 c4 e2 7d 30 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 18 1a 48 c8 f7 7f 00 00 c5 f8 77 66 90 48 8b 02 c4 e2 7d 30 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 88 1a 48 c8 f7 7f 00 00 c5 f8 77 66 90 48 8b 02 c4 e2 79 24 00 c5 f9 11 01 48 8b c1 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
200       | 7ff7c83ed000h   | 135     | hex://intrinsics/dinx?vconvert#vconvert_(b128x8u~in,n256,16i)                             | c5 f8 77 66 90 48 8b 02 c4 e2 7d 30 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 18 1a 48 c8 f7 7f 00 00 c5 f8 77 66 90 48 8b 02 c4 e2 7d 30 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 88 1a 48 c8 f7 7f 00 00 c5 f8 77 66 90 48 8b 02 c4 e2 79 24 00 c5 f9 11 01 48 8b c1 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
201       | 7ff7c83ed030h   | 87      | hex://intrinsics/dinx?vconvert#vconvert_(b128x8u~in,n256,16u)                             | c5 f8 77 66 90 48 8b 02 c4 e2 7d 30 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 88 1a 48 c8 f7 7f 00 00 c5 f8 77 66 90 48 8b 02 c4 e2 79 24 00 c5 f9 11 01 48 8b c1 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
202       | 7ff7c83ed060h   | 39      | hex://intrinsics/dinx?vconvert#vconvert_(b32x16i~in,n128,64i)                             | c5 f8 77 66 90 48 8b 02 c4 e2 79 24 00 c5 f9 11 01 48 8b c1 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
203       | 7ff7c83ed090h   | 39      | hex://intrinsics/dinx?vconvert#vconvert_(b64x16i~in,n128,32i)                             | c5 f8 77 66 90 48 8b 02 c4 e2 79 23 00 c5 f9 11 01 48 8b c1 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
204       | 7ff7c83ed0c0h   | 39      | hex://intrinsics/dinx?vconvert#vconvert_(b32x16u~in,n128,64i)                             | c5 f8 77 66 90 48 8b 02 c4 e2 79 34 00 c5 f9 11 01 48 8b c1 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
205       | 7ff7c83ed0f0h   | 39      | hex://intrinsics/dinx?vconvert#vconvert_(b32x16u~in,n128,64u)                             | c5 f8 77 66 90 48 8b 02 c4 e2 79 34 00 c5 f9 11 01 48 8b c1 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
206       | 7ff7c83ed120h   | 87      | hex://intrinsics/dinx?vconvert#vconvert_(b64x16u~in,n256,64u)                             | c5 f8 77 66 90 48 8b 02 c4 e2 7d 34 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 1c 48 c8 f7 7f 00 00 c5 f8 77 66 90 48 8b 02 c4 e2 79 33 00 c5 f9 11 01 48 8b c1 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
207       | 7ff7c83ed150h   | 39      | hex://intrinsics/dinx?vconvert#vconvert_(b64x16u~in,n128,32u)                             | c5 f8 77 66 90 48 8b 02 c4 e2 79 33 00 c5 f9 11 01 48 8b c1 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
208       | 7ff7c83ed180h   | 279     | hex://intrinsics/dinx?vconvert#vconvert_(b128x16u~in,32u)                                 | c5 f8 77 66 90 48 8b 02 c4 e2 7d 33 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 68 1d 48 c8 f7 7f 00 00 c5 f8 77 66 90 48 8b 02 c4 e2 7d 33 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 1d 48 c8 f7 7f 00 00 c5 f8 77 66 90 48 8b 02 c4 e2 7d 34 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 30 1e 48 c8 f7 7f 00 00 c5 f8 77 66 90 48 8b 02 c4 e2 7d 25 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 88 1e 48 c8 f7 7f 00 00 c5 f8 77 66 90 48 8b 02 c4 e2 7d 25 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 1e 48 c8 f7 7f 00 00 c5 f8 77 66 90 48 8b 02 c4 e2 79 25 00 c5 f9 11 01 48 8b c1 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
209       | 7ff7c83ed1b0h   | 231     | hex://intrinsics/dinx?vconvert#vconvert_(b128x16u~in,32i)                                 | c5 f8 77 66 90 48 8b 02 c4 e2 7d 33 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 1d 48 c8 f7 7f 00 00 c5 f8 77 66 90 48 8b 02 c4 e2 7d 34 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 30 1e 48 c8 f7 7f 00 00 c5 f8 77 66 90 48 8b 02 c4 e2 7d 25 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 88 1e 48 c8 f7 7f 00 00 c5 f8 77 66 90 48 8b 02 c4 e2 7d 25 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 1e 48 c8 f7 7f 00 00 c5 f8 77 66 90 48 8b 02 c4 e2 79 25 00 c5 f9 11 01 48 8b c1 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
210       | 7ff7c83ed1e0h   | 183     | hex://intrinsics/dinx?vconvert#vconvert_(b64x16u~in,n256,64i)                             | c5 f8 77 66 90 48 8b 02 c4 e2 7d 34 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 30 1e 48 c8 f7 7f 00 00 c5 f8 77 66 90 48 8b 02 c4 e2 7d 25 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 88 1e 48 c8 f7 7f 00 00 c5 f8 77 66 90 48 8b 02 c4 e2 7d 25 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 1e 48 c8 f7 7f 00 00 c5 f8 77 66 90 48 8b 02 c4 e2 79 25 00 c5 f9 11 01 48 8b c1 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
211       | 7ff7c83ed210h   | 135     | hex://intrinsics/dinx?vconvert#vconvert_(b128x32u~in,n256,64i)                            | c5 f8 77 66 90 48 8b 02 c4 e2 7d 25 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 88 1e 48 c8 f7 7f 00 00 c5 f8 77 66 90 48 8b 02 c4 e2 7d 25 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 1e 48 c8 f7 7f 00 00 c5 f8 77 66 90 48 8b 02 c4 e2 79 25 00 c5 f9 11 01 48 8b c1 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
212       | 7ff7c83ed240h   | 87      | hex://intrinsics/dinx?vconvert#vconvert_(b128x32u~in,64u)                                 | c5 f8 77 66 90 48 8b 02 c4 e2 7d 25 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 1e 48 c8 f7 7f 00 00 c5 f8 77 66 90 48 8b 02 c4 e2 79 25 00 c5 f9 11 01 48 8b c1 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
213       | 7ff7c83ed270h   | 39      | hex://intrinsics/dinx?vconvert#vconvert_(b64x32u~in,n128,64u)                             | c5 f8 77 66 90 48 8b 02 c4 e2 79 25 00 c5 f9 11 01 48 8b c1 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
214       | 7ff7c83ed2a0h   | 39      | hex://intrinsics/dinx?vconvert#vconvert_(b64x32i~in,n128,64i)                             | c5 f8 77 66 90 48 8b 02 c4 e2 79 25 00 c5 f9 11 01 48 8b c1 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
215       | 7ff7c83ed2d0h   | 519     | hex://intrinsics/dinx?vconvert#vconvert_(b128x32i~in,n256,64i)                            | c5 f8 77 66 90 48 8b 02 c4 e2 7d 25 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 30 20 48 c8 f7 7f 00 00 c5 f8 77 66 90 48 8b 02 48 8b d0 c4 e2 7d 33 02 48 83 c0 10 c4 e2 7d 33 08 c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 20 48 c8 f7 7f 00 00 c5 f8 77 66 90 48 8b 02 48 8b d0 c4 e2 7d 23 02 48 83 c0 10 c4 e2 7d 23 08 c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 08 21 48 c8 f7 7f 00 00 c5 f8 77 66 90 48 8b 02 48 8b d0 c4 e2 7d 30 02 48 83 c0 10 c4 e2 7d 30 08 c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 68 21 48 c8 f7 7f 00 00 c5 f8 77 66 90 48 8b 02 48 8b d0 c4 e2 7d 34 02 48 83 c0 08 c4 e2 7d 34 08 c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 21 48 c8 f7 7f 00 00 c5 f8 77 66 90 48 8b 02 48 8b d0 c4 e2 7d 25 02 48 83 c0 10 c4 e2 7d 25 08 c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 28 22 48 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 63 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 88 22 48 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 67 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 88 23 48 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd 63 c1 c4 e3 fd 00 c0 d8 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
