Sequence  | Address         | Length  | Uri                                                                                       | Data
801       | 7ff7c8627480h   | 247     | hex://logix/ScalarOps?xnor#xnor_g[32i](32i,32i)                                           | 0f 1f 44 00 00 33 d1 8b c2 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 a8 dc a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 33 d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 f8 dc a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 33 d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 78 dd a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 dd a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 48 de a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 de a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 18 df a8 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
802       | 7ff7c86274a0h   | 215     | hex://logix/ScalarOps?xnor#xnor_g[64u](64u,64u)                                           | 0f 1f 44 00 00 48 33 d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 f8 dc a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 33 d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 78 dd a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 dd a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 48 de a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 de a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 18 df a8 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
803       | 7ff7c86274c0h   | 183     | hex://logix/ScalarOps?xnor#xnor_g[64i](64i,64i)                                           | 0f 1f 44 00 00 48 33 d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 78 dd a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 dd a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 48 de a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 de a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 18 df a8 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
804       | 7ff7c86274e0h   | 151     | hex://logix/ScalarOps?left#left_g[8u](8u,8u)                                              | 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 dd a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 48 de a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 de a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 18 df a8 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
805       | 7ff7c8627500h   | 119     | hex://logix/ScalarOps?left#left_g[8i](8i,8i)                                              | 0f 1f 44 00 00 48 0f be c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 48 de a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 de a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 18 df a8 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
806       | 7ff7c8627520h   | 87      | hex://logix/ScalarOps?left#left_g[16u](16u,16u)                                           | 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 de a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 18 df a8 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
807       | 7ff7c8627540h   | 55      | hex://logix/ScalarOps?left#left_g[16i](16i,16i)                                           | 0f 1f 44 00 00 48 0f bf c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 18 df a8 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
808       | 7ff7c8627560h   | 23      | hex://logix/ScalarOps?left#left_g[32u](32u,32u)                                           | 0f 1f 44 00 00 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
809       | 7ff7c8627580h   | 23      | hex://logix/ScalarOps?left#left_g[32i](32i,32i)                                           | 0f 1f 44 00 00 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
810       | 7ff7c86275a0h   | 215     | hex://logix/ScalarOps?left#left_g[64u](64u,64u)                                           | 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 50 e0 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 e0 a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 38 e1 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 e1 a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 08 e2 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 70 e2 a8 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
811       | 7ff7c86275c0h   | 183     | hex://logix/ScalarOps?left#left_g[64i](64i,64i)                                           | 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 e0 a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 38 e1 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 e1 a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 08 e2 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 70 e2 a8 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
812       | 7ff7c86275e0h   | 151     | hex://logix/ScalarOps?right#right_g[8u](8u,8u)                                            | 0f 1f 44 00 00 0f b6 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 38 e1 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 e1 a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 08 e2 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 70 e2 a8 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
813       | 7ff7c8627600h   | 119     | hex://logix/ScalarOps?right#right_g[8i](8i,8i)                                            | 0f 1f 44 00 00 48 0f be c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 e1 a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 08 e2 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 70 e2 a8 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
814       | 7ff7c8627620h   | 87      | hex://logix/ScalarOps?right#right_g[16u](16u,16u)                                         | 0f 1f 44 00 00 0f b7 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 08 e2 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 70 e2 a8 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
815       | 7ff7c8627640h   | 55      | hex://logix/ScalarOps?right#right_g[16i](16i,16i)                                         | 0f 1f 44 00 00 48 0f bf c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 70 e2 a8 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
816       | 7ff7c8627660h   | 23      | hex://logix/ScalarOps?right#right_g[32u](32u,32u)                                         | 0f 1f 44 00 00 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
817       | 7ff7c8627680h   | 23      | hex://logix/ScalarOps?right#right_g[32i](32i,32i)                                         | 0f 1f 44 00 00 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
818       | 7ff7c86276a0h   | 611     | hex://logix/ScalarOps?right#right_g[64u](64u,64u)                                         | 0f 1f 44 00 00 48 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 e3 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 28 e4 a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 90 e4 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 c3 19 00 00 00 40 00 00 00 f8 e4 a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 60 e5 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 c8 e5 a8 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 30 e6 a8 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 98 e6 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 e7 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 80 e7 a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 e8 e7 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 f7 d0 48 0f be c0 c3 19 00 00 00 40 00 00 00 50 e8 a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 f7 d0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 b8 e8 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 20 e9 a8 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 88 e9 a8 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 f0 e9 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c2 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 58 ea a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c2 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 d8 ea a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 f7 d2 0b c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
819       | 7ff7c86276c0h   | 579     | hex://logix/ScalarOps?right#right_g[64i](64i,64i)                                         | 0f 1f 44 00 00 48 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 28 e4 a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 90 e4 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 c3 19 00 00 00 40 00 00 00 f8 e4 a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 60 e5 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 c8 e5 a8 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 30 e6 a8 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 98 e6 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 e7 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 80 e7 a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 e8 e7 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 f7 d0 48 0f be c0 c3 19 00 00 00 40 00 00 00 50 e8 a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 f7 d0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 b8 e8 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 20 e9 a8 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 88 e9 a8 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 f0 e9 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c2 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 58 ea a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c2 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 d8 ea a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 f7 d2 0b c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
820       | 7ff7c86276e0h   | 547     | hex://logix/ScalarOps?lnot#lnot_g[8u](8u,8u)                                              | 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 90 e4 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 c3 19 00 00 00 40 00 00 00 f8 e4 a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 60 e5 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 c8 e5 a8 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 30 e6 a8 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 98 e6 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 e7 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 80 e7 a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 e8 e7 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 f7 d0 48 0f be c0 c3 19 00 00 00 40 00 00 00 50 e8 a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 f7 d0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 b8 e8 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 20 e9 a8 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 88 e9 a8 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 f0 e9 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c2 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 58 ea a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c2 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 d8 ea a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 f7 d2 0b c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
821       | 7ff7c8627700h   | 515     | hex://logix/ScalarOps?lnot#lnot_g[8i](8i,8i)                                              | 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 c3 19 00 00 00 40 00 00 00 f8 e4 a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 60 e5 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 c8 e5 a8 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 30 e6 a8 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 98 e6 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 e7 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 80 e7 a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 e8 e7 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 f7 d0 48 0f be c0 c3 19 00 00 00 40 00 00 00 50 e8 a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 f7 d0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 b8 e8 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 20 e9 a8 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 88 e9 a8 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 f0 e9 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c2 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 58 ea a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c2 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 d8 ea a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 f7 d2 0b c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
822       | 7ff7c8627720h   | 483     | hex://logix/ScalarOps?lnot#lnot_g[16u](16u,16u)                                           | 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 60 e5 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 c8 e5 a8 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 30 e6 a8 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 98 e6 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 e7 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 80 e7 a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 e8 e7 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 f7 d0 48 0f be c0 c3 19 00 00 00 40 00 00 00 50 e8 a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 f7 d0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 b8 e8 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 20 e9 a8 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 88 e9 a8 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 f0 e9 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c2 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 58 ea a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c2 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 d8 ea a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 f7 d2 0b c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
823       | 7ff7c8627740h   | 451     | hex://logix/ScalarOps?lnot#lnot_g[16i](16i,16i)                                           | 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 c8 e5 a8 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 30 e6 a8 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 98 e6 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 e7 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 80 e7 a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 e8 e7 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 f7 d0 48 0f be c0 c3 19 00 00 00 40 00 00 00 50 e8 a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 f7 d0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 b8 e8 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 20 e9 a8 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 88 e9 a8 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 f0 e9 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c2 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 58 ea a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c2 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 d8 ea a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 f7 d2 0b c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
