Sequence  | Address         | Length  | Uri                                                                                       | Data
567       | 7ff7c861c180h   | 1176    | hex://logix/VectorizedOps?true#true_g[16u](v128x16u)                                      | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 75 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 78 9c a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 75 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 e0 9c a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 76 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 2b 94 c4 5e 5e 00 00 c8 e0 a2 c8 f7 7f 00 00 e8 1b 94 c4 5e 5e 00 00 28 e1 a2 c8 f7 7f 00 00 e8 0b 94 c4 5e 5e 00 00 88 e1 a2 c8 f7 7f 00 00 e8 fb 93 c4 5e 5e 00 0c e8 f3 93 c4 5e 5e 01 0b e8 eb 93 c4 5e 5e 02 0a e8 e3 93 c4 5e 5e 03 09 e8 db 93 c4 5e 5e 04 08 e8 d3 93 c4 5e 5e 05 07 e8 cb 93 c4 5e 5e 06 06 e8 c3 93 c4 5e 5e 07 05 e8 bb 93 c4 5e 5e 08 04 e8 b3 93 c4 5e 5e 09 03 e8 ab 93 c4 5e 5e 0a 02 e8 a3 93 c4 5e 5e 0b 01 e8 9b 93 c4 5e 5e 0c 00 f8 e1 a2 c8 f7 7f 00 00 e8 8b 93 c4 5e 5e 00 00 80 e3 a2 c8 f7 7f 00 00 e8 7b 93 c4 5e 5e 00 00 30 e4 a2 c8 f7 7f 00 00 e8 6b 93 c4 5e 5e 00 00 90 e4 a2 c8 f7 7f 00 00 e8 5b 93 c4 5e 5e 00 00 f0 e4 a2 c8 f7 7f 00 00 e8 4b 93 c4 5e 5e 00 00 50 e5 a2 c8 f7 7f 00 00 e8 3b 93 c4 5e 5e 00 00 b0 e5 a2 c8 f7 7f 00 00 e8 2b 93 c4 5e 5e 00 00 10 e6 a2 c8 f7 7f 00 00 e8 1b 93 c4 5e 5e 00 00 70 e6 a2 c8 f7 7f 00 00 e8 0b 93 c4 5e 5e 00 00 d0 e6 a2 c8 f7 7f 00 00 e8 fb 92 c4 5e 5e 00 0c e8 f3 92 c4 5e 5e 01 0b e8 eb 92 c4 5e 5e 02 0a e8 e3 92 c4 5e 5e 03 09 e8 db 92 c4 5e 5e 04 08 e8 d3 92 c4 5e 5e 05 07 e8 cb 92 c4 5e 5e 06 06 e8 c3 92 c4 5e 5e 07 05 e8 bb 92 c4 5e 5e 08 04 e8 b3 92 c4 5e 5e 09 03 e8 ab 92 c4 5e 5e 0a 02 e8 a3 92 c4 5e 5e 0b 01 e8 9b 92 c4 5e 5e 0c 00 40 e7 a2 c8 f7 7f 00 00 e8 8b 92 c4 5e 5e 00 00 c8 e8 a2 c8 f7 7f 00 00 e8 7b 92 c4 5e 5e 00 00 78 e9 a2 c8 f7 7f 00 00 e8 6b 92 c4 5e 5e 00 00 d8 e9 a2 c8 f7 7f 00 00 e8 5b 92 c4 5e 5e 00 00 38 ea a2 c8 f7 7f 00 00 e8 4b 92 c4 5e 5e 00 00 98 ea a2 c8 f7 7f 00 00 e8 3b 92 c4 5e 5e 00 00 f8 ea a2 c8 f7 7f 00 00 e8 2b 92 c4 5e 5e 00 00 58 eb a2 c8 f7 7f 00 00 e8 1b 92 c4 5e 5e 00 00 b8 eb a2 c8 f7 7f 00 00 e8 0b 92 c4 5e 5e 00 00 18 ec a2 c8 f7 7f 00 00 e8 fb 91 c4 5e 5e 00 00 78 ec a2 c8 f7 7f 00 00 e8 eb 91 c4 5e 5e 00 0c e8 e3 91 c4 5e 5e 01 0b e8 db 91 c4 5e 5e 02 0a e8 d3 91 c4 5e 5e 03 09 e8 cb 91 c4 5e 5e 04 08 e8 c3 91 c4 5e 5e 05 07 e8 bb 91 c4 5e 5e 06 06 e8 b3 91 c4 5e 5e 07 05 e8 ab 91 c4 5e 5e 08 04 e8 a3 91 c4 5e 5e 09 03 e8 9b 91 c4 5e 5e 0a 02 e8 93 91 c4 5e 5e 0b 01 e8 8b 91 c4 5e 5e 0c 00 e8 ec a2 c8 f7 7f 00 00 e8 7b 91 c4 5e 5e 00 00 70 ee a2 c8 f7 7f 00 00 e8 6b 91 c4 5e 5e 00 00 20 ef a2 c8 f7 7f 00 00 e8 5b 91 c4 5e 5e 00 00 80 ef a2 c8 f7 7f 00 00 e8 4b 91 c4 5e 5e 00 00 e0 ef a2 c8 f7 7f 00 00 e8 3b 91 c4 5e 5e 00 00 40 f0 a2 c8 f7 7f 00 00 e8 2b 91 c4 5e 5e 00 00 a0 f0 a2 c8 f7 7f 00 00 e8 1b 91 c4 5e 5e 00 00 00 f1 a2 c8 f7 7f 00 00 e8 0b 91 c4 5e 5e 00 00 60 f1 a2 c8 f7 7f 00 00 e8 fb 90 c4 5e 5e 00 00 c0 f1 a2 c8 f7 7f 00 00 e8 eb 90 c4 5e 5e 00 0c e8 e3 90 c4 5e 5e 01 0b e8 db 90 c4 5e 5e 02 0a e8 d3 90 c4 5e 5e 03 09 e8 cb 90 c4 5e 5e 04 08 e8 c3 90 c4 5e 5e 05 07 e8 bb 90 c4 5e 5e 06 06 e8 b3 90 c4 5e 5e 07 05 e8 ab 90 c4 5e 5e 08 04 e8 a3 90 c4 5e 5e 09 03 e8 9b 90 c4 5e 5e 0a 02 e8 93 90 c4 5e 5e 0b 01 e8 8b 90 c4 5e 5e 0c 00 30 f2 a2 c8 f7 7f 00 00 e8 7b 90 c4 5e 5e 00 00 b8 f3 a2 c8 f7 7f 00 00 e8 6b 90 c4 5e 5e 00 00 68 f4 a2 c8 f7 7f 00 00 e8 5b 90 c4 5e 5e 00 00 c8 f4 a2 c8 f7 7f 00 00 e8 4b 90 c4 5e 5e 00 00 28 f5 a2 c8 f7 7f 00 00 e8 3b 90 c4 5e 5e 00 00 88 f5 a2 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
568       | 7ff7c861c1b0h   | 1128    | hex://logix/VectorizedOps?true#true_g[16i](v128x16i)                                      | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 75 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 e0 9c a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 76 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 2b 94 c4 5e 5e 00 00 c8 e0 a2 c8 f7 7f 00 00 e8 1b 94 c4 5e 5e 00 00 28 e1 a2 c8 f7 7f 00 00 e8 0b 94 c4 5e 5e 00 00 88 e1 a2 c8 f7 7f 00 00 e8 fb 93 c4 5e 5e 00 0c e8 f3 93 c4 5e 5e 01 0b e8 eb 93 c4 5e 5e 02 0a e8 e3 93 c4 5e 5e 03 09 e8 db 93 c4 5e 5e 04 08 e8 d3 93 c4 5e 5e 05 07 e8 cb 93 c4 5e 5e 06 06 e8 c3 93 c4 5e 5e 07 05 e8 bb 93 c4 5e 5e 08 04 e8 b3 93 c4 5e 5e 09 03 e8 ab 93 c4 5e 5e 0a 02 e8 a3 93 c4 5e 5e 0b 01 e8 9b 93 c4 5e 5e 0c 00 f8 e1 a2 c8 f7 7f 00 00 e8 8b 93 c4 5e 5e 00 00 80 e3 a2 c8 f7 7f 00 00 e8 7b 93 c4 5e 5e 00 00 30 e4 a2 c8 f7 7f 00 00 e8 6b 93 c4 5e 5e 00 00 90 e4 a2 c8 f7 7f 00 00 e8 5b 93 c4 5e 5e 00 00 f0 e4 a2 c8 f7 7f 00 00 e8 4b 93 c4 5e 5e 00 00 50 e5 a2 c8 f7 7f 00 00 e8 3b 93 c4 5e 5e 00 00 b0 e5 a2 c8 f7 7f 00 00 e8 2b 93 c4 5e 5e 00 00 10 e6 a2 c8 f7 7f 00 00 e8 1b 93 c4 5e 5e 00 00 70 e6 a2 c8 f7 7f 00 00 e8 0b 93 c4 5e 5e 00 00 d0 e6 a2 c8 f7 7f 00 00 e8 fb 92 c4 5e 5e 00 0c e8 f3 92 c4 5e 5e 01 0b e8 eb 92 c4 5e 5e 02 0a e8 e3 92 c4 5e 5e 03 09 e8 db 92 c4 5e 5e 04 08 e8 d3 92 c4 5e 5e 05 07 e8 cb 92 c4 5e 5e 06 06 e8 c3 92 c4 5e 5e 07 05 e8 bb 92 c4 5e 5e 08 04 e8 b3 92 c4 5e 5e 09 03 e8 ab 92 c4 5e 5e 0a 02 e8 a3 92 c4 5e 5e 0b 01 e8 9b 92 c4 5e 5e 0c 00 40 e7 a2 c8 f7 7f 00 00 e8 8b 92 c4 5e 5e 00 00 c8 e8 a2 c8 f7 7f 00 00 e8 7b 92 c4 5e 5e 00 00 78 e9 a2 c8 f7 7f 00 00 e8 6b 92 c4 5e 5e 00 00 d8 e9 a2 c8 f7 7f 00 00 e8 5b 92 c4 5e 5e 00 00 38 ea a2 c8 f7 7f 00 00 e8 4b 92 c4 5e 5e 00 00 98 ea a2 c8 f7 7f 00 00 e8 3b 92 c4 5e 5e 00 00 f8 ea a2 c8 f7 7f 00 00 e8 2b 92 c4 5e 5e 00 00 58 eb a2 c8 f7 7f 00 00 e8 1b 92 c4 5e 5e 00 00 b8 eb a2 c8 f7 7f 00 00 e8 0b 92 c4 5e 5e 00 00 18 ec a2 c8 f7 7f 00 00 e8 fb 91 c4 5e 5e 00 00 78 ec a2 c8 f7 7f 00 00 e8 eb 91 c4 5e 5e 00 0c e8 e3 91 c4 5e 5e 01 0b e8 db 91 c4 5e 5e 02 0a e8 d3 91 c4 5e 5e 03 09 e8 cb 91 c4 5e 5e 04 08 e8 c3 91 c4 5e 5e 05 07 e8 bb 91 c4 5e 5e 06 06 e8 b3 91 c4 5e 5e 07 05 e8 ab 91 c4 5e 5e 08 04 e8 a3 91 c4 5e 5e 09 03 e8 9b 91 c4 5e 5e 0a 02 e8 93 91 c4 5e 5e 0b 01 e8 8b 91 c4 5e 5e 0c 00 e8 ec a2 c8 f7 7f 00 00 e8 7b 91 c4 5e 5e 00 00 70 ee a2 c8 f7 7f 00 00 e8 6b 91 c4 5e 5e 00 00 20 ef a2 c8 f7 7f 00 00 e8 5b 91 c4 5e 5e 00 00 80 ef a2 c8 f7 7f 00 00 e8 4b 91 c4 5e 5e 00 00 e0 ef a2 c8 f7 7f 00 00 e8 3b 91 c4 5e 5e 00 00 40 f0 a2 c8 f7 7f 00 00 e8 2b 91 c4 5e 5e 00 00 a0 f0 a2 c8 f7 7f 00 00 e8 1b 91 c4 5e 5e 00 00 00 f1 a2 c8 f7 7f 00 00 e8 0b 91 c4 5e 5e 00 00 60 f1 a2 c8 f7 7f 00 00 e8 fb 90 c4 5e 5e 00 00 c0 f1 a2 c8 f7 7f 00 00 e8 eb 90 c4 5e 5e 00 0c e8 e3 90 c4 5e 5e 01 0b e8 db 90 c4 5e 5e 02 0a e8 d3 90 c4 5e 5e 03 09 e8 cb 90 c4 5e 5e 04 08 e8 c3 90 c4 5e 5e 05 07 e8 bb 90 c4 5e 5e 06 06 e8 b3 90 c4 5e 5e 07 05 e8 ab 90 c4 5e 5e 08 04 e8 a3 90 c4 5e 5e 09 03 e8 9b 90 c4 5e 5e 0a 02 e8 93 90 c4 5e 5e 0b 01 e8 8b 90 c4 5e 5e 0c 00 30 f2 a2 c8 f7 7f 00 00 e8 7b 90 c4 5e 5e 00 00 b8 f3 a2 c8 f7 7f 00 00 e8 6b 90 c4 5e 5e 00 00 68 f4 a2 c8 f7 7f 00 00 e8 5b 90 c4 5e 5e 00 00 c8 f4 a2 c8 f7 7f 00 00 e8 4b 90 c4 5e 5e 00 00 28 f5 a2 c8 f7 7f 00 00 e8 3b 90 c4 5e 5e 00 00 88 f5 a2 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
569       | 7ff7c861c1e0h   | 1080    | hex://logix/VectorizedOps?true#true_g[32u](v128x32u)                                      | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 76 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 2b 94 c4 5e 5e 00 00 c8 e0 a2 c8 f7 7f 00 00 e8 1b 94 c4 5e 5e 00 00 28 e1 a2 c8 f7 7f 00 00 e8 0b 94 c4 5e 5e 00 00 88 e1 a2 c8 f7 7f 00 00 e8 fb 93 c4 5e 5e 00 0c e8 f3 93 c4 5e 5e 01 0b e8 eb 93 c4 5e 5e 02 0a e8 e3 93 c4 5e 5e 03 09 e8 db 93 c4 5e 5e 04 08 e8 d3 93 c4 5e 5e 05 07 e8 cb 93 c4 5e 5e 06 06 e8 c3 93 c4 5e 5e 07 05 e8 bb 93 c4 5e 5e 08 04 e8 b3 93 c4 5e 5e 09 03 e8 ab 93 c4 5e 5e 0a 02 e8 a3 93 c4 5e 5e 0b 01 e8 9b 93 c4 5e 5e 0c 00 f8 e1 a2 c8 f7 7f 00 00 e8 8b 93 c4 5e 5e 00 00 80 e3 a2 c8 f7 7f 00 00 e8 7b 93 c4 5e 5e 00 00 30 e4 a2 c8 f7 7f 00 00 e8 6b 93 c4 5e 5e 00 00 90 e4 a2 c8 f7 7f 00 00 e8 5b 93 c4 5e 5e 00 00 f0 e4 a2 c8 f7 7f 00 00 e8 4b 93 c4 5e 5e 00 00 50 e5 a2 c8 f7 7f 00 00 e8 3b 93 c4 5e 5e 00 00 b0 e5 a2 c8 f7 7f 00 00 e8 2b 93 c4 5e 5e 00 00 10 e6 a2 c8 f7 7f 00 00 e8 1b 93 c4 5e 5e 00 00 70 e6 a2 c8 f7 7f 00 00 e8 0b 93 c4 5e 5e 00 00 d0 e6 a2 c8 f7 7f 00 00 e8 fb 92 c4 5e 5e 00 0c e8 f3 92 c4 5e 5e 01 0b e8 eb 92 c4 5e 5e 02 0a e8 e3 92 c4 5e 5e 03 09 e8 db 92 c4 5e 5e 04 08 e8 d3 92 c4 5e 5e 05 07 e8 cb 92 c4 5e 5e 06 06 e8 c3 92 c4 5e 5e 07 05 e8 bb 92 c4 5e 5e 08 04 e8 b3 92 c4 5e 5e 09 03 e8 ab 92 c4 5e 5e 0a 02 e8 a3 92 c4 5e 5e 0b 01 e8 9b 92 c4 5e 5e 0c 00 40 e7 a2 c8 f7 7f 00 00 e8 8b 92 c4 5e 5e 00 00 c8 e8 a2 c8 f7 7f 00 00 e8 7b 92 c4 5e 5e 00 00 78 e9 a2 c8 f7 7f 00 00 e8 6b 92 c4 5e 5e 00 00 d8 e9 a2 c8 f7 7f 00 00 e8 5b 92 c4 5e 5e 00 00 38 ea a2 c8 f7 7f 00 00 e8 4b 92 c4 5e 5e 00 00 98 ea a2 c8 f7 7f 00 00 e8 3b 92 c4 5e 5e 00 00 f8 ea a2 c8 f7 7f 00 00 e8 2b 92 c4 5e 5e 00 00 58 eb a2 c8 f7 7f 00 00 e8 1b 92 c4 5e 5e 00 00 b8 eb a2 c8 f7 7f 00 00 e8 0b 92 c4 5e 5e 00 00 18 ec a2 c8 f7 7f 00 00 e8 fb 91 c4 5e 5e 00 00 78 ec a2 c8 f7 7f 00 00 e8 eb 91 c4 5e 5e 00 0c e8 e3 91 c4 5e 5e 01 0b e8 db 91 c4 5e 5e 02 0a e8 d3 91 c4 5e 5e 03 09 e8 cb 91 c4 5e 5e 04 08 e8 c3 91 c4 5e 5e 05 07 e8 bb 91 c4 5e 5e 06 06 e8 b3 91 c4 5e 5e 07 05 e8 ab 91 c4 5e 5e 08 04 e8 a3 91 c4 5e 5e 09 03 e8 9b 91 c4 5e 5e 0a 02 e8 93 91 c4 5e 5e 0b 01 e8 8b 91 c4 5e 5e 0c 00 e8 ec a2 c8 f7 7f 00 00 e8 7b 91 c4 5e 5e 00 00 70 ee a2 c8 f7 7f 00 00 e8 6b 91 c4 5e 5e 00 00 20 ef a2 c8 f7 7f 00 00 e8 5b 91 c4 5e 5e 00 00 80 ef a2 c8 f7 7f 00 00 e8 4b 91 c4 5e 5e 00 00 e0 ef a2 c8 f7 7f 00 00 e8 3b 91 c4 5e 5e 00 00 40 f0 a2 c8 f7 7f 00 00 e8 2b 91 c4 5e 5e 00 00 a0 f0 a2 c8 f7 7f 00 00 e8 1b 91 c4 5e 5e 00 00 00 f1 a2 c8 f7 7f 00 00 e8 0b 91 c4 5e 5e 00 00 60 f1 a2 c8 f7 7f 00 00 e8 fb 90 c4 5e 5e 00 00 c0 f1 a2 c8 f7 7f 00 00 e8 eb 90 c4 5e 5e 00 0c e8 e3 90 c4 5e 5e 01 0b e8 db 90 c4 5e 5e 02 0a e8 d3 90 c4 5e 5e 03 09 e8 cb 90 c4 5e 5e 04 08 e8 c3 90 c4 5e 5e 05 07 e8 bb 90 c4 5e 5e 06 06 e8 b3 90 c4 5e 5e 07 05 e8 ab 90 c4 5e 5e 08 04 e8 a3 90 c4 5e 5e 09 03 e8 9b 90 c4 5e 5e 0a 02 e8 93 90 c4 5e 5e 0b 01 e8 8b 90 c4 5e 5e 0c 00 30 f2 a2 c8 f7 7f 00 00 e8 7b 90 c4 5e 5e 00 00 b8 f3 a2 c8 f7 7f 00 00 e8 6b 90 c4 5e 5e 00 00 68 f4 a2 c8 f7 7f 00 00 e8 5b 90 c4 5e 5e 00 00 c8 f4 a2 c8 f7 7f 00 00 e8 4b 90 c4 5e 5e 00 00 28 f5 a2 c8 f7 7f 00 00 e8 3b 90 c4 5e 5e 00 00 88 f5 a2 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
570       | 7ff7c861c620h   | 179     | hex://logix/VectorizedOps?true#true_g[32i](v128x32i)                                      | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 76 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 b0 9d a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c4 e2 79 29 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 18 9e a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c4 e2 79 29 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 b0 9f a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
571       | 7ff7c861c650h   | 131     | hex://logix/VectorizedOps?true#true_g[64u](v128x64u)                                      | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c4 e2 79 29 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 18 9e a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c4 e2 79 29 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 b0 9f a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
572       | 7ff7c861c680h   | 83      | hex://logix/VectorizedOps?true#true_g[64i](v128x64i)                                      | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c4 e2 79 29 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 b0 9f a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
573       | 7ff7c861c6b0h   | 35      | hex://logix/VectorizedOps?false#false_g[8u](v128x8u,v128x8u)                              | c5 f8 77 66 90 c5 f8 57 c0 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
574       | 7ff7c861c6e0h   | 35      | hex://logix/VectorizedOps?false#false_g[8i](v128x8i,v128x8i)                              | c5 f8 77 66 90 c5 f8 57 c0 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
575       | 7ff7c861c710h   | 35      | hex://logix/VectorizedOps?false#false_g[16u](v128x16u,v128x16u)                           | c5 f8 77 66 90 c5 f8 57 c0 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
576       | 7ff7c861c740h   | 35      | hex://logix/VectorizedOps?false#false_g[16i](v128x16i,v128x16i)                           | c5 f8 77 66 90 c5 f8 57 c0 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
577       | 7ff7c861c770h   | 35      | hex://logix/VectorizedOps?false#false_g[32u](v128x32u,v128x32u)                           | c5 f8 77 66 90 c5 f8 57 c0 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
578       | 7ff7c861c7a0h   | 35      | hex://logix/VectorizedOps?false#false_g[32i](v128x32i,v128x32i)                           | c5 f8 77 66 90 c5 f8 57 c0 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
579       | 7ff7c861c7d0h   | 35      | hex://logix/VectorizedOps?false#false_g[64u](v128x64u,v128x64u)                           | c5 f8 77 66 90 c5 f8 57 c0 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
580       | 7ff7c861c800h   | 35      | hex://logix/VectorizedOps?false#false_g[64i](v128x64i,v128x64i)                           | c5 f8 77 66 90 c5 f8 57 c0 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
581       | 7ff7c861c830h   | 419     | hex://logix/VectorizedOps?true#true_g[8u](v128x8u,v128x8u,v128x8u)                        | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 74 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 e8 a4 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 74 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 58 a5 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 75 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 c8 a5 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 75 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 38 a6 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 76 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 a8 a6 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 76 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 18 a7 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c4 e2 79 29 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 88 a7 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c4 e2 79 29 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 28 a9 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
582       | 7ff7c861c860h   | 371     | hex://logix/VectorizedOps?true#true_g[8i](v128x8i,v128x8i,v128x8i)                        | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 74 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 58 a5 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 75 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 c8 a5 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 75 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 38 a6 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 76 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 a8 a6 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 76 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 18 a7 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c4 e2 79 29 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 88 a7 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c4 e2 79 29 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 28 a9 a3 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
