Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
58        | 7ff7c8240060h   | 35      | hex://gmath/math?positive#positive_(16u)                                                                      | bit positive(ushort a)                                                                                        | 0f 1f 44 00 00 0f b7 c1 85 c0 0f 9f c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
59        | 7ff7c8240090h   | 167     | hex://gmath/math?positive#positive_(32i)                                                                      | bit positive(int a)                                                                                           | 0f 1f 44 00 00 85 c9 0f 9f c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 78 48 33 c8 f7 7f 00 00 0f 1f 44 00 00 85 c9 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 c8 48 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 85 c9 0f 9f c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 18 49 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 85 c9 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 68 49 33 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f0 57 c9 c5 f8 2e c1 0f 97 c0 0f b6 c0 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
60        | 7ff7c82400b0h   | 135     | hex://gmath/math?positive#positive_(32u)                                                                      | bit positive(uint a)                                                                                          | 0f 1f 44 00 00 85 c9 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 c8 48 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 85 c9 0f 9f c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 18 49 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 85 c9 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 68 49 33 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f0 57 c9 c5 f8 2e c1 0f 97 c0 0f b6 c0 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
61        | 7ff7c82400d0h   | 103     | hex://gmath/math?positive#positive_(64i)                                                                      | bit positive(long a)                                                                                          | 0f 1f 44 00 00 48 85 c9 0f 9f c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 18 49 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 85 c9 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 68 49 33 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f0 57 c9 c5 f8 2e c1 0f 97 c0 0f b6 c0 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
62        | 7ff7c82400f0h   | 71      | hex://gmath/math?positive#positive_(64u)                                                                      | bit positive(ulong a)                                                                                         | 0f 1f 44 00 00 48 85 c9 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 68 49 33 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f0 57 c9 c5 f8 2e c1 0f 97 c0 0f b6 c0 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
63        | 7ff7c8240110h   | 39      | hex://gmath/math?positive#positive_(32f)                                                                      | bit positive(float a)                                                                                         | c5 f8 77 66 90 c5 f0 57 c9 c5 f8 2e c1 0f 97 c0 0f b6 c0 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
64        | 7ff7c8240140h   | 39      | hex://gmath/math?positive#positive_(64f)                                                                      | bit positive(double a)                                                                                        | c5 f8 77 66 90 c5 f0 57 c9 c5 f9 2e c1 0f 97 c0 0f b6 c0 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
65        | 7ff7c8240170h   | 307     | hex://gmath/math?within#within_(8i,8i,8i)                                                                     | bit within(sbyte a, sbyte b, sbyte tolerance)                                                                 | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 7d 07 2b d0 48 63 ca eb 05 2b c2 48 63 c8 49 0f be c0 8b c0 48 3b c8 0f 96 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 68 4a 33 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 7d 07 2b d0 48 63 ca eb 05 2b c2 48 63 c8 41 0f b6 c0 48 3b c8 0f 96 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 4a 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 7d 07 2b d0 48 63 ca eb 05 2b c2 48 63 c8 49 0f bf c0 8b c0 48 3b c8 0f 96 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 28 4b 33 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 7d 07 2b d0 48 63 ca eb 05 2b c2 48 63 c8 41 0f b7 c0 48 3b c8 0f 96 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 88 4b 33 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7d 07 2b d1 48 63 c2 eb 05 2b ca 48 63 c1 41 8b d0 48 3b c2 0f 96 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
66        | 7ff7c82401b0h   | 243     | hex://gmath/math?within#within_(8u,8u,8u)                                                                     | bit within(byte a, byte b, byte tolerance)                                                                    | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 7d 07 2b d0 48 63 ca eb 05 2b c2 48 63 c8 41 0f b6 c0 48 3b c8 0f 96 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 4a 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 7d 07 2b d0 48 63 ca eb 05 2b c2 48 63 c8 49 0f bf c0 8b c0 48 3b c8 0f 96 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 28 4b 33 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 7d 07 2b d0 48 63 ca eb 05 2b c2 48 63 c8 41 0f b7 c0 48 3b c8 0f 96 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 88 4b 33 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7d 07 2b d1 48 63 c2 eb 05 2b ca 48 63 c1 41 8b d0 48 3b c2 0f 96 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
67        | 7ff7c82401f0h   | 179     | hex://gmath/math?within#within_(16i,16i,16i)                                                                  | bit within(short a, short b, short tolerance)                                                                 | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 7d 07 2b d0 48 63 ca eb 05 2b c2 48 63 c8 49 0f bf c0 8b c0 48 3b c8 0f 96 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 28 4b 33 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 7d 07 2b d0 48 63 ca eb 05 2b c2 48 63 c8 41 0f b7 c0 48 3b c8 0f 96 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 88 4b 33 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7d 07 2b d1 48 63 c2 eb 05 2b ca 48 63 c1 41 8b d0 48 3b c2 0f 96 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
68        | 7ff7c8240230h   | 115     | hex://gmath/math?within#within_(16u,16u,16u)                                                                  | bit within(ushort a, ushort b, ushort tolerance)                                                              | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 7d 07 2b d0 48 63 ca eb 05 2b c2 48 63 c8 41 0f b7 c0 48 3b c8 0f 96 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 88 4b 33 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7d 07 2b d1 48 63 c2 eb 05 2b ca 48 63 c1 41 8b d0 48 3b c2 0f 96 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
69        | 7ff7c8240270h   | 51      | hex://gmath/math?within#within_(32i,32i,32i)                                                                  | bit within(int a, int b, int tolerance)                                                                       | 0f 1f 44 00 00 3b ca 7d 07 2b d1 48 63 c2 eb 05 2b ca 48 63 c1 41 8b d0 48 3b c2 0f 96 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
70        | 7ff7c82402b0h   | 467     | hex://gmath/math?within#within_(32u,32u,32u)                                                                  | bit within(uint a, uint b, uint tolerance)                                                                    | 0f 1f 44 00 00 3b ca 73 06 2b d1 8b c2 eb 04 2b ca 8b c1 41 8b d0 48 3b c2 0f 96 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 48 4c 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 7d 05 48 2b d1 eb 06 48 2b ca 48 8b d1 49 3b d0 0f 96 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 a8 4c 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 73 05 48 2b d1 eb 06 48 2b ca 48 8b d1 49 3b d0 0f 96 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 08 4d 33 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 0b c2 41 0b c0 c3 00 00 00 19 00 00 00 40 00 00 00 60 4d 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 0b c2 49 0b c0 c3 00 19 00 00 00 40 00 00 00 b8 4d 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 0b c2 49 0b c0 c3 00 19 00 00 00 40 00 00 00 10 4e 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 23 d0 49 0f be c8 c4 e2 78 f2 c1 0b c2 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 68 4e 33 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 23 d0 41 0f b6 c8 c4 e2 78 f2 c1 0b c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 c0 4e 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 23 d0 49 0f bf c8 c4 e2 78 f2 c1 0b c2 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 18 4f 33 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 23 d0 41 0f b7 c8 c4 e2 78 f2 c1 0b c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 70 4f 33 c8 f7 7f 00 00 0f 1f 44 00 00 23 d1 8b c2 c4 c2 70 f2 d0 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
71        | 7ff7c82402e0h   | 419     | hex://gmath/math?within#within_(64i,64i,64i)                                                                  | bit within(long a, long b, long tolerance)                                                                    | 0f 1f 44 00 00 48 3b ca 7d 05 48 2b d1 eb 06 48 2b ca 48 8b d1 49 3b d0 0f 96 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 a8 4c 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 73 05 48 2b d1 eb 06 48 2b ca 48 8b d1 49 3b d0 0f 96 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 08 4d 33 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 0b c2 41 0b c0 c3 00 00 00 19 00 00 00 40 00 00 00 60 4d 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 0b c2 49 0b c0 c3 00 19 00 00 00 40 00 00 00 b8 4d 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 0b c2 49 0b c0 c3 00 19 00 00 00 40 00 00 00 10 4e 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 23 d0 49 0f be c8 c4 e2 78 f2 c1 0b c2 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 68 4e 33 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 23 d0 41 0f b6 c8 c4 e2 78 f2 c1 0b c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 c0 4e 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 23 d0 49 0f bf c8 c4 e2 78 f2 c1 0b c2 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 18 4f 33 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 23 d0 41 0f b7 c8 c4 e2 78 f2 c1 0b c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 70 4f 33 c8 f7 7f 00 00 0f 1f 44 00 00 23 d1 8b c2 c4 c2 70 f2 d0 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
72        | 7ff7c8240310h   | 371     | hex://gmath/math?within#within_(64u,64u,64u)                                                                  | bit within(ulong a, ulong b, ulong tolerance)                                                                 | 0f 1f 44 00 00 48 3b ca 73 05 48 2b d1 eb 06 48 2b ca 48 8b d1 49 3b d0 0f 96 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 08 4d 33 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 0b c2 41 0b c0 c3 00 00 00 19 00 00 00 40 00 00 00 60 4d 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 0b c2 49 0b c0 c3 00 19 00 00 00 40 00 00 00 b8 4d 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 0b c2 49 0b c0 c3 00 19 00 00 00 40 00 00 00 10 4e 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 23 d0 49 0f be c8 c4 e2 78 f2 c1 0b c2 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 68 4e 33 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 23 d0 41 0f b6 c8 c4 e2 78 f2 c1 0b c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 c0 4e 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 23 d0 49 0f bf c8 c4 e2 78 f2 c1 0b c2 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 18 4f 33 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 23 d0 41 0f b7 c8 c4 e2 78 f2 c1 0b c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 70 4f 33 c8 f7 7f 00 00 0f 1f 44 00 00 23 d1 8b c2 c4 c2 70 f2 d0 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
73        | 7ff7c8240340h   | 323     | hex://gmath/math?or#or_(32u,32u,32u)                                                                          | uint or(uint a, uint b, uint c)                                                                               | 0f 1f 44 00 00 8b c1 0b c2 41 0b c0 c3 00 00 00 19 00 00 00 40 00 00 00 60 4d 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 0b c2 49 0b c0 c3 00 19 00 00 00 40 00 00 00 b8 4d 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 0b c2 49 0b c0 c3 00 19 00 00 00 40 00 00 00 10 4e 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 23 d0 49 0f be c8 c4 e2 78 f2 c1 0b c2 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 68 4e 33 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 23 d0 41 0f b6 c8 c4 e2 78 f2 c1 0b c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 c0 4e 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 23 d0 49 0f bf c8 c4 e2 78 f2 c1 0b c2 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 18 4f 33 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 23 d0 41 0f b7 c8 c4 e2 78 f2 c1 0b c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 70 4f 33 c8 f7 7f 00 00 0f 1f 44 00 00 23 d1 8b c2 c4 c2 70 f2 d0 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
74        | 7ff7c8240360h   | 291     | hex://gmath/math?or#or_(64i,64i,64i)                                                                          | long or(long a, long b, long c)                                                                               | 0f 1f 44 00 00 48 8b c1 48 0b c2 49 0b c0 c3 00 19 00 00 00 40 00 00 00 b8 4d 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 0b c2 49 0b c0 c3 00 19 00 00 00 40 00 00 00 10 4e 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 23 d0 49 0f be c8 c4 e2 78 f2 c1 0b c2 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 68 4e 33 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 23 d0 41 0f b6 c8 c4 e2 78 f2 c1 0b c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 c0 4e 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 23 d0 49 0f bf c8 c4 e2 78 f2 c1 0b c2 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 18 4f 33 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 23 d0 41 0f b7 c8 c4 e2 78 f2 c1 0b c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 70 4f 33 c8 f7 7f 00 00 0f 1f 44 00 00 23 d1 8b c2 c4 c2 70 f2 d0 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
75        | 7ff7c8240380h   | 259     | hex://gmath/math?or#or_(64u,64u,64u)                                                                          | ulong or(ulong a, ulong b, ulong c)                                                                           | 0f 1f 44 00 00 48 8b c1 48 0b c2 49 0b c0 c3 00 19 00 00 00 40 00 00 00 10 4e 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 23 d0 49 0f be c8 c4 e2 78 f2 c1 0b c2 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 68 4e 33 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 23 d0 41 0f b6 c8 c4 e2 78 f2 c1 0b c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 c0 4e 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 23 d0 49 0f bf c8 c4 e2 78 f2 c1 0b c2 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 18 4f 33 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 23 d0 41 0f b7 c8 c4 e2 78 f2 c1 0b c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 70 4f 33 c8 f7 7f 00 00 0f 1f 44 00 00 23 d1 8b c2 c4 c2 70 f2 d0 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
76        | 7ff7c82403a0h   | 227     | hex://gmath/math?select#select_(8i,8i,8i)                                                                     | sbyte select(sbyte a, sbyte b, sbyte c)                                                                       | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 23 d0 49 0f be c8 c4 e2 78 f2 c1 0b c2 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 68 4e 33 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 23 d0 41 0f b6 c8 c4 e2 78 f2 c1 0b c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 c0 4e 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 23 d0 49 0f bf c8 c4 e2 78 f2 c1 0b c2 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 18 4f 33 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 23 d0 41 0f b7 c8 c4 e2 78 f2 c1 0b c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 70 4f 33 c8 f7 7f 00 00 0f 1f 44 00 00 23 d1 8b c2 c4 c2 70 f2 d0 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
77        | 7ff7c82403d0h   | 179     | hex://gmath/math?select#select_(8u,8u,8u)                                                                     | byte select(byte a, byte b, byte c)                                                                           | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 23 d0 41 0f b6 c8 c4 e2 78 f2 c1 0b c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 c0 4e 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 23 d0 49 0f bf c8 c4 e2 78 f2 c1 0b c2 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 18 4f 33 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 23 d0 41 0f b7 c8 c4 e2 78 f2 c1 0b c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 70 4f 33 c8 f7 7f 00 00 0f 1f 44 00 00 23 d1 8b c2 c4 c2 70 f2 d0 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
