Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
20        | 7ff7c83fbfa0h   | 1216    | hex://gmath/gmath?increments#increments_g[32u](32i,32u~ref)                                                   | void increments<uint>(int count, ref uint dst)                                                                | 0f 1f 44 00 00 33 c0 85 c9 7e 13 4c 63 c0 4e 8d 04 82 44 8b c8 45 89 08 ff c0 3b c1 7c ed c3 00 19 00 00 00 40 00 00 00 f8 bd 48 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 c9 7e 13 4c 63 c0 4e 8d 04 82 44 8b c8 45 89 08 ff c0 3b c1 7c ed c3 00 19 00 00 00 40 00 00 00 70 be 48 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 c9 7e 10 4c 63 c0 4e 8d 0c c2 4d 89 01 ff c0 3b c1 7c f0 c3 19 00 00 00 40 00 00 00 00 00 00 00 e8 be 48 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 c9 7e 10 4c 63 c0 4e 8d 0c c2 4d 89 01 ff c0 3b c1 7c f0 c3 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 db 95 e6 5e 5e 00 1b e8 d3 95 e6 5e 5e 01 1a e8 cb 95 e6 5e 5e 02 19 e8 c3 95 e6 5e 5e 03 18 e8 bb 95 e6 5e 5e 04 17 e8 b3 95 e6 5e 5e 05 16 e8 ab 95 e6 5e 5e 06 15 e8 a3 95 e6 5e 5e 07 14 e8 9b 95 e6 5e 5e 08 13 e8 93 95 e6 5e 5e 09 12 e8 8b 95 e6 5e 5e 0a 11 e8 83 95 e6 5e 5e 0b 10 e8 7b 95 e6 5e 5e 0c 0f e8 73 95 e6 5e 5e 0d 0e e8 6b 95 e6 5e 5e 0e 0d e8 63 95 e6 5e 5e 0f 0c e8 5b 95 e6 5e 5e 10 0b e8 53 95 e6 5e 5e 11 0a e8 4b 95 e6 5e 5e 12 09 e8 43 95 e6 5e 5e 13 08 e8 3b 95 e6 5e 5e 14 07 e8 33 95 e6 5e 5e 15 06 e8 2b 95 e6 5e 5e 16 05 e8 23 95 e6 5e 5e 17 04 e8 1b 95 e6 5e 5e 18 03 e8 13 95 e6 5e 5e 19 02 e8 0b 95 e6 5e 5e 1a 01 e8 03 95 e6 5e 5e 1b 00 88 cd 47 c8 f7 7f 00 00 e8 f3 94 e6 5e 5e 00 00 b0 d0 47 c8 f7 7f 00 00 e8 e3 94 e6 5e 5e 00 00 10 d1 47 c8 f7 7f 00 00 e8 d3 94 e6 5e 5e 00 00 70 d1 47 c8 f7 7f 00 00 e8 c3 94 e6 5e 5e 00 00 d0 d1 47 c8 f7 7f 00 00 e8 b3 94 e6 5e 5e 00 00 30 d2 47 c8 f7 7f 00 00 e8 a3 94 e6 5e 5e 00 00 90 d2 47 c8 f7 7f 00 00 e8 93 94 e6 5e 5e 00 00 f0 d2 47 c8 f7 7f 00 00 e8 83 94 e6 5e 5e 00 00 50 d3 47 c8 f7 7f 00 00 e8 73 94 e6 5e 5e 00 00 b0 d3 47 c8 f7 7f 00 00 e8 63 94 e6 5e 5e 00 00 10 d4 47 c8 f7 7f 00 00 e8 53 94 e6 5e 5e 00 00 70 d4 47 c8 f7 7f 00 00 e8 43 94 e6 5e 5e 00 00 d0 d4 47 c8 f7 7f 00 00 e8 33 94 e6 5e 5e 00 00 30 d5 47 c8 f7 7f 00 00 e8 23 94 e6 5e 5e 00 00 90 d5 47 c8 f7 7f 00 00 e8 13 94 e6 5e 5e 00 00 f0 d5 47 c8 f7 7f 00 00 e8 03 94 e6 5e 5e 00 00 50 d6 47 c8 f7 7f 00 00 e8 f3 93 e6 5e 5e 00 00 b0 d6 47 c8 f7 7f 00 00 e8 e3 93 e6 5e 5e 00 00 10 d7 47 c8 f7 7f 00 00 e8 d3 93 e6 5e 5e 00 00 70 d7 47 c8 f7 7f 00 00 e8 c3 93 e6 5e 5e 00 00 d0 d7 47 c8 f7 7f 00 00 e8 b3 93 e6 5e 5e 00 00 30 d8 47 c8 f7 7f 00 00 e8 a3 93 e6 5e 5e 00 00 90 d8 47 c8 f7 7f 00 00 e8 93 93 e6 5e 5e 00 00 f0 d8 47 c8 f7 7f 00 00 e8 83 93 e6 5e 5e 00 00 50 d9 47 c8 f7 7f 00 00 e8 73 93 e6 5e 5e 00 00 b0 d9 47 c8 f7 7f 00 00 e8 63 93 e6 5e 5e 00 00 10 da 47 c8 f7 7f 00 00 e8 53 93 e6 5e 5e 00 00 70 da 47 c8 f7 7f 00 00 e8 43 93 e6 5e 5e 00 00 d0 da 47 c8 f7 7f 00 00 e8 33 93 e6 5e 5e 00 00 30 db 47 c8 f7 7f 00 00 e8 23 93 e6 5e 5e 00 00 90 db 47 c8 f7 7f 00 00 e8 13 93 e6 5e 5e 00 00 f0 db 47 c8 f7 7f 00 00 e8 03 93 e6 5e 5e 00 00 50 dc 47 c8 f7 7f 00 00 e8 f3 92 e6 5e 5e 00 00 b0 dc 47 c8 f7 7f 00 00 e8 e3 92 e6 5e 5e 00 00 10 dd 47 c8 f7 7f 00 00 e8 d3 92 e6 5e 5e 00 00 70 dd 47 c8 f7 7f 00 00 e8 c3 92 e6 5e 5e 00 00 d0 dd 47 c8 f7 7f 00 00 e8 b3 92 e6 5e 5e 00 00 30 de 47 c8 f7 7f 00 00 e8 a3 92 e6 5e 5e 00 00 90 de 47 c8 f7 7f 00 00 e8 93 92 e6 5e 5e 00 00 f0 de 47 c8 f7 7f 00 00 e8 83 92 e6 5e 5e 00 00 50 df 47 c8 f7 7f 00 00 e8 73 92 e6 5e 5e 00 00 b0 df 47 c8 f7 7f 00 00 e8 63 92 e6 5e 5e 00 00 10 e0 47 c8 f7 7f 00 00 e8 53 92 e6 5e 5e 00 00 70 e0 47 c8 f7 7f 00 00 e8 43 92 e6 5e 5e 00 00 d0 e0 47 c8 f7 7f 00 00 e8 33 92 e6 5e 5e 00 00 30 e1 47 c8 f7 7f 00 00 e8 23 92 e6 5e 5e 00 00 90 e1 47 c8 f7 7f 00 00 e8 13 92 e6 5e 5e 00 00 f0 e1 47 c8 f7 7f 00 00 e8 03 92 e6 5e 5e 00 00 50 e2 47 c8 f7 7f 00 00 e8 f3 91 e6 5e 5e 00 00 b0 e2 47 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c83fbfd0h   | 1168    | hex://gmath/gmath?increments#increments_g[32i](32i,32i~ref)                                                   | void increments<int>(int count, ref int dst)                                                                  | 0f 1f 44 00 00 33 c0 85 c9 7e 13 4c 63 c0 4e 8d 04 82 44 8b c8 45 89 08 ff c0 3b c1 7c ed c3 00 19 00 00 00 40 00 00 00 70 be 48 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 c9 7e 10 4c 63 c0 4e 8d 0c c2 4d 89 01 ff c0 3b c1 7c f0 c3 19 00 00 00 40 00 00 00 00 00 00 00 e8 be 48 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 c9 7e 10 4c 63 c0 4e 8d 0c c2 4d 89 01 ff c0 3b c1 7c f0 c3 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 db 95 e6 5e 5e 00 1b e8 d3 95 e6 5e 5e 01 1a e8 cb 95 e6 5e 5e 02 19 e8 c3 95 e6 5e 5e 03 18 e8 bb 95 e6 5e 5e 04 17 e8 b3 95 e6 5e 5e 05 16 e8 ab 95 e6 5e 5e 06 15 e8 a3 95 e6 5e 5e 07 14 e8 9b 95 e6 5e 5e 08 13 e8 93 95 e6 5e 5e 09 12 e8 8b 95 e6 5e 5e 0a 11 e8 83 95 e6 5e 5e 0b 10 e8 7b 95 e6 5e 5e 0c 0f e8 73 95 e6 5e 5e 0d 0e e8 6b 95 e6 5e 5e 0e 0d e8 63 95 e6 5e 5e 0f 0c e8 5b 95 e6 5e 5e 10 0b e8 53 95 e6 5e 5e 11 0a e8 4b 95 e6 5e 5e 12 09 e8 43 95 e6 5e 5e 13 08 e8 3b 95 e6 5e 5e 14 07 e8 33 95 e6 5e 5e 15 06 e8 2b 95 e6 5e 5e 16 05 e8 23 95 e6 5e 5e 17 04 e8 1b 95 e6 5e 5e 18 03 e8 13 95 e6 5e 5e 19 02 e8 0b 95 e6 5e 5e 1a 01 e8 03 95 e6 5e 5e 1b 00 88 cd 47 c8 f7 7f 00 00 e8 f3 94 e6 5e 5e 00 00 b0 d0 47 c8 f7 7f 00 00 e8 e3 94 e6 5e 5e 00 00 10 d1 47 c8 f7 7f 00 00 e8 d3 94 e6 5e 5e 00 00 70 d1 47 c8 f7 7f 00 00 e8 c3 94 e6 5e 5e 00 00 d0 d1 47 c8 f7 7f 00 00 e8 b3 94 e6 5e 5e 00 00 30 d2 47 c8 f7 7f 00 00 e8 a3 94 e6 5e 5e 00 00 90 d2 47 c8 f7 7f 00 00 e8 93 94 e6 5e 5e 00 00 f0 d2 47 c8 f7 7f 00 00 e8 83 94 e6 5e 5e 00 00 50 d3 47 c8 f7 7f 00 00 e8 73 94 e6 5e 5e 00 00 b0 d3 47 c8 f7 7f 00 00 e8 63 94 e6 5e 5e 00 00 10 d4 47 c8 f7 7f 00 00 e8 53 94 e6 5e 5e 00 00 70 d4 47 c8 f7 7f 00 00 e8 43 94 e6 5e 5e 00 00 d0 d4 47 c8 f7 7f 00 00 e8 33 94 e6 5e 5e 00 00 30 d5 47 c8 f7 7f 00 00 e8 23 94 e6 5e 5e 00 00 90 d5 47 c8 f7 7f 00 00 e8 13 94 e6 5e 5e 00 00 f0 d5 47 c8 f7 7f 00 00 e8 03 94 e6 5e 5e 00 00 50 d6 47 c8 f7 7f 00 00 e8 f3 93 e6 5e 5e 00 00 b0 d6 47 c8 f7 7f 00 00 e8 e3 93 e6 5e 5e 00 00 10 d7 47 c8 f7 7f 00 00 e8 d3 93 e6 5e 5e 00 00 70 d7 47 c8 f7 7f 00 00 e8 c3 93 e6 5e 5e 00 00 d0 d7 47 c8 f7 7f 00 00 e8 b3 93 e6 5e 5e 00 00 30 d8 47 c8 f7 7f 00 00 e8 a3 93 e6 5e 5e 00 00 90 d8 47 c8 f7 7f 00 00 e8 93 93 e6 5e 5e 00 00 f0 d8 47 c8 f7 7f 00 00 e8 83 93 e6 5e 5e 00 00 50 d9 47 c8 f7 7f 00 00 e8 73 93 e6 5e 5e 00 00 b0 d9 47 c8 f7 7f 00 00 e8 63 93 e6 5e 5e 00 00 10 da 47 c8 f7 7f 00 00 e8 53 93 e6 5e 5e 00 00 70 da 47 c8 f7 7f 00 00 e8 43 93 e6 5e 5e 00 00 d0 da 47 c8 f7 7f 00 00 e8 33 93 e6 5e 5e 00 00 30 db 47 c8 f7 7f 00 00 e8 23 93 e6 5e 5e 00 00 90 db 47 c8 f7 7f 00 00 e8 13 93 e6 5e 5e 00 00 f0 db 47 c8 f7 7f 00 00 e8 03 93 e6 5e 5e 00 00 50 dc 47 c8 f7 7f 00 00 e8 f3 92 e6 5e 5e 00 00 b0 dc 47 c8 f7 7f 00 00 e8 e3 92 e6 5e 5e 00 00 10 dd 47 c8 f7 7f 00 00 e8 d3 92 e6 5e 5e 00 00 70 dd 47 c8 f7 7f 00 00 e8 c3 92 e6 5e 5e 00 00 d0 dd 47 c8 f7 7f 00 00 e8 b3 92 e6 5e 5e 00 00 30 de 47 c8 f7 7f 00 00 e8 a3 92 e6 5e 5e 00 00 90 de 47 c8 f7 7f 00 00 e8 93 92 e6 5e 5e 00 00 f0 de 47 c8 f7 7f 00 00 e8 83 92 e6 5e 5e 00 00 50 df 47 c8 f7 7f 00 00 e8 73 92 e6 5e 5e 00 00 b0 df 47 c8 f7 7f 00 00 e8 63 92 e6 5e 5e 00 00 10 e0 47 c8 f7 7f 00 00 e8 53 92 e6 5e 5e 00 00 70 e0 47 c8 f7 7f 00 00 e8 43 92 e6 5e 5e 00 00 d0 e0 47 c8 f7 7f 00 00 e8 33 92 e6 5e 5e 00 00 30 e1 47 c8 f7 7f 00 00 e8 23 92 e6 5e 5e 00 00 90 e1 47 c8 f7 7f 00 00 e8 13 92 e6 5e 5e 00 00 f0 e1 47 c8 f7 7f 00 00 e8 03 92 e6 5e 5e 00 00 50 e2 47 c8 f7 7f 00 00 e8 f3 91 e6 5e 5e 00 00 b0 e2 47 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
22        | 7ff7c83fc000h   | 1120    | hex://gmath/gmath?increments#increments_g[64u](32i,64u~ref)                                                   | void increments<ulong>(int count, ref ulong dst)                                                              | 0f 1f 44 00 00 33 c0 85 c9 7e 10 4c 63 c0 4e 8d 0c c2 4d 89 01 ff c0 3b c1 7c f0 c3 19 00 00 00 40 00 00 00 00 00 00 00 e8 be 48 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 c9 7e 10 4c 63 c0 4e 8d 0c c2 4d 89 01 ff c0 3b c1 7c f0 c3 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 db 95 e6 5e 5e 00 1b e8 d3 95 e6 5e 5e 01 1a e8 cb 95 e6 5e 5e 02 19 e8 c3 95 e6 5e 5e 03 18 e8 bb 95 e6 5e 5e 04 17 e8 b3 95 e6 5e 5e 05 16 e8 ab 95 e6 5e 5e 06 15 e8 a3 95 e6 5e 5e 07 14 e8 9b 95 e6 5e 5e 08 13 e8 93 95 e6 5e 5e 09 12 e8 8b 95 e6 5e 5e 0a 11 e8 83 95 e6 5e 5e 0b 10 e8 7b 95 e6 5e 5e 0c 0f e8 73 95 e6 5e 5e 0d 0e e8 6b 95 e6 5e 5e 0e 0d e8 63 95 e6 5e 5e 0f 0c e8 5b 95 e6 5e 5e 10 0b e8 53 95 e6 5e 5e 11 0a e8 4b 95 e6 5e 5e 12 09 e8 43 95 e6 5e 5e 13 08 e8 3b 95 e6 5e 5e 14 07 e8 33 95 e6 5e 5e 15 06 e8 2b 95 e6 5e 5e 16 05 e8 23 95 e6 5e 5e 17 04 e8 1b 95 e6 5e 5e 18 03 e8 13 95 e6 5e 5e 19 02 e8 0b 95 e6 5e 5e 1a 01 e8 03 95 e6 5e 5e 1b 00 88 cd 47 c8 f7 7f 00 00 e8 f3 94 e6 5e 5e 00 00 b0 d0 47 c8 f7 7f 00 00 e8 e3 94 e6 5e 5e 00 00 10 d1 47 c8 f7 7f 00 00 e8 d3 94 e6 5e 5e 00 00 70 d1 47 c8 f7 7f 00 00 e8 c3 94 e6 5e 5e 00 00 d0 d1 47 c8 f7 7f 00 00 e8 b3 94 e6 5e 5e 00 00 30 d2 47 c8 f7 7f 00 00 e8 a3 94 e6 5e 5e 00 00 90 d2 47 c8 f7 7f 00 00 e8 93 94 e6 5e 5e 00 00 f0 d2 47 c8 f7 7f 00 00 e8 83 94 e6 5e 5e 00 00 50 d3 47 c8 f7 7f 00 00 e8 73 94 e6 5e 5e 00 00 b0 d3 47 c8 f7 7f 00 00 e8 63 94 e6 5e 5e 00 00 10 d4 47 c8 f7 7f 00 00 e8 53 94 e6 5e 5e 00 00 70 d4 47 c8 f7 7f 00 00 e8 43 94 e6 5e 5e 00 00 d0 d4 47 c8 f7 7f 00 00 e8 33 94 e6 5e 5e 00 00 30 d5 47 c8 f7 7f 00 00 e8 23 94 e6 5e 5e 00 00 90 d5 47 c8 f7 7f 00 00 e8 13 94 e6 5e 5e 00 00 f0 d5 47 c8 f7 7f 00 00 e8 03 94 e6 5e 5e 00 00 50 d6 47 c8 f7 7f 00 00 e8 f3 93 e6 5e 5e 00 00 b0 d6 47 c8 f7 7f 00 00 e8 e3 93 e6 5e 5e 00 00 10 d7 47 c8 f7 7f 00 00 e8 d3 93 e6 5e 5e 00 00 70 d7 47 c8 f7 7f 00 00 e8 c3 93 e6 5e 5e 00 00 d0 d7 47 c8 f7 7f 00 00 e8 b3 93 e6 5e 5e 00 00 30 d8 47 c8 f7 7f 00 00 e8 a3 93 e6 5e 5e 00 00 90 d8 47 c8 f7 7f 00 00 e8 93 93 e6 5e 5e 00 00 f0 d8 47 c8 f7 7f 00 00 e8 83 93 e6 5e 5e 00 00 50 d9 47 c8 f7 7f 00 00 e8 73 93 e6 5e 5e 00 00 b0 d9 47 c8 f7 7f 00 00 e8 63 93 e6 5e 5e 00 00 10 da 47 c8 f7 7f 00 00 e8 53 93 e6 5e 5e 00 00 70 da 47 c8 f7 7f 00 00 e8 43 93 e6 5e 5e 00 00 d0 da 47 c8 f7 7f 00 00 e8 33 93 e6 5e 5e 00 00 30 db 47 c8 f7 7f 00 00 e8 23 93 e6 5e 5e 00 00 90 db 47 c8 f7 7f 00 00 e8 13 93 e6 5e 5e 00 00 f0 db 47 c8 f7 7f 00 00 e8 03 93 e6 5e 5e 00 00 50 dc 47 c8 f7 7f 00 00 e8 f3 92 e6 5e 5e 00 00 b0 dc 47 c8 f7 7f 00 00 e8 e3 92 e6 5e 5e 00 00 10 dd 47 c8 f7 7f 00 00 e8 d3 92 e6 5e 5e 00 00 70 dd 47 c8 f7 7f 00 00 e8 c3 92 e6 5e 5e 00 00 d0 dd 47 c8 f7 7f 00 00 e8 b3 92 e6 5e 5e 00 00 30 de 47 c8 f7 7f 00 00 e8 a3 92 e6 5e 5e 00 00 90 de 47 c8 f7 7f 00 00 e8 93 92 e6 5e 5e 00 00 f0 de 47 c8 f7 7f 00 00 e8 83 92 e6 5e 5e 00 00 50 df 47 c8 f7 7f 00 00 e8 73 92 e6 5e 5e 00 00 b0 df 47 c8 f7 7f 00 00 e8 63 92 e6 5e 5e 00 00 10 e0 47 c8 f7 7f 00 00 e8 53 92 e6 5e 5e 00 00 70 e0 47 c8 f7 7f 00 00 e8 43 92 e6 5e 5e 00 00 d0 e0 47 c8 f7 7f 00 00 e8 33 92 e6 5e 5e 00 00 30 e1 47 c8 f7 7f 00 00 e8 23 92 e6 5e 5e 00 00 90 e1 47 c8 f7 7f 00 00 e8 13 92 e6 5e 5e 00 00 f0 e1 47 c8 f7 7f 00 00 e8 03 92 e6 5e 5e 00 00 50 e2 47 c8 f7 7f 00 00 e8 f3 91 e6 5e 5e 00 00 b0 e2 47 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
23        | 7ff7c83fc030h   | 1072    | hex://gmath/gmath?increments#increments_g[64i](32i,64i~ref)                                                   | void increments<long>(int count, ref long dst)                                                                | 0f 1f 44 00 00 33 c0 85 c9 7e 10 4c 63 c0 4e 8d 0c c2 4d 89 01 ff c0 3b c1 7c f0 c3 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 db 95 e6 5e 5e 00 1b e8 d3 95 e6 5e 5e 01 1a e8 cb 95 e6 5e 5e 02 19 e8 c3 95 e6 5e 5e 03 18 e8 bb 95 e6 5e 5e 04 17 e8 b3 95 e6 5e 5e 05 16 e8 ab 95 e6 5e 5e 06 15 e8 a3 95 e6 5e 5e 07 14 e8 9b 95 e6 5e 5e 08 13 e8 93 95 e6 5e 5e 09 12 e8 8b 95 e6 5e 5e 0a 11 e8 83 95 e6 5e 5e 0b 10 e8 7b 95 e6 5e 5e 0c 0f e8 73 95 e6 5e 5e 0d 0e e8 6b 95 e6 5e 5e 0e 0d e8 63 95 e6 5e 5e 0f 0c e8 5b 95 e6 5e 5e 10 0b e8 53 95 e6 5e 5e 11 0a e8 4b 95 e6 5e 5e 12 09 e8 43 95 e6 5e 5e 13 08 e8 3b 95 e6 5e 5e 14 07 e8 33 95 e6 5e 5e 15 06 e8 2b 95 e6 5e 5e 16 05 e8 23 95 e6 5e 5e 17 04 e8 1b 95 e6 5e 5e 18 03 e8 13 95 e6 5e 5e 19 02 e8 0b 95 e6 5e 5e 1a 01 e8 03 95 e6 5e 5e 1b 00 88 cd 47 c8 f7 7f 00 00 e8 f3 94 e6 5e 5e 00 00 b0 d0 47 c8 f7 7f 00 00 e8 e3 94 e6 5e 5e 00 00 10 d1 47 c8 f7 7f 00 00 e8 d3 94 e6 5e 5e 00 00 70 d1 47 c8 f7 7f 00 00 e8 c3 94 e6 5e 5e 00 00 d0 d1 47 c8 f7 7f 00 00 e8 b3 94 e6 5e 5e 00 00 30 d2 47 c8 f7 7f 00 00 e8 a3 94 e6 5e 5e 00 00 90 d2 47 c8 f7 7f 00 00 e8 93 94 e6 5e 5e 00 00 f0 d2 47 c8 f7 7f 00 00 e8 83 94 e6 5e 5e 00 00 50 d3 47 c8 f7 7f 00 00 e8 73 94 e6 5e 5e 00 00 b0 d3 47 c8 f7 7f 00 00 e8 63 94 e6 5e 5e 00 00 10 d4 47 c8 f7 7f 00 00 e8 53 94 e6 5e 5e 00 00 70 d4 47 c8 f7 7f 00 00 e8 43 94 e6 5e 5e 00 00 d0 d4 47 c8 f7 7f 00 00 e8 33 94 e6 5e 5e 00 00 30 d5 47 c8 f7 7f 00 00 e8 23 94 e6 5e 5e 00 00 90 d5 47 c8 f7 7f 00 00 e8 13 94 e6 5e 5e 00 00 f0 d5 47 c8 f7 7f 00 00 e8 03 94 e6 5e 5e 00 00 50 d6 47 c8 f7 7f 00 00 e8 f3 93 e6 5e 5e 00 00 b0 d6 47 c8 f7 7f 00 00 e8 e3 93 e6 5e 5e 00 00 10 d7 47 c8 f7 7f 00 00 e8 d3 93 e6 5e 5e 00 00 70 d7 47 c8 f7 7f 00 00 e8 c3 93 e6 5e 5e 00 00 d0 d7 47 c8 f7 7f 00 00 e8 b3 93 e6 5e 5e 00 00 30 d8 47 c8 f7 7f 00 00 e8 a3 93 e6 5e 5e 00 00 90 d8 47 c8 f7 7f 00 00 e8 93 93 e6 5e 5e 00 00 f0 d8 47 c8 f7 7f 00 00 e8 83 93 e6 5e 5e 00 00 50 d9 47 c8 f7 7f 00 00 e8 73 93 e6 5e 5e 00 00 b0 d9 47 c8 f7 7f 00 00 e8 63 93 e6 5e 5e 00 00 10 da 47 c8 f7 7f 00 00 e8 53 93 e6 5e 5e 00 00 70 da 47 c8 f7 7f 00 00 e8 43 93 e6 5e 5e 00 00 d0 da 47 c8 f7 7f 00 00 e8 33 93 e6 5e 5e 00 00 30 db 47 c8 f7 7f 00 00 e8 23 93 e6 5e 5e 00 00 90 db 47 c8 f7 7f 00 00 e8 13 93 e6 5e 5e 00 00 f0 db 47 c8 f7 7f 00 00 e8 03 93 e6 5e 5e 00 00 50 dc 47 c8 f7 7f 00 00 e8 f3 92 e6 5e 5e 00 00 b0 dc 47 c8 f7 7f 00 00 e8 e3 92 e6 5e 5e 00 00 10 dd 47 c8 f7 7f 00 00 e8 d3 92 e6 5e 5e 00 00 70 dd 47 c8 f7 7f 00 00 e8 c3 92 e6 5e 5e 00 00 d0 dd 47 c8 f7 7f 00 00 e8 b3 92 e6 5e 5e 00 00 30 de 47 c8 f7 7f 00 00 e8 a3 92 e6 5e 5e 00 00 90 de 47 c8 f7 7f 00 00 e8 93 92 e6 5e 5e 00 00 f0 de 47 c8 f7 7f 00 00 e8 83 92 e6 5e 5e 00 00 50 df 47 c8 f7 7f 00 00 e8 73 92 e6 5e 5e 00 00 b0 df 47 c8 f7 7f 00 00 e8 63 92 e6 5e 5e 00 00 10 e0 47 c8 f7 7f 00 00 e8 53 92 e6 5e 5e 00 00 70 e0 47 c8 f7 7f 00 00 e8 43 92 e6 5e 5e 00 00 d0 e0 47 c8 f7 7f 00 00 e8 33 92 e6 5e 5e 00 00 30 e1 47 c8 f7 7f 00 00 e8 23 92 e6 5e 5e 00 00 90 e1 47 c8 f7 7f 00 00 e8 13 92 e6 5e 5e 00 00 f0 e1 47 c8 f7 7f 00 00 e8 03 92 e6 5e 5e 00 00 50 e2 47 c8 f7 7f 00 00 e8 f3 91 e6 5e 5e 00 00 b0 e2 47 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
24        | 7ff7c83fc470h   | 67      | hex://gmath/gmath?increments#increments_g[8u](span8u)                                                         | Span<byte> increments<byte>(Span<byte> dst)                                                                   | 0f 1f 44 00 00 48 8b 02 8b 52 08 45 33 c0 85 d2 7e 15 4d 63 c8 4c 03 c8 45 0f b6 d0 45 88 11 41 ff c0 44 3b c2 7c eb 48 89 01 89 51 08 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
25        | 7ff7c83fc4c0h   | 67      | hex://gmath/gmath?increments#increments_g[8i](span8i)                                                         | Span<sbyte> increments<sbyte>(Span<sbyte> dst)                                                                | 0f 1f 44 00 00 48 8b 02 8b 52 08 45 33 c0 85 d2 7e 15 4d 63 c8 4c 03 c8 4d 0f be d0 45 88 11 41 ff c0 44 3b c2 7c eb 48 89 01 89 51 08 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
26        | 7ff7c83fc510h   | 67      | hex://gmath/gmath?increments#increments_g[16u](span16u)                                                       | Span<ushort> increments<ushort>(Span<ushort> dst)                                                             | 0f 1f 44 00 00 48 8b 02 8b 52 08 45 33 c0 85 d2 7e 17 4d 63 c8 4e 8d 0c 48 45 0f b7 d0 66 45 89 11 41 ff c0 44 3b c2 7c e9 48 89 01 89 51 08 48 8b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
27        | 7ff7c83fc560h   | 67      | hex://gmath/gmath?increments#increments_g[16i](span16i)                                                       | Span<short> increments<short>(Span<short> dst)                                                                | 0f 1f 44 00 00 48 8b 02 8b 52 08 45 33 c0 85 d2 7e 17 4d 63 c8 4e 8d 0c 48 4d 0f bf d0 66 45 89 11 41 ff c0 44 3b c2 7c e9 48 89 01 89 51 08 48 8b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
28        | 7ff7c83fc5b0h   | 67      | hex://gmath/gmath?increments#increments_g[32u](span32u)                                                       | Span<uint> increments<uint>(Span<uint> dst)                                                                   | 0f 1f 44 00 00 48 8b 02 8b 52 08 45 33 c0 85 d2 7e 15 4d 63 c8 4e 8d 0c 88 45 8b d0 45 89 11 41 ff c0 44 3b c2 7c eb 48 89 01 89 51 08 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
29        | 7ff7c83fc600h   | 67      | hex://gmath/gmath?increments#increments_g[32i](span32i)                                                       | Span<int> increments<int>(Span<int> dst)                                                                      | 0f 1f 44 00 00 48 8b 02 8b 52 08 45 33 c0 85 d2 7e 15 4d 63 c8 4e 8d 0c 88 45 8b d0 45 89 11 41 ff c0 44 3b c2 7c eb 48 89 01 89 51 08 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
