Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
20        | 7ff7c8413010h   | 1176    | hex://gmath/gmath?increments#increments_g[32u](32i,32u~ref)                                                   | void increments<uint>(int count, ref uint dst)                                                                | 0f 1f 44 00 00 33 c0 85 c9 7e 13 4c 63 c0 4e 8d 04 82 44 8b c8 45 89 08 ff c0 3b c1 7c ed c3 00 19 00 00 00 40 00 00 00 20 f9 4a c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 c9 7e 13 4c 63 c0 4e 8d 04 82 44 8b c8 45 89 08 ff c0 3b c1 7c ed c3 00 19 00 00 00 40 00 00 00 98 f9 4a c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 c9 7e 10 4c 63 c0 4e 8d 0c c2 4d 89 01 ff c0 3b c1 7c f0 c3 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 9b 25 e5 5e 5e 00 00 58 fc 49 c8 f7 7f 00 00 e8 8b 25 e5 5e 5e 00 01 e8 83 25 e5 5e 5e 01 00 d8 fd 49 c8 f7 7f 00 00 e8 73 25 e5 5e 5e 00 1b e8 6b 25 e5 5e 5e 01 1a e8 63 25 e5 5e 5e 02 19 e8 5b 25 e5 5e 5e 03 18 e8 53 25 e5 5e 5e 04 17 e8 4b 25 e5 5e 5e 05 16 e8 43 25 e5 5e 5e 06 15 e8 3b 25 e5 5e 5e 07 14 e8 33 25 e5 5e 5e 08 13 e8 2b 25 e5 5e 5e 09 12 e8 23 25 e5 5e 5e 0a 11 e8 1b 25 e5 5e 5e 0b 10 e8 13 25 e5 5e 5e 0c 0f e8 0b 25 e5 5e 5e 0d 0e e8 03 25 e5 5e 5e 0e 0d e8 fb 24 e5 5e 5e 0f 0c e8 f3 24 e5 5e 5e 10 0b e8 eb 24 e5 5e 5e 11 0a e8 e3 24 e5 5e 5e 12 09 e8 db 24 e5 5e 5e 13 08 e8 d3 24 e5 5e 5e 14 07 e8 cb 24 e5 5e 5e 15 06 e8 c3 24 e5 5e 5e 16 05 e8 bb 24 e5 5e 5e 17 04 e8 b3 24 e5 5e 5e 18 03 e8 ab 24 e5 5e 5e 19 02 e8 a3 24 e5 5e 5e 1a 01 e8 9b 24 e5 5e 5e 1b 00 c8 fc 49 c8 f7 7f 00 00 e8 8b 24 e5 5e 5e 00 00 40 00 4b c8 f7 7f 00 00 e8 7b 24 e5 5e 5e 00 00 a0 00 4b c8 f7 7f 00 00 e8 6b 24 e5 5e 5e 00 00 00 01 4b c8 f7 7f 00 00 e8 5b 24 e5 5e 5e 00 00 60 01 4b c8 f7 7f 00 00 e8 4b 24 e5 5e 5e 00 00 c0 01 4b c8 f7 7f 00 00 e8 3b 24 e5 5e 5e 00 00 20 02 4b c8 f7 7f 00 00 e8 2b 24 e5 5e 5e 00 00 80 02 4b c8 f7 7f 00 00 e8 1b 24 e5 5e 5e 00 00 e0 02 4b c8 f7 7f 00 00 e8 0b 24 e5 5e 5e 00 00 40 03 4b c8 f7 7f 00 00 e8 fb 23 e5 5e 5e 00 00 a0 03 4b c8 f7 7f 00 00 e8 eb 23 e5 5e 5e 00 00 00 04 4b c8 f7 7f 00 00 e8 db 23 e5 5e 5e 00 00 60 04 4b c8 f7 7f 00 00 e8 cb 23 e5 5e 5e 00 00 c0 04 4b c8 f7 7f 00 00 e8 bb 23 e5 5e 5e 00 00 20 05 4b c8 f7 7f 00 00 e8 ab 23 e5 5e 5e 00 00 80 05 4b c8 f7 7f 00 00 e8 9b 23 e5 5e 5e 00 00 e0 05 4b c8 f7 7f 00 00 e8 8b 23 e5 5e 5e 00 00 40 06 4b c8 f7 7f 00 00 e8 7b 23 e5 5e 5e 00 00 a0 06 4b c8 f7 7f 00 00 e8 6b 23 e5 5e 5e 00 00 00 07 4b c8 f7 7f 00 00 e8 5b 23 e5 5e 5e 00 00 60 07 4b c8 f7 7f 00 00 e8 4b 23 e5 5e 5e 00 00 c0 07 4b c8 f7 7f 00 00 e8 3b 23 e5 5e 5e 00 00 20 08 4b c8 f7 7f 00 00 e8 2b 23 e5 5e 5e 00 00 80 08 4b c8 f7 7f 00 00 e8 1b 23 e5 5e 5e 00 00 e0 08 4b c8 f7 7f 00 00 e8 0b 23 e5 5e 5e 00 00 40 09 4b c8 f7 7f 00 00 e8 fb 22 e5 5e 5e 00 00 a0 09 4b c8 f7 7f 00 00 e8 eb 22 e5 5e 5e 00 00 00 0a 4b c8 f7 7f 00 00 e8 db 22 e5 5e 5e 00 00 60 0a 4b c8 f7 7f 00 00 e8 cb 22 e5 5e 5e 00 00 c0 0a 4b c8 f7 7f 00 00 e8 bb 22 e5 5e 5e 00 00 20 0b 4b c8 f7 7f 00 00 e8 ab 22 e5 5e 5e 00 00 80 0b 4b c8 f7 7f 00 00 e8 9b 22 e5 5e 5e 00 00 e0 0b 4b c8 f7 7f 00 00 e8 8b 22 e5 5e 5e 00 00 40 0c 4b c8 f7 7f 00 00 e8 7b 22 e5 5e 5e 00 00 a0 0c 4b c8 f7 7f 00 00 e8 6b 22 e5 5e 5e 00 00 00 0d 4b c8 f7 7f 00 00 e8 5b 22 e5 5e 5e 00 00 60 0d 4b c8 f7 7f 00 00 e8 4b 22 e5 5e 5e 00 00 c0 0d 4b c8 f7 7f 00 00 e8 3b 22 e5 5e 5e 00 00 20 0e 4b c8 f7 7f 00 00 e8 2b 22 e5 5e 5e 00 00 80 0e 4b c8 f7 7f 00 00 e8 1b 22 e5 5e 5e 00 00 e0 0e 4b c8 f7 7f 00 00 e8 0b 22 e5 5e 5e 00 00 40 0f 4b c8 f7 7f 00 00 e8 fb 21 e5 5e 5e 00 00 a0 0f 4b c8 f7 7f 00 00 e8 eb 21 e5 5e 5e 00 00 00 10 4b c8 f7 7f 00 00 e8 db 21 e5 5e 5e 00 00 60 10 4b c8 f7 7f 00 00 e8 cb 21 e5 5e 5e 00 00 c0 10 4b c8 f7 7f 00 00 e8 bb 21 e5 5e 5e 00 00 20 11 4b c8 f7 7f 00 00 e8 ab 21 e5 5e 5e 00 00 80 11 4b c8 f7 7f 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c8413040h   | 1128    | hex://gmath/gmath?increments#increments_g[32i](32i,32i~ref)                                                   | void increments<int>(int count, ref int dst)                                                                  | 0f 1f 44 00 00 33 c0 85 c9 7e 13 4c 63 c0 4e 8d 04 82 44 8b c8 45 89 08 ff c0 3b c1 7c ed c3 00 19 00 00 00 40 00 00 00 98 f9 4a c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 c9 7e 10 4c 63 c0 4e 8d 0c c2 4d 89 01 ff c0 3b c1 7c f0 c3 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 9b 25 e5 5e 5e 00 00 58 fc 49 c8 f7 7f 00 00 e8 8b 25 e5 5e 5e 00 01 e8 83 25 e5 5e 5e 01 00 d8 fd 49 c8 f7 7f 00 00 e8 73 25 e5 5e 5e 00 1b e8 6b 25 e5 5e 5e 01 1a e8 63 25 e5 5e 5e 02 19 e8 5b 25 e5 5e 5e 03 18 e8 53 25 e5 5e 5e 04 17 e8 4b 25 e5 5e 5e 05 16 e8 43 25 e5 5e 5e 06 15 e8 3b 25 e5 5e 5e 07 14 e8 33 25 e5 5e 5e 08 13 e8 2b 25 e5 5e 5e 09 12 e8 23 25 e5 5e 5e 0a 11 e8 1b 25 e5 5e 5e 0b 10 e8 13 25 e5 5e 5e 0c 0f e8 0b 25 e5 5e 5e 0d 0e e8 03 25 e5 5e 5e 0e 0d e8 fb 24 e5 5e 5e 0f 0c e8 f3 24 e5 5e 5e 10 0b e8 eb 24 e5 5e 5e 11 0a e8 e3 24 e5 5e 5e 12 09 e8 db 24 e5 5e 5e 13 08 e8 d3 24 e5 5e 5e 14 07 e8 cb 24 e5 5e 5e 15 06 e8 c3 24 e5 5e 5e 16 05 e8 bb 24 e5 5e 5e 17 04 e8 b3 24 e5 5e 5e 18 03 e8 ab 24 e5 5e 5e 19 02 e8 a3 24 e5 5e 5e 1a 01 e8 9b 24 e5 5e 5e 1b 00 c8 fc 49 c8 f7 7f 00 00 e8 8b 24 e5 5e 5e 00 00 40 00 4b c8 f7 7f 00 00 e8 7b 24 e5 5e 5e 00 00 a0 00 4b c8 f7 7f 00 00 e8 6b 24 e5 5e 5e 00 00 00 01 4b c8 f7 7f 00 00 e8 5b 24 e5 5e 5e 00 00 60 01 4b c8 f7 7f 00 00 e8 4b 24 e5 5e 5e 00 00 c0 01 4b c8 f7 7f 00 00 e8 3b 24 e5 5e 5e 00 00 20 02 4b c8 f7 7f 00 00 e8 2b 24 e5 5e 5e 00 00 80 02 4b c8 f7 7f 00 00 e8 1b 24 e5 5e 5e 00 00 e0 02 4b c8 f7 7f 00 00 e8 0b 24 e5 5e 5e 00 00 40 03 4b c8 f7 7f 00 00 e8 fb 23 e5 5e 5e 00 00 a0 03 4b c8 f7 7f 00 00 e8 eb 23 e5 5e 5e 00 00 00 04 4b c8 f7 7f 00 00 e8 db 23 e5 5e 5e 00 00 60 04 4b c8 f7 7f 00 00 e8 cb 23 e5 5e 5e 00 00 c0 04 4b c8 f7 7f 00 00 e8 bb 23 e5 5e 5e 00 00 20 05 4b c8 f7 7f 00 00 e8 ab 23 e5 5e 5e 00 00 80 05 4b c8 f7 7f 00 00 e8 9b 23 e5 5e 5e 00 00 e0 05 4b c8 f7 7f 00 00 e8 8b 23 e5 5e 5e 00 00 40 06 4b c8 f7 7f 00 00 e8 7b 23 e5 5e 5e 00 00 a0 06 4b c8 f7 7f 00 00 e8 6b 23 e5 5e 5e 00 00 00 07 4b c8 f7 7f 00 00 e8 5b 23 e5 5e 5e 00 00 60 07 4b c8 f7 7f 00 00 e8 4b 23 e5 5e 5e 00 00 c0 07 4b c8 f7 7f 00 00 e8 3b 23 e5 5e 5e 00 00 20 08 4b c8 f7 7f 00 00 e8 2b 23 e5 5e 5e 00 00 80 08 4b c8 f7 7f 00 00 e8 1b 23 e5 5e 5e 00 00 e0 08 4b c8 f7 7f 00 00 e8 0b 23 e5 5e 5e 00 00 40 09 4b c8 f7 7f 00 00 e8 fb 22 e5 5e 5e 00 00 a0 09 4b c8 f7 7f 00 00 e8 eb 22 e5 5e 5e 00 00 00 0a 4b c8 f7 7f 00 00 e8 db 22 e5 5e 5e 00 00 60 0a 4b c8 f7 7f 00 00 e8 cb 22 e5 5e 5e 00 00 c0 0a 4b c8 f7 7f 00 00 e8 bb 22 e5 5e 5e 00 00 20 0b 4b c8 f7 7f 00 00 e8 ab 22 e5 5e 5e 00 00 80 0b 4b c8 f7 7f 00 00 e8 9b 22 e5 5e 5e 00 00 e0 0b 4b c8 f7 7f 00 00 e8 8b 22 e5 5e 5e 00 00 40 0c 4b c8 f7 7f 00 00 e8 7b 22 e5 5e 5e 00 00 a0 0c 4b c8 f7 7f 00 00 e8 6b 22 e5 5e 5e 00 00 00 0d 4b c8 f7 7f 00 00 e8 5b 22 e5 5e 5e 00 00 60 0d 4b c8 f7 7f 00 00 e8 4b 22 e5 5e 5e 00 00 c0 0d 4b c8 f7 7f 00 00 e8 3b 22 e5 5e 5e 00 00 20 0e 4b c8 f7 7f 00 00 e8 2b 22 e5 5e 5e 00 00 80 0e 4b c8 f7 7f 00 00 e8 1b 22 e5 5e 5e 00 00 e0 0e 4b c8 f7 7f 00 00 e8 0b 22 e5 5e 5e 00 00 40 0f 4b c8 f7 7f 00 00 e8 fb 21 e5 5e 5e 00 00 a0 0f 4b c8 f7 7f 00 00 e8 eb 21 e5 5e 5e 00 00 00 10 4b c8 f7 7f 00 00 e8 db 21 e5 5e 5e 00 00 60 10 4b c8 f7 7f 00 00 e8 cb 21 e5 5e 5e 00 00 c0 10 4b c8 f7 7f 00 00 e8 bb 21 e5 5e 5e 00 00 20 11 4b c8 f7 7f 00 00 e8 ab 21 e5 5e 5e 00 00 80 11 4b c8 f7 7f 00 00 00 00 00 00 00 00 00 00
22        | 7ff7c8413070h   | 1080    | hex://gmath/gmath?increments#increments_g[64u](32i,64u~ref)                                                   | void increments<ulong>(int count, ref ulong dst)                                                              | 0f 1f 44 00 00 33 c0 85 c9 7e 10 4c 63 c0 4e 8d 0c c2 4d 89 01 ff c0 3b c1 7c f0 c3 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 9b 25 e5 5e 5e 00 00 58 fc 49 c8 f7 7f 00 00 e8 8b 25 e5 5e 5e 00 01 e8 83 25 e5 5e 5e 01 00 d8 fd 49 c8 f7 7f 00 00 e8 73 25 e5 5e 5e 00 1b e8 6b 25 e5 5e 5e 01 1a e8 63 25 e5 5e 5e 02 19 e8 5b 25 e5 5e 5e 03 18 e8 53 25 e5 5e 5e 04 17 e8 4b 25 e5 5e 5e 05 16 e8 43 25 e5 5e 5e 06 15 e8 3b 25 e5 5e 5e 07 14 e8 33 25 e5 5e 5e 08 13 e8 2b 25 e5 5e 5e 09 12 e8 23 25 e5 5e 5e 0a 11 e8 1b 25 e5 5e 5e 0b 10 e8 13 25 e5 5e 5e 0c 0f e8 0b 25 e5 5e 5e 0d 0e e8 03 25 e5 5e 5e 0e 0d e8 fb 24 e5 5e 5e 0f 0c e8 f3 24 e5 5e 5e 10 0b e8 eb 24 e5 5e 5e 11 0a e8 e3 24 e5 5e 5e 12 09 e8 db 24 e5 5e 5e 13 08 e8 d3 24 e5 5e 5e 14 07 e8 cb 24 e5 5e 5e 15 06 e8 c3 24 e5 5e 5e 16 05 e8 bb 24 e5 5e 5e 17 04 e8 b3 24 e5 5e 5e 18 03 e8 ab 24 e5 5e 5e 19 02 e8 a3 24 e5 5e 5e 1a 01 e8 9b 24 e5 5e 5e 1b 00 c8 fc 49 c8 f7 7f 00 00 e8 8b 24 e5 5e 5e 00 00 40 00 4b c8 f7 7f 00 00 e8 7b 24 e5 5e 5e 00 00 a0 00 4b c8 f7 7f 00 00 e8 6b 24 e5 5e 5e 00 00 00 01 4b c8 f7 7f 00 00 e8 5b 24 e5 5e 5e 00 00 60 01 4b c8 f7 7f 00 00 e8 4b 24 e5 5e 5e 00 00 c0 01 4b c8 f7 7f 00 00 e8 3b 24 e5 5e 5e 00 00 20 02 4b c8 f7 7f 00 00 e8 2b 24 e5 5e 5e 00 00 80 02 4b c8 f7 7f 00 00 e8 1b 24 e5 5e 5e 00 00 e0 02 4b c8 f7 7f 00 00 e8 0b 24 e5 5e 5e 00 00 40 03 4b c8 f7 7f 00 00 e8 fb 23 e5 5e 5e 00 00 a0 03 4b c8 f7 7f 00 00 e8 eb 23 e5 5e 5e 00 00 00 04 4b c8 f7 7f 00 00 e8 db 23 e5 5e 5e 00 00 60 04 4b c8 f7 7f 00 00 e8 cb 23 e5 5e 5e 00 00 c0 04 4b c8 f7 7f 00 00 e8 bb 23 e5 5e 5e 00 00 20 05 4b c8 f7 7f 00 00 e8 ab 23 e5 5e 5e 00 00 80 05 4b c8 f7 7f 00 00 e8 9b 23 e5 5e 5e 00 00 e0 05 4b c8 f7 7f 00 00 e8 8b 23 e5 5e 5e 00 00 40 06 4b c8 f7 7f 00 00 e8 7b 23 e5 5e 5e 00 00 a0 06 4b c8 f7 7f 00 00 e8 6b 23 e5 5e 5e 00 00 00 07 4b c8 f7 7f 00 00 e8 5b 23 e5 5e 5e 00 00 60 07 4b c8 f7 7f 00 00 e8 4b 23 e5 5e 5e 00 00 c0 07 4b c8 f7 7f 00 00 e8 3b 23 e5 5e 5e 00 00 20 08 4b c8 f7 7f 00 00 e8 2b 23 e5 5e 5e 00 00 80 08 4b c8 f7 7f 00 00 e8 1b 23 e5 5e 5e 00 00 e0 08 4b c8 f7 7f 00 00 e8 0b 23 e5 5e 5e 00 00 40 09 4b c8 f7 7f 00 00 e8 fb 22 e5 5e 5e 00 00 a0 09 4b c8 f7 7f 00 00 e8 eb 22 e5 5e 5e 00 00 00 0a 4b c8 f7 7f 00 00 e8 db 22 e5 5e 5e 00 00 60 0a 4b c8 f7 7f 00 00 e8 cb 22 e5 5e 5e 00 00 c0 0a 4b c8 f7 7f 00 00 e8 bb 22 e5 5e 5e 00 00 20 0b 4b c8 f7 7f 00 00 e8 ab 22 e5 5e 5e 00 00 80 0b 4b c8 f7 7f 00 00 e8 9b 22 e5 5e 5e 00 00 e0 0b 4b c8 f7 7f 00 00 e8 8b 22 e5 5e 5e 00 00 40 0c 4b c8 f7 7f 00 00 e8 7b 22 e5 5e 5e 00 00 a0 0c 4b c8 f7 7f 00 00 e8 6b 22 e5 5e 5e 00 00 00 0d 4b c8 f7 7f 00 00 e8 5b 22 e5 5e 5e 00 00 60 0d 4b c8 f7 7f 00 00 e8 4b 22 e5 5e 5e 00 00 c0 0d 4b c8 f7 7f 00 00 e8 3b 22 e5 5e 5e 00 00 20 0e 4b c8 f7 7f 00 00 e8 2b 22 e5 5e 5e 00 00 80 0e 4b c8 f7 7f 00 00 e8 1b 22 e5 5e 5e 00 00 e0 0e 4b c8 f7 7f 00 00 e8 0b 22 e5 5e 5e 00 00 40 0f 4b c8 f7 7f 00 00 e8 fb 21 e5 5e 5e 00 00 a0 0f 4b c8 f7 7f 00 00 e8 eb 21 e5 5e 5e 00 00 00 10 4b c8 f7 7f 00 00 e8 db 21 e5 5e 5e 00 00 60 10 4b c8 f7 7f 00 00 e8 cb 21 e5 5e 5e 00 00 c0 10 4b c8 f7 7f 00 00 e8 bb 21 e5 5e 5e 00 00 20 11 4b c8 f7 7f 00 00 e8 ab 21 e5 5e 5e 00 00 80 11 4b c8 f7 7f 00 00 00 00 00 00 00 00 00 00
23        | 7ff7c84134b0h   | 115     | hex://gmath/gmath?increments#increments_g[64i](32i,64i~ref)                                                   | void increments<long>(int count, ref long dst)                                                                | 0f 1f 44 00 00 33 c0 85 c9 7e 10 4c 63 c0 4e 8d 0c c2 4d 89 01 ff c0 3b c1 7c f0 c3 19 00 00 00 40 00 00 00 00 00 00 00 d8 fb 4a c8 f7 7f 00 00 0f 1f 44 00 00 48 8b 02 8b 52 08 45 33 c0 85 d2 7e 15 4d 63 c8 4c 03 c8 45 0f b6 d0 45 88 11 41 ff c0 44 3b c2 7c eb 48 89 01 89 51 08 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
24        | 7ff7c84134e0h   | 67      | hex://gmath/gmath?increments#increments_g[8u](span8u)                                                         | Span<byte> increments<byte>(Span<byte> dst)                                                                   | 0f 1f 44 00 00 48 8b 02 8b 52 08 45 33 c0 85 d2 7e 15 4d 63 c8 4c 03 c8 45 0f b6 d0 45 88 11 41 ff c0 44 3b c2 7c eb 48 89 01 89 51 08 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
25        | 7ff7c8413530h   | 67      | hex://gmath/gmath?increments#increments_g[8i](span8i)                                                         | Span<sbyte> increments<sbyte>(Span<sbyte> dst)                                                                | 0f 1f 44 00 00 48 8b 02 8b 52 08 45 33 c0 85 d2 7e 15 4d 63 c8 4c 03 c8 4d 0f be d0 45 88 11 41 ff c0 44 3b c2 7c eb 48 89 01 89 51 08 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
26        | 7ff7c8413580h   | 67      | hex://gmath/gmath?increments#increments_g[16u](span16u)                                                       | Span<ushort> increments<ushort>(Span<ushort> dst)                                                             | 0f 1f 44 00 00 48 8b 02 8b 52 08 45 33 c0 85 d2 7e 17 4d 63 c8 4e 8d 0c 48 45 0f b7 d0 66 45 89 11 41 ff c0 44 3b c2 7c e9 48 89 01 89 51 08 48 8b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
27        | 7ff7c84135d0h   | 67      | hex://gmath/gmath?increments#increments_g[16i](span16i)                                                       | Span<short> increments<short>(Span<short> dst)                                                                | 0f 1f 44 00 00 48 8b 02 8b 52 08 45 33 c0 85 d2 7e 17 4d 63 c8 4e 8d 0c 48 4d 0f bf d0 66 45 89 11 41 ff c0 44 3b c2 7c e9 48 89 01 89 51 08 48 8b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
28        | 7ff7c8413620h   | 67      | hex://gmath/gmath?increments#increments_g[32u](span32u)                                                       | Span<uint> increments<uint>(Span<uint> dst)                                                                   | 0f 1f 44 00 00 48 8b 02 8b 52 08 45 33 c0 85 d2 7e 15 4d 63 c8 4e 8d 0c 88 45 8b d0 45 89 11 41 ff c0 44 3b c2 7c eb 48 89 01 89 51 08 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
29        | 7ff7c8413670h   | 67      | hex://gmath/gmath?increments#increments_g[32i](span32i)                                                       | Span<int> increments<int>(Span<int> dst)                                                                      | 0f 1f 44 00 00 48 8b 02 8b 52 08 45 33 c0 85 d2 7e 15 4d 63 c8 4e 8d 0c 88 45 8b d0 45 89 11 41 ff c0 44 3b c2 7c eb 48 89 01 89 51 08 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
