Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
20        | 7ff7c83e53c0h   | 1216    | hex://gmath/gmath?increments#increments_g[32u](32i,32u~ref)                                                   | void increments<uint>(int count, ref uint dst)                                                                | 0f 1f 44 00 00 33 c0 85 c9 7e 13 4c 63 c0 4e 8d 04 82 44 8b c8 45 89 08 ff c0 3b c1 7c ed c3 00 19 00 00 00 40 00 00 00 a0 5e 46 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 c9 7e 13 4c 63 c0 4e 8d 04 82 44 8b c8 45 89 08 ff c0 3b c1 7c ed c3 00 19 00 00 00 40 00 00 00 18 5f 46 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 c9 7e 10 4c 63 c0 4e 8d 0c c2 4d 89 01 ff c0 3b c1 7c f0 c3 19 00 00 00 40 00 00 00 00 00 00 00 90 5f 46 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 c9 7e 10 4c 63 c0 4e 8d 0c c2 4d 89 01 ff c0 3b c1 7c f0 c3 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 bb 01 e8 5e 5e 00 1b e8 b3 01 e8 5e 5e 01 1a e8 ab 01 e8 5e 5e 02 19 e8 a3 01 e8 5e 5e 03 18 e8 9b 01 e8 5e 5e 04 17 e8 93 01 e8 5e 5e 05 16 e8 8b 01 e8 5e 5e 06 15 e8 83 01 e8 5e 5e 07 14 e8 7b 01 e8 5e 5e 08 13 e8 73 01 e8 5e 5e 09 12 e8 6b 01 e8 5e 5e 0a 11 e8 63 01 e8 5e 5e 0b 10 e8 5b 01 e8 5e 5e 0c 0f e8 53 01 e8 5e 5e 0d 0e e8 4b 01 e8 5e 5e 0e 0d e8 43 01 e8 5e 5e 0f 0c e8 3b 01 e8 5e 5e 10 0b e8 33 01 e8 5e 5e 11 0a e8 2b 01 e8 5e 5e 12 09 e8 23 01 e8 5e 5e 13 08 e8 1b 01 e8 5e 5e 14 07 e8 13 01 e8 5e 5e 15 06 e8 0b 01 e8 5e 5e 16 05 e8 03 01 e8 5e 5e 17 04 e8 fb 00 e8 5e 5e 18 03 e8 f3 00 e8 5e 5e 19 02 e8 eb 00 e8 5e 5e 1a 01 e8 e3 00 e8 5e 5e 1b 00 30 3a 47 c8 f7 7f 00 00 e8 d3 00 e8 5e 5e 00 00 18 3e 47 c8 f7 7f 00 00 e8 c3 00 e8 5e 5e 00 00 78 3e 47 c8 f7 7f 00 00 e8 b3 00 e8 5e 5e 00 00 d8 3e 47 c8 f7 7f 00 00 e8 a3 00 e8 5e 5e 00 00 38 3f 47 c8 f7 7f 00 00 e8 93 00 e8 5e 5e 00 00 98 3f 47 c8 f7 7f 00 00 e8 83 00 e8 5e 5e 00 00 f8 3f 47 c8 f7 7f 00 00 e8 73 00 e8 5e 5e 00 00 58 40 47 c8 f7 7f 00 00 e8 63 00 e8 5e 5e 00 00 b8 40 47 c8 f7 7f 00 00 e8 53 00 e8 5e 5e 00 00 18 41 47 c8 f7 7f 00 00 e8 43 00 e8 5e 5e 00 00 78 41 47 c8 f7 7f 00 00 e8 33 00 e8 5e 5e 00 00 d8 41 47 c8 f7 7f 00 00 e8 23 00 e8 5e 5e 00 00 38 42 47 c8 f7 7f 00 00 e8 13 00 e8 5e 5e 00 00 98 42 47 c8 f7 7f 00 00 e8 03 00 e8 5e 5e 00 00 f8 42 47 c8 f7 7f 00 00 e8 f3 ff e7 5e 5e 00 00 58 43 47 c8 f7 7f 00 00 e8 e3 ff e7 5e 5e 00 00 b8 43 47 c8 f7 7f 00 00 e8 d3 ff e7 5e 5e 00 00 18 44 47 c8 f7 7f 00 00 e8 c3 ff e7 5e 5e 00 00 78 44 47 c8 f7 7f 00 00 e8 b3 ff e7 5e 5e 00 00 d8 44 47 c8 f7 7f 00 00 e8 a3 ff e7 5e 5e 00 00 38 45 47 c8 f7 7f 00 00 e8 93 ff e7 5e 5e 00 00 98 45 47 c8 f7 7f 00 00 e8 83 ff e7 5e 5e 00 00 f8 45 47 c8 f7 7f 00 00 e8 73 ff e7 5e 5e 00 00 58 46 47 c8 f7 7f 00 00 e8 63 ff e7 5e 5e 00 00 b8 46 47 c8 f7 7f 00 00 e8 53 ff e7 5e 5e 00 00 18 47 47 c8 f7 7f 00 00 e8 43 ff e7 5e 5e 00 00 78 47 47 c8 f7 7f 00 00 e8 33 ff e7 5e 5e 00 00 d8 47 47 c8 f7 7f 00 00 e8 23 ff e7 5e 5e 00 00 38 48 47 c8 f7 7f 00 00 e8 13 ff e7 5e 5e 00 00 98 48 47 c8 f7 7f 00 00 e8 03 ff e7 5e 5e 00 00 f8 48 47 c8 f7 7f 00 00 e8 f3 fe e7 5e 5e 00 00 58 49 47 c8 f7 7f 00 00 e8 e3 fe e7 5e 5e 00 00 b8 49 47 c8 f7 7f 00 00 e8 d3 fe e7 5e 5e 00 00 18 4a 47 c8 f7 7f 00 00 e8 c3 fe e7 5e 5e 00 00 78 4a 47 c8 f7 7f 00 00 e8 b3 fe e7 5e 5e 00 00 d8 4a 47 c8 f7 7f 00 00 e8 a3 fe e7 5e 5e 00 00 38 4b 47 c8 f7 7f 00 00 e8 93 fe e7 5e 5e 00 00 98 4b 47 c8 f7 7f 00 00 e8 83 fe e7 5e 5e 00 00 f8 4b 47 c8 f7 7f 00 00 e8 73 fe e7 5e 5e 00 00 58 4c 47 c8 f7 7f 00 00 e8 63 fe e7 5e 5e 00 00 b8 4c 47 c8 f7 7f 00 00 e8 53 fe e7 5e 5e 00 00 18 4d 47 c8 f7 7f 00 00 e8 43 fe e7 5e 5e 00 00 78 4d 47 c8 f7 7f 00 00 e8 33 fe e7 5e 5e 00 00 d8 4d 47 c8 f7 7f 00 00 e8 23 fe e7 5e 5e 00 00 38 4e 47 c8 f7 7f 00 00 e8 13 fe e7 5e 5e 00 00 98 4e 47 c8 f7 7f 00 00 e8 03 fe e7 5e 5e 00 00 f8 4e 47 c8 f7 7f 00 00 e8 f3 fd e7 5e 5e 00 00 58 4f 47 c8 f7 7f 00 00 e8 e3 fd e7 5e 5e 00 00 b8 4f 47 c8 f7 7f 00 00 e8 d3 fd e7 5e 5e 00 00 18 50 47 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c83e53f0h   | 1168    | hex://gmath/gmath?increments#increments_g[32i](32i,32i~ref)                                                   | void increments<int>(int count, ref int dst)                                                                  | 0f 1f 44 00 00 33 c0 85 c9 7e 13 4c 63 c0 4e 8d 04 82 44 8b c8 45 89 08 ff c0 3b c1 7c ed c3 00 19 00 00 00 40 00 00 00 18 5f 46 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 c9 7e 10 4c 63 c0 4e 8d 0c c2 4d 89 01 ff c0 3b c1 7c f0 c3 19 00 00 00 40 00 00 00 00 00 00 00 90 5f 46 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 c9 7e 10 4c 63 c0 4e 8d 0c c2 4d 89 01 ff c0 3b c1 7c f0 c3 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 bb 01 e8 5e 5e 00 1b e8 b3 01 e8 5e 5e 01 1a e8 ab 01 e8 5e 5e 02 19 e8 a3 01 e8 5e 5e 03 18 e8 9b 01 e8 5e 5e 04 17 e8 93 01 e8 5e 5e 05 16 e8 8b 01 e8 5e 5e 06 15 e8 83 01 e8 5e 5e 07 14 e8 7b 01 e8 5e 5e 08 13 e8 73 01 e8 5e 5e 09 12 e8 6b 01 e8 5e 5e 0a 11 e8 63 01 e8 5e 5e 0b 10 e8 5b 01 e8 5e 5e 0c 0f e8 53 01 e8 5e 5e 0d 0e e8 4b 01 e8 5e 5e 0e 0d e8 43 01 e8 5e 5e 0f 0c e8 3b 01 e8 5e 5e 10 0b e8 33 01 e8 5e 5e 11 0a e8 2b 01 e8 5e 5e 12 09 e8 23 01 e8 5e 5e 13 08 e8 1b 01 e8 5e 5e 14 07 e8 13 01 e8 5e 5e 15 06 e8 0b 01 e8 5e 5e 16 05 e8 03 01 e8 5e 5e 17 04 e8 fb 00 e8 5e 5e 18 03 e8 f3 00 e8 5e 5e 19 02 e8 eb 00 e8 5e 5e 1a 01 e8 e3 00 e8 5e 5e 1b 00 30 3a 47 c8 f7 7f 00 00 e8 d3 00 e8 5e 5e 00 00 18 3e 47 c8 f7 7f 00 00 e8 c3 00 e8 5e 5e 00 00 78 3e 47 c8 f7 7f 00 00 e8 b3 00 e8 5e 5e 00 00 d8 3e 47 c8 f7 7f 00 00 e8 a3 00 e8 5e 5e 00 00 38 3f 47 c8 f7 7f 00 00 e8 93 00 e8 5e 5e 00 00 98 3f 47 c8 f7 7f 00 00 e8 83 00 e8 5e 5e 00 00 f8 3f 47 c8 f7 7f 00 00 e8 73 00 e8 5e 5e 00 00 58 40 47 c8 f7 7f 00 00 e8 63 00 e8 5e 5e 00 00 b8 40 47 c8 f7 7f 00 00 e8 53 00 e8 5e 5e 00 00 18 41 47 c8 f7 7f 00 00 e8 43 00 e8 5e 5e 00 00 78 41 47 c8 f7 7f 00 00 e8 33 00 e8 5e 5e 00 00 d8 41 47 c8 f7 7f 00 00 e8 23 00 e8 5e 5e 00 00 38 42 47 c8 f7 7f 00 00 e8 13 00 e8 5e 5e 00 00 98 42 47 c8 f7 7f 00 00 e8 03 00 e8 5e 5e 00 00 f8 42 47 c8 f7 7f 00 00 e8 f3 ff e7 5e 5e 00 00 58 43 47 c8 f7 7f 00 00 e8 e3 ff e7 5e 5e 00 00 b8 43 47 c8 f7 7f 00 00 e8 d3 ff e7 5e 5e 00 00 18 44 47 c8 f7 7f 00 00 e8 c3 ff e7 5e 5e 00 00 78 44 47 c8 f7 7f 00 00 e8 b3 ff e7 5e 5e 00 00 d8 44 47 c8 f7 7f 00 00 e8 a3 ff e7 5e 5e 00 00 38 45 47 c8 f7 7f 00 00 e8 93 ff e7 5e 5e 00 00 98 45 47 c8 f7 7f 00 00 e8 83 ff e7 5e 5e 00 00 f8 45 47 c8 f7 7f 00 00 e8 73 ff e7 5e 5e 00 00 58 46 47 c8 f7 7f 00 00 e8 63 ff e7 5e 5e 00 00 b8 46 47 c8 f7 7f 00 00 e8 53 ff e7 5e 5e 00 00 18 47 47 c8 f7 7f 00 00 e8 43 ff e7 5e 5e 00 00 78 47 47 c8 f7 7f 00 00 e8 33 ff e7 5e 5e 00 00 d8 47 47 c8 f7 7f 00 00 e8 23 ff e7 5e 5e 00 00 38 48 47 c8 f7 7f 00 00 e8 13 ff e7 5e 5e 00 00 98 48 47 c8 f7 7f 00 00 e8 03 ff e7 5e 5e 00 00 f8 48 47 c8 f7 7f 00 00 e8 f3 fe e7 5e 5e 00 00 58 49 47 c8 f7 7f 00 00 e8 e3 fe e7 5e 5e 00 00 b8 49 47 c8 f7 7f 00 00 e8 d3 fe e7 5e 5e 00 00 18 4a 47 c8 f7 7f 00 00 e8 c3 fe e7 5e 5e 00 00 78 4a 47 c8 f7 7f 00 00 e8 b3 fe e7 5e 5e 00 00 d8 4a 47 c8 f7 7f 00 00 e8 a3 fe e7 5e 5e 00 00 38 4b 47 c8 f7 7f 00 00 e8 93 fe e7 5e 5e 00 00 98 4b 47 c8 f7 7f 00 00 e8 83 fe e7 5e 5e 00 00 f8 4b 47 c8 f7 7f 00 00 e8 73 fe e7 5e 5e 00 00 58 4c 47 c8 f7 7f 00 00 e8 63 fe e7 5e 5e 00 00 b8 4c 47 c8 f7 7f 00 00 e8 53 fe e7 5e 5e 00 00 18 4d 47 c8 f7 7f 00 00 e8 43 fe e7 5e 5e 00 00 78 4d 47 c8 f7 7f 00 00 e8 33 fe e7 5e 5e 00 00 d8 4d 47 c8 f7 7f 00 00 e8 23 fe e7 5e 5e 00 00 38 4e 47 c8 f7 7f 00 00 e8 13 fe e7 5e 5e 00 00 98 4e 47 c8 f7 7f 00 00 e8 03 fe e7 5e 5e 00 00 f8 4e 47 c8 f7 7f 00 00 e8 f3 fd e7 5e 5e 00 00 58 4f 47 c8 f7 7f 00 00 e8 e3 fd e7 5e 5e 00 00 b8 4f 47 c8 f7 7f 00 00 e8 d3 fd e7 5e 5e 00 00 18 50 47 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
22        | 7ff7c83e5420h   | 1120    | hex://gmath/gmath?increments#increments_g[64u](32i,64u~ref)                                                   | void increments<ulong>(int count, ref ulong dst)                                                              | 0f 1f 44 00 00 33 c0 85 c9 7e 10 4c 63 c0 4e 8d 0c c2 4d 89 01 ff c0 3b c1 7c f0 c3 19 00 00 00 40 00 00 00 00 00 00 00 90 5f 46 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 85 c9 7e 10 4c 63 c0 4e 8d 0c c2 4d 89 01 ff c0 3b c1 7c f0 c3 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 bb 01 e8 5e 5e 00 1b e8 b3 01 e8 5e 5e 01 1a e8 ab 01 e8 5e 5e 02 19 e8 a3 01 e8 5e 5e 03 18 e8 9b 01 e8 5e 5e 04 17 e8 93 01 e8 5e 5e 05 16 e8 8b 01 e8 5e 5e 06 15 e8 83 01 e8 5e 5e 07 14 e8 7b 01 e8 5e 5e 08 13 e8 73 01 e8 5e 5e 09 12 e8 6b 01 e8 5e 5e 0a 11 e8 63 01 e8 5e 5e 0b 10 e8 5b 01 e8 5e 5e 0c 0f e8 53 01 e8 5e 5e 0d 0e e8 4b 01 e8 5e 5e 0e 0d e8 43 01 e8 5e 5e 0f 0c e8 3b 01 e8 5e 5e 10 0b e8 33 01 e8 5e 5e 11 0a e8 2b 01 e8 5e 5e 12 09 e8 23 01 e8 5e 5e 13 08 e8 1b 01 e8 5e 5e 14 07 e8 13 01 e8 5e 5e 15 06 e8 0b 01 e8 5e 5e 16 05 e8 03 01 e8 5e 5e 17 04 e8 fb 00 e8 5e 5e 18 03 e8 f3 00 e8 5e 5e 19 02 e8 eb 00 e8 5e 5e 1a 01 e8 e3 00 e8 5e 5e 1b 00 30 3a 47 c8 f7 7f 00 00 e8 d3 00 e8 5e 5e 00 00 18 3e 47 c8 f7 7f 00 00 e8 c3 00 e8 5e 5e 00 00 78 3e 47 c8 f7 7f 00 00 e8 b3 00 e8 5e 5e 00 00 d8 3e 47 c8 f7 7f 00 00 e8 a3 00 e8 5e 5e 00 00 38 3f 47 c8 f7 7f 00 00 e8 93 00 e8 5e 5e 00 00 98 3f 47 c8 f7 7f 00 00 e8 83 00 e8 5e 5e 00 00 f8 3f 47 c8 f7 7f 00 00 e8 73 00 e8 5e 5e 00 00 58 40 47 c8 f7 7f 00 00 e8 63 00 e8 5e 5e 00 00 b8 40 47 c8 f7 7f 00 00 e8 53 00 e8 5e 5e 00 00 18 41 47 c8 f7 7f 00 00 e8 43 00 e8 5e 5e 00 00 78 41 47 c8 f7 7f 00 00 e8 33 00 e8 5e 5e 00 00 d8 41 47 c8 f7 7f 00 00 e8 23 00 e8 5e 5e 00 00 38 42 47 c8 f7 7f 00 00 e8 13 00 e8 5e 5e 00 00 98 42 47 c8 f7 7f 00 00 e8 03 00 e8 5e 5e 00 00 f8 42 47 c8 f7 7f 00 00 e8 f3 ff e7 5e 5e 00 00 58 43 47 c8 f7 7f 00 00 e8 e3 ff e7 5e 5e 00 00 b8 43 47 c8 f7 7f 00 00 e8 d3 ff e7 5e 5e 00 00 18 44 47 c8 f7 7f 00 00 e8 c3 ff e7 5e 5e 00 00 78 44 47 c8 f7 7f 00 00 e8 b3 ff e7 5e 5e 00 00 d8 44 47 c8 f7 7f 00 00 e8 a3 ff e7 5e 5e 00 00 38 45 47 c8 f7 7f 00 00 e8 93 ff e7 5e 5e 00 00 98 45 47 c8 f7 7f 00 00 e8 83 ff e7 5e 5e 00 00 f8 45 47 c8 f7 7f 00 00 e8 73 ff e7 5e 5e 00 00 58 46 47 c8 f7 7f 00 00 e8 63 ff e7 5e 5e 00 00 b8 46 47 c8 f7 7f 00 00 e8 53 ff e7 5e 5e 00 00 18 47 47 c8 f7 7f 00 00 e8 43 ff e7 5e 5e 00 00 78 47 47 c8 f7 7f 00 00 e8 33 ff e7 5e 5e 00 00 d8 47 47 c8 f7 7f 00 00 e8 23 ff e7 5e 5e 00 00 38 48 47 c8 f7 7f 00 00 e8 13 ff e7 5e 5e 00 00 98 48 47 c8 f7 7f 00 00 e8 03 ff e7 5e 5e 00 00 f8 48 47 c8 f7 7f 00 00 e8 f3 fe e7 5e 5e 00 00 58 49 47 c8 f7 7f 00 00 e8 e3 fe e7 5e 5e 00 00 b8 49 47 c8 f7 7f 00 00 e8 d3 fe e7 5e 5e 00 00 18 4a 47 c8 f7 7f 00 00 e8 c3 fe e7 5e 5e 00 00 78 4a 47 c8 f7 7f 00 00 e8 b3 fe e7 5e 5e 00 00 d8 4a 47 c8 f7 7f 00 00 e8 a3 fe e7 5e 5e 00 00 38 4b 47 c8 f7 7f 00 00 e8 93 fe e7 5e 5e 00 00 98 4b 47 c8 f7 7f 00 00 e8 83 fe e7 5e 5e 00 00 f8 4b 47 c8 f7 7f 00 00 e8 73 fe e7 5e 5e 00 00 58 4c 47 c8 f7 7f 00 00 e8 63 fe e7 5e 5e 00 00 b8 4c 47 c8 f7 7f 00 00 e8 53 fe e7 5e 5e 00 00 18 4d 47 c8 f7 7f 00 00 e8 43 fe e7 5e 5e 00 00 78 4d 47 c8 f7 7f 00 00 e8 33 fe e7 5e 5e 00 00 d8 4d 47 c8 f7 7f 00 00 e8 23 fe e7 5e 5e 00 00 38 4e 47 c8 f7 7f 00 00 e8 13 fe e7 5e 5e 00 00 98 4e 47 c8 f7 7f 00 00 e8 03 fe e7 5e 5e 00 00 f8 4e 47 c8 f7 7f 00 00 e8 f3 fd e7 5e 5e 00 00 58 4f 47 c8 f7 7f 00 00 e8 e3 fd e7 5e 5e 00 00 b8 4f 47 c8 f7 7f 00 00 e8 d3 fd e7 5e 5e 00 00 18 50 47 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
23        | 7ff7c83e5450h   | 1072    | hex://gmath/gmath?increments#increments_g[64i](32i,64i~ref)                                                   | void increments<long>(int count, ref long dst)                                                                | 0f 1f 44 00 00 33 c0 85 c9 7e 10 4c 63 c0 4e 8d 0c c2 4d 89 01 ff c0 3b c1 7c f0 c3 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 bb 01 e8 5e 5e 00 1b e8 b3 01 e8 5e 5e 01 1a e8 ab 01 e8 5e 5e 02 19 e8 a3 01 e8 5e 5e 03 18 e8 9b 01 e8 5e 5e 04 17 e8 93 01 e8 5e 5e 05 16 e8 8b 01 e8 5e 5e 06 15 e8 83 01 e8 5e 5e 07 14 e8 7b 01 e8 5e 5e 08 13 e8 73 01 e8 5e 5e 09 12 e8 6b 01 e8 5e 5e 0a 11 e8 63 01 e8 5e 5e 0b 10 e8 5b 01 e8 5e 5e 0c 0f e8 53 01 e8 5e 5e 0d 0e e8 4b 01 e8 5e 5e 0e 0d e8 43 01 e8 5e 5e 0f 0c e8 3b 01 e8 5e 5e 10 0b e8 33 01 e8 5e 5e 11 0a e8 2b 01 e8 5e 5e 12 09 e8 23 01 e8 5e 5e 13 08 e8 1b 01 e8 5e 5e 14 07 e8 13 01 e8 5e 5e 15 06 e8 0b 01 e8 5e 5e 16 05 e8 03 01 e8 5e 5e 17 04 e8 fb 00 e8 5e 5e 18 03 e8 f3 00 e8 5e 5e 19 02 e8 eb 00 e8 5e 5e 1a 01 e8 e3 00 e8 5e 5e 1b 00 30 3a 47 c8 f7 7f 00 00 e8 d3 00 e8 5e 5e 00 00 18 3e 47 c8 f7 7f 00 00 e8 c3 00 e8 5e 5e 00 00 78 3e 47 c8 f7 7f 00 00 e8 b3 00 e8 5e 5e 00 00 d8 3e 47 c8 f7 7f 00 00 e8 a3 00 e8 5e 5e 00 00 38 3f 47 c8 f7 7f 00 00 e8 93 00 e8 5e 5e 00 00 98 3f 47 c8 f7 7f 00 00 e8 83 00 e8 5e 5e 00 00 f8 3f 47 c8 f7 7f 00 00 e8 73 00 e8 5e 5e 00 00 58 40 47 c8 f7 7f 00 00 e8 63 00 e8 5e 5e 00 00 b8 40 47 c8 f7 7f 00 00 e8 53 00 e8 5e 5e 00 00 18 41 47 c8 f7 7f 00 00 e8 43 00 e8 5e 5e 00 00 78 41 47 c8 f7 7f 00 00 e8 33 00 e8 5e 5e 00 00 d8 41 47 c8 f7 7f 00 00 e8 23 00 e8 5e 5e 00 00 38 42 47 c8 f7 7f 00 00 e8 13 00 e8 5e 5e 00 00 98 42 47 c8 f7 7f 00 00 e8 03 00 e8 5e 5e 00 00 f8 42 47 c8 f7 7f 00 00 e8 f3 ff e7 5e 5e 00 00 58 43 47 c8 f7 7f 00 00 e8 e3 ff e7 5e 5e 00 00 b8 43 47 c8 f7 7f 00 00 e8 d3 ff e7 5e 5e 00 00 18 44 47 c8 f7 7f 00 00 e8 c3 ff e7 5e 5e 00 00 78 44 47 c8 f7 7f 00 00 e8 b3 ff e7 5e 5e 00 00 d8 44 47 c8 f7 7f 00 00 e8 a3 ff e7 5e 5e 00 00 38 45 47 c8 f7 7f 00 00 e8 93 ff e7 5e 5e 00 00 98 45 47 c8 f7 7f 00 00 e8 83 ff e7 5e 5e 00 00 f8 45 47 c8 f7 7f 00 00 e8 73 ff e7 5e 5e 00 00 58 46 47 c8 f7 7f 00 00 e8 63 ff e7 5e 5e 00 00 b8 46 47 c8 f7 7f 00 00 e8 53 ff e7 5e 5e 00 00 18 47 47 c8 f7 7f 00 00 e8 43 ff e7 5e 5e 00 00 78 47 47 c8 f7 7f 00 00 e8 33 ff e7 5e 5e 00 00 d8 47 47 c8 f7 7f 00 00 e8 23 ff e7 5e 5e 00 00 38 48 47 c8 f7 7f 00 00 e8 13 ff e7 5e 5e 00 00 98 48 47 c8 f7 7f 00 00 e8 03 ff e7 5e 5e 00 00 f8 48 47 c8 f7 7f 00 00 e8 f3 fe e7 5e 5e 00 00 58 49 47 c8 f7 7f 00 00 e8 e3 fe e7 5e 5e 00 00 b8 49 47 c8 f7 7f 00 00 e8 d3 fe e7 5e 5e 00 00 18 4a 47 c8 f7 7f 00 00 e8 c3 fe e7 5e 5e 00 00 78 4a 47 c8 f7 7f 00 00 e8 b3 fe e7 5e 5e 00 00 d8 4a 47 c8 f7 7f 00 00 e8 a3 fe e7 5e 5e 00 00 38 4b 47 c8 f7 7f 00 00 e8 93 fe e7 5e 5e 00 00 98 4b 47 c8 f7 7f 00 00 e8 83 fe e7 5e 5e 00 00 f8 4b 47 c8 f7 7f 00 00 e8 73 fe e7 5e 5e 00 00 58 4c 47 c8 f7 7f 00 00 e8 63 fe e7 5e 5e 00 00 b8 4c 47 c8 f7 7f 00 00 e8 53 fe e7 5e 5e 00 00 18 4d 47 c8 f7 7f 00 00 e8 43 fe e7 5e 5e 00 00 78 4d 47 c8 f7 7f 00 00 e8 33 fe e7 5e 5e 00 00 d8 4d 47 c8 f7 7f 00 00 e8 23 fe e7 5e 5e 00 00 38 4e 47 c8 f7 7f 00 00 e8 13 fe e7 5e 5e 00 00 98 4e 47 c8 f7 7f 00 00 e8 03 fe e7 5e 5e 00 00 f8 4e 47 c8 f7 7f 00 00 e8 f3 fd e7 5e 5e 00 00 58 4f 47 c8 f7 7f 00 00 e8 e3 fd e7 5e 5e 00 00 b8 4f 47 c8 f7 7f 00 00 e8 d3 fd e7 5e 5e 00 00 18 50 47 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
24        | 7ff7c83e5890h   | 67      | hex://gmath/gmath?increments#increments_g[8u](span8u)                                                         | Span<byte> increments<byte>(Span<byte> dst)                                                                   | 0f 1f 44 00 00 48 8b 02 8b 52 08 45 33 c0 85 d2 7e 15 4d 63 c8 4c 03 c8 45 0f b6 d0 45 88 11 41 ff c0 44 3b c2 7c eb 48 89 01 89 51 08 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
25        | 7ff7c83e58e0h   | 67      | hex://gmath/gmath?increments#increments_g[8i](span8i)                                                         | Span<sbyte> increments<sbyte>(Span<sbyte> dst)                                                                | 0f 1f 44 00 00 48 8b 02 8b 52 08 45 33 c0 85 d2 7e 15 4d 63 c8 4c 03 c8 4d 0f be d0 45 88 11 41 ff c0 44 3b c2 7c eb 48 89 01 89 51 08 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
26        | 7ff7c83e5930h   | 67      | hex://gmath/gmath?increments#increments_g[16u](span16u)                                                       | Span<ushort> increments<ushort>(Span<ushort> dst)                                                             | 0f 1f 44 00 00 48 8b 02 8b 52 08 45 33 c0 85 d2 7e 17 4d 63 c8 4e 8d 0c 48 45 0f b7 d0 66 45 89 11 41 ff c0 44 3b c2 7c e9 48 89 01 89 51 08 48 8b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
27        | 7ff7c83e5980h   | 67      | hex://gmath/gmath?increments#increments_g[16i](span16i)                                                       | Span<short> increments<short>(Span<short> dst)                                                                | 0f 1f 44 00 00 48 8b 02 8b 52 08 45 33 c0 85 d2 7e 17 4d 63 c8 4e 8d 0c 48 4d 0f bf d0 66 45 89 11 41 ff c0 44 3b c2 7c e9 48 89 01 89 51 08 48 8b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
28        | 7ff7c83e59d0h   | 67      | hex://gmath/gmath?increments#increments_g[32u](span32u)                                                       | Span<uint> increments<uint>(Span<uint> dst)                                                                   | 0f 1f 44 00 00 48 8b 02 8b 52 08 45 33 c0 85 d2 7e 15 4d 63 c8 4e 8d 0c 88 45 8b d0 45 89 11 41 ff c0 44 3b c2 7c eb 48 89 01 89 51 08 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
29        | 7ff7c83e5a20h   | 67      | hex://gmath/gmath?increments#increments_g[32i](span32i)                                                       | Span<int> increments<int>(Span<int> dst)                                                                      | 0f 1f 44 00 00 48 8b 02 8b 52 08 45 33 c0 85 d2 7e 15 4d 63 c8 4e 8d 0c 88 45 8b d0 45 89 11 41 ff c0 44 3b c2 7c eb 48 89 01 89 51 08 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
