Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
189       | 7ff7c83a50a0h   | 1096    | hex://gmath/gmath?nonz#nonz_g[32i](32i)                                                                       | bit nonz<int>(int a)                                                                                          | 0f 1f 44 00 00 85 c9 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 a0 cb 39 c8 f7 7f 00 00 0f 1f 44 00 00 48 85 c9 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 5b 05 ec 5e 5e 00 00 30 7a 42 c8 f7 7f 00 00 e8 4b 05 ec 5e 5e 00 00 90 7a 42 c8 f7 7f 00 00 e8 3b 05 ec 5e 5e 00 00 f0 7a 42 c8 f7 7f 00 00 e8 2b 05 ec 5e 5e 00 00 50 7b 42 c8 f7 7f 00 00 e8 1b 05 ec 5e 5e 00 00 b0 7b 42 c8 f7 7f 00 00 e8 0b 05 ec 5e 5e 00 00 10 7c 42 c8 f7 7f 00 00 e8 fb 04 ec 5e 5e 00 00 70 7c 42 c8 f7 7f 00 00 e8 eb 04 ec 5e 5e 00 00 d0 7c 42 c8 f7 7f 00 00 e8 db 04 ec 5e 5e 00 00 30 7d 42 c8 f7 7f 00 00 e8 cb 04 ec 5e 5e 00 00 90 7d 42 c8 f7 7f 00 00 e8 bb 04 ec 5e 5e 00 00 f0 7d 42 c8 f7 7f 00 00 e8 ab 04 ec 5e 5e 00 00 50 7e 42 c8 f7 7f 00 00 e8 9b 04 ec 5e 5e 00 00 b0 7e 42 c8 f7 7f 00 00 e8 8b 04 ec 5e 5e 00 00 10 7f 42 c8 f7 7f 00 00 e8 7b 04 ec 5e 5e 00 00 70 7f 42 c8 f7 7f 00 00 e8 6b 04 ec 5e 5e 00 00 d0 7f 42 c8 f7 7f 00 00 e8 5b 04 ec 5e 5e 00 00 30 80 42 c8 f7 7f 00 00 e8 4b 04 ec 5e 5e 00 00 90 80 42 c8 f7 7f 00 00 e8 3b 04 ec 5e 5e 00 00 f0 80 42 c8 f7 7f 00 00 e8 2b 04 ec 5e 5e 00 00 50 81 42 c8 f7 7f 00 00 e8 1b 04 ec 5e 5e 00 00 b0 81 42 c8 f7 7f 00 00 e8 0b 04 ec 5e 5e 00 00 10 82 42 c8 f7 7f 00 00 e8 fb 03 ec 5e 5e 00 00 70 82 42 c8 f7 7f 00 00 e8 eb 03 ec 5e 5e 00 00 d0 82 42 c8 f7 7f 00 00 e8 db 03 ec 5e 5e 00 00 30 83 42 c8 f7 7f 00 00 e8 cb 03 ec 5e 5e 00 00 90 83 42 c8 f7 7f 00 00 e8 bb 03 ec 5e 5e 00 00 f0 83 42 c8 f7 7f 00 00 e8 ab 03 ec 5e 5e 00 00 50 84 42 c8 f7 7f 00 00 e8 9b 03 ec 5e 5e 00 00 b0 84 42 c8 f7 7f 00 00 e8 8b 03 ec 5e 5e 00 00 10 85 42 c8 f7 7f 00 00 e8 7b 03 ec 5e 5e 00 00 70 85 42 c8 f7 7f 00 00 e8 6b 03 ec 5e 5e 00 00 d0 85 42 c8 f7 7f 00 00 e8 5b 03 ec 5e 5e 00 00 30 86 42 c8 f7 7f 00 00 e8 4b 03 ec 5e 5e 00 00 90 86 42 c8 f7 7f 00 00 e8 3b 03 ec 5e 5e 00 00 f0 86 42 c8 f7 7f 00 00 e8 2b 03 ec 5e 5e 00 00 50 87 42 c8 f7 7f 00 00 e8 1b 03 ec 5e 5e 00 00 b0 87 42 c8 f7 7f 00 00 e8 0b 03 ec 5e 5e 00 00 10 88 42 c8 f7 7f 00 00 e8 fb 02 ec 5e 5e 00 00 70 88 42 c8 f7 7f 00 00 e8 eb 02 ec 5e 5e 00 00 d0 88 42 c8 f7 7f 00 00 e8 db 02 ec 5e 5e 00 00 30 89 42 c8 f7 7f 00 00 e8 cb 02 ec 5e 5e 00 00 90 89 42 c8 f7 7f 00 00 e8 bb 02 ec 5e 5e 00 00 f0 89 42 c8 f7 7f 00 00 e8 ab 02 ec 5e 5e 00 00 50 8a 42 c8 f7 7f 00 00 e8 9b 02 ec 5e 5e 00 00 b0 8a 42 c8 f7 7f 00 00 e8 8b 02 ec 5e 5e 00 00 10 8b 42 c8 f7 7f 00 00 e8 7b 02 ec 5e 5e 00 00 70 8b 42 c8 f7 7f 00 00 e8 6b 02 ec 5e 5e 00 00 d0 8b 42 c8 f7 7f 00 00 e8 5b 02 ec 5e 5e 00 00 30 8c 42 c8 f7 7f 00 00 e8 4b 02 ec 5e 5e 00 00 90 8c 42 c8 f7 7f 00 00 e8 3b 02 ec 5e 5e 00 00 f0 8c 42 c8 f7 7f 00 00 e8 2b 02 ec 5e 5e 00 00 50 8d 42 c8 f7 7f 00 00 e8 1b 02 ec 5e 5e 00 00 b0 8d 42 c8 f7 7f 00 00 e8 0b 02 ec 5e 5e 00 00 10 8e 42 c8 f7 7f 00 00 e8 fb 01 ec 5e 5e 00 00 70 8e 42 c8 f7 7f 00 00 e8 eb 01 ec 5e 5e 00 00 d0 8e 42 c8 f7 7f 00 00 e8 db 01 ec 5e 5e 00 00 30 8f 42 c8 f7 7f 00 00 e8 cb 01 ec 5e 5e 00 00 90 8f 42 c8 f7 7f 00 00 e8 bb 01 ec 5e 5e 00 00 f0 8f 42 c8 f7 7f 00 00 e8 ab 01 ec 5e 5e 00 00 50 90 42 c8 f7 7f 00 00 e8 9b 01 ec 5e 5e 00 00 b0 90 42 c8 f7 7f 00 00 e8 8b 01 ec 5e 5e 00 00 10 91 42 c8 f7 7f 00 00 e8 7b 01 ec 5e 5e 00 00 70 91 42 c8 f7 7f 00 00 e8 6b 01 ec 5e 5e 00 00 d0 91 42 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
190       | 7ff7c83a50c0h   | 1064    | hex://gmath/gmath?nonz#nonz_g[64u](64u)                                                                       | bit nonz<ulong>(ulong a)                                                                                      | 0f 1f 44 00 00 48 85 c9 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 5b 05 ec 5e 5e 00 00 30 7a 42 c8 f7 7f 00 00 e8 4b 05 ec 5e 5e 00 00 90 7a 42 c8 f7 7f 00 00 e8 3b 05 ec 5e 5e 00 00 f0 7a 42 c8 f7 7f 00 00 e8 2b 05 ec 5e 5e 00 00 50 7b 42 c8 f7 7f 00 00 e8 1b 05 ec 5e 5e 00 00 b0 7b 42 c8 f7 7f 00 00 e8 0b 05 ec 5e 5e 00 00 10 7c 42 c8 f7 7f 00 00 e8 fb 04 ec 5e 5e 00 00 70 7c 42 c8 f7 7f 00 00 e8 eb 04 ec 5e 5e 00 00 d0 7c 42 c8 f7 7f 00 00 e8 db 04 ec 5e 5e 00 00 30 7d 42 c8 f7 7f 00 00 e8 cb 04 ec 5e 5e 00 00 90 7d 42 c8 f7 7f 00 00 e8 bb 04 ec 5e 5e 00 00 f0 7d 42 c8 f7 7f 00 00 e8 ab 04 ec 5e 5e 00 00 50 7e 42 c8 f7 7f 00 00 e8 9b 04 ec 5e 5e 00 00 b0 7e 42 c8 f7 7f 00 00 e8 8b 04 ec 5e 5e 00 00 10 7f 42 c8 f7 7f 00 00 e8 7b 04 ec 5e 5e 00 00 70 7f 42 c8 f7 7f 00 00 e8 6b 04 ec 5e 5e 00 00 d0 7f 42 c8 f7 7f 00 00 e8 5b 04 ec 5e 5e 00 00 30 80 42 c8 f7 7f 00 00 e8 4b 04 ec 5e 5e 00 00 90 80 42 c8 f7 7f 00 00 e8 3b 04 ec 5e 5e 00 00 f0 80 42 c8 f7 7f 00 00 e8 2b 04 ec 5e 5e 00 00 50 81 42 c8 f7 7f 00 00 e8 1b 04 ec 5e 5e 00 00 b0 81 42 c8 f7 7f 00 00 e8 0b 04 ec 5e 5e 00 00 10 82 42 c8 f7 7f 00 00 e8 fb 03 ec 5e 5e 00 00 70 82 42 c8 f7 7f 00 00 e8 eb 03 ec 5e 5e 00 00 d0 82 42 c8 f7 7f 00 00 e8 db 03 ec 5e 5e 00 00 30 83 42 c8 f7 7f 00 00 e8 cb 03 ec 5e 5e 00 00 90 83 42 c8 f7 7f 00 00 e8 bb 03 ec 5e 5e 00 00 f0 83 42 c8 f7 7f 00 00 e8 ab 03 ec 5e 5e 00 00 50 84 42 c8 f7 7f 00 00 e8 9b 03 ec 5e 5e 00 00 b0 84 42 c8 f7 7f 00 00 e8 8b 03 ec 5e 5e 00 00 10 85 42 c8 f7 7f 00 00 e8 7b 03 ec 5e 5e 00 00 70 85 42 c8 f7 7f 00 00 e8 6b 03 ec 5e 5e 00 00 d0 85 42 c8 f7 7f 00 00 e8 5b 03 ec 5e 5e 00 00 30 86 42 c8 f7 7f 00 00 e8 4b 03 ec 5e 5e 00 00 90 86 42 c8 f7 7f 00 00 e8 3b 03 ec 5e 5e 00 00 f0 86 42 c8 f7 7f 00 00 e8 2b 03 ec 5e 5e 00 00 50 87 42 c8 f7 7f 00 00 e8 1b 03 ec 5e 5e 00 00 b0 87 42 c8 f7 7f 00 00 e8 0b 03 ec 5e 5e 00 00 10 88 42 c8 f7 7f 00 00 e8 fb 02 ec 5e 5e 00 00 70 88 42 c8 f7 7f 00 00 e8 eb 02 ec 5e 5e 00 00 d0 88 42 c8 f7 7f 00 00 e8 db 02 ec 5e 5e 00 00 30 89 42 c8 f7 7f 00 00 e8 cb 02 ec 5e 5e 00 00 90 89 42 c8 f7 7f 00 00 e8 bb 02 ec 5e 5e 00 00 f0 89 42 c8 f7 7f 00 00 e8 ab 02 ec 5e 5e 00 00 50 8a 42 c8 f7 7f 00 00 e8 9b 02 ec 5e 5e 00 00 b0 8a 42 c8 f7 7f 00 00 e8 8b 02 ec 5e 5e 00 00 10 8b 42 c8 f7 7f 00 00 e8 7b 02 ec 5e 5e 00 00 70 8b 42 c8 f7 7f 00 00 e8 6b 02 ec 5e 5e 00 00 d0 8b 42 c8 f7 7f 00 00 e8 5b 02 ec 5e 5e 00 00 30 8c 42 c8 f7 7f 00 00 e8 4b 02 ec 5e 5e 00 00 90 8c 42 c8 f7 7f 00 00 e8 3b 02 ec 5e 5e 00 00 f0 8c 42 c8 f7 7f 00 00 e8 2b 02 ec 5e 5e 00 00 50 8d 42 c8 f7 7f 00 00 e8 1b 02 ec 5e 5e 00 00 b0 8d 42 c8 f7 7f 00 00 e8 0b 02 ec 5e 5e 00 00 10 8e 42 c8 f7 7f 00 00 e8 fb 01 ec 5e 5e 00 00 70 8e 42 c8 f7 7f 00 00 e8 eb 01 ec 5e 5e 00 00 d0 8e 42 c8 f7 7f 00 00 e8 db 01 ec 5e 5e 00 00 30 8f 42 c8 f7 7f 00 00 e8 cb 01 ec 5e 5e 00 00 90 8f 42 c8 f7 7f 00 00 e8 bb 01 ec 5e 5e 00 00 f0 8f 42 c8 f7 7f 00 00 e8 ab 01 ec 5e 5e 00 00 50 90 42 c8 f7 7f 00 00 e8 9b 01 ec 5e 5e 00 00 b0 90 42 c8 f7 7f 00 00 e8 8b 01 ec 5e 5e 00 00 10 91 42 c8 f7 7f 00 00 e8 7b 01 ec 5e 5e 00 00 70 91 42 c8 f7 7f 00 00 e8 6b 01 ec 5e 5e 00 00 d0 91 42 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
191       | 7ff7c83a54f0h   | 67      | hex://gmath/gmath?nonz#nonz_g[64i](64i)                                                                       | bit nonz<long>(long a)                                                                                        | 0f 1f 44 00 00 48 85 c9 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 cd 39 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 85 c0 0f 9f c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
192       | 7ff7c83a5510h   | 35      | hex://gmath/gmath?positive#positive_g[8u](8u)                                                                 | bit positive<byte>(byte a)                                                                                    | 0f 1f 44 00 00 0f b6 c1 85 c0 0f 9f c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
193       | 7ff7c83a5540h   | 35      | hex://gmath/gmath?positive#positive_g[8i](8i)                                                                 | bit positive<sbyte>(sbyte a)                                                                                  | 0f 1f 44 00 00 48 0f be c1 85 c0 0f 9f c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
194       | 7ff7c83a5570h   | 35      | hex://gmath/gmath?positive#positive_g[16u](16u)                                                               | bit positive<ushort>(ushort a)                                                                                | 0f 1f 44 00 00 0f b7 c1 85 c0 0f 9f c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
195       | 7ff7c83a55a0h   | 35      | hex://gmath/gmath?positive#positive_g[16i](16i)                                                               | bit positive<short>(short a)                                                                                  | 0f 1f 44 00 00 48 0f bf c1 85 c0 0f 9f c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
196       | 7ff7c83a55d0h   | 483     | hex://gmath/gmath?positive#positive_g[32u](32u)                                                               | bit positive<uint>(uint a)                                                                                    | 0f 1f 44 00 00 85 c9 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 58 d0 39 c8 f7 7f 00 00 0f 1f 44 00 00 85 c9 0f 9f c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 f0 d0 39 c8 f7 7f 00 00 0f 1f 44 00 00 48 85 c9 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 a0 d1 39 c8 f7 7f 00 00 0f 1f 44 00 00 48 85 c9 0f 9f c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 50 d2 39 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 3b c2 73 07 2b d0 44 8b c2 eb 05 2b c2 44 8b c0 8b c1 4c 3b c0 0f 96 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 20 d3 39 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 49 0f be c8 3b c2 7d 07 2b d0 4c 63 c2 eb 05 2b c2 4c 63 c0 8b c1 4c 3b c0 0f 96 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 b0 d3 39 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 41 0f b7 c8 3b c2 73 07 2b d0 44 8b c2 eb 05 2b c2 44 8b c0 8b c1 4c 3b c0 0f 96 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 50 d4 39 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 49 0f bf c8 3b c2 7d 07 2b d0 4c 63 c2 eb 05 2b c2 4c 63 c0 8b c1 4c 3b c0 0f 96 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 f8 d4 39 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 73 06 2b d1 8b c2 eb 04 2b ca 8b c1 41 8b d0 48 3b c2 0f 96 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 b0 d5 39 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7d 07 2b d1 48 63 c2 eb 05 2b ca 48 63 c1 41 8b d0 48 3b c2 0f 96 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
197       | 7ff7c83a55f0h   | 451     | hex://gmath/gmath?positive#positive_g[32i](32i)                                                               | bit positive<int>(int a)                                                                                      | 0f 1f 44 00 00 85 c9 0f 9f c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 f0 d0 39 c8 f7 7f 00 00 0f 1f 44 00 00 48 85 c9 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 a0 d1 39 c8 f7 7f 00 00 0f 1f 44 00 00 48 85 c9 0f 9f c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 50 d2 39 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 3b c2 73 07 2b d0 44 8b c2 eb 05 2b c2 44 8b c0 8b c1 4c 3b c0 0f 96 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 20 d3 39 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 49 0f be c8 3b c2 7d 07 2b d0 4c 63 c2 eb 05 2b c2 4c 63 c0 8b c1 4c 3b c0 0f 96 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 b0 d3 39 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 41 0f b7 c8 3b c2 73 07 2b d0 44 8b c2 eb 05 2b c2 44 8b c0 8b c1 4c 3b c0 0f 96 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 50 d4 39 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 49 0f bf c8 3b c2 7d 07 2b d0 4c 63 c2 eb 05 2b c2 4c 63 c0 8b c1 4c 3b c0 0f 96 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 f8 d4 39 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 73 06 2b d1 8b c2 eb 04 2b ca 8b c1 41 8b d0 48 3b c2 0f 96 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 b0 d5 39 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7d 07 2b d1 48 63 c2 eb 05 2b ca 48 63 c1 41 8b d0 48 3b c2 0f 96 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
198       | 7ff7c83a5610h   | 419     | hex://gmath/gmath?positive#positive_g[64u](64u)                                                               | bit positive<ulong>(ulong a)                                                                                  | 0f 1f 44 00 00 48 85 c9 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 a0 d1 39 c8 f7 7f 00 00 0f 1f 44 00 00 48 85 c9 0f 9f c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 50 d2 39 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 3b c2 73 07 2b d0 44 8b c2 eb 05 2b c2 44 8b c0 8b c1 4c 3b c0 0f 96 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 20 d3 39 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 49 0f be c8 3b c2 7d 07 2b d0 4c 63 c2 eb 05 2b c2 4c 63 c0 8b c1 4c 3b c0 0f 96 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 b0 d3 39 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 41 0f b7 c8 3b c2 73 07 2b d0 44 8b c2 eb 05 2b c2 44 8b c0 8b c1 4c 3b c0 0f 96 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 50 d4 39 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 49 0f bf c8 3b c2 7d 07 2b d0 4c 63 c2 eb 05 2b c2 4c 63 c0 8b c1 4c 3b c0 0f 96 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 f8 d4 39 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 73 06 2b d1 8b c2 eb 04 2b ca 8b c1 41 8b d0 48 3b c2 0f 96 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 b0 d5 39 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7d 07 2b d1 48 63 c2 eb 05 2b ca 48 63 c1 41 8b d0 48 3b c2 0f 96 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
199       | 7ff7c83a5630h   | 387     | hex://gmath/gmath?positive#positive_g[64i](64i)                                                               | bit positive<long>(long a)                                                                                    | 0f 1f 44 00 00 48 85 c9 0f 9f c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 50 d2 39 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 3b c2 73 07 2b d0 44 8b c2 eb 05 2b c2 44 8b c0 8b c1 4c 3b c0 0f 96 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 20 d3 39 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 49 0f be c8 3b c2 7d 07 2b d0 4c 63 c2 eb 05 2b c2 4c 63 c0 8b c1 4c 3b c0 0f 96 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 b0 d3 39 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 41 0f b7 c8 3b c2 73 07 2b d0 44 8b c2 eb 05 2b c2 44 8b c0 8b c1 4c 3b c0 0f 96 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 50 d4 39 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 49 0f bf c8 3b c2 7d 07 2b d0 4c 63 c2 eb 05 2b c2 4c 63 c0 8b c1 4c 3b c0 0f 96 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 f8 d4 39 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 73 06 2b d1 8b c2 eb 04 2b ca 8b c1 41 8b d0 48 3b c2 0f 96 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 b0 d5 39 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7d 07 2b d1 48 63 c2 eb 05 2b ca 48 63 c1 41 8b d0 48 3b c2 0f 96 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
200       | 7ff7c83a5650h   | 355     | hex://gmath/gmath?within#within_g[8u](8u,8u,8u)                                                               | bit within<byte>(byte a, byte b, byte delta)                                                                  | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 3b c2 73 07 2b d0 44 8b c2 eb 05 2b c2 44 8b c0 8b c1 4c 3b c0 0f 96 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 20 d3 39 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 49 0f be c8 3b c2 7d 07 2b d0 4c 63 c2 eb 05 2b c2 4c 63 c0 8b c1 4c 3b c0 0f 96 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 b0 d3 39 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 41 0f b7 c8 3b c2 73 07 2b d0 44 8b c2 eb 05 2b c2 44 8b c0 8b c1 4c 3b c0 0f 96 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 50 d4 39 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 49 0f bf c8 3b c2 7d 07 2b d0 4c 63 c2 eb 05 2b c2 4c 63 c0 8b c1 4c 3b c0 0f 96 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 f8 d4 39 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 73 06 2b d1 8b c2 eb 04 2b ca 8b c1 41 8b d0 48 3b c2 0f 96 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 b0 d5 39 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7d 07 2b d1 48 63 c2 eb 05 2b ca 48 63 c1 41 8b d0 48 3b c2 0f 96 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
201       | 7ff7c83a5690h   | 291     | hex://gmath/gmath?within#within_g[8i](8i,8i,8i)                                                               | bit within<sbyte>(sbyte a, sbyte b, sbyte delta)                                                              | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 49 0f be c8 3b c2 7d 07 2b d0 4c 63 c2 eb 05 2b c2 4c 63 c0 8b c1 4c 3b c0 0f 96 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 b0 d3 39 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 41 0f b7 c8 3b c2 73 07 2b d0 44 8b c2 eb 05 2b c2 44 8b c0 8b c1 4c 3b c0 0f 96 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 50 d4 39 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 49 0f bf c8 3b c2 7d 07 2b d0 4c 63 c2 eb 05 2b c2 4c 63 c0 8b c1 4c 3b c0 0f 96 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 f8 d4 39 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 73 06 2b d1 8b c2 eb 04 2b ca 8b c1 41 8b d0 48 3b c2 0f 96 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 b0 d5 39 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7d 07 2b d1 48 63 c2 eb 05 2b ca 48 63 c1 41 8b d0 48 3b c2 0f 96 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
202       | 7ff7c83a56d0h   | 227     | hex://gmath/gmath?within#within_g[16u](16u,16u,16u)                                                           | bit within<ushort>(ushort a, ushort b, ushort delta)                                                          | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 41 0f b7 c8 3b c2 73 07 2b d0 44 8b c2 eb 05 2b c2 44 8b c0 8b c1 4c 3b c0 0f 96 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 50 d4 39 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 49 0f bf c8 3b c2 7d 07 2b d0 4c 63 c2 eb 05 2b c2 4c 63 c0 8b c1 4c 3b c0 0f 96 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 f8 d4 39 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 73 06 2b d1 8b c2 eb 04 2b ca 8b c1 41 8b d0 48 3b c2 0f 96 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 b0 d5 39 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7d 07 2b d1 48 63 c2 eb 05 2b ca 48 63 c1 41 8b d0 48 3b c2 0f 96 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
203       | 7ff7c83a5710h   | 163     | hex://gmath/gmath?within#within_g[16i](16i,16i,16i)                                                           | bit within<short>(short a, short b, short delta)                                                              | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 49 0f bf c8 3b c2 7d 07 2b d0 4c 63 c2 eb 05 2b c2 4c 63 c0 8b c1 4c 3b c0 0f 96 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 f8 d4 39 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 73 06 2b d1 8b c2 eb 04 2b ca 8b c1 41 8b d0 48 3b c2 0f 96 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 b0 d5 39 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7d 07 2b d1 48 63 c2 eb 05 2b ca 48 63 c1 41 8b d0 48 3b c2 0f 96 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
