Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
109       | 7ff7c83b4f50h   | 1096    | hex://gmath/gmath?gt#gt_g[32i](32i,32i)                                                                       | bit gt<int>(int a, int b)                                                                                     | 0f 1f 44 00 00 3b ca 0f 9f c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 68 b0 43 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 97 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 ab 06 eb 5e 5e 00 00 10 31 44 c8 f7 7f 00 00 e8 9b 06 eb 5e 5e 00 00 70 31 44 c8 f7 7f 00 00 e8 8b 06 eb 5e 5e 00 00 d0 31 44 c8 f7 7f 00 00 e8 7b 06 eb 5e 5e 00 00 30 32 44 c8 f7 7f 00 00 e8 6b 06 eb 5e 5e 00 00 90 32 44 c8 f7 7f 00 00 e8 5b 06 eb 5e 5e 00 00 f0 32 44 c8 f7 7f 00 00 e8 4b 06 eb 5e 5e 00 00 50 33 44 c8 f7 7f 00 00 e8 3b 06 eb 5e 5e 00 00 b0 33 44 c8 f7 7f 00 00 e8 2b 06 eb 5e 5e 00 00 10 34 44 c8 f7 7f 00 00 e8 1b 06 eb 5e 5e 00 00 70 34 44 c8 f7 7f 00 00 e8 0b 06 eb 5e 5e 00 00 d0 34 44 c8 f7 7f 00 00 e8 fb 05 eb 5e 5e 00 00 30 35 44 c8 f7 7f 00 00 e8 eb 05 eb 5e 5e 00 00 90 35 44 c8 f7 7f 00 00 e8 db 05 eb 5e 5e 00 00 f0 35 44 c8 f7 7f 00 00 e8 cb 05 eb 5e 5e 00 00 50 36 44 c8 f7 7f 00 00 e8 bb 05 eb 5e 5e 00 00 b0 36 44 c8 f7 7f 00 00 e8 ab 05 eb 5e 5e 00 00 10 37 44 c8 f7 7f 00 00 e8 9b 05 eb 5e 5e 00 00 70 37 44 c8 f7 7f 00 00 e8 8b 05 eb 5e 5e 00 00 d0 37 44 c8 f7 7f 00 00 e8 7b 05 eb 5e 5e 00 00 30 38 44 c8 f7 7f 00 00 e8 6b 05 eb 5e 5e 00 00 90 38 44 c8 f7 7f 00 00 e8 5b 05 eb 5e 5e 00 00 f0 38 44 c8 f7 7f 00 00 e8 4b 05 eb 5e 5e 00 00 50 39 44 c8 f7 7f 00 00 e8 3b 05 eb 5e 5e 00 00 b0 39 44 c8 f7 7f 00 00 e8 2b 05 eb 5e 5e 00 00 10 3a 44 c8 f7 7f 00 00 e8 1b 05 eb 5e 5e 00 00 70 3a 44 c8 f7 7f 00 00 e8 0b 05 eb 5e 5e 00 00 d0 3a 44 c8 f7 7f 00 00 e8 fb 04 eb 5e 5e 00 00 30 3b 44 c8 f7 7f 00 00 e8 eb 04 eb 5e 5e 00 00 90 3b 44 c8 f7 7f 00 00 e8 db 04 eb 5e 5e 00 00 f0 3b 44 c8 f7 7f 00 00 e8 cb 04 eb 5e 5e 00 00 50 3c 44 c8 f7 7f 00 00 e8 bb 04 eb 5e 5e 00 00 b0 3c 44 c8 f7 7f 00 00 e8 ab 04 eb 5e 5e 00 00 10 3d 44 c8 f7 7f 00 00 e8 9b 04 eb 5e 5e 00 00 70 3d 44 c8 f7 7f 00 00 e8 8b 04 eb 5e 5e 00 00 d0 3d 44 c8 f7 7f 00 00 e8 7b 04 eb 5e 5e 00 00 30 3e 44 c8 f7 7f 00 00 e8 6b 04 eb 5e 5e 00 00 90 3e 44 c8 f7 7f 00 00 e8 5b 04 eb 5e 5e 00 00 f0 3e 44 c8 f7 7f 00 00 e8 4b 04 eb 5e 5e 00 00 50 3f 44 c8 f7 7f 00 00 e8 3b 04 eb 5e 5e 00 00 b0 3f 44 c8 f7 7f 00 00 e8 2b 04 eb 5e 5e 00 00 10 40 44 c8 f7 7f 00 00 e8 1b 04 eb 5e 5e 00 00 70 40 44 c8 f7 7f 00 00 e8 0b 04 eb 5e 5e 00 00 d0 40 44 c8 f7 7f 00 00 e8 fb 03 eb 5e 5e 00 00 30 41 44 c8 f7 7f 00 00 e8 eb 03 eb 5e 5e 00 00 90 41 44 c8 f7 7f 00 00 e8 db 03 eb 5e 5e 00 00 f0 41 44 c8 f7 7f 00 00 e8 cb 03 eb 5e 5e 00 00 50 42 44 c8 f7 7f 00 00 e8 bb 03 eb 5e 5e 00 00 b0 42 44 c8 f7 7f 00 00 e8 ab 03 eb 5e 5e 00 00 10 43 44 c8 f7 7f 00 00 e8 9b 03 eb 5e 5e 00 00 70 43 44 c8 f7 7f 00 00 e8 8b 03 eb 5e 5e 00 00 d0 43 44 c8 f7 7f 00 00 e8 7b 03 eb 5e 5e 00 00 30 44 44 c8 f7 7f 00 00 e8 6b 03 eb 5e 5e 00 00 90 44 44 c8 f7 7f 00 00 e8 5b 03 eb 5e 5e 00 00 f0 44 44 c8 f7 7f 00 00 e8 4b 03 eb 5e 5e 00 00 50 45 44 c8 f7 7f 00 00 e8 3b 03 eb 5e 5e 00 00 b0 45 44 c8 f7 7f 00 00 e8 2b 03 eb 5e 5e 00 00 10 46 44 c8 f7 7f 00 00 e8 1b 03 eb 5e 5e 00 00 70 46 44 c8 f7 7f 00 00 e8 0b 03 eb 5e 5e 00 00 d0 46 44 c8 f7 7f 00 00 e8 fb 02 eb 5e 5e 00 00 30 47 44 c8 f7 7f 00 00 e8 eb 02 eb 5e 5e 00 00 90 47 44 c8 f7 7f 00 00 e8 db 02 eb 5e 5e 00 00 f0 47 44 c8 f7 7f 00 00 e8 cb 02 eb 5e 5e 00 00 50 48 44 c8 f7 7f 00 00 e8 bb 02 eb 5e 5e 00 00 b0 48 44 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
110       | 7ff7c83b4f70h   | 1064    | hex://gmath/gmath?gt#gt_g[64u](64u,64u)                                                                       | bit gt<ulong>(ulong a, ulong b)                                                                               | 0f 1f 44 00 00 48 3b ca 0f 97 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 ab 06 eb 5e 5e 00 00 10 31 44 c8 f7 7f 00 00 e8 9b 06 eb 5e 5e 00 00 70 31 44 c8 f7 7f 00 00 e8 8b 06 eb 5e 5e 00 00 d0 31 44 c8 f7 7f 00 00 e8 7b 06 eb 5e 5e 00 00 30 32 44 c8 f7 7f 00 00 e8 6b 06 eb 5e 5e 00 00 90 32 44 c8 f7 7f 00 00 e8 5b 06 eb 5e 5e 00 00 f0 32 44 c8 f7 7f 00 00 e8 4b 06 eb 5e 5e 00 00 50 33 44 c8 f7 7f 00 00 e8 3b 06 eb 5e 5e 00 00 b0 33 44 c8 f7 7f 00 00 e8 2b 06 eb 5e 5e 00 00 10 34 44 c8 f7 7f 00 00 e8 1b 06 eb 5e 5e 00 00 70 34 44 c8 f7 7f 00 00 e8 0b 06 eb 5e 5e 00 00 d0 34 44 c8 f7 7f 00 00 e8 fb 05 eb 5e 5e 00 00 30 35 44 c8 f7 7f 00 00 e8 eb 05 eb 5e 5e 00 00 90 35 44 c8 f7 7f 00 00 e8 db 05 eb 5e 5e 00 00 f0 35 44 c8 f7 7f 00 00 e8 cb 05 eb 5e 5e 00 00 50 36 44 c8 f7 7f 00 00 e8 bb 05 eb 5e 5e 00 00 b0 36 44 c8 f7 7f 00 00 e8 ab 05 eb 5e 5e 00 00 10 37 44 c8 f7 7f 00 00 e8 9b 05 eb 5e 5e 00 00 70 37 44 c8 f7 7f 00 00 e8 8b 05 eb 5e 5e 00 00 d0 37 44 c8 f7 7f 00 00 e8 7b 05 eb 5e 5e 00 00 30 38 44 c8 f7 7f 00 00 e8 6b 05 eb 5e 5e 00 00 90 38 44 c8 f7 7f 00 00 e8 5b 05 eb 5e 5e 00 00 f0 38 44 c8 f7 7f 00 00 e8 4b 05 eb 5e 5e 00 00 50 39 44 c8 f7 7f 00 00 e8 3b 05 eb 5e 5e 00 00 b0 39 44 c8 f7 7f 00 00 e8 2b 05 eb 5e 5e 00 00 10 3a 44 c8 f7 7f 00 00 e8 1b 05 eb 5e 5e 00 00 70 3a 44 c8 f7 7f 00 00 e8 0b 05 eb 5e 5e 00 00 d0 3a 44 c8 f7 7f 00 00 e8 fb 04 eb 5e 5e 00 00 30 3b 44 c8 f7 7f 00 00 e8 eb 04 eb 5e 5e 00 00 90 3b 44 c8 f7 7f 00 00 e8 db 04 eb 5e 5e 00 00 f0 3b 44 c8 f7 7f 00 00 e8 cb 04 eb 5e 5e 00 00 50 3c 44 c8 f7 7f 00 00 e8 bb 04 eb 5e 5e 00 00 b0 3c 44 c8 f7 7f 00 00 e8 ab 04 eb 5e 5e 00 00 10 3d 44 c8 f7 7f 00 00 e8 9b 04 eb 5e 5e 00 00 70 3d 44 c8 f7 7f 00 00 e8 8b 04 eb 5e 5e 00 00 d0 3d 44 c8 f7 7f 00 00 e8 7b 04 eb 5e 5e 00 00 30 3e 44 c8 f7 7f 00 00 e8 6b 04 eb 5e 5e 00 00 90 3e 44 c8 f7 7f 00 00 e8 5b 04 eb 5e 5e 00 00 f0 3e 44 c8 f7 7f 00 00 e8 4b 04 eb 5e 5e 00 00 50 3f 44 c8 f7 7f 00 00 e8 3b 04 eb 5e 5e 00 00 b0 3f 44 c8 f7 7f 00 00 e8 2b 04 eb 5e 5e 00 00 10 40 44 c8 f7 7f 00 00 e8 1b 04 eb 5e 5e 00 00 70 40 44 c8 f7 7f 00 00 e8 0b 04 eb 5e 5e 00 00 d0 40 44 c8 f7 7f 00 00 e8 fb 03 eb 5e 5e 00 00 30 41 44 c8 f7 7f 00 00 e8 eb 03 eb 5e 5e 00 00 90 41 44 c8 f7 7f 00 00 e8 db 03 eb 5e 5e 00 00 f0 41 44 c8 f7 7f 00 00 e8 cb 03 eb 5e 5e 00 00 50 42 44 c8 f7 7f 00 00 e8 bb 03 eb 5e 5e 00 00 b0 42 44 c8 f7 7f 00 00 e8 ab 03 eb 5e 5e 00 00 10 43 44 c8 f7 7f 00 00 e8 9b 03 eb 5e 5e 00 00 70 43 44 c8 f7 7f 00 00 e8 8b 03 eb 5e 5e 00 00 d0 43 44 c8 f7 7f 00 00 e8 7b 03 eb 5e 5e 00 00 30 44 44 c8 f7 7f 00 00 e8 6b 03 eb 5e 5e 00 00 90 44 44 c8 f7 7f 00 00 e8 5b 03 eb 5e 5e 00 00 f0 44 44 c8 f7 7f 00 00 e8 4b 03 eb 5e 5e 00 00 50 45 44 c8 f7 7f 00 00 e8 3b 03 eb 5e 5e 00 00 b0 45 44 c8 f7 7f 00 00 e8 2b 03 eb 5e 5e 00 00 10 46 44 c8 f7 7f 00 00 e8 1b 03 eb 5e 5e 00 00 70 46 44 c8 f7 7f 00 00 e8 0b 03 eb 5e 5e 00 00 d0 46 44 c8 f7 7f 00 00 e8 fb 02 eb 5e 5e 00 00 30 47 44 c8 f7 7f 00 00 e8 eb 02 eb 5e 5e 00 00 90 47 44 c8 f7 7f 00 00 e8 db 02 eb 5e 5e 00 00 f0 47 44 c8 f7 7f 00 00 e8 cb 02 eb 5e 5e 00 00 50 48 44 c8 f7 7f 00 00 e8 bb 02 eb 5e 5e 00 00 b0 48 44 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
111       | 7ff7c83b53a0h   | 83      | hex://gmath/gmath?gt#gt_g[64i](64i,64i)                                                                       | bit gt<long>(long a, long b)                                                                                  | 0f 1f 44 00 00 48 3b ca 0f 9f c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 e0 b1 43 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 0f 97 c0 0f b6 c0 0f b6 c0 0f b6 c0 69 c0 ff 00 00 00 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
112       | 7ff7c83b53c0h   | 51      | hex://gmath/gmath?gtz#gtz_g[8u](8u,8u)                                                                        | byte gtz<byte>(byte a, byte b)                                                                                | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 0f 97 c0 0f b6 c0 0f b6 c0 0f b6 c0 69 c0 ff 00 00 00 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
113       | 7ff7c83b5400h   | 51      | hex://gmath/gmath?gtz#gtz_g[8i](8i,8i)                                                                        | sbyte gtz<sbyte>(sbyte a, sbyte b)                                                                            | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9f c0 0f b6 c0 48 0f be c0 48 0f be c0 f7 d8 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
114       | 7ff7c83b5440h   | 51      | hex://gmath/gmath?gtz#gtz_g[16u](16u,16u)                                                                     | ushort gtz<ushort>(ushort a, ushort b)                                                                        | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 0f 97 c0 0f b6 c0 0f b7 c0 0f b7 c0 69 c0 ff ff 00 00 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
115       | 7ff7c83b5480h   | 51      | hex://gmath/gmath?gtz#gtz_g[16i](16i,16i)                                                                     | short gtz<short>(short a, short b)                                                                            | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 0f 9f c0 0f b6 c0 48 0f bf c0 48 0f bf c0 f7 d8 48 0f bf c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
116       | 7ff7c83b54c0h   | 99      | hex://gmath/gmath?gtz#gtz_g[32u](32u,32u)                                                                     | uint gtz<uint>(uint a, uint b)                                                                                | 0f 1f 44 00 00 3b ca 0f 97 c0 0f b6 c0 f7 d8 c3 19 00 00 00 40 00 00 00 e8 b3 43 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 0f 9f c0 0f b6 c0 f7 d8 c3 19 00 00 00 40 00 00 00 50 b4 43 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 97 c0 0f b6 c0 48 f7 d8 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
117       | 7ff7c83b54e0h   | 67      | hex://gmath/gmath?gtz#gtz_g[32i](32i,32i)                                                                     | int gtz<int>(int a, int b)                                                                                    | 0f 1f 44 00 00 3b ca 0f 9f c0 0f b6 c0 f7 d8 c3 19 00 00 00 40 00 00 00 50 b4 43 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 97 c0 0f b6 c0 48 f7 d8 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
118       | 7ff7c83b5500h   | 35      | hex://gmath/gmath?gtz#gtz_g[64u](64u,64u)                                                                     | ulong gtz<ulong>(ulong a, ulong b)                                                                            | 0f 1f 44 00 00 48 3b ca 0f 97 c0 0f b6 c0 48 f7 d8 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
119       | 7ff7c83b5530h   | 35      | hex://gmath/gmath?gtz#gtz_g[64i](64i,64i)                                                                     | long gtz<long>(long a, long b)                                                                                | 0f 1f 44 00 00 48 3b ca 0f 9f c0 0f b6 c0 48 f7 d8 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
120       | 7ff7c83b5560h   | 35      | hex://gmath/gmath?gteq#gteq_g[8u](8u,8u)                                                                      | bit gteq<byte>(byte a, byte b)                                                                                | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 0f 93 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
121       | 7ff7c83b5590h   | 39      | hex://gmath/gmath?gteq#gteq_g[8i](8i,8i)                                                                      | bit gteq<sbyte>(sbyte a, sbyte b)                                                                             | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9d c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
122       | 7ff7c83b55c0h   | 35      | hex://gmath/gmath?gteq#gteq_g[16u](16u,16u)                                                                   | bit gteq<ushort>(ushort a, ushort b)                                                                          | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 0f 93 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
123       | 7ff7c83b55f0h   | 39      | hex://gmath/gmath?gteq#gteq_g[16i](16i,16i)                                                                   | bit gteq<short>(short a, short b)                                                                             | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 0f 9d c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
124       | 7ff7c83b5620h   | 163     | hex://gmath/gmath?gteq#gteq_g[32u](32u,32u)                                                                   | bit gteq<uint>(uint a, uint b)                                                                                | 0f 1f 44 00 00 3b ca 0f 93 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 90 b8 43 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 0f 9d c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 28 b9 43 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 93 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 d8 b9 43 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 9d c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 88 ba 43 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 0f 92 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
125       | 7ff7c83b5640h   | 131     | hex://gmath/gmath?gteq#gteq_g[32i](32i,32i)                                                                   | bit gteq<int>(int a, int b)                                                                                   | 0f 1f 44 00 00 3b ca 0f 9d c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 28 b9 43 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 93 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 d8 b9 43 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 9d c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 88 ba 43 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 0f 92 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
126       | 7ff7c83b5660h   | 99      | hex://gmath/gmath?gteq#gteq_g[64u](64u,64u)                                                                   | bit gteq<ulong>(ulong a, ulong b)                                                                             | 0f 1f 44 00 00 48 3b ca 0f 93 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 d8 b9 43 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 9d c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 88 ba 43 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 0f 92 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
127       | 7ff7c83b5680h   | 67      | hex://gmath/gmath?gteq#gteq_g[64i](64i,64i)                                                                   | bit gteq<long>(long a, long b)                                                                                | 0f 1f 44 00 00 48 3b ca 0f 9d c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 88 ba 43 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 0f 92 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
128       | 7ff7c83b56a0h   | 35      | hex://gmath/gmath?lt#lt_g[8u](8u,8u)                                                                          | bit lt<byte>(byte a, byte b)                                                                                  | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 0f 92 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
129       | 7ff7c83b56d0h   | 39      | hex://gmath/gmath?lt#lt_g[8i](8i,8i)                                                                          | bit lt<sbyte>(sbyte a, sbyte b)                                                                               | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9c c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
130       | 7ff7c83b5700h   | 35      | hex://gmath/gmath?lt#lt_g[16u](16u,16u)                                                                       | bit lt<ushort>(ushort a, ushort b)                                                                            | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 0f 92 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
131       | 7ff7c83b5730h   | 39      | hex://gmath/gmath?lt#lt_g[16i](16i,16i)                                                                       | bit lt<short>(short a, short b)                                                                               | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 0f 9c c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
132       | 7ff7c83b5760h   | 1096    | hex://gmath/gmath?lt#lt_g[32u](32u,32u)                                                                       | bit lt<uint>(uint a, uint b)                                                                                  | 0f 1f 44 00 00 3b ca 0f 92 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 b0 bd 43 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 0f 9c c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 9b fe ea 5e 5e 00 00 10 49 44 c8 f7 7f 00 00 e8 8b fe ea 5e 5e 00 00 70 49 44 c8 f7 7f 00 00 e8 7b fe ea 5e 5e 00 00 d0 49 44 c8 f7 7f 00 00 e8 6b fe ea 5e 5e 00 00 30 4a 44 c8 f7 7f 00 00 e8 5b fe ea 5e 5e 00 00 90 4a 44 c8 f7 7f 00 00 e8 4b fe ea 5e 5e 00 00 f0 4a 44 c8 f7 7f 00 00 e8 3b fe ea 5e 5e 00 00 50 4b 44 c8 f7 7f 00 00 e8 2b fe ea 5e 5e 00 00 b0 4b 44 c8 f7 7f 00 00 e8 1b fe ea 5e 5e 00 00 10 4c 44 c8 f7 7f 00 00 e8 0b fe ea 5e 5e 00 00 70 4c 44 c8 f7 7f 00 00 e8 fb fd ea 5e 5e 00 00 d0 4c 44 c8 f7 7f 00 00 e8 eb fd ea 5e 5e 00 00 30 4d 44 c8 f7 7f 00 00 e8 db fd ea 5e 5e 00 00 90 4d 44 c8 f7 7f 00 00 e8 cb fd ea 5e 5e 00 00 f0 4d 44 c8 f7 7f 00 00 e8 bb fd ea 5e 5e 00 00 50 4e 44 c8 f7 7f 00 00 e8 ab fd ea 5e 5e 00 00 b0 4e 44 c8 f7 7f 00 00 e8 9b fd ea 5e 5e 00 00 10 4f 44 c8 f7 7f 00 00 e8 8b fd ea 5e 5e 00 00 70 4f 44 c8 f7 7f 00 00 e8 7b fd ea 5e 5e 00 00 d0 4f 44 c8 f7 7f 00 00 e8 6b fd ea 5e 5e 00 00 30 50 44 c8 f7 7f 00 00 e8 5b fd ea 5e 5e 00 00 90 50 44 c8 f7 7f 00 00 e8 4b fd ea 5e 5e 00 00 f0 50 44 c8 f7 7f 00 00 e8 3b fd ea 5e 5e 00 00 50 51 44 c8 f7 7f 00 00 e8 2b fd ea 5e 5e 00 00 b0 51 44 c8 f7 7f 00 00 e8 1b fd ea 5e 5e 00 00 10 52 44 c8 f7 7f 00 00 e8 0b fd ea 5e 5e 00 00 70 52 44 c8 f7 7f 00 00 e8 fb fc ea 5e 5e 00 00 d0 52 44 c8 f7 7f 00 00 e8 eb fc ea 5e 5e 00 00 30 53 44 c8 f7 7f 00 00 e8 db fc ea 5e 5e 00 00 90 53 44 c8 f7 7f 00 00 e8 cb fc ea 5e 5e 00 00 f0 53 44 c8 f7 7f 00 00 e8 bb fc ea 5e 5e 00 00 50 54 44 c8 f7 7f 00 00 e8 ab fc ea 5e 5e 00 00 b0 54 44 c8 f7 7f 00 00 e8 9b fc ea 5e 5e 00 00 10 55 44 c8 f7 7f 00 00 e8 8b fc ea 5e 5e 00 00 70 55 44 c8 f7 7f 00 00 e8 7b fc ea 5e 5e 00 00 d0 55 44 c8 f7 7f 00 00 e8 6b fc ea 5e 5e 00 00 30 56 44 c8 f7 7f 00 00 e8 5b fc ea 5e 5e 00 00 90 56 44 c8 f7 7f 00 00 e8 4b fc ea 5e 5e 00 00 f0 56 44 c8 f7 7f 00 00 e8 3b fc ea 5e 5e 00 00 50 57 44 c8 f7 7f 00 00 e8 2b fc ea 5e 5e 00 00 b0 57 44 c8 f7 7f 00 00 e8 1b fc ea 5e 5e 00 00 10 58 44 c8 f7 7f 00 00 e8 0b fc ea 5e 5e 00 00 70 58 44 c8 f7 7f 00 00 e8 fb fb ea 5e 5e 00 00 d0 58 44 c8 f7 7f 00 00 e8 eb fb ea 5e 5e 00 00 30 59 44 c8 f7 7f 00 00 e8 db fb ea 5e 5e 00 00 90 59 44 c8 f7 7f 00 00 e8 cb fb ea 5e 5e 00 00 f0 59 44 c8 f7 7f 00 00 e8 bb fb ea 5e 5e 00 00 50 5a 44 c8 f7 7f 00 00 e8 ab fb ea 5e 5e 00 00 b0 5a 44 c8 f7 7f 00 00 e8 9b fb ea 5e 5e 00 00 10 5b 44 c8 f7 7f 00 00 e8 8b fb ea 5e 5e 00 00 70 5b 44 c8 f7 7f 00 00 e8 7b fb ea 5e 5e 00 00 d0 5b 44 c8 f7 7f 00 00 e8 6b fb ea 5e 5e 00 00 30 5c 44 c8 f7 7f 00 00 e8 5b fb ea 5e 5e 00 00 90 5c 44 c8 f7 7f 00 00 e8 4b fb ea 5e 5e 00 00 f0 5c 44 c8 f7 7f 00 00 e8 3b fb ea 5e 5e 00 00 50 5d 44 c8 f7 7f 00 00 e8 2b fb ea 5e 5e 00 00 b0 5d 44 c8 f7 7f 00 00 e8 1b fb ea 5e 5e 00 00 10 5e 44 c8 f7 7f 00 00 e8 0b fb ea 5e 5e 00 00 70 5e 44 c8 f7 7f 00 00 e8 fb fa ea 5e 5e 00 00 d0 5e 44 c8 f7 7f 00 00 e8 eb fa ea 5e 5e 00 00 30 5f 44 c8 f7 7f 00 00 e8 db fa ea 5e 5e 00 00 90 5f 44 c8 f7 7f 00 00 e8 cb fa ea 5e 5e 00 00 f0 5f 44 c8 f7 7f 00 00 e8 bb fa ea 5e 5e 00 00 50 60 44 c8 f7 7f 00 00 e8 ab fa ea 5e 5e 00 00 b0 60 44 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
