Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
588       | 7ff7c83f1d60h   | 195     | hex://intrinsics/dinx?vxor#vxor_(v256x32u,v256x32u)                                                           | Vector256<uint> vxor(Vector256<uint> x, Vector256<uint> y)                                                    | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d ef 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 4b 56 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d ef 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 20 4c 56 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d ef 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 90 4c 56 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 74 c8 c5 f9 ef c1 c5 f9 ef 02 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
589       | 7ff7c83f1d90h   | 147     | hex://intrinsics/dinx?vxor#vxor_(v256x64i,v256x64i)                                                           | Vector256<long> vxor(Vector256<long> x, Vector256<long> y)                                                    | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d ef 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 20 4c 56 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d ef 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 90 4c 56 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 74 c8 c5 f9 ef c1 c5 f9 ef 02 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
590       | 7ff7c83f1dc0h   | 99      | hex://intrinsics/dinx?vxor#vxor_(v256x64u,v256x64u)                                                           | Vector256<ulong> vxor(Vector256<ulong> x, Vector256<ulong> y)                                                 | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d ef 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 90 4c 56 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 74 c8 c5 f9 ef c1 c5 f9 ef 02 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
591       | 7ff7c83f1df0h   | 51      | hex://intrinsics/dinx?vxornot#vxornot_(v128x8i,v128x8i)                                                       | Vector128<sbyte> vxornot(Vector128<sbyte> x, Vector128<sbyte> y)                                              | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 74 c8 c5 f9 ef c1 c5 f9 ef 02 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
592       | 7ff7c83f1e30h   | 51      | hex://intrinsics/dinx?vxornot#vxornot_(v128x8u,v128x8u)                                                       | Vector128<byte> vxornot(Vector128<byte> x, Vector128<byte> y)                                                 | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 74 c8 c5 f9 ef c1 c5 f9 ef 02 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
593       | 7ff7c83f1e70h   | 51      | hex://intrinsics/dinx?vxornot#vxornot_(v128x16i,v128x16i)                                                     | Vector128<short> vxornot(Vector128<short> x, Vector128<short> y)                                              | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 75 c8 c5 f9 ef c1 c5 f9 ef 02 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
594       | 7ff7c83f1eb0h   | 51      | hex://intrinsics/dinx?vxornot#vxornot_(v128x16u,v128x16u)                                                     | Vector128<ushort> vxornot(Vector128<ushort> x, Vector128<ushort> y)                                           | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 75 c8 c5 f9 ef c1 c5 f9 ef 02 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
595       | 7ff7c83f1ef0h   | 51      | hex://intrinsics/dinx?vxornot#vxornot_(v128x32i,v128x32i)                                                     | Vector128<int> vxornot(Vector128<int> x, Vector128<int> y)                                                    | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 76 c8 c5 f9 ef c1 c5 f9 ef 02 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
596       | 7ff7c83f1f30h   | 51      | hex://intrinsics/dinx?vxornot#vxornot_(v128x32u,v128x32u)                                                     | Vector128<uint> vxornot(Vector128<uint> x, Vector128<uint> y)                                                 | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 76 c8 c5 f9 ef c1 c5 f9 ef 02 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
597       | 7ff7c83f1f70h   | 51      | hex://intrinsics/dinx?vxornot#vxornot_(v128x64i,v128x64i)                                                     | Vector128<long> vxornot(Vector128<long> x, Vector128<long> y)                                                 | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 76 c8 c5 f9 ef c1 c5 f9 ef 02 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
598       | 7ff7c83f1fb0h   | 51      | hex://intrinsics/dinx?vxornot#vxornot_(v128x64u,v128x64u)                                                     | Vector128<ulong> vxornot(Vector128<ulong> x, Vector128<ulong> y)                                              | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 76 c8 c5 f9 ef c1 c5 f9 ef 02 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
599       | 7ff7c83f1ff0h   | 55      | hex://intrinsics/dinx?vxornot#vxornot_(v256x8u,v256x8u)                                                       | Vector256<byte> vxornot(Vector256<byte> x, Vector256<byte> y)                                                 | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 74 c8 c5 fd ef c1 c5 fd ef 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
600       | 7ff7c83f2030h   | 55      | hex://intrinsics/dinx?vxornot#vxornot_(v256x16i,v256x16i)                                                     | Vector256<short> vxornot(Vector256<short> x, Vector256<short> y)                                              | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 75 c8 c5 fd ef c1 c5 fd ef 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
601       | 7ff7c83f2070h   | 55      | hex://intrinsics/dinx?vxornot#vxornot_(v256x8i,v256x8i)                                                       | Vector256<sbyte> vxornot(Vector256<sbyte> x, Vector256<sbyte> y)                                              | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 74 c8 c5 fd ef c1 c5 fd ef 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
602       | 7ff7c83f20b0h   | 55      | hex://intrinsics/dinx?vxornot#vxornot_(v256x16u,v256x16u)                                                     | Vector256<ushort> vxornot(Vector256<ushort> x, Vector256<ushort> y)                                           | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 75 c8 c5 fd ef c1 c5 fd ef 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
603       | 7ff7c83f20f0h   | 55      | hex://intrinsics/dinx?vxornot#vxornot_(v256x32i,v256x32i)                                                     | Vector256<int> vxornot(Vector256<int> x, Vector256<int> y)                                                    | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 76 c8 c5 fd ef c1 c5 fd ef 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
604       | 7ff7c83f2130h   | 55      | hex://intrinsics/dinx?vxornot#vxornot_(v256x32u,v256x32u)                                                     | Vector256<uint> vxornot(Vector256<uint> x, Vector256<uint> y)                                                 | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 76 c8 c5 fd ef c1 c5 fd ef 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
605       | 7ff7c83f2170h   | 55      | hex://intrinsics/dinx?vxornot#vxornot_(v256x64i,v256x64i)                                                     | Vector256<long> vxornot(Vector256<long> x, Vector256<long> y)                                                 | c5 f8 77 66 90 c4 c1 7d 10 00 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd ef 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
606       | 7ff7c83f21b0h   | 55      | hex://intrinsics/dinx?vxornot#vxornot_(v256x64u,v256x64u)                                                     | Vector256<ulong> vxornot(Vector256<ulong> x, Vector256<ulong> y)                                              | c5 f8 77 66 90 c4 c1 7d 10 00 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd ef 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
607       | 7ff7c83f21f0h   | 99      | hex://intrinsics/dinx?vrotlv#vrotlv_(v128x32u,v128x32u)                                                       | Vector128<uint> vrotlv(Vector128<uint> src, Vector128<uint> counts)                                           | 50 c5 f8 77 90 c5 f9 10 02 c4 c1 79 10 08 c4 e2 79 47 c1 c7 44 24 04 20 00 00 00 48 8d 44 24 04 c4 e2 79 58 4c 24 04 c4 c1 79 10 10 c5 f1 fa ca c5 f9 10 12 c4 e2 69 45 c9 c5 f9 eb c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
608       | 7ff7c83f2260h   | 199     | hex://intrinsics/dinx?vrotlv#vrotlv_(v128x64u,v128x64u)                                                       | Vector128<ulong> vrotlv(Vector128<ulong> src, Vector128<ulong> counts)                                        | 50 c5 f8 77 90 c5 f9 10 02 c4 c1 79 10 08 c4 e2 f9 47 c1 48 c7 04 24 40 00 00 00 48 8d 04 24 c4 e2 79 59 0c 24 c4 c1 79 10 10 c5 f1 fb ca c5 f9 10 12 c4 e2 e9 45 c9 c5 f9 eb c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 78 53 56 c8 f7 7f 00 00 50 c5 f8 77 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 7d 47 c1 c7 44 24 04 20 00 00 00 48 8d 44 24 04 c4 e2 7d 58 4c 24 04 c4 c1 7d 10 10 c5 f5 fa ca c5 fd 10 12 c4 e2 6d 45 c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc cc cc cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
609       | 7ff7c83f22c0h   | 103     | hex://intrinsics/dinx?vrotlv#vrotlv_(v256x32u,v256x32u)                                                       | Vector256<uint> vrotlv(Vector256<uint> src, Vector256<uint> counts)                                           | 50 c5 f8 77 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 7d 47 c1 c7 44 24 04 20 00 00 00 48 8d 44 24 04 c4 e2 7d 58 4c 24 04 c4 c1 7d 10 10 c5 f5 fa ca c5 fd 10 12 c4 e2 6d 45 c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc cc cc cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
610       | 7ff7c83f2330h   | 99      | hex://intrinsics/dinx?vrotlv#vrotlv_(v256x64u,v256x64u)                                                       | Vector256<ulong> vrotlv(Vector256<ulong> src, Vector256<ulong> counts)                                        | 50 c5 f8 77 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 fd 47 c1 48 c7 04 24 40 00 00 00 48 8d 04 24 c4 e2 7d 59 0c 24 c4 c1 7d 10 10 c5 f5 fb ca c5 fd 10 12 c4 e2 ed 45 c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc cc cc cc 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
611       | 7ff7c83f23a0h   | 183     | hex://intrinsics/dinx?get_Vector256u64#get_Vector256u64_()                                                    | Vector256<ulong> get_Vector256u64()                                                                           | 50 c5 f8 77 90 48 c7 04 24 40 00 00 00 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 a0 54 56 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 20 00 00 00 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 f0 54 56 c8 f7 7f 00 00 50 c5 f8 77 90 48 c7 04 24 40 00 00 00 48 8d 04 24 c4 e2 79 59 04 24 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
612       | 7ff7c83f23e0h   | 119     | hex://intrinsics/dinx?get_Vector256u32#get_Vector256u32_()                                                    | Vector256<uint> get_Vector256u32()                                                                            | 50 c5 f8 77 90 c7 44 24 04 20 00 00 00 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 f0 54 56 c8 f7 7f 00 00 50 c5 f8 77 90 48 c7 04 24 40 00 00 00 48 8d 04 24 c4 e2 79 59 04 24 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
613       | 7ff7c83f2420h   | 55      | hex://intrinsics/dinx?get_Vector128u64#get_Vector128u64_()                                                    | Vector128<ulong> get_Vector128u64()                                                                           | 50 c5 f8 77 90 48 c7 04 24 40 00 00 00 48 8d 04 24 c4 e2 79 59 04 24 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
614       | 7ff7c83f2460h   | 163     | hex://intrinsics/dinx?get_Vector128u32#get_Vector128u32_()                                                    | Vector128<uint> get_Vector128u32()                                                                            | 50 c5 f8 77 90 c7 44 24 04 20 00 00 00 48 8d 44 24 04 c4 e2 79 58 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 90 55 56 c8 f7 7f 00 00 50 c5 f8 77 90 c5 f9 10 02 c4 c1 79 10 08 c4 e2 79 45 c1 c7 44 24 04 20 00 00 00 48 8d 44 24 04 c4 e2 79 58 4c 24 04 c4 c1 79 10 10 c5 f1 fa ca c5 f9 10 12 c4 e2 69 47 c9 c5 f9 eb c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
615       | 7ff7c83f24a0h   | 99      | hex://intrinsics/dinx?vrotrv#vrotrv_(v128x32u,v128x32u)                                                       | Vector128<uint> vrotrv(Vector128<uint> src, Vector128<uint> counts)                                           | 50 c5 f8 77 90 c5 f9 10 02 c4 c1 79 10 08 c4 e2 79 45 c1 c7 44 24 04 20 00 00 00 48 8d 44 24 04 c4 e2 79 58 4c 24 04 c4 c1 79 10 10 c5 f1 fa ca c5 f9 10 12 c4 e2 69 47 c9 c5 f9 eb c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
616       | 7ff7c83f2510h   | 199     | hex://intrinsics/dinx?vrotrv#vrotrv_(v128x64u,v128x64u)                                                       | Vector128<ulong> vrotrv(Vector128<ulong> src, Vector128<ulong> counts)                                        | 50 c5 f8 77 90 c5 f9 10 02 c4 c1 79 10 08 c4 e2 f9 45 c1 48 c7 04 24 40 00 00 00 48 8d 04 24 c4 e2 79 59 0c 24 c4 c1 79 10 10 c5 f1 fb ca c5 f9 10 12 c4 e2 e9 47 c9 c5 f9 eb c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc 19 01 01 00 01 02 00 00 40 00 00 00 50 56 56 c8 f7 7f 00 00 50 c5 f8 77 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 7d 45 c1 c7 44 24 04 20 00 00 00 48 8d 44 24 04 c4 e2 7d 58 4c 24 04 c4 c1 7d 10 10 c5 f5 fa ca c5 fd 10 12 c4 e2 6d 47 c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc cc cc cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
617       | 7ff7c83f2570h   | 103     | hex://intrinsics/dinx?vrotrv#vrotrv_(v256x32u,v256x32u)                                                       | Vector256<uint> vrotrv(Vector256<uint> src, Vector256<uint> counts)                                           | 50 c5 f8 77 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 7d 45 c1 c7 44 24 04 20 00 00 00 48 8d 44 24 04 c4 e2 7d 58 4c 24 04 c4 c1 7d 10 10 c5 f5 fa ca c5 fd 10 12 c4 e2 6d 47 c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc cc cc cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
618       | 7ff7c83f25e0h   | 99      | hex://intrinsics/dinx?vrotrv#vrotrv_(v256x64u,v256x64u)                                                       | Vector256<ulong> vrotrv(Vector256<ulong> src, Vector256<ulong> counts)                                        | 50 c5 f8 77 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 fd 45 c1 48 c7 04 24 40 00 00 00 48 8d 04 24 c4 e2 7d 59 0c 24 c4 c1 7d 10 10 c5 f5 fb ca c5 fd 10 12 c4 e2 ed 47 c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc cc cc cc 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
619       | 7ff7c83f2650h   | 55      | hex://intrinsics/dinx?vrotlx#vrotlx_(v128x8u,n8)                                                              | Vector128<byte> vrotlx(Vector128<byte> src, N8 count)                                                         | c5 f8 77 66 90 48 b8 19 70 83 72 5f 01 00 00 c5 fb f0 00 c5 f9 10 0a c4 e2 71 00 c0 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
620       | 7ff7c83f2690h   | 55      | hex://intrinsics/dinx?vrotlx#vrotlx_(v128x8u,n16)                                                             | Vector128<byte> vrotlx(Vector128<byte> src, N16 count)                                                        | c5 f8 77 66 90 48 b8 29 70 83 72 5f 01 00 00 c5 fb f0 00 c5 f9 10 0a c4 e2 71 00 c0 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
621       | 7ff7c83f26d0h   | 55      | hex://intrinsics/dinx?vrotlx#vrotlx_(v128x8u,n24)                                                             | Vector128<byte> vrotlx(Vector128<byte> src, N24 count)                                                        | c5 f8 77 66 90 48 b8 39 70 83 72 5f 01 00 00 c5 fb f0 00 c5 f9 10 0a c4 e2 71 00 c0 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
622       | 7ff7c83f2710h   | 55      | hex://intrinsics/dinx?vrotlx#vrotlx_(v128x8u,n32)                                                             | Vector128<byte> vrotlx(Vector128<byte> src, N32 count)                                                        | c5 f8 77 66 90 48 b8 49 70 83 72 5f 01 00 00 c5 fb f0 00 c5 f9 10 0a c4 e2 71 00 c0 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
623       | 7ff7c83f2750h   | 55      | hex://intrinsics/dinx?vrotrx#vrotrx_(v128x8u,n8)                                                              | Vector128<byte> vrotrx(Vector128<byte> src, N8 count)                                                         | c5 f8 77 66 90 48 b8 09 71 83 72 5f 01 00 00 c5 fb f0 00 c5 f9 10 0a c4 e2 71 00 c0 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
624       | 7ff7c83f2790h   | 55      | hex://intrinsics/dinx?vrotrx#vrotrx_(v128x8u,n16)                                                             | Vector128<byte> vrotrx(Vector128<byte> src, N16 count)                                                        | c5 f8 77 66 90 48 b8 99 70 83 72 5f 01 00 00 c5 fb f0 00 c5 f9 10 0a c4 e2 71 00 c0 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
625       | 7ff7c83f27d0h   | 55      | hex://intrinsics/dinx?vrotrx#vrotrx_(v128x8u,n24)                                                             | Vector128<byte> vrotrx(Vector128<byte> src, N24 count)                                                        | c5 f8 77 66 90 48 b8 e9 71 83 72 5f 01 00 00 c5 fb f0 00 c5 f9 10 0a c4 e2 71 00 c0 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
626       | 7ff7c83f2810h   | 55      | hex://intrinsics/dinx?vrotrx#vrotrx_(v128x8u,n32)                                                             | Vector128<byte> vrotrx(Vector128<byte> src, N32 count)                                                        | c5 f8 77 66 90 48 b8 89 70 83 72 5f 01 00 00 c5 fb f0 00 c5 f9 10 0a c4 e2 71 00 c0 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
627       | 7ff7c83f2850h   | 263     | hex://intrinsics/dinx?vsllr#vsllr_(v128x8u,v128x8u)                                                           | Vector128<byte> vsllr(Vector128<byte> src, Vector128<byte> count)                                             | 50 c5 f8 77 90 c4 c1 79 10 00 c5 f9 10 0a c4 e2 7d 30 c9 c5 f5 f1 c0 c4 e3 7d 19 c1 00 c4 e3 7d 19 c0 01 c7 44 24 04 ff 00 00 00 48 8d 44 24 04 c4 e2 79 79 54 24 04 c5 f1 db ca c5 f9 db c2 c5 f1 67 c0 c5 f9 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc cc cc cc cc cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 28 5a 56 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 10 0a c4 e2 79 20 d1 c4 e3 f9 16 c8 01 c4 e1 f9 6e c8 c4 e2 79 20 c9 c5 e4 57 db c4 e3 65 38 d2 00 c4 e3 6d 38 c9 01 c5 f5 f1 c0 c4 e3 7d 19 c1 00 c4 e3 7d 19 c0 01 c5 f1 63 c0 c5 f9 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 80 5a 56 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 f1 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
628       | 7ff7c83f28c0h   | 151     | hex://intrinsics/dinx?vsllr#vsllr_(v128x8i,v128x8i)                                                           | Vector128<sbyte> vsllr(Vector128<sbyte> src, Vector128<sbyte> count)                                          | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 10 0a c4 e2 79 20 d1 c4 e3 f9 16 c8 01 c4 e1 f9 6e c8 c4 e2 79 20 c9 c5 e4 57 db c4 e3 65 38 d2 00 c4 e3 6d 38 c9 01 c5 f5 f1 c0 c4 e3 7d 19 c1 00 c4 e3 7d 19 c0 01 c5 f1 63 c0 c5 f9 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 80 5a 56 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 f1 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
629       | 7ff7c83f2930h   | 39      | hex://intrinsics/dinx?vsllr#vsllr_(v128x16i,v128x16i)                                                         | Vector128<short> vsllr(Vector128<short> src, Vector128<short> count)                                          | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 f1 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
630       | 7ff7c83f2960h   | 39      | hex://intrinsics/dinx?vsllr#vsllr_(v128x16u,v128x16u)                                                         | Vector128<ushort> vsllr(Vector128<ushort> src, Vector128<ushort> count)                                       | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 f1 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
631       | 7ff7c83f2990h   | 39      | hex://intrinsics/dinx?vsllr#vsllr_(v128x32i,v128x32i)                                                         | Vector128<int> vsllr(Vector128<int> src, Vector128<int> count)                                                | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 f2 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
632       | 7ff7c83f29c0h   | 39      | hex://intrinsics/dinx?vsllr#vsllr_(v128x32u,v128x32u)                                                         | Vector128<uint> vsllr(Vector128<uint> src, Vector128<uint> count)                                             | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 f2 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
633       | 7ff7c83f29f0h   | 39      | hex://intrinsics/dinx?vsllr#vsllr_(v128x64i,v128x64i)                                                         | Vector128<long> vsllr(Vector128<long> src, Vector128<long> count)                                             | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 f3 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
634       | 7ff7c83f2a20h   | 39      | hex://intrinsics/dinx?vsllr#vsllr_(v128x64u,v128x64u)                                                         | Vector128<ulong> vsllr(Vector128<ulong> src, Vector128<ulong> count)                                          | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 f3 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
