Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
333       | 7ff7c8435450h   | 135     | hex://intrinsics/dinx?convert#convert_(v256x64u,n128,32u)                                                     | Vector128<uint> convert(Vector256<ulong> src, N128 w, uint t)                                                 | c5 f8 77 66 90 c5 fd 10 02 c5 ff e6 c0 c5 f9 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 70 21 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 fe e6 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 21 5a c8 f7 7f 00 00 c5 f8 77 66 90 c4 e2 7d 20 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
334       | 7ff7c8435480h   | 87      | hex://intrinsics/dinx?convert#convert_(v128x32u,n256,64u)                                                     | Vector256<ulong> convert(Vector128<uint> src, N256 w, ulong t)                                                | c5 f8 77 66 90 c5 f9 10 02 c5 fe e6 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 21 5a c8 f7 7f 00 00 c5 f8 77 66 90 c4 e2 7d 20 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
335       | 7ff7c84354b0h   | 39      | hex://intrinsics/dinx?vconvert#vconvert_(v128x8i,n256,16u)                                                    | Vector256<ushort> vconvert(Vector128<sbyte> src, N256 w, ushort t)                                            | c5 f8 77 66 90 c4 e2 7d 20 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
336       | 7ff7c84354e0h   | 39      | hex://intrinsics/dinx?vconvert#vconvert_(v128x8i,n256,16i)                                                    | Vector256<short> vconvert(Vector128<sbyte> src, N256 w, short t)                                              | c5 f8 77 66 90 c4 e2 7d 20 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
337       | 7ff7c8435510h   | 35      | hex://intrinsics/dinx?vconvert#vconvert_(v128x8i,n128,32i)                                                    | Vector128<int> vconvert(Vector128<sbyte> src, N128 w, int t)                                                  | c5 f8 77 66 90 c4 e2 79 21 02 c5 f9 11 01 48 8b c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
338       | 7ff7c8435540h   | 71      | hex://intrinsics/dinx?vconvert#vconvert_(v128x8i,n512,32i)                                                    | Vector512<int> vconvert(Vector128<sbyte> src, N512 w, int t)                                                  | c5 f8 77 66 90 c5 f9 10 02 c5 f8 28 c8 c4 e2 7d 21 c9 c4 e3 f9 16 c0 01 c4 e1 f9 6e c0 c4 e2 7d 21 c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
339       | 7ff7c8435590h   | 39      | hex://intrinsics/dinx?vconvert#vconvert_(v128x8u,n256,16i)                                                    | Vector256<short> vconvert(Vector128<byte> src, N256 w, short t)                                               | c5 f8 77 66 90 c4 e2 7d 30 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
340       | 7ff7c84355c0h   | 39      | hex://intrinsics/dinx?vconvert#vconvert_(v128x8u,n256,16u)                                                    | Vector256<ushort> vconvert(Vector128<byte> src, N256 w, ushort t)                                             | c5 f8 77 66 90 c4 e2 7d 30 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
341       | 7ff7c84355f0h   | 71      | hex://intrinsics/dinx?vconvert#vconvert_(v128x8u,n512,32u)                                                    | Vector512<uint> vconvert(Vector128<byte> src, N512 w, uint t)                                                 | c5 f8 77 66 90 c5 f9 10 02 c5 f8 28 c8 c4 e2 7d 31 c9 c4 e3 f9 16 c0 01 c4 e1 f9 6e c0 c4 e2 7d 31 c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
342       | 7ff7c8435640h   | 39      | hex://intrinsics/dinx?vconvert#vconvert_(v128x16i,n256,32i)                                                   | Vector256<int> vconvert(Vector128<short> src, N256 w, int t)                                                  | c5 f8 77 66 90 c4 e2 7d 23 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
343       | 7ff7c8435670h   | 39      | hex://intrinsics/dinx?vconvert#vconvert_(v128x16i,n256,32u)                                                   | Vector256<uint> vconvert(Vector128<short> src, N256 w, uint t)                                                | c5 f8 77 66 90 c4 e2 7d 23 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
344       | 7ff7c84356a0h   | 39      | hex://intrinsics/dinx?vconvert#vconvert_(v128x16u,n256,32i)                                                   | Vector256<int> vconvert(Vector128<ushort> src, N256 w, int t)                                                 | c5 f8 77 66 90 c4 e2 7d 33 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
345       | 7ff7c84356d0h   | 39      | hex://intrinsics/dinx?vconvert#vconvert_(v128x16u,n256,32u)                                                   | Vector256<uint> vconvert(Vector128<ushort> src, N256 w, uint t)                                               | c5 f8 77 66 90 c4 e2 7d 33 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
346       | 7ff7c8435700h   | 39      | hex://intrinsics/dinx?vconvert#vconvert_(v128x32i,n256,64i)                                                   | Vector256<long> vconvert(Vector128<int> src, N256 w, long t)                                                  | c5 f8 77 66 90 c4 e2 7d 25 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
347       | 7ff7c8435730h   | 39      | hex://intrinsics/dinx?vconvert#vconvert_(v128x32u,n256,64i)                                                   | Vector256<long> vconvert(Vector128<uint> src, N256 w, long t)                                                 | c5 f8 77 66 90 c4 e2 7d 35 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
348       | 7ff7c8435760h   | 39      | hex://intrinsics/dinx?vconvert#vconvert_(v128x32u,n256,64u)                                                   | Vector256<ulong> vconvert(Vector128<uint> src, N256 w, ulong t)                                               | c5 f8 77 66 90 c4 e2 7d 35 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
349       | 7ff7c8435790h   | 567     | hex://intrinsics/dinx?vconvert#vconvert_(v256x8i,n512,16i)                                                    | Vector512<short> vconvert(Vector256<sbyte> src, N512 w, short t)                                              | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e3 7d 19 c9 00 c4 e2 7d 20 c9 c4 e3 7d 19 c0 01 c4 e2 7d 20 c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 08 27 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c1 00 c4 e2 7d 20 c9 c4 e3 7d 19 c0 01 c4 e2 7d 20 c0 c4 e3 7d 19 ca 00 c4 e2 7d 23 d2 c4 e3 7d 19 c9 01 c4 e2 7d 23 c9 c4 e3 7d 19 c3 00 c4 e2 7d 23 db c4 e3 7d 19 c0 01 c4 e2 7d 23 c0 c5 fd 11 11 c5 fd 11 49 20 c5 fd 11 59 40 c5 fd 11 41 60 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc cc 19 00 00 00 40 00 00 00 68 27 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e3 7d 19 c9 00 c4 e2 7d 30 c9 c4 e3 7d 19 c0 01 c4 e2 7d 30 c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 27 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e3 7d 19 c9 00 c4 e2 7d 30 c9 c4 e3 7d 19 c0 01 c4 e2 7d 30 c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 18 28 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c1 00 c4 e2 7d 30 c9 c4 e3 7d 19 c0 01 c4 e2 7d 30 c0 c4 e3 7d 19 ca 00 c4 e2 7d 33 d2 c4 e3 7d 19 c9 01 c4 e2 7d 33 c9 c4 e3 7d 19 c3 00 c4 e2 7d 33 db c4 e3 7d 19 c0 01 c4 e2 7d 33 c0 c5 fd 11 11 c5 fd 11 49 20 c5 fd 11 59 40 c5 fd 11 41 60 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc cc 19 00 00 00 40 00 00 00 78 28 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f8 28 c8 c4 e2 7d 24 c9 c4 e3 f9 16 c0 01 c4 e1 f9 6e c0 c4 e2 7d 24 c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
350       | 7ff7c84357e0h   | 487     | hex://intrinsics/dinx?vconvert#vconvert_(v256x8i,n1024,32i)                                                   | Vector1024<int> vconvert(Vector256<sbyte> src, N1024 w, int t)                                                | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c1 00 c4 e2 7d 20 c9 c4 e3 7d 19 c0 01 c4 e2 7d 20 c0 c4 e3 7d 19 ca 00 c4 e2 7d 23 d2 c4 e3 7d 19 c9 01 c4 e2 7d 23 c9 c4 e3 7d 19 c3 00 c4 e2 7d 23 db c4 e3 7d 19 c0 01 c4 e2 7d 23 c0 c5 fd 11 11 c5 fd 11 49 20 c5 fd 11 59 40 c5 fd 11 41 60 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc cc 19 00 00 00 40 00 00 00 68 27 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e3 7d 19 c9 00 c4 e2 7d 30 c9 c4 e3 7d 19 c0 01 c4 e2 7d 30 c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 27 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e3 7d 19 c9 00 c4 e2 7d 30 c9 c4 e3 7d 19 c0 01 c4 e2 7d 30 c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 18 28 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c1 00 c4 e2 7d 30 c9 c4 e3 7d 19 c0 01 c4 e2 7d 30 c0 c4 e3 7d 19 ca 00 c4 e2 7d 33 d2 c4 e3 7d 19 c9 01 c4 e2 7d 33 c9 c4 e3 7d 19 c3 00 c4 e2 7d 33 db c4 e3 7d 19 c0 01 c4 e2 7d 33 c0 c5 fd 11 11 c5 fd 11 49 20 c5 fd 11 59 40 c5 fd 11 41 60 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc cc 19 00 00 00 40 00 00 00 78 28 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f8 28 c8 c4 e2 7d 24 c9 c4 e3 f9 16 c0 01 c4 e1 f9 6e c0 c4 e2 7d 24 c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
351       | 7ff7c8435860h   | 359     | hex://intrinsics/dinx?vconvert#vconvert_(v256x8u,n512,16u)                                                    | Vector512<ushort> vconvert(Vector256<byte> src, N512 w, ushort t)                                             | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e3 7d 19 c9 00 c4 e2 7d 30 c9 c4 e3 7d 19 c0 01 c4 e2 7d 30 c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 27 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e3 7d 19 c9 00 c4 e2 7d 30 c9 c4 e3 7d 19 c0 01 c4 e2 7d 30 c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 18 28 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c1 00 c4 e2 7d 30 c9 c4 e3 7d 19 c0 01 c4 e2 7d 30 c0 c4 e3 7d 19 ca 00 c4 e2 7d 33 d2 c4 e3 7d 19 c9 01 c4 e2 7d 33 c9 c4 e3 7d 19 c3 00 c4 e2 7d 33 db c4 e3 7d 19 c0 01 c4 e2 7d 33 c0 c5 fd 11 11 c5 fd 11 49 20 c5 fd 11 59 40 c5 fd 11 41 60 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc cc 19 00 00 00 40 00 00 00 78 28 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f8 28 c8 c4 e2 7d 24 c9 c4 e3 f9 16 c0 01 c4 e1 f9 6e c0 c4 e2 7d 24 c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
352       | 7ff7c84358b0h   | 279     | hex://intrinsics/dinx?vconvert#vconvert_(v256x8u,n512,16i)                                                    | Vector512<short> vconvert(Vector256<byte> src, N512 w, short t)                                               | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e3 7d 19 c9 00 c4 e2 7d 30 c9 c4 e3 7d 19 c0 01 c4 e2 7d 30 c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 18 28 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c1 00 c4 e2 7d 30 c9 c4 e3 7d 19 c0 01 c4 e2 7d 30 c0 c4 e3 7d 19 ca 00 c4 e2 7d 33 d2 c4 e3 7d 19 c9 01 c4 e2 7d 33 c9 c4 e3 7d 19 c3 00 c4 e2 7d 33 db c4 e3 7d 19 c0 01 c4 e2 7d 33 c0 c5 fd 11 11 c5 fd 11 49 20 c5 fd 11 59 40 c5 fd 11 41 60 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc cc 19 00 00 00 40 00 00 00 78 28 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f8 28 c8 c4 e2 7d 24 c9 c4 e3 f9 16 c0 01 c4 e1 f9 6e c0 c4 e2 7d 24 c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
353       | 7ff7c8435900h   | 199     | hex://intrinsics/dinx?vconvert#vconvert_(v256x8u,n1024,32u)                                                   | Vector1024<uint> vconvert(Vector256<byte> src, N1024 w, uint t)                                               | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c1 00 c4 e2 7d 30 c9 c4 e3 7d 19 c0 01 c4 e2 7d 30 c0 c4 e3 7d 19 ca 00 c4 e2 7d 33 d2 c4 e3 7d 19 c9 01 c4 e2 7d 33 c9 c4 e3 7d 19 c3 00 c4 e2 7d 33 db c4 e3 7d 19 c0 01 c4 e2 7d 33 c0 c5 fd 11 11 c5 fd 11 49 20 c5 fd 11 59 40 c5 fd 11 41 60 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc cc 19 00 00 00 40 00 00 00 78 28 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f8 28 c8 c4 e2 7d 24 c9 c4 e3 f9 16 c0 01 c4 e1 f9 6e c0 c4 e2 7d 24 c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
354       | 7ff7c8435980h   | 71      | hex://intrinsics/dinx?vconvert#vconvert_(v128x16i,n512,64i)                                                   | Vector512<long> vconvert(Vector128<short> src, N512 w, long t)                                                | c5 f8 77 66 90 c5 f9 10 02 c5 f8 28 c8 c4 e2 7d 24 c9 c4 e3 f9 16 c0 01 c4 e1 f9 6e c0 c4 e2 7d 24 c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
355       | 7ff7c84359d0h   | 1863    | hex://intrinsics/dinx?vconvert#vconvert_(v128x16u,n512,64u)                                                   | Vector512<ulong> vconvert(Vector128<ushort> src, N512 w, ulong t)                                             | c5 f8 77 66 90 c5 f9 10 02 c5 f8 28 c8 c4 e2 7d 34 c9 c4 e3 f9 16 c0 01 c4 e1 f9 6e c0 c4 e2 7d 34 c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 23 fc e2 5e 5e 00 1b e8 1b fc e2 5e 5e 01 1a e8 13 fc e2 5e 5e 02 19 e8 0b fc e2 5e 5e 03 18 e8 03 fc e2 5e 5e 04 17 e8 fb fb e2 5e 5e 05 16 e8 f3 fb e2 5e 5e 08 15 e8 eb fb e2 5e 5e 0b 14 e8 e3 fb e2 5e 5e 0e 13 e8 db fb e2 5e 5e 11 12 e8 d3 fb e2 5e 5e 12 11 e8 cb fb e2 5e 5e 13 10 e8 c3 fb e2 5e 5e 16 0f e8 bb fb e2 5e 5e 19 0e e8 b3 fb e2 5e 5e 1a 0d e8 ab fb e2 5e 5e 1b 0c e8 a3 fb e2 5e 5e 1e 0b e8 9b fb e2 5e 5e 21 0a e8 93 fb e2 5e 5e 22 09 e8 8b fb e2 5e 5e 25 08 e8 83 fb e2 5e 5e 28 07 e8 7b fb e2 5e 5e 29 06 e8 73 fb e2 5e 5e 2a 05 e8 6b fb e2 5e 5e 2d 04 e8 63 fb e2 5e 5e 30 03 e8 5b fb e2 5e 5e 33 02 e8 53 fb e2 5e 5e 36 01 e8 4b fb e2 5e 5e 39 00 b8 19 5b c8 f7 7f 00 00 e8 3b fb e2 5e 5e 00 00 20 1e 5b c8 f7 7f 00 00 e8 2b fb e2 5e 5e 00 12 e8 23 fb e2 5e 5e 01 11 e8 1b fb e2 5e 5e 02 10 e8 13 fb e2 5e 5e 03 0f e8 0b fb e2 5e 5e 04 0e e8 03 fb e2 5e 5e 05 0d e8 fb fa e2 5e 5e 06 0c e8 f3 fa e2 5e 5e 07 0b e8 eb fa e2 5e 5e 08 0a e8 e3 fa e2 5e 5e 09 09 e8 db fa e2 5e 5e 0a 08 e8 d3 fa e2 5e 5e 0b 07 e8 cb fa e2 5e 5e 0f 06 e8 c3 fa e2 5e 5e 10 05 e8 bb fa e2 5e 5e 11 04 e8 b3 fa e2 5e 5e 12 03 e8 ab fa e2 5e 5e 13 02 e8 a3 fa e2 5e 5e 14 01 e8 9b fa e2 5e 5e 15 00 e0 1e 5b c8 f7 7f 00 00 e8 8b fa e2 5e 5e 00 1b e8 83 fa e2 5e 5e 01 1a e8 7b fa e2 5e 5e 02 19 e8 73 fa e2 5e 5e 03 18 e8 6b fa e2 5e 5e 04 17 e8 63 fa e2 5e 5e 05 16 e8 5b fa e2 5e 5e 08 15 e8 53 fa e2 5e 5e 0b 14 e8 4b fa e2 5e 5e 0e 13 e8 43 fa e2 5e 5e 11 12 e8 3b fa e2 5e 5e 12 11 e8 33 fa e2 5e 5e 13 10 e8 2b fa e2 5e 5e 16 0f e8 23 fa e2 5e 5e 19 0e e8 1b fa e2 5e 5e 1a 0d e8 13 fa e2 5e 5e 1b 0c e8 0b fa e2 5e 5e 1e 0b e8 03 fa e2 5e 5e 21 0a e8 fb f9 e2 5e 5e 22 09 e8 f3 f9 e2 5e 5e 25 08 e8 eb f9 e2 5e 5e 28 07 e8 e3 f9 e2 5e 5e 29 06 e8 db f9 e2 5e 5e 2a 05 e8 d3 f9 e2 5e 5e 2d 04 e8 cb f9 e2 5e 5e 30 03 e8 c3 f9 e2 5e 5e 33 02 e8 bb f9 e2 5e 5e 36 01 e8 b3 f9 e2 5e 5e 39 00 e0 20 5b c8 f7 7f 00 00 e8 a3 f9 e2 5e 5e 00 00 98 24 5b c8 f7 7f 00 00 e8 93 f9 e2 5e 5e 00 00 48 25 5b c8 f7 7f 00 00 e8 83 f9 e2 5e 5e 00 00 f8 25 5b c8 f7 7f 00 00 e8 73 f9 e2 5e 5e 00 00 58 26 5b c8 f7 7f 00 00 e8 63 f9 e2 5e 5e 00 00 b8 26 5b c8 f7 7f 00 00 e8 53 f9 e2 5e 5e 00 00 18 27 5b c8 f7 7f 00 00 e8 43 f9 e2 5e 5e 00 00 78 27 5b c8 f7 7f 00 00 e8 33 f9 e2 5e 5e 00 00 d8 27 5b c8 f7 7f 00 00 e8 23 f9 e2 5e 5e 00 00 38 28 5b c8 f7 7f 00 00 e8 13 f9 e2 5e 5e 00 00 98 28 5b c8 f7 7f 00 00 e8 03 f9 e2 5e 5e 00 00 f8 28 5b c8 f7 7f 00 00 e8 f3 f8 e2 5e 5e 00 00 58 29 5b c8 f7 7f 00 00 e8 e3 f8 e2 5e 5e 00 00 b8 29 5b c8 f7 7f 00 00 e8 d3 f8 e2 5e 5e 00 00 18 2a 5b c8 f7 7f 00 00 e8 c3 f8 e2 5e 5e 00 00 78 2a 5b c8 f7 7f 00 00 e8 b3 f8 e2 5e 5e 00 00 d8 2a 5b c8 f7 7f 00 00 e8 a3 f8 e2 5e 5e 00 00 38 2b 5b c8 f7 7f 00 00 e8 93 f8 e2 5e 5e 00 00 98 2b 5b c8 f7 7f 00 00 e8 83 f8 e2 5e 5e 00 00 f8 2b 5b c8 f7 7f 00 00 e8 73 f8 e2 5e 5e 00 00 58 2c 5b c8 f7 7f 00 00 e8 63 f8 e2 5e 5e 00 00 b8 2c 5b c8 f7 7f 00 00 e8 53 f8 e2 5e 5e 00 00 18 2d 5b c8 f7 7f 00 00 e8 43 f8 e2 5e 5e 00 00 78 2d 5b c8 f7 7f 00 00 e8 33 f8 e2 5e 5e 00 00 90 2f 5b c8 f7 7f 00 00 38 2f 5a c8 f7 7f 00 00 57 56 48 81 ec 08 01 00 00 c5 f8 77 48 8b f1 48 8d bc 24 88 00 00 00 b9 20 00 00 00 33 c0 f3 ab 48 8b ce 48 8b f1 c5 fd 10 02 c4 e3 7d 19 c0 00 c4 e2 7d 34 c8 c4 e3 f9 16 c1 01 c4 e1 f9 6e c1 c4 e2 7d 34 c0 c5 fd 10 12 c4 e3 7d 19 d2 01 c4 e2 7d 34 da c4 e3 f9 16 d2 01 c4 e1 f9 6e d2 c4 e2 7d 34 d2 48 8d 54 24 08 c5 d8 57 e4 c5 fa 7f 22 c5 fa 7f 62 10 c5 fa 7f 62 20 c5 fa 7f 62 30 c5 fa 7f 62 40 c5 fa 7f 62 50 c5 fa 7f 62 60 c5 fa 7f 62 70 48 8d 54 24 08 c5 fd 11 0a c5 fd 11 42 20 48 8d 54 24 48 c5 fd 11 1a c5 fd 11 52 20 48 8d 8c 24 88 00 00 00 48 8d 54 24 08 41 b8 80 00 00 00 e8 68 01 e3 5e 48 8d 84 24 88 00 00 00 c5 fd 10 00 c5 fd 10 48 20 48 8d 84 24 c8 00 00 00 c5 fd 10 10 c5 fd 10 58 20 c5 fd 11 06 c5 fd 11 4e 20 c5 fd 11 56 40 c5 fd 11 5e 60 48 8b c6 c5 f8 77 48 81 c4 08 01 00 00 5e 5f c3 cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc cc 19 09 04 00 09 01 21 00 02 60 01 70 40 00 00 00 a0 2f 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e3 7d 19 c9 00 c4 e2 7d 23 c9 c4 e3 7d 19 c0 01 c4 e2 7d 23 c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 2f 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e3 7d 19 c9 00 c4 e2 7d 33 c9 c4 e3 7d 19 c0 01 c4 e2 7d 33 c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 50 30 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e3 7d 19 c9 00 c4 e2 7d 25 c9 c4 e3 7d 19 c0 01 c4 e2 7d 25 c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 30 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e3 7d 19 c9 00 c4 e2 7d 35 c9 c4 e3 7d 19 c0 01 c4 e2 7d 35 c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 31 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e3 7d 19 c9 00 c4 e3 7d 19 c0 01 c4 e2 7d 24 c9 c4 e2 7d 24 c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 60 31 5a c8 f7 7f 00 00 c5 f8 77 66 90 c4 c2 7d 31 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
