Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
50        | 7ff7c7e45f50h   | 39      | hex://intrinsics/dinx?vand#vand_(v128x8i,v128x8i)                                                             | Vector128<sbyte> vand(Vector128<sbyte> x, Vector128<sbyte> y)                                                 | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 db 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
51        | 7ff7c7e45f80h   | 39      | hex://intrinsics/dinx?vand#vand_(v128x16u,v128x16u)                                                           | Vector128<ushort> vand(Vector128<ushort> x, Vector128<ushort> y)                                              | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 db 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
52        | 7ff7c7e45fb0h   | 39      | hex://intrinsics/dinx?vand#vand_(v128x32i,v128x32i)                                                           | Vector128<int> vand(Vector128<int> x, Vector128<int> y)                                                       | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 db 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
53        | 7ff7c7e45fe0h   | 39      | hex://intrinsics/dinx?vand#vand_(v128x32u,v128x32u)                                                           | Vector128<uint> vand(Vector128<uint> x, Vector128<uint> y)                                                    | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 db 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
54        | 7ff7c7e46010h   | 39      | hex://intrinsics/dinx?vand#vand_(v128x64i,v128x64i)                                                           | Vector128<long> vand(Vector128<long> x, Vector128<long> y)                                                    | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 db 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
55        | 7ff7c7e46040h   | 39      | hex://intrinsics/dinx?vand#vand_(v128x64u,v128x64u)                                                           | Vector128<ulong> vand(Vector128<ulong> x, Vector128<ulong> y)                                                 | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 db 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
56        | 7ff7c7e46070h   | 435     | hex://intrinsics/dinx?vand#vand_(v256x8u,v256x8u)                                                             | Vector256<byte> vand(Vector256<byte> x, Vector256<byte> y)                                                    | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d db 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 60 dd 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d db 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 dd 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d db 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 10 de 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d db 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 68 de 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d db 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 de 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d db 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 18 df 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d db 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 70 df 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d db 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 df 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 c8 c5 f9 ef c1 c4 c1 79 eb 00 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
57        | 7ff7c7e460a0h   | 387     | hex://intrinsics/dinx?vand#vand_(v256x16i,v256x16i)                                                           | Vector256<short> vand(Vector256<short> x, Vector256<short> y)                                                 | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d db 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 dd 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d db 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 10 de 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d db 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 68 de 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d db 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 de 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d db 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 18 df 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d db 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 70 df 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d db 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 df 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 c8 c5 f9 ef c1 c4 c1 79 eb 00 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
58        | 7ff7c7e460d0h   | 339     | hex://intrinsics/dinx?vand#vand_(v256x8i,v256x8i)                                                             | Vector256<sbyte> vand(Vector256<sbyte> x, Vector256<sbyte> y)                                                 | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d db 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 10 de 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d db 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 68 de 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d db 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 de 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d db 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 18 df 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d db 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 70 df 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d db 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 df 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 c8 c5 f9 ef c1 c4 c1 79 eb 00 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
59        | 7ff7c7e46100h   | 291     | hex://intrinsics/dinx?vand#vand_(v256x16u,v256x16u)                                                           | Vector256<ushort> vand(Vector256<ushort> x, Vector256<ushort> y)                                              | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d db 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 68 de 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d db 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 de 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d db 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 18 df 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d db 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 70 df 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d db 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 df 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 c8 c5 f9 ef c1 c4 c1 79 eb 00 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
60        | 7ff7c7e46130h   | 243     | hex://intrinsics/dinx?vand#vand_(v256x32i,v256x32i)                                                           | Vector256<int> vand(Vector256<int> x, Vector256<int> y)                                                       | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d db 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 de 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d db 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 18 df 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d db 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 70 df 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d db 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 df 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 c8 c5 f9 ef c1 c4 c1 79 eb 00 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
61        | 7ff7c7e46160h   | 195     | hex://intrinsics/dinx?vand#vand_(v256x32u,v256x32u)                                                           | Vector256<uint> vand(Vector256<uint> x, Vector256<uint> y)                                                    | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d db 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 18 df 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d db 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 70 df 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d db 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 df 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 c8 c5 f9 ef c1 c4 c1 79 eb 00 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
62        | 7ff7c7e46190h   | 147     | hex://intrinsics/dinx?vand#vand_(v256x64i,v256x64i)                                                           | Vector256<long> vand(Vector256<long> x, Vector256<long> y)                                                    | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d db 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 70 df 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d db 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 df 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 c8 c5 f9 ef c1 c4 c1 79 eb 00 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
63        | 7ff7c7e461c0h   | 99      | hex://intrinsics/dinx?vand#vand_(v256x64u,v256x64u)                                                           | Vector256<ulong> vand(Vector256<ulong> x, Vector256<ulong> y)                                                 | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d db 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 df 5a c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 c8 c5 f9 ef c1 c4 c1 79 eb 00 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
64        | 7ff7c7e461f0h   | 51      | hex://intrinsics/dinx?vcimpl#vcimpl_(v128x8i,v128x8i)                                                         | Vector128<sbyte> vcimpl(Vector128<sbyte> x, Vector128<sbyte> y)                                               | c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 c8 c5 f9 ef c1 c4 c1 79 eb 00 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
65        | 7ff7c7e46230h   | 51      | hex://intrinsics/dinx?vcimpl#vcimpl_(v128x8u,v128x8u)                                                         | Vector128<byte> vcimpl(Vector128<byte> x, Vector128<byte> y)                                                  | c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 c8 c5 f9 ef c1 c4 c1 79 eb 00 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
66        | 7ff7c7e46270h   | 51      | hex://intrinsics/dinx?vcimpl#vcimpl_(v128x16i,v128x16i)                                                       | Vector128<short> vcimpl(Vector128<short> x, Vector128<short> y)                                               | c5 f8 77 66 90 c5 f9 10 02 c5 f9 75 c8 c5 f9 ef c1 c4 c1 79 eb 00 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
67        | 7ff7c7e462b0h   | 51      | hex://intrinsics/dinx?vcimpl#vcimpl_(v128x16u,v128x16u)                                                       | Vector128<ushort> vcimpl(Vector128<ushort> x, Vector128<ushort> y)                                            | c5 f8 77 66 90 c5 f9 10 02 c5 f9 75 c8 c5 f9 ef c1 c4 c1 79 eb 00 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
68        | 7ff7c7e462f0h   | 51      | hex://intrinsics/dinx?vcimpl#vcimpl_(v128x32i,v128x32i)                                                       | Vector128<int> vcimpl(Vector128<int> x, Vector128<int> y)                                                     | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 eb 00 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
69        | 7ff7c7e46330h   | 51      | hex://intrinsics/dinx?vcimpl#vcimpl_(v128x32u,v128x32u)                                                       | Vector128<uint> vcimpl(Vector128<uint> x, Vector128<uint> y)                                                  | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 eb 00 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
70        | 7ff7c7e46370h   | 51      | hex://intrinsics/dinx?vcimpl#vcimpl_(v128x64i,v128x64i)                                                       | Vector128<long> vcimpl(Vector128<long> x, Vector128<long> y)                                                  | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 eb 00 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
71        | 7ff7c7e463b0h   | 51      | hex://intrinsics/dinx?vcimpl#vcimpl_(v128x64u,v128x64u)                                                       | Vector128<ulong> vcimpl(Vector128<ulong> x, Vector128<ulong> y)                                               | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 eb 00 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
72        | 7ff7c7e463f0h   | 55      | hex://intrinsics/dinx?vcimpl#vcimpl_(v256x8i,v256x8i)                                                         | Vector256<sbyte> vcimpl(Vector256<sbyte> x, Vector256<sbyte> y)                                               | c5 f8 77 66 90 c5 fd 10 02 c5 fd 74 c8 c5 fd ef c1 c4 c1 7d eb 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
73        | 7ff7c7e46430h   | 55      | hex://intrinsics/dinx?vcimpl#vcimpl_(v256x8u,v256x8u)                                                         | Vector256<byte> vcimpl(Vector256<byte> x, Vector256<byte> y)                                                  | c5 f8 77 66 90 c5 fd 10 02 c5 fd 74 c8 c5 fd ef c1 c4 c1 7d eb 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
74        | 7ff7c7e46470h   | 55      | hex://intrinsics/dinx?vcimpl#vcimpl_(v256x16i,v256x16i)                                                       | Vector256<short> vcimpl(Vector256<short> x, Vector256<short> y)                                               | c5 f8 77 66 90 c5 fd 10 02 c5 fd 75 c8 c5 fd ef c1 c4 c1 7d eb 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
75        | 7ff7c7e464b0h   | 55      | hex://intrinsics/dinx?vcimpl#vcimpl_(v256x16u,v256x16u)                                                       | Vector256<ushort> vcimpl(Vector256<ushort> x, Vector256<ushort> y)                                            | c5 f8 77 66 90 c5 fd 10 02 c5 fd 75 c8 c5 fd ef c1 c4 c1 7d eb 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
76        | 7ff7c7e464f0h   | 55      | hex://intrinsics/dinx?vcimpl#vcimpl_(v256x32i,v256x32i)                                                       | Vector256<int> vcimpl(Vector256<int> x, Vector256<int> y)                                                     | c5 f8 77 66 90 c5 fd 10 02 c5 fd 76 c8 c5 fd ef c1 c4 c1 7d eb 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
77        | 7ff7c7e46530h   | 55      | hex://intrinsics/dinx?vcimpl#vcimpl_(v256x32u,v256x32u)                                                       | Vector256<uint> vcimpl(Vector256<uint> x, Vector256<uint> y)                                                  | c5 f8 77 66 90 c5 fd 10 02 c5 fd 76 c8 c5 fd ef c1 c4 c1 7d eb 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
78        | 7ff7c7e46570h   | 55      | hex://intrinsics/dinx?vcimpl#vcimpl_(v256x64i,v256x64i)                                                       | Vector256<long> vcimpl(Vector256<long> x, Vector256<long> y)                                                  | c5 f8 77 66 90 c5 fd 10 02 c4 e2 7d 29 c8 c5 fd ef c1 c4 c1 7d eb 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
79        | 7ff7c7e465b0h   | 55      | hex://intrinsics/dinx?vcimpl#vcimpl_(v256x64u,v256x64u)                                                       | Vector256<ulong> vcimpl(Vector256<ulong> x, Vector256<ulong> y)                                               | c5 f8 77 66 90 c5 fd 10 02 c4 e2 7d 29 c8 c5 fd ef c1 c4 c1 7d eb 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
80        | 7ff7c7e465f0h   | 39      | hex://intrinsics/dinx?vcnonimpl#vcnonimpl_(v128x8i,v128x8i)                                                   | Vector128<sbyte> vcnonimpl(Vector128<sbyte> x, Vector128<sbyte> y)                                            | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 df 02 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
81        | 7ff7c7e46620h   | 39      | hex://intrinsics/dinx?vcnonimpl#vcnonimpl_(v128x8u,v128x8u)                                                   | Vector128<byte> vcnonimpl(Vector128<byte> x, Vector128<byte> y)                                               | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 df 02 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
82        | 7ff7c7e46650h   | 39      | hex://intrinsics/dinx?vcnonimpl#vcnonimpl_(v128x16i,v128x16i)                                                 | Vector128<short> vcnonimpl(Vector128<short> x, Vector128<short> y)                                            | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 df 02 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
83        | 7ff7c7e46680h   | 39      | hex://intrinsics/dinx?vcnonimpl#vcnonimpl_(v128x16u,v128x16u)                                                 | Vector128<ushort> vcnonimpl(Vector128<ushort> x, Vector128<ushort> y)                                         | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 df 02 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
84        | 7ff7c812aa10h   | 39      | hex://intrinsics/dinx?vcnonimpl#vcnonimpl_(v128x32i,v128x32i)                                                 | Vector128<int> vcnonimpl(Vector128<int> x, Vector128<int> y)                                                  | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 df 02 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
85        | 7ff7c812aa40h   | 39      | hex://intrinsics/dinx?vcnonimpl#vcnonimpl_(v128x32u,v128x32u)                                                 | Vector128<uint> vcnonimpl(Vector128<uint> x, Vector128<uint> y)                                               | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 df 02 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
86        | 7ff7c812aa70h   | 39      | hex://intrinsics/dinx?vcnonimpl#vcnonimpl_(v128x64i,v128x64i)                                                 | Vector128<long> vcnonimpl(Vector128<long> x, Vector128<long> y)                                               | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 df 02 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
