Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
64        | 7ff7c8408870h   | 35      | hex://intrinsics/dinx?vmaplo#vmaplo_(v128x16u,n128,32u)                                                       | Vector128<uint> vmaplo(Vector128<ushort> src, N128 w, uint t)                                                 | c5 f8 77 66 90 c4 e2 79 33 02 c5 f9 11 01 48 8b c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
65        | 7ff7c84088a0h   | 51      | hex://intrinsics/dinx?vmaphi#vmaphi_(v128x16u,n128,32u)                                                       | Vector128<uint> vmaphi(Vector128<ushort> src, N128 w, uint t)                                                 | c5 f8 77 66 90 c5 f9 10 02 c4 e3 f9 16 c0 01 c4 e1 f9 6e c0 c4 e2 79 33 c0 c5 f9 11 01 48 8b c1 c3 cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
66        | 7ff7c84088e0h   | 39      | hex://intrinsics/dinx?vmaplo#vmaplo_(v128x16u,n256,64i)                                                       | Vector256<long> vmaplo(Vector128<ushort> src, N256 w, long t)                                                 | c5 f8 77 66 90 c4 e2 7d 34 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
67        | 7ff7c8408910h   | 55      | hex://intrinsics/dinx?vmaphi#vmaphi_(v128x16u,n256,64i)                                                       | Vector256<long> vmaphi(Vector128<ushort> src, N256 w, long t)                                                 | c5 f8 77 66 90 c5 f9 10 02 c4 e3 f9 16 c0 01 c4 e1 f9 6e c0 c4 e2 7d 34 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
68        | 7ff7c8408950h   | 39      | hex://intrinsics/dinx?vmaplo#vmaplo_(v128x16u,n256,64u)                                                       | Vector256<ulong> vmaplo(Vector128<ushort> src, N256 w, ulong t)                                               | c5 f8 77 66 90 c4 e2 7d 34 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
69        | 7ff7c8408980h   | 55      | hex://intrinsics/dinx?vmaphi#vmaphi_(v128x16u,n256,64u)                                                       | Vector256<ulong> vmaphi(Vector128<ushort> src, N256 w, ulong t)                                               | c5 f8 77 66 90 c5 f9 10 02 c4 e3 f9 16 c0 01 c4 e1 f9 6e c0 c4 e2 7d 34 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
70        | 7ff7c84089c0h   | 35      | hex://intrinsics/dinx?vmaplo#vmaplo_(v128x32u,n128,64i)                                                       | Vector128<long> vmaplo(Vector128<uint> src, N128 w, long t)                                                   | c5 f8 77 66 90 c4 e2 79 35 02 c5 f9 11 01 48 8b c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
71        | 7ff7c84089f0h   | 51      | hex://intrinsics/dinx?vmaphi#vmaphi_(v128x32u,n128,64i)                                                       | Vector128<long> vmaphi(Vector128<uint> src, N128 w, long t)                                                   | c5 f8 77 66 90 c5 f9 10 02 c4 e3 f9 16 c0 01 c4 e1 f9 6e c0 c4 e2 79 35 c0 c5 f9 11 01 48 8b c1 c3 cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
72        | 7ff7c8408a30h   | 35      | hex://intrinsics/dinx?vmaplo#vmaplo_(v128x32u,n128,64u)                                                       | Vector128<ulong> vmaplo(Vector128<uint> src, N128 w, ulong t)                                                 | c5 f8 77 66 90 c4 e2 79 35 02 c5 f9 11 01 48 8b c1 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
73        | 7ff7c8408a60h   | 51      | hex://intrinsics/dinx?vmaphi#vmaphi_(v128x32u,n128,64u)                                                       | Vector128<ulong> vmaphi(Vector128<uint> src, N128 w, ulong t)                                                 | c5 f8 77 66 90 c5 f9 10 02 c4 e3 f9 16 c0 01 c4 e1 f9 6e c0 c4 e2 79 35 c0 c5 f9 11 01 48 8b c1 c3 cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
74        | 7ff7c8408aa0h   | 51      | hex://intrinsics/dinx?vmaplo#vmaplo_(v256x8i,n256,16i)                                                        | Vector256<short> vmaplo(Vector256<sbyte> src, N256 w, short t)                                                | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c0 00 c4 e2 7d 20 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
75        | 7ff7c8408ae0h   | 51      | hex://intrinsics/dinx?vmaphi#vmaphi_(v256x8i,n256,16i)                                                        | Vector256<short> vmaphi(Vector256<sbyte> src, N256 w, short t)                                                | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c0 01 c4 e2 7d 20 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
76        | 7ff7c8408b20h   | 51      | hex://intrinsics/dinx?vmaplo#vmaplo_(v256x8u,n256,16u)                                                        | Vector256<ushort> vmaplo(Vector256<byte> src, N256 w, ushort t)                                               | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c0 00 c4 e2 7d 30 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
77        | 7ff7c8408b60h   | 51      | hex://intrinsics/dinx?vmaphi#vmaphi_(v256x8u,n256,16u)                                                        | Vector256<ushort> vmaphi(Vector256<byte> src, N256 w, ushort t)                                               | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c0 01 c4 e2 7d 30 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
78        | 7ff7c8408ba0h   | 51      | hex://intrinsics/dinx?vmaplo#vmaplo_(v256x8u,n256,16i)                                                        | Vector256<short> vmaplo(Vector256<byte> src, N256 w, short t)                                                 | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c0 00 c4 e2 7d 30 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
79        | 7ff7c8408be0h   | 51      | hex://intrinsics/dinx?vmaphi#vmaphi_(v256x8u,n256,16i)                                                        | Vector256<short> vmaphi(Vector256<byte> src, N256 w, short t)                                                 | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c0 01 c4 e2 7d 30 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
80        | 7ff7c8408c20h   | 51      | hex://intrinsics/dinx?vmaplo#vmaplo_(v256x16i,n256,32i)                                                       | Vector256<int> vmaplo(Vector256<short> src, N256 w, int t)                                                    | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c0 00 c4 e2 7d 23 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
81        | 7ff7c8408c60h   | 51      | hex://intrinsics/dinx?vmaphi#vmaphi_(v256x16i,n256,32i)                                                       | Vector256<int> vmaphi(Vector256<short> src, N256 w, int t)                                                    | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c0 01 c4 e2 7d 23 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
82        | 7ff7c8408ca0h   | 51      | hex://intrinsics/dinx?vmaplo#vmaplo_(v256x16u,n256,32u)                                                       | Vector256<uint> vmaplo(Vector256<ushort> src, N256 w, uint t)                                                 | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c0 00 c4 e2 7d 33 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
83        | 7ff7c8408ce0h   | 51      | hex://intrinsics/dinx?vmaphi#vmaphi_(v256x16u,n256,32u)                                                       | Vector256<uint> vmaphi(Vector256<ushort> src, N256 w, uint t)                                                 | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c0 01 c4 e2 7d 33 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
84        | 7ff7c8408d20h   | 51      | hex://intrinsics/dinx?vmaplo#vmaplo_(v256x32i,n256,64i)                                                       | Vector256<long> vmaplo(Vector256<int> src, N256 w, long t)                                                    | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c0 00 c4 e2 7d 25 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
85        | 7ff7c8408d60h   | 51      | hex://intrinsics/dinx?vmaphi#vmaphi_(v256x32i,n256,64i)                                                       | Vector256<long> vmaphi(Vector256<int> src, N256 w, long t)                                                    | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c0 01 c4 e2 7d 25 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
86        | 7ff7c8408da0h   | 51      | hex://intrinsics/dinx?vmaplo#vmaplo_(v256x32u,n256,64u)                                                       | Vector256<ulong> vmaplo(Vector256<uint> src, N256 w, ulong t)                                                 | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c0 00 c4 e2 7d 35 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
87        | 7ff7c8408de0h   | 51      | hex://intrinsics/dinx?vmaphi#vmaphi_(v256x32u,n256,64u)                                                       | Vector256<ulong> vmaphi(Vector256<uint> src, N256 w, ulong t)                                                 | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c0 01 c4 e2 7d 35 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
88        | 7ff7c8408e20h   | 39      | hex://intrinsics/dinx?vpackss#vpackss_(v128x16i,v128x16i)                                                     | Vector128<sbyte> vpackss(Vector128<short> x, Vector128<short> y)                                              | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 63 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
89        | 7ff7c8408e50h   | 87      | hex://intrinsics/dinx?vpackss#vpackss_(v128x16u,v128x16u)                                                     | Vector128<sbyte> vpackss(Vector128<ushort> x, Vector128<ushort> y)                                            | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 63 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 a8 99 57 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 6b 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
90        | 7ff7c8408e80h   | 39      | hex://intrinsics/dinx?vpackss#vpackss_(v128x32i,v128x32i)                                                     | Vector128<short> vpackss(Vector128<int> x, Vector128<int> y)                                                  | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 6b 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
91        | 7ff7c8408eb0h   | 279     | hex://intrinsics/dinx?vpackss#vpackss_(v128x32u,v128x32u)                                                     | Vector128<short> vpackss(Vector128<uint> x, Vector128<uint> y)                                                | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f9 6b c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 70 9a 57 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 63 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 9a 57 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd 63 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 19 00 00 00 40 00 00 00 38 9b 57 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 6b 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 90 9b 57 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd 6b c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 19 00 00 00 40 00 00 00 e8 9b 57 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 67 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
92        | 7ff7c8408ee0h   | 231     | hex://intrinsics/dinx?vpackss#vpackss_(v256x16i,v256x16i)                                                     | Vector256<sbyte> vpackss(Vector256<short> x, Vector256<short> y)                                              | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 63 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 9a 57 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd 63 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 19 00 00 00 40 00 00 00 38 9b 57 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 6b 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 90 9b 57 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd 6b c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 19 00 00 00 40 00 00 00 e8 9b 57 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 67 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
93        | 7ff7c8408f10h   | 183     | hex://intrinsics/dinx?vpackss#vpackss_(v256x16u,v256x16u)                                                     | Vector256<sbyte> vpackss(Vector256<ushort> x, Vector256<ushort> y)                                            | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd 63 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 19 00 00 00 40 00 00 00 38 9b 57 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 6b 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 90 9b 57 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd 6b c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 19 00 00 00 40 00 00 00 e8 9b 57 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 67 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
94        | 7ff7c8408f40h   | 135     | hex://intrinsics/dinx?vpackss#vpackss_(v256x32i,v256x32i)                                                     | Vector256<short> vpackss(Vector256<int> x, Vector256<int> y)                                                  | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 6b 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 90 9b 57 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd 6b c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 19 00 00 00 40 00 00 00 e8 9b 57 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 67 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
95        | 7ff7c8408f70h   | 87      | hex://intrinsics/dinx?vpackss#vpackss_(v256x32u,v256x32u)                                                     | Vector256<short> vpackss(Vector256<uint> x, Vector256<uint> y)                                                | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd 6b c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 19 00 00 00 40 00 00 00 e8 9b 57 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 67 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
96        | 7ff7c8408fa0h   | 39      | hex://intrinsics/dinx?vpackus#vpackus_(v128x16i,v128x16i)                                                     | Vector128<byte> vpackus(Vector128<short> x, Vector128<short> y)                                               | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 67 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
97        | 7ff7c8408fd0h   | 1112    | hex://intrinsics/dinx?vpackus#vpackus_(v128x16u,v128x16u)                                                     | Vector128<byte> vpackus(Vector128<ushort> x, Vector128<ushort> y)                                             | 50 c5 f8 77 90 c7 44 24 04 ff 00 00 00 48 8d 44 24 04 c4 e2 79 79 44 24 04 c5 f9 10 0a c5 f1 db c8 c4 c1 79 10 10 c5 e9 db c0 c5 f1 67 c0 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc cc 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 13 c6 e5 5e 5e 00 00 30 d0 56 c8 f7 7f 00 00 e8 03 c6 e5 5e 5e 00 00 90 d0 56 c8 f7 7f 00 00 e8 f3 c5 e5 5e 5e 00 00 f0 d0 56 c8 f7 7f 00 00 e8 e3 c5 e5 5e 5e 00 00 50 d1 56 c8 f7 7f 00 00 e8 d3 c5 e5 5e 5e 00 00 b0 d1 56 c8 f7 7f 00 00 e8 c3 c5 e5 5e 5e 00 00 10 d2 56 c8 f7 7f 00 00 e8 b3 c5 e5 5e 5e 00 00 70 d2 56 c8 f7 7f 00 00 e8 a3 c5 e5 5e 5e 00 00 d0 d2 56 c8 f7 7f 00 00 e8 93 c5 e5 5e 5e 00 00 30 d3 56 c8 f7 7f 00 00 e8 83 c5 e5 5e 5e 00 00 90 d3 56 c8 f7 7f 00 00 e8 73 c5 e5 5e 5e 00 00 f0 d3 56 c8 f7 7f 00 00 e8 63 c5 e5 5e 5e 00 00 50 d4 56 c8 f7 7f 00 00 e8 53 c5 e5 5e 5e 00 00 b0 d4 56 c8 f7 7f 00 00 e8 43 c5 e5 5e 5e 00 00 10 d5 56 c8 f7 7f 00 00 e8 33 c5 e5 5e 5e 00 00 70 d5 56 c8 f7 7f 00 00 e8 23 c5 e5 5e 5e 00 00 d0 d5 56 c8 f7 7f 00 00 e8 13 c5 e5 5e 5e 00 00 30 d6 56 c8 f7 7f 00 00 e8 03 c5 e5 5e 5e 00 00 90 d6 56 c8 f7 7f 00 00 e8 f3 c4 e5 5e 5e 00 00 f0 d6 56 c8 f7 7f 00 00 e8 e3 c4 e5 5e 5e 00 00 50 d7 56 c8 f7 7f 00 00 e8 d3 c4 e5 5e 5e 00 00 b0 d7 56 c8 f7 7f 00 00 e8 c3 c4 e5 5e 5e 00 00 10 d8 56 c8 f7 7f 00 00 e8 b3 c4 e5 5e 5e 00 00 70 d8 56 c8 f7 7f 00 00 e8 a3 c4 e5 5e 5e 00 00 d0 d8 56 c8 f7 7f 00 00 e8 93 c4 e5 5e 5e 00 00 30 d9 56 c8 f7 7f 00 00 e8 83 c4 e5 5e 5e 00 00 90 d9 56 c8 f7 7f 00 00 e8 73 c4 e5 5e 5e 00 00 f0 d9 56 c8 f7 7f 00 00 e8 63 c4 e5 5e 5e 00 00 50 da 56 c8 f7 7f 00 00 e8 53 c4 e5 5e 5e 00 00 b0 da 56 c8 f7 7f 00 00 e8 43 c4 e5 5e 5e 00 00 10 db 56 c8 f7 7f 00 00 e8 33 c4 e5 5e 5e 00 00 70 db 56 c8 f7 7f 00 00 e8 23 c4 e5 5e 5e 00 00 d0 db 56 c8 f7 7f 00 00 e8 13 c4 e5 5e 5e 00 00 30 dc 56 c8 f7 7f 00 00 e8 03 c4 e5 5e 5e 00 00 90 dc 56 c8 f7 7f 00 00 e8 f3 c3 e5 5e 5e 00 00 f0 dc 56 c8 f7 7f 00 00 e8 e3 c3 e5 5e 5e 00 00 50 dd 56 c8 f7 7f 00 00 e8 d3 c3 e5 5e 5e 00 00 b0 dd 56 c8 f7 7f 00 00 e8 c3 c3 e5 5e 5e 00 00 10 de 56 c8 f7 7f 00 00 e8 b3 c3 e5 5e 5e 00 00 70 de 56 c8 f7 7f 00 00 e8 a3 c3 e5 5e 5e 00 00 d0 de 56 c8 f7 7f 00 00 e8 93 c3 e5 5e 5e 00 00 30 df 56 c8 f7 7f 00 00 e8 83 c3 e5 5e 5e 00 00 90 df 56 c8 f7 7f 00 00 e8 73 c3 e5 5e 5e 00 00 f0 df 56 c8 f7 7f 00 00 e8 63 c3 e5 5e 5e 00 00 50 e0 56 c8 f7 7f 00 00 e8 53 c3 e5 5e 5e 00 00 b0 e0 56 c8 f7 7f 00 00 e8 43 c3 e5 5e 5e 00 00 10 e1 56 c8 f7 7f 00 00 e8 33 c3 e5 5e 5e 00 00 70 e1 56 c8 f7 7f 00 00 e8 23 c3 e5 5e 5e 00 00 d0 e1 56 c8 f7 7f 00 00 e8 13 c3 e5 5e 5e 00 13 e8 0b c3 e5 5e 5e 01 12 e8 03 c3 e5 5e 5e 02 11 e8 fb c2 e5 5e 5e 03 10 e8 f3 c2 e5 5e 5e 04 0f e8 eb c2 e5 5e 5e 05 0e e8 e3 c2 e5 5e 5e 06 0d e8 db c2 e5 5e 5e 07 0c e8 d3 c2 e5 5e 5e 08 0b e8 cb c2 e5 5e 5e 09 0a e8 c3 c2 e5 5e 5e 0a 09 e8 bb c2 e5 5e 5e 0b 08 e8 b3 c2 e5 5e 5e 0c 07 e8 ab c2 e5 5e 5e 0d 06 e8 a3 c2 e5 5e 5e 0e 05 e8 9b c2 e5 5e 5e 12 04 e8 93 c2 e5 5e 5e 13 03 e8 8b c2 e5 5e 5e 14 02 e8 83 c2 e5 5e 5e 15 01 e8 7b c2 e5 5e 5e 16 00 60 e2 56 c8 f7 7f 00 00 e8 6b c2 e5 5e 5e 00 00 60 e8 56 c8 f7 7f 00 00 e8 5b c2 e5 5e 5e 00 00 10 e9 56 c8 f7 7f 00 00 e8 4b c2 e5 5e 5e 00 00 b8 ed 56 c8 f7 7f 00 00 e8 3b c2 e5 5e 5e 00 00 68 ee 56 c8 f7 7f 00 00 e8 2b c2 e5 5e 5e 00 00 48 f5 56 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
98        | 7ff7c8409430h   | 87      | hex://intrinsics/dinx?vpackus_alt#vpackus_alt_(v128x16u,v128x16u)                                             | Vector128<byte> vpackus_alt(Vector128<ushort> x, Vector128<ushort> y)                                         | c5 f8 77 66 90 48 b8 1d 58 fc 4c 7e 01 00 00 c5 fb f0 00 c5 f9 10 0a c4 e2 71 00 c0 48 b8 7d 59 fc 4c 7e 01 00 00 c5 fb f0 08 c4 c1 79 10 10 c4 e2 69 00 c9 c5 f9 eb c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
99        | 7ff7c8409490h   | 39      | hex://intrinsics/dinx?vpackus#vpackus_(v128x32i,v128x32i)                                                     | Vector128<ushort> vpackus(Vector128<int> x, Vector128<int> y)                                                 | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 2b 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
100       | 7ff7c84094c0h   | 83      | hex://intrinsics/dinx?vpackus#vpackus_(v128x32u,v128x32u)                                                     | Vector128<ushort> vpackus(Vector128<uint> x, Vector128<uint> y)                                               | 50 c5 f8 77 90 c7 44 24 04 ff ff 00 00 48 8d 44 24 04 c4 e2 79 58 44 24 04 c5 f9 10 0a c5 f1 db c8 c4 c1 79 10 10 c5 e9 db c0 c4 e2 71 2b c0 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc cc cc cc 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
101       | 7ff7c8409520h   | 87      | hex://intrinsics/dinx?vpackus_alt#vpackus_alt_(v128x32u,v128x32u)                                             | Vector128<ushort> vpackus_alt(Vector128<uint> x, Vector128<uint> y)                                           | c5 f8 77 66 90 48 b8 dd 56 fc 4c 7e 01 00 00 c5 fb f0 00 c5 f9 10 0a c4 e2 71 00 c0 48 b8 cd 58 fc 4c 7e 01 00 00 c5 fb f0 08 c4 c1 79 10 10 c4 e2 69 00 c9 c5 f9 eb c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
102       | 7ff7c8409580h   | 135     | hex://intrinsics/dinx?vpackus#vpackus_(v256x16i,v256x16i)                                                     | Vector256<byte> vpackus(Vector256<short> x, Vector256<short> y)                                               | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 67 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 38 ce 57 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 ff 00 00 00 48 8d 44 24 04 c4 e2 7d 79 44 24 04 c5 fd 10 0a c5 f5 db c8 c4 c1 7d 10 10 c5 ed db c0 c5 f5 67 c0 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc cc cc cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
103       | 7ff7c84095b0h   | 87      | hex://intrinsics/dinx?vpackus#vpackus_(v256x16u,v256x16u)                                                     | Vector256<byte> vpackus(Vector256<ushort> x, Vector256<ushort> y)                                             | 50 c5 f8 77 90 c7 44 24 04 ff 00 00 00 48 8d 44 24 04 c4 e2 7d 79 44 24 04 c5 fd 10 0a c5 f5 db c8 c4 c1 7d 10 10 c5 ed db c0 c5 f5 67 c0 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc cc cc cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
104       | 7ff7c8409610h   | 87      | hex://intrinsics/dinx?vpackus_alt#vpackus_alt_(v256x16u,v256x16u)                                             | Vector256<byte> vpackus_alt(Vector256<ushort> x, Vector256<ushort> y)                                         | c5 f8 77 66 90 48 b8 ed 56 fc 4c 7e 01 00 00 c5 ff f0 00 c5 fd 10 0a c4 e2 75 00 c0 48 b8 9d 56 fc 4c 7e 01 00 00 c5 ff f0 08 c4 c1 7d 10 10 c4 e2 6d 00 c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
