Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
216       | 7ff7c865c360h   | 131     | hex://logix/scalar.ops?f1a#f1a_g[8u](8u,8u,8u)                                                                | byte f1a<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 23 c2 0f b6 c0 f7 d0 0f b6 c0 0f b6 d1 41 0f b6 c8 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 0b b6 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 23 c2 48 0f be c0 f7 d0 48 0f be c0 48 0f be d1 49 0f be c8 33 d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
217       | 7ff7c865c3a0h   | 67      | hex://logix/scalar.ops?f1a#f1a_g[8i](8i,8i,8i)                                                                | sbyte f1a<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 23 c2 48 0f be c0 f7 d0 48 0f be c0 48 0f be d1 49 0f be c8 33 d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
218       | 7ff7c865c3f0h   | 131     | hex://logix/scalar.ops?f1a#f1a_g[16u](16u,16u,16u)                                                            | ushort f1a<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 23 c2 0f b7 c0 f7 d0 0f b7 c0 0f b7 d1 41 0f b7 c8 33 d1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 0c b6 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 23 c2 48 0f bf c0 f7 d0 48 0f bf c0 48 0f bf d1 49 0f bf c8 33 d1 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
219       | 7ff7c865c430h   | 67      | hex://logix/scalar.ops?f1a#f1a_g[16i](16i,16i,16i)                                                            | short f1a<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 23 c2 48 0f bf c0 f7 d0 48 0f bf c0 48 0f bf d1 49 0f bf c8 33 d1 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
220       | 7ff7c865c480h   | 35      | hex://logix/scalar.ops?f1a#f1a_g[32u](32u,32u,32u)                                                            | uint f1a<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 23 d1 8b c2 f7 d0 41 33 c8 23 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
221       | 7ff7c865c4b0h   | 35      | hex://logix/scalar.ops?f1a#f1a_g[32i](32i,32i,32i)                                                            | int f1a<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 23 d1 8b c2 f7 d0 41 33 c8 23 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
222       | 7ff7c865c4e0h   | 39      | hex://logix/scalar.ops?f1a#f1a_g[64u](64u,64u,64u)                                                            | ulong f1a<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 49 33 c8 48 23 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
223       | 7ff7c865c510h   | 39      | hex://logix/scalar.ops?f1a#f1a_g[64i](64i,64i,64i)                                                            | long f1a<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 49 33 c8 48 23 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
224       | 7ff7c865c540h   | 327     | hex://logix/scalar.ops?f1b#f1b_g[8u](8u,8u,8u)                                                                | byte f1b<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 0f b6 d2 f7 d2 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 c9 0f b6 c0 23 c1 c4 e2 70 f2 d2 0b c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 c0 0f b6 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 48 0f be d2 f7 d2 48 0f be d2 49 0f be c8 48 0f be c0 23 c1 48 0f be c0 49 0f be c8 c4 e2 70 f2 d2 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 30 10 b6 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 c0 0f b7 d2 f7 d2 0f b7 d2 41 0f b7 c8 0f b7 c0 0f b7 c9 0f b7 c0 23 c1 c4 e2 70 f2 d2 0b c2 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 a0 10 b6 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 48 0f bf d2 f7 d2 48 0f bf d2 49 0f bf c8 48 0f bf c0 23 c1 48 0f bf c0 49 0f bf c8 c4 e2 70 f2 d2 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 10 11 b6 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 f7 d2 41 23 c0 c4 e2 38 f2 d2 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
225       | 7ff7c865c580h   | 263     | hex://logix/scalar.ops?f1b#f1b_g[8i](8i,8i,8i)                                                                | sbyte f1b<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 48 0f be d2 f7 d2 48 0f be d2 49 0f be c8 48 0f be c0 23 c1 48 0f be c0 49 0f be c8 c4 e2 70 f2 d2 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 30 10 b6 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 c0 0f b7 d2 f7 d2 0f b7 d2 41 0f b7 c8 0f b7 c0 0f b7 c9 0f b7 c0 23 c1 c4 e2 70 f2 d2 0b c2 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 a0 10 b6 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 48 0f bf d2 f7 d2 48 0f bf d2 49 0f bf c8 48 0f bf c0 23 c1 48 0f bf c0 49 0f bf c8 c4 e2 70 f2 d2 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 10 11 b6 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 f7 d2 41 23 c0 c4 e2 38 f2 d2 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
226       | 7ff7c865c5d0h   | 183     | hex://logix/scalar.ops?f1b#f1b_g[16u](16u,16u,16u)                                                            | ushort f1b<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 c0 0f b7 d2 f7 d2 0f b7 d2 41 0f b7 c8 0f b7 c0 0f b7 c9 0f b7 c0 23 c1 c4 e2 70 f2 d2 0b c2 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 a0 10 b6 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 48 0f bf d2 f7 d2 48 0f bf d2 49 0f bf c8 48 0f bf c0 23 c1 48 0f bf c0 49 0f bf c8 c4 e2 70 f2 d2 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 10 11 b6 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 f7 d2 41 23 c0 c4 e2 38 f2 d2 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
227       | 7ff7c865c610h   | 119     | hex://logix/scalar.ops?f1b#f1b_g[16i](16i,16i,16i)                                                            | short f1b<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 48 0f bf d2 f7 d2 48 0f bf d2 49 0f bf c8 48 0f bf c0 23 c1 48 0f bf c0 49 0f bf c8 c4 e2 70 f2 d2 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 10 11 b6 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 f7 d2 41 23 c0 c4 e2 38 f2 d2 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
228       | 7ff7c865c660h   | 39      | hex://logix/scalar.ops?f1b#f1b_g[32u](32u,32u,32u)                                                            | uint f1b<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 8b c1 f7 d0 f7 d2 41 23 c0 c4 e2 38 f2 d2 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
229       | 7ff7c865c690h   | 39      | hex://logix/scalar.ops?f1b#f1b_g[32i](32i,32i,32i)                                                            | int f1b<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 8b c1 f7 d0 f7 d2 41 23 c0 c4 e2 38 f2 d2 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
230       | 7ff7c865c6c0h   | 227     | hex://logix/scalar.ops?f1b#f1b_g[64u](64u,64u,64u)                                                            | ulong f1b<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 f7 d2 49 23 c0 c4 e2 b8 f2 d2 48 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 60 12 b6 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 f7 d2 49 23 c0 c4 e2 b8 f2 d2 48 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 18 13 b6 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 45 0f b6 c0 41 23 c0 0f b6 c0 f7 d0 0f b6 c0 0f b6 c9 0f b6 d2 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 90 13 b6 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 4d 0f be c0 41 23 c0 48 0f be c0 f7 d0 48 0f be c0 48 0f be c9 48 0f be d2 33 d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
231       | 7ff7c865c6f0h   | 179     | hex://logix/scalar.ops?f1b#f1b_g[64i](64i,64i,64i)                                                            | long f1b<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 f7 d2 49 23 c0 c4 e2 b8 f2 d2 48 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 18 13 b6 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 45 0f b6 c0 41 23 c0 0f b6 c0 f7 d0 0f b6 c0 0f b6 c9 0f b6 d2 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 90 13 b6 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 4d 0f be c0 41 23 c0 48 0f be c0 f7 d0 48 0f be c0 48 0f be c9 48 0f be d2 33 d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
232       | 7ff7c865c720h   | 131     | hex://logix/scalar.ops?f1c#f1c_g[8u](8u,8u,8u)                                                                | byte f1c<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c1 45 0f b6 c0 41 23 c0 0f b6 c0 f7 d0 0f b6 c0 0f b6 c9 0f b6 d2 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 90 13 b6 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 4d 0f be c0 41 23 c0 48 0f be c0 f7 d0 48 0f be c0 48 0f be c9 48 0f be d2 33 d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
233       | 7ff7c865c760h   | 67      | hex://logix/scalar.ops?f1c#f1c_g[8i](8i,8i,8i)                                                                | sbyte f1c<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c1 4d 0f be c0 41 23 c0 48 0f be c0 f7 d0 48 0f be c0 48 0f be c9 48 0f be d2 33 d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
234       | 7ff7c865c7b0h   | 131     | hex://logix/scalar.ops?f1c#f1c_g[16u](16u,16u,16u)                                                            | ushort f1c<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c1 45 0f b7 c0 41 23 c0 0f b7 c0 f7 d0 0f b7 c0 0f b7 c9 0f b7 d2 33 d1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 80 14 b6 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 4d 0f bf c0 41 23 c0 48 0f bf c0 f7 d0 48 0f bf c0 48 0f bf c9 48 0f bf d2 33 d1 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
235       | 7ff7c865c7f0h   | 67      | hex://logix/scalar.ops?f1c#f1c_g[16i](16i,16i,16i)                                                            | short f1c<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c1 4d 0f bf c0 41 23 c0 48 0f bf c0 f7 d0 48 0f bf c0 48 0f bf c9 48 0f bf d2 33 d1 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
236       | 7ff7c865c840h   | 35      | hex://logix/scalar.ops?f1c#f1c_g[32u](32u,32u,32u)                                                            | uint f1c<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 44 23 c1 41 8b c0 f7 d0 33 d1 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
237       | 7ff7c865c870h   | 35      | hex://logix/scalar.ops?f1c#f1c_g[32i](32i,32i,32i)                                                            | int f1c<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 44 23 c1 41 8b c0 f7 d0 33 d1 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
238       | 7ff7c865c8a0h   | 39      | hex://logix/scalar.ops?f1c#f1c_g[64u](64u,64u,64u)                                                            | ulong f1c<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 4c 23 c1 49 8b c0 48 f7 d0 48 33 d1 48 23 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
239       | 7ff7c865c8d0h   | 39      | hex://logix/scalar.ops?f1c#f1c_g[64i](64i,64i,64i)                                                            | long f1c<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 4c 23 c1 49 8b c0 48 f7 d0 48 33 d1 48 23 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
240       | 7ff7c865c900h   | 327     | hex://logix/scalar.ops?f1d#f1d_g[8u](8u,8u,8u)                                                                | byte f1d<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 41 0f b6 c8 f7 d1 0f b6 c9 0f b6 d2 0f b6 c0 0f b6 d2 0f b6 c0 23 c2 c4 e2 68 f2 d1 0b c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 58 17 b6 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 49 0f be c8 f7 d1 48 0f be c9 4c 0f be c2 48 0f be c0 41 23 c0 48 0f be c0 48 0f be d2 c4 e2 68 f2 d1 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 c8 17 b6 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 c0 41 0f b7 c8 f7 d1 0f b7 c9 0f b7 d2 0f b7 c0 0f b7 d2 0f b7 c0 23 c2 c4 e2 68 f2 d1 0b c2 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 38 18 b6 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 49 0f bf c8 f7 d1 48 0f bf c9 4c 0f bf c2 48 0f bf c0 41 23 c0 48 0f bf c0 48 0f bf d2 c4 e2 68 f2 d1 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 a8 18 b6 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 41 8b c8 f7 d1 23 c2 c4 e2 68 f2 d1 0b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
241       | 7ff7c865c940h   | 263     | hex://logix/scalar.ops?f1d#f1d_g[8i](8i,8i,8i)                                                                | sbyte f1d<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 49 0f be c8 f7 d1 48 0f be c9 4c 0f be c2 48 0f be c0 41 23 c0 48 0f be c0 48 0f be d2 c4 e2 68 f2 d1 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 c8 17 b6 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 c0 41 0f b7 c8 f7 d1 0f b7 c9 0f b7 d2 0f b7 c0 0f b7 d2 0f b7 c0 23 c2 c4 e2 68 f2 d1 0b c2 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 38 18 b6 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 49 0f bf c8 f7 d1 48 0f bf c9 4c 0f bf c2 48 0f bf c0 41 23 c0 48 0f bf c0 48 0f bf d2 c4 e2 68 f2 d1 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 a8 18 b6 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 41 8b c8 f7 d1 23 c2 c4 e2 68 f2 d1 0b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
242       | 7ff7c865c990h   | 183     | hex://logix/scalar.ops?f1d#f1d_g[16u](16u,16u,16u)                                                            | ushort f1d<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 c0 41 0f b7 c8 f7 d1 0f b7 c9 0f b7 d2 0f b7 c0 0f b7 d2 0f b7 c0 23 c2 c4 e2 68 f2 d1 0b c2 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 38 18 b6 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 49 0f bf c8 f7 d1 48 0f bf c9 4c 0f bf c2 48 0f bf c0 41 23 c0 48 0f bf c0 48 0f bf d2 c4 e2 68 f2 d1 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 a8 18 b6 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 41 8b c8 f7 d1 23 c2 c4 e2 68 f2 d1 0b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
243       | 7ff7c865c9d0h   | 119     | hex://logix/scalar.ops?f1d#f1d_g[16i](16i,16i,16i)                                                            | short f1d<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 49 0f bf c8 f7 d1 48 0f bf c9 4c 0f bf c2 48 0f bf c0 41 23 c0 48 0f bf c0 48 0f bf d2 c4 e2 68 f2 d1 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 a8 18 b6 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 41 8b c8 f7 d1 23 c2 c4 e2 68 f2 d1 0b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
244       | 7ff7c865ca20h   | 39      | hex://logix/scalar.ops?f1d#f1d_g[32u](32u,32u,32u)                                                            | uint f1d<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 8b c1 f7 d0 41 8b c8 f7 d1 23 c2 c4 e2 68 f2 d1 0b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
245       | 7ff7c865ca50h   | 39      | hex://logix/scalar.ops?f1d#f1d_g[32i](32i,32i,32i)                                                            | int f1d<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 8b c1 f7 d0 41 8b c8 f7 d1 23 c2 c4 e2 68 f2 d1 0b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
246       | 7ff7c865ca80h   | 707     | hex://logix/scalar.ops?f1d#f1d_g[64u](64u,64u,64u)                                                            | ulong f1d<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 48 8b c1 48 f7 d0 49 8b c8 48 f7 d1 48 23 c2 c4 e2 e8 f2 d1 48 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 f8 19 b6 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 49 8b c8 48 f7 d1 48 23 c2 c4 e2 e8 f2 d1 48 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 98 1a b6 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 0b c2 0f b6 c0 0f b6 d1 33 c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 08 1b b6 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 49 0f be d0 0b c2 48 0f be c0 48 0f be d1 33 c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 78 1b b6 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 41 0f b7 d0 0b c2 0f b7 c0 0f b7 d1 33 c2 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 1b b6 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 49 0f bf d0 0b c2 48 0f bf c0 48 0f bf d1 33 c2 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 58 1c b6 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 33 d1 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 c8 1c b6 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 33 d1 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 38 1d b6 c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 48 33 d1 48 8b c2 c3 00 19 00 00 00 40 00 00 00 a8 1d b6 c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 48 33 d1 48 8b c2 c3 00 19 00 00 00 40 00 00 00 48 1e b6 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 0b c2 0f b6 c0 0f b6 d1 23 c2 f7 d0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 b8 1e b6 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 49 0f be d0 0b c2 48 0f be c0 48 0f be d1 23 c2 f7 d0 48 0f be c0 c3 19 00 00 00 40 00 00 00 28 1f b6 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 41 0f b7 d0 0b c2 0f b7 c0 0f b7 d1 23 c2 f7 d0 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 98 1f b6 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 49 0f bf d0 0b c2 48 0f bf c0 48 0f bf d1 23 c2 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 08 20 b6 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 23 d1 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 78 20 b6 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 23 d1 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 e8 20 b6 c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 48 23 d1 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
