Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
985       | 7ff7c8634150h   | 659     | hex://logix/scalar.ops?negate#negate_g[32i](32i)                                                              | int negate<int>(int a)                                                                                        | 0f 1f 44 00 00 8b c1 f7 d8 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 68 2c ad c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 ff c0 c3 00 19 00 00 00 40 00 00 00 b8 2c ad c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d8 c3 19 00 00 00 40 00 00 00 00 00 00 00 08 2d ad c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 ff c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 58 2d ad c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 ff c0 48 0f be c0 c3 19 00 00 00 40 00 00 00 a8 2d ad c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 ff c0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 f8 2d ad c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 ff c0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 48 2e ad c8 f7 7f 00 00 0f 1f 44 00 00 ff c1 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 98 2e ad c8 f7 7f 00 00 0f 1f 44 00 00 ff c1 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 2e ad c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c1 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 38 2f ad c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c1 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 88 2f ad c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 ff c8 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 d8 2f ad c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 ff c8 48 0f be c0 c3 19 00 00 00 40 00 00 00 28 30 ad c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 ff c8 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 78 30 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 ff c8 48 0f bf c0 c3 19 00 00 00 40 00 00 00 c8 30 ad c8 f7 7f 00 00 0f 1f 44 00 00 ff c9 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 18 31 ad c8 f7 7f 00 00 0f 1f 44 00 00 ff c9 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 68 31 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c9 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 b8 31 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c9 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 08 32 ad c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 d2 23 d0 c4 e2 78 f2 c1 0b c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
986       | 7ff7c8634170h   | 627     | hex://logix/scalar.ops?negate#negate_g[64u](64u)                                                              | ulong negate<ulong>(ulong a)                                                                                  | 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 ff c0 c3 00 19 00 00 00 40 00 00 00 b8 2c ad c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d8 c3 19 00 00 00 40 00 00 00 00 00 00 00 08 2d ad c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 ff c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 58 2d ad c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 ff c0 48 0f be c0 c3 19 00 00 00 40 00 00 00 a8 2d ad c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 ff c0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 f8 2d ad c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 ff c0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 48 2e ad c8 f7 7f 00 00 0f 1f 44 00 00 ff c1 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 98 2e ad c8 f7 7f 00 00 0f 1f 44 00 00 ff c1 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 2e ad c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c1 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 38 2f ad c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c1 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 88 2f ad c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 ff c8 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 d8 2f ad c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 ff c8 48 0f be c0 c3 19 00 00 00 40 00 00 00 28 30 ad c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 ff c8 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 78 30 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 ff c8 48 0f bf c0 c3 19 00 00 00 40 00 00 00 c8 30 ad c8 f7 7f 00 00 0f 1f 44 00 00 ff c9 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 18 31 ad c8 f7 7f 00 00 0f 1f 44 00 00 ff c9 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 68 31 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c9 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 b8 31 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c9 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 08 32 ad c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 d2 23 d0 c4 e2 78 f2 c1 0b c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
987       | 7ff7c8634190h   | 595     | hex://logix/scalar.ops?negate#negate_g[64i](64i)                                                              | long negate<long>(long a)                                                                                     | 0f 1f 44 00 00 48 8b c1 48 f7 d8 c3 19 00 00 00 40 00 00 00 00 00 00 00 08 2d ad c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 ff c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 58 2d ad c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 ff c0 48 0f be c0 c3 19 00 00 00 40 00 00 00 a8 2d ad c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 ff c0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 f8 2d ad c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 ff c0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 48 2e ad c8 f7 7f 00 00 0f 1f 44 00 00 ff c1 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 98 2e ad c8 f7 7f 00 00 0f 1f 44 00 00 ff c1 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 2e ad c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c1 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 38 2f ad c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c1 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 88 2f ad c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 ff c8 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 d8 2f ad c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 ff c8 48 0f be c0 c3 19 00 00 00 40 00 00 00 28 30 ad c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 ff c8 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 78 30 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 ff c8 48 0f bf c0 c3 19 00 00 00 40 00 00 00 c8 30 ad c8 f7 7f 00 00 0f 1f 44 00 00 ff c9 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 18 31 ad c8 f7 7f 00 00 0f 1f 44 00 00 ff c9 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 68 31 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c9 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 b8 31 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c9 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 08 32 ad c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 d2 23 d0 c4 e2 78 f2 c1 0b c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
988       | 7ff7c86341b0h   | 563     | hex://logix/scalar.ops?inc#inc_g[8u](8u)                                                                      | byte inc<byte>(byte a)                                                                                        | 0f 1f 44 00 00 0f b6 c1 ff c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 58 2d ad c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 ff c0 48 0f be c0 c3 19 00 00 00 40 00 00 00 a8 2d ad c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 ff c0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 f8 2d ad c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 ff c0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 48 2e ad c8 f7 7f 00 00 0f 1f 44 00 00 ff c1 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 98 2e ad c8 f7 7f 00 00 0f 1f 44 00 00 ff c1 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 2e ad c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c1 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 38 2f ad c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c1 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 88 2f ad c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 ff c8 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 d8 2f ad c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 ff c8 48 0f be c0 c3 19 00 00 00 40 00 00 00 28 30 ad c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 ff c8 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 78 30 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 ff c8 48 0f bf c0 c3 19 00 00 00 40 00 00 00 c8 30 ad c8 f7 7f 00 00 0f 1f 44 00 00 ff c9 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 18 31 ad c8 f7 7f 00 00 0f 1f 44 00 00 ff c9 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 68 31 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c9 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 b8 31 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c9 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 08 32 ad c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 d2 23 d0 c4 e2 78 f2 c1 0b c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
989       | 7ff7c86341d0h   | 531     | hex://logix/scalar.ops?inc#inc_g[8i](8i)                                                                      | sbyte inc<sbyte>(sbyte a)                                                                                     | 0f 1f 44 00 00 48 0f be c1 ff c0 48 0f be c0 c3 19 00 00 00 40 00 00 00 a8 2d ad c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 ff c0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 f8 2d ad c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 ff c0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 48 2e ad c8 f7 7f 00 00 0f 1f 44 00 00 ff c1 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 98 2e ad c8 f7 7f 00 00 0f 1f 44 00 00 ff c1 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 2e ad c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c1 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 38 2f ad c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c1 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 88 2f ad c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 ff c8 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 d8 2f ad c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 ff c8 48 0f be c0 c3 19 00 00 00 40 00 00 00 28 30 ad c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 ff c8 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 78 30 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 ff c8 48 0f bf c0 c3 19 00 00 00 40 00 00 00 c8 30 ad c8 f7 7f 00 00 0f 1f 44 00 00 ff c9 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 18 31 ad c8 f7 7f 00 00 0f 1f 44 00 00 ff c9 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 68 31 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c9 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 b8 31 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c9 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 08 32 ad c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 d2 23 d0 c4 e2 78 f2 c1 0b c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
990       | 7ff7c86341f0h   | 499     | hex://logix/scalar.ops?inc#inc_g[16u](16u)                                                                    | ushort inc<ushort>(ushort a)                                                                                  | 0f 1f 44 00 00 0f b7 c1 ff c0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 f8 2d ad c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 ff c0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 48 2e ad c8 f7 7f 00 00 0f 1f 44 00 00 ff c1 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 98 2e ad c8 f7 7f 00 00 0f 1f 44 00 00 ff c1 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 2e ad c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c1 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 38 2f ad c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c1 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 88 2f ad c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 ff c8 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 d8 2f ad c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 ff c8 48 0f be c0 c3 19 00 00 00 40 00 00 00 28 30 ad c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 ff c8 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 78 30 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 ff c8 48 0f bf c0 c3 19 00 00 00 40 00 00 00 c8 30 ad c8 f7 7f 00 00 0f 1f 44 00 00 ff c9 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 18 31 ad c8 f7 7f 00 00 0f 1f 44 00 00 ff c9 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 68 31 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c9 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 b8 31 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c9 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 08 32 ad c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 d2 23 d0 c4 e2 78 f2 c1 0b c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
991       | 7ff7c8634210h   | 467     | hex://logix/scalar.ops?inc#inc_g[16i](16i)                                                                    | short inc<short>(short a)                                                                                     | 0f 1f 44 00 00 48 0f bf c1 ff c0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 48 2e ad c8 f7 7f 00 00 0f 1f 44 00 00 ff c1 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 98 2e ad c8 f7 7f 00 00 0f 1f 44 00 00 ff c1 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 2e ad c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c1 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 38 2f ad c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c1 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 88 2f ad c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 ff c8 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 d8 2f ad c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 ff c8 48 0f be c0 c3 19 00 00 00 40 00 00 00 28 30 ad c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 ff c8 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 78 30 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 ff c8 48 0f bf c0 c3 19 00 00 00 40 00 00 00 c8 30 ad c8 f7 7f 00 00 0f 1f 44 00 00 ff c9 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 18 31 ad c8 f7 7f 00 00 0f 1f 44 00 00 ff c9 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 68 31 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c9 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 b8 31 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c9 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 08 32 ad c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 d2 23 d0 c4 e2 78 f2 c1 0b c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
992       | 7ff7c8634230h   | 435     | hex://logix/scalar.ops?inc#inc_g[32u](32u)                                                                    | uint inc<uint>(uint a)                                                                                        | 0f 1f 44 00 00 ff c1 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 98 2e ad c8 f7 7f 00 00 0f 1f 44 00 00 ff c1 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 2e ad c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c1 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 38 2f ad c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c1 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 88 2f ad c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 ff c8 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 d8 2f ad c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 ff c8 48 0f be c0 c3 19 00 00 00 40 00 00 00 28 30 ad c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 ff c8 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 78 30 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 ff c8 48 0f bf c0 c3 19 00 00 00 40 00 00 00 c8 30 ad c8 f7 7f 00 00 0f 1f 44 00 00 ff c9 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 18 31 ad c8 f7 7f 00 00 0f 1f 44 00 00 ff c9 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 68 31 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c9 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 b8 31 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c9 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 08 32 ad c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 d2 23 d0 c4 e2 78 f2 c1 0b c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
993       | 7ff7c8634250h   | 403     | hex://logix/scalar.ops?inc#inc_g[32i](32i)                                                                    | int inc<int>(int a)                                                                                           | 0f 1f 44 00 00 ff c1 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 2e ad c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c1 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 38 2f ad c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c1 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 88 2f ad c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 ff c8 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 d8 2f ad c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 ff c8 48 0f be c0 c3 19 00 00 00 40 00 00 00 28 30 ad c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 ff c8 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 78 30 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 ff c8 48 0f bf c0 c3 19 00 00 00 40 00 00 00 c8 30 ad c8 f7 7f 00 00 0f 1f 44 00 00 ff c9 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 18 31 ad c8 f7 7f 00 00 0f 1f 44 00 00 ff c9 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 68 31 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c9 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 b8 31 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c9 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 08 32 ad c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 d2 23 d0 c4 e2 78 f2 c1 0b c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
994       | 7ff7c8634270h   | 371     | hex://logix/scalar.ops?inc#inc_g[64u](64u)                                                                    | ulong inc<ulong>(ulong a)                                                                                     | 0f 1f 44 00 00 48 ff c1 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 38 2f ad c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c1 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 88 2f ad c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 ff c8 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 d8 2f ad c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 ff c8 48 0f be c0 c3 19 00 00 00 40 00 00 00 28 30 ad c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 ff c8 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 78 30 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 ff c8 48 0f bf c0 c3 19 00 00 00 40 00 00 00 c8 30 ad c8 f7 7f 00 00 0f 1f 44 00 00 ff c9 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 18 31 ad c8 f7 7f 00 00 0f 1f 44 00 00 ff c9 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 68 31 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c9 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 b8 31 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c9 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 08 32 ad c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 d2 23 d0 c4 e2 78 f2 c1 0b c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
995       | 7ff7c8634290h   | 339     | hex://logix/scalar.ops?inc#inc_g[64i](64i)                                                                    | long inc<long>(long a)                                                                                        | 0f 1f 44 00 00 48 ff c1 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 88 2f ad c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 ff c8 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 d8 2f ad c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 ff c8 48 0f be c0 c3 19 00 00 00 40 00 00 00 28 30 ad c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 ff c8 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 78 30 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 ff c8 48 0f bf c0 c3 19 00 00 00 40 00 00 00 c8 30 ad c8 f7 7f 00 00 0f 1f 44 00 00 ff c9 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 18 31 ad c8 f7 7f 00 00 0f 1f 44 00 00 ff c9 8b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 68 31 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c9 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 b8 31 ad c8 f7 7f 00 00 0f 1f 44 00 00 48 ff c9 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 08 32 ad c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 d2 23 d0 c4 e2 78 f2 c1 0b c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
