Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
654       | 7ff7c8690fb0h   | 343     | hex://logix/scalar.ops?identity#identity_g[64u](64u)                                                          | ulong identity<ulong>(ulong a)                                                                                | 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 20 e4 b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 70 e4 b8 c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 e4 b8 c8 f7 7f 00 00 0f 1f 44 00 00 b8 7f 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 10 e5 b8 c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 60 e5 b8 c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff 7f 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 e5 b8 c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 e6 b8 c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff ff 7f c3 00 19 00 00 00 40 00 00 00 00 00 00 00 50 e6 b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3 19 00 00 00 40 00 00 00 a0 e6 b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff 7f c3 19 00 00 00 40 00 00 00 20 e7 b8 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
655       | 7ff7c8690fd0h   | 311     | hex://logix/scalar.ops?identity#identity_g[64i](64i)                                                          | long identity<long>(long a)                                                                                   | 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 70 e4 b8 c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 e4 b8 c8 f7 7f 00 00 0f 1f 44 00 00 b8 7f 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 10 e5 b8 c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 60 e5 b8 c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff 7f 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 e5 b8 c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 e6 b8 c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff ff 7f c3 00 19 00 00 00 40 00 00 00 00 00 00 00 50 e6 b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3 19 00 00 00 40 00 00 00 a0 e6 b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff 7f c3 19 00 00 00 40 00 00 00 20 e7 b8 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
656       | 7ff7c8690ff0h   | 279     | hex://logix/scalar.ops?ones#ones_g[8u]()                                                                      | byte ones<byte>()                                                                                             | 0f 1f 44 00 00 b8 ff 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 e4 b8 c8 f7 7f 00 00 0f 1f 44 00 00 b8 7f 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 10 e5 b8 c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 60 e5 b8 c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff 7f 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 e5 b8 c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 e6 b8 c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff ff 7f c3 00 19 00 00 00 40 00 00 00 00 00 00 00 50 e6 b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3 19 00 00 00 40 00 00 00 a0 e6 b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff 7f c3 19 00 00 00 40 00 00 00 20 e7 b8 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
657       | 7ff7c8691010h   | 247     | hex://logix/scalar.ops?ones#ones_g[8i]()                                                                      | sbyte ones<sbyte>()                                                                                           | 0f 1f 44 00 00 b8 7f 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 10 e5 b8 c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 60 e5 b8 c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff 7f 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 e5 b8 c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 e6 b8 c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff ff 7f c3 00 19 00 00 00 40 00 00 00 00 00 00 00 50 e6 b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3 19 00 00 00 40 00 00 00 a0 e6 b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff 7f c3 19 00 00 00 40 00 00 00 20 e7 b8 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
658       | 7ff7c8691030h   | 215     | hex://logix/scalar.ops?ones#ones_g[16u]()                                                                     | ushort ones<ushort>()                                                                                         | 0f 1f 44 00 00 b8 ff ff 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 60 e5 b8 c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff 7f 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 e5 b8 c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 e6 b8 c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff ff 7f c3 00 19 00 00 00 40 00 00 00 00 00 00 00 50 e6 b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3 19 00 00 00 40 00 00 00 a0 e6 b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff 7f c3 19 00 00 00 40 00 00 00 20 e7 b8 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
659       | 7ff7c8691050h   | 183     | hex://logix/scalar.ops?ones#ones_g[16i]()                                                                     | short ones<short>()                                                                                           | 0f 1f 44 00 00 b8 ff 7f 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 e5 b8 c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 e6 b8 c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff ff 7f c3 00 19 00 00 00 40 00 00 00 00 00 00 00 50 e6 b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3 19 00 00 00 40 00 00 00 a0 e6 b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff 7f c3 19 00 00 00 40 00 00 00 20 e7 b8 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
660       | 7ff7c8691070h   | 151     | hex://logix/scalar.ops?ones#ones_g[32u]()                                                                     | uint ones<uint>()                                                                                             | 0f 1f 44 00 00 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 e6 b8 c8 f7 7f 00 00 0f 1f 44 00 00 b8 ff ff ff 7f c3 00 19 00 00 00 40 00 00 00 00 00 00 00 50 e6 b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3 19 00 00 00 40 00 00 00 a0 e6 b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff 7f c3 19 00 00 00 40 00 00 00 20 e7 b8 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
661       | 7ff7c8691090h   | 119     | hex://logix/scalar.ops?ones#ones_g[32i]()                                                                     | int ones<int>()                                                                                               | 0f 1f 44 00 00 b8 ff ff ff 7f c3 00 19 00 00 00 40 00 00 00 00 00 00 00 50 e6 b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3 19 00 00 00 40 00 00 00 a0 e6 b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff 7f c3 19 00 00 00 40 00 00 00 20 e7 b8 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
662       | 7ff7c86910b0h   | 87      | hex://logix/scalar.ops?ones#ones_g[64u]()                                                                     | ulong ones<ulong>()                                                                                           | 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff ff c3 19 00 00 00 40 00 00 00 a0 e6 b8 c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff 7f c3 19 00 00 00 40 00 00 00 20 e7 b8 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
663       | 7ff7c86910d0h   | 55      | hex://logix/scalar.ops?ones#ones_g[64i]()                                                                     | long ones<long>()                                                                                             | 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff 7f c3 19 00 00 00 40 00 00 00 20 e7 b8 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
664       | 7ff7c86910f0h   | 23      | hex://logix/scalar.ops?false#false_g[8u]()                                                                    | byte false<byte>()                                                                                            | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
665       | 7ff7c8691110h   | 23      | hex://logix/scalar.ops?false#false_g[8i]()                                                                    | sbyte false<sbyte>()                                                                                          | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
666       | 7ff7c8691130h   | 23      | hex://logix/scalar.ops?false#false_g[16u]()                                                                   | ushort false<ushort>()                                                                                        | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
667       | 7ff7c8691150h   | 23      | hex://logix/scalar.ops?false#false_g[16i]()                                                                   | short false<short>()                                                                                          | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
668       | 7ff7c8691170h   | 23      | hex://logix/scalar.ops?false#false_g[32u]()                                                                   | uint false<uint>()                                                                                            | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
669       | 7ff7c8691190h   | 23      | hex://logix/scalar.ops?false#false_g[32i]()                                                                   | int false<int>()                                                                                              | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
670       | 7ff7c86911b0h   | 1079    | hex://logix/scalar.ops?false#false_g[64u]()                                                                   | ulong false<ulong>()                                                                                          | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 73 44 bd 5e 5e 00 00 80 f8 b7 c8 f7 7f 00 00 e8 63 44 bd 5e 5e 00 00 e0 f8 b7 c8 f7 7f 00 00 e8 53 44 bd 5e 5e 00 00 40 f9 b7 c8 f7 7f 00 00 e8 43 44 bd 5e 5e 00 00 a0 f9 b7 c8 f7 7f 00 00 e8 33 44 bd 5e 5e 00 00 00 fa b7 c8 f7 7f 00 00 e8 23 44 bd 5e 5e 00 00 60 fa b7 c8 f7 7f 00 00 e8 13 44 bd 5e 5e 00 00 c0 fa b7 c8 f7 7f 00 00 e8 03 44 bd 5e 5e 00 00 20 fb b7 c8 f7 7f 00 00 e8 f3 43 bd 5e 5e 00 00 80 fb b7 c8 f7 7f 00 00 e8 e3 43 bd 5e 5e 00 00 e0 fb b7 c8 f7 7f 00 00 e8 d3 43 bd 5e 5e 00 00 40 fc b7 c8 f7 7f 00 00 e8 c3 43 bd 5e 5e 00 00 a0 fc b7 c8 f7 7f 00 00 e8 b3 43 bd 5e 5e 00 00 00 fd b7 c8 f7 7f 00 00 e8 a3 43 bd 5e 5e 00 00 60 fd b7 c8 f7 7f 00 00 e8 93 43 bd 5e 5e 00 00 c0 fd b7 c8 f7 7f 00 00 e8 83 43 bd 5e 5e 00 00 20 fe b7 c8 f7 7f 00 00 e8 73 43 bd 5e 5e 00 00 80 fe b7 c8 f7 7f 00 00 e8 63 43 bd 5e 5e 00 00 e0 fe b7 c8 f7 7f 00 00 e8 53 43 bd 5e 5e 00 00 40 ff b7 c8 f7 7f 00 00 e8 43 43 bd 5e 5e 00 00 a0 ff b7 c8 f7 7f 00 00 e8 33 43 bd 5e 5e 00 00 40 00 b9 c8 f7 7f 00 00 e8 23 43 bd 5e 5e 00 00 a0 00 b9 c8 f7 7f 00 00 e8 13 43 bd 5e 5e 00 00 00 01 b9 c8 f7 7f 00 00 e8 03 43 bd 5e 5e 00 00 60 01 b9 c8 f7 7f 00 00 e8 f3 42 bd 5e 5e 00 00 c0 01 b9 c8 f7 7f 00 00 e8 e3 42 bd 5e 5e 00 00 20 02 b9 c8 f7 7f 00 00 e8 d3 42 bd 5e 5e 00 00 80 02 b9 c8 f7 7f 00 00 e8 c3 42 bd 5e 5e 00 00 e0 02 b9 c8 f7 7f 00 00 e8 b3 42 bd 5e 5e 00 00 40 03 b9 c8 f7 7f 00 00 e8 a3 42 bd 5e 5e 00 00 a0 03 b9 c8 f7 7f 00 00 e8 93 42 bd 5e 5e 00 00 00 04 b9 c8 f7 7f 00 00 e8 83 42 bd 5e 5e 00 00 60 04 b9 c8 f7 7f 00 00 e8 73 42 bd 5e 5e 00 00 c0 04 b9 c8 f7 7f 00 00 e8 63 42 bd 5e 5e 00 00 20 05 b9 c8 f7 7f 00 00 e8 53 42 bd 5e 5e 00 00 80 05 b9 c8 f7 7f 00 00 e8 43 42 bd 5e 5e 00 00 e0 05 b9 c8 f7 7f 00 00 e8 33 42 bd 5e 5e 00 00 40 06 b9 c8 f7 7f 00 00 e8 23 42 bd 5e 5e 00 00 a0 06 b9 c8 f7 7f 00 00 e8 13 42 bd 5e 5e 00 00 00 07 b9 c8 f7 7f 00 00 e8 03 42 bd 5e 5e 00 00 60 07 b9 c8 f7 7f 00 00 e8 f3 41 bd 5e 5e 00 00 c0 07 b9 c8 f7 7f 00 00 e8 e3 41 bd 5e 5e 00 00 20 08 b9 c8 f7 7f 00 00 e8 d3 41 bd 5e 5e 00 00 80 08 b9 c8 f7 7f 00 00 e8 c3 41 bd 5e 5e 00 00 e0 08 b9 c8 f7 7f 00 00 e8 b3 41 bd 5e 5e 00 00 40 09 b9 c8 f7 7f 00 00 e8 a3 41 bd 5e 5e 00 00 a0 09 b9 c8 f7 7f 00 00 e8 93 41 bd 5e 5e 00 00 00 0a b9 c8 f7 7f 00 00 e8 83 41 bd 5e 5e 00 00 60 0a b9 c8 f7 7f 00 00 e8 73 41 bd 5e 5e 00 00 c0 0a b9 c8 f7 7f 00 00 e8 63 41 bd 5e 5e 00 00 20 0b b9 c8 f7 7f 00 00 e8 53 41 bd 5e 5e 00 00 80 0b b9 c8 f7 7f 00 00 e8 43 41 bd 5e 5e 00 00 e0 0b b9 c8 f7 7f 00 00 e8 33 41 bd 5e 5e 00 00 40 0c b9 c8 f7 7f 00 00 e8 23 41 bd 5e 5e 00 00 a0 0c b9 c8 f7 7f 00 00 e8 13 41 bd 5e 5e 00 00 00 0d b9 c8 f7 7f 00 00 e8 03 41 bd 5e 5e 00 00 60 0d b9 c8 f7 7f 00 00 e8 f3 40 bd 5e 5e 00 00 c0 0d b9 c8 f7 7f 00 00 e8 e3 40 bd 5e 5e 00 00 20 0e b9 c8 f7 7f 00 00 e8 d3 40 bd 5e 5e 00 00 80 0e b9 c8 f7 7f 00 00 e8 c3 40 bd 5e 5e 00 00 e0 0e b9 c8 f7 7f 00 00 e8 b3 40 bd 5e 5e 00 00 40 0f b9 c8 f7 7f 00 00 e8 a3 40 bd 5e 5e 00 00 a0 0f b9 c8 f7 7f 00 00 e8 93 40 bd 5e 5e 00 00 00 10 b9 c8 f7 7f 00 00 e8 83 40 bd 5e 5e 00 00 60 10 b9 c8 f7 7f 00 00 f8 e9 b8 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
671       | 7ff7c86915d0h   | 23      | hex://logix/scalar.ops?false#false_g[64i]()                                                                   | long false<long>()                                                                                            | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
672       | 7ff7c86915f0h   | 23      | hex://logix/scalar.ops?false#false_g[8u](8u)                                                                  | byte false<byte>(byte a)                                                                                      | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
673       | 7ff7c8691610h   | 23      | hex://logix/scalar.ops?false#false_g[8i](8i)                                                                  | sbyte false<sbyte>(sbyte a)                                                                                   | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
674       | 7ff7c8691630h   | 23      | hex://logix/scalar.ops?false#false_g[16u](16u)                                                                | ushort false<ushort>(ushort a)                                                                                | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
675       | 7ff7c8691650h   | 23      | hex://logix/scalar.ops?false#false_g[16i](16i)                                                                | short false<short>(short a)                                                                                   | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
676       | 7ff7c8691670h   | 23      | hex://logix/scalar.ops?false#false_g[32u](32u)                                                                | uint false<uint>(uint a)                                                                                      | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
677       | 7ff7c8691690h   | 23      | hex://logix/scalar.ops?false#false_g[32i](32i)                                                                | int false<int>(int a)                                                                                         | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
678       | 7ff7c86916b0h   | 23      | hex://logix/scalar.ops?false#false_g[64u](64u)                                                                | ulong false<ulong>(ulong a)                                                                                   | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
679       | 7ff7c86916d0h   | 23      | hex://logix/scalar.ops?false#false_g[64i](64i)                                                                | long false<long>(long a)                                                                                      | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
680       | 7ff7c86916f0h   | 23      | hex://logix/scalar.ops?false#false_g[8u](8u,8u)                                                               | byte false<byte>(byte a, byte b)                                                                              | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
681       | 7ff7c8691710h   | 23      | hex://logix/scalar.ops?false#false_g[8i](8i,8i)                                                               | sbyte false<sbyte>(sbyte a, sbyte b)                                                                          | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
682       | 7ff7c8691730h   | 23      | hex://logix/scalar.ops?false#false_g[16u](16u,16u)                                                            | ushort false<ushort>(ushort a, ushort b)                                                                      | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
683       | 7ff7c8691750h   | 23      | hex://logix/scalar.ops?false#false_g[16i](16i,16i)                                                            | short false<short>(short a, short b)                                                                          | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
684       | 7ff7c8691770h   | 23      | hex://logix/scalar.ops?false#false_g[32u](32u,32u)                                                            | uint false<uint>(uint a, uint b)                                                                              | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
685       | 7ff7c8691790h   | 23      | hex://logix/scalar.ops?false#false_g[32i](32i,32i)                                                            | int false<int>(int a, int b)                                                                                  | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
686       | 7ff7c86917b0h   | 23      | hex://logix/scalar.ops?false#false_g[64u](64u,64u)                                                            | ulong false<ulong>(ulong a, ulong b)                                                                          | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
687       | 7ff7c86917d0h   | 23      | hex://logix/scalar.ops?false#false_g[64i](64i,64i)                                                            | long false<long>(long a, long b)                                                                              | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
688       | 7ff7c86917f0h   | 23      | hex://logix/scalar.ops?false#false_g[8u](8u,8u,8u)                                                            | byte false<byte>(byte a, byte b, byte c)                                                                      | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
689       | 7ff7c8691810h   | 23      | hex://logix/scalar.ops?false#false_g[8i](8i,8i,8i)                                                            | sbyte false<sbyte>(sbyte a, sbyte b, sbyte c)                                                                 | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
690       | 7ff7c8691830h   | 23      | hex://logix/scalar.ops?false#false_g[16u](16u,16u,16u)                                                        | ushort false<ushort>(ushort a, ushort b, ushort c)                                                            | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
691       | 7ff7c8691850h   | 23      | hex://logix/scalar.ops?false#false_g[16i](16i,16i,16i)                                                        | short false<short>(short a, short b, short c)                                                                 | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
692       | 7ff7c8691870h   | 23      | hex://logix/scalar.ops?false#false_g[32u](32u,32u,32u)                                                        | uint false<uint>(uint a, uint b, uint c)                                                                      | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
693       | 7ff7c8691890h   | 23      | hex://logix/scalar.ops?false#false_g[32i](32i,32i,32i)                                                        | int false<int>(int a, int b, int c)                                                                           | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
694       | 7ff7c86918b0h   | 23      | hex://logix/scalar.ops?false#false_g[64u](64u,64u,64u)                                                        | ulong false<ulong>(ulong a, ulong b, ulong c)                                                                 | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
