Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
125       | 7ff7c7dc93e0h   | 579     | hex://bitcore/Bits?rotl#rotl_(8u,32i,32i)                                                                     | byte rotl(byte src, int shift, int width)                                                                     | 0f 1f 44 00 00 0f b6 c1 8b ca 44 8b c8 41 d3 e1 44 2b c2 41 8b c8 d3 f8 41 0b c1 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 d8 e2 02 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 8b ca 44 8b c8 41 d3 e1 44 2b c2 41 8b c8 d3 f8 41 0b c1 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 30 e3 02 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 8b ca 44 8b c8 41 d3 e1 44 2b c2 41 8b c8 d3 e8 41 0b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 90 e3 02 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 8b ca 4c 8b c8 49 d3 e1 44 2b c2 41 8b c8 48 d3 e8 49 0b c1 c3 00 00 00 19 00 00 00 40 00 00 00 f0 e3 02 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 8b ca 44 8b c0 41 d3 f8 8b ca f7 d9 83 c1 08 d3 e0 41 0b c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 48 e4 02 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 8b ca 44 8b c0 41 d3 f8 8b ca f7 d9 83 c1 10 d3 e0 41 0b c0 0f b7 c0 c3 19 00 00 00 40 00 00 00 a0 e4 02 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 8b ca d3 c8 c3 19 00 00 00 40 00 00 00 00 00 00 00 f0 e4 02 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 8b ca 48 d3 c8 c3 00 00 19 00 00 00 40 00 00 00 40 e5 02 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 8b ca 44 8b c8 41 d3 f9 44 2b c2 41 8b c8 d3 e0 41 0b c1 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 98 e5 02 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 8b ca 44 8b c8 41 d3 f9 44 2b c2 41 8b c8 d3 e0 41 0b c1 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 f0 e5 02 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 8b ca 44 8b c8 41 d3 e9 44 2b c2 41 8b c8 d3 e0 41 0b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 50 e6 02 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 8b ca 4c 8b c8 49 d3 e9 44 2b c2 41 8b c8 48 d3 e0 49 0b c1 c3 00 00 00 19 00 00 00 40 00 00 00 b0 e6 02 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c4 e2 7b f5 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
126       | 7ff7c7dc9410h   | 531     | hex://bitcore/Bits?rotl#rotl_(16u,32i,32i)                                                                    | ushort rotl(ushort src, int shift, int width)                                                                 | 0f 1f 44 00 00 0f b7 c1 8b ca 44 8b c8 41 d3 e1 44 2b c2 41 8b c8 d3 f8 41 0b c1 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 30 e3 02 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 8b ca 44 8b c8 41 d3 e1 44 2b c2 41 8b c8 d3 e8 41 0b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 90 e3 02 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 8b ca 4c 8b c8 49 d3 e1 44 2b c2 41 8b c8 48 d3 e8 49 0b c1 c3 00 00 00 19 00 00 00 40 00 00 00 f0 e3 02 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 8b ca 44 8b c0 41 d3 f8 8b ca f7 d9 83 c1 08 d3 e0 41 0b c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 48 e4 02 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 8b ca 44 8b c0 41 d3 f8 8b ca f7 d9 83 c1 10 d3 e0 41 0b c0 0f b7 c0 c3 19 00 00 00 40 00 00 00 a0 e4 02 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 8b ca d3 c8 c3 19 00 00 00 40 00 00 00 00 00 00 00 f0 e4 02 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 8b ca 48 d3 c8 c3 00 00 19 00 00 00 40 00 00 00 40 e5 02 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 8b ca 44 8b c8 41 d3 f9 44 2b c2 41 8b c8 d3 e0 41 0b c1 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 98 e5 02 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 8b ca 44 8b c8 41 d3 f9 44 2b c2 41 8b c8 d3 e0 41 0b c1 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 f0 e5 02 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 8b ca 44 8b c8 41 d3 e9 44 2b c2 41 8b c8 d3 e0 41 0b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 50 e6 02 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 8b ca 4c 8b c8 49 d3 e9 44 2b c2 41 8b c8 48 d3 e0 49 0b c1 c3 00 00 00 19 00 00 00 40 00 00 00 b0 e6 02 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c4 e2 7b f5 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
127       | 7ff7c7dc9440h   | 483     | hex://bitcore/Bits?rotl#rotl_(32u,32i,32i)                                                                    | uint rotl(uint src, int shift, int width)                                                                     | 0f 1f 44 00 00 8b c1 8b ca 44 8b c8 41 d3 e1 44 2b c2 41 8b c8 d3 e8 41 0b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 90 e3 02 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 8b ca 4c 8b c8 49 d3 e1 44 2b c2 41 8b c8 48 d3 e8 49 0b c1 c3 00 00 00 19 00 00 00 40 00 00 00 f0 e3 02 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 8b ca 44 8b c0 41 d3 f8 8b ca f7 d9 83 c1 08 d3 e0 41 0b c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 48 e4 02 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 8b ca 44 8b c0 41 d3 f8 8b ca f7 d9 83 c1 10 d3 e0 41 0b c0 0f b7 c0 c3 19 00 00 00 40 00 00 00 a0 e4 02 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 8b ca d3 c8 c3 19 00 00 00 40 00 00 00 00 00 00 00 f0 e4 02 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 8b ca 48 d3 c8 c3 00 00 19 00 00 00 40 00 00 00 40 e5 02 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 8b ca 44 8b c8 41 d3 f9 44 2b c2 41 8b c8 d3 e0 41 0b c1 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 98 e5 02 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 8b ca 44 8b c8 41 d3 f9 44 2b c2 41 8b c8 d3 e0 41 0b c1 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 f0 e5 02 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 8b ca 44 8b c8 41 d3 e9 44 2b c2 41 8b c8 d3 e0 41 0b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 50 e6 02 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 8b ca 4c 8b c8 49 d3 e9 44 2b c2 41 8b c8 48 d3 e0 49 0b c1 c3 00 00 00 19 00 00 00 40 00 00 00 b0 e6 02 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c4 e2 7b f5 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
128       | 7ff7c7dc9470h   | 435     | hex://bitcore/Bits?rotl#rotl_(64u,32i,32i)                                                                    | ulong rotl(ulong src, int shift, int width)                                                                   | 0f 1f 44 00 00 48 8b c1 8b ca 4c 8b c8 49 d3 e1 44 2b c2 41 8b c8 48 d3 e8 49 0b c1 c3 00 00 00 19 00 00 00 40 00 00 00 f0 e3 02 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 8b ca 44 8b c0 41 d3 f8 8b ca f7 d9 83 c1 08 d3 e0 41 0b c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 48 e4 02 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 8b ca 44 8b c0 41 d3 f8 8b ca f7 d9 83 c1 10 d3 e0 41 0b c0 0f b7 c0 c3 19 00 00 00 40 00 00 00 a0 e4 02 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 8b ca d3 c8 c3 19 00 00 00 40 00 00 00 00 00 00 00 f0 e4 02 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 8b ca 48 d3 c8 c3 00 00 19 00 00 00 40 00 00 00 40 e5 02 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 8b ca 44 8b c8 41 d3 f9 44 2b c2 41 8b c8 d3 e0 41 0b c1 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 98 e5 02 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 8b ca 44 8b c8 41 d3 f9 44 2b c2 41 8b c8 d3 e0 41 0b c1 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 f0 e5 02 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 8b ca 44 8b c8 41 d3 e9 44 2b c2 41 8b c8 d3 e0 41 0b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 50 e6 02 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 8b ca 4c 8b c8 49 d3 e9 44 2b c2 41 8b c8 48 d3 e0 49 0b c1 c3 00 00 00 19 00 00 00 40 00 00 00 b0 e6 02 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c4 e2 7b f5 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
129       | 7ff7c7dc94a0h   | 387     | hex://bitcore/Bits?rotr#rotr_(8u,32i)                                                                         | byte rotr(byte src, int shift)                                                                                | 0f 1f 44 00 00 0f b6 c1 8b ca 44 8b c0 41 d3 f8 8b ca f7 d9 83 c1 08 d3 e0 41 0b c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 48 e4 02 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 8b ca 44 8b c0 41 d3 f8 8b ca f7 d9 83 c1 10 d3 e0 41 0b c0 0f b7 c0 c3 19 00 00 00 40 00 00 00 a0 e4 02 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 8b ca d3 c8 c3 19 00 00 00 40 00 00 00 00 00 00 00 f0 e4 02 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 8b ca 48 d3 c8 c3 00 00 19 00 00 00 40 00 00 00 40 e5 02 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 8b ca 44 8b c8 41 d3 f9 44 2b c2 41 8b c8 d3 e0 41 0b c1 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 98 e5 02 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 8b ca 44 8b c8 41 d3 f9 44 2b c2 41 8b c8 d3 e0 41 0b c1 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 f0 e5 02 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 8b ca 44 8b c8 41 d3 e9 44 2b c2 41 8b c8 d3 e0 41 0b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 50 e6 02 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 8b ca 4c 8b c8 49 d3 e9 44 2b c2 41 8b c8 48 d3 e0 49 0b c1 c3 00 00 00 19 00 00 00 40 00 00 00 b0 e6 02 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c4 e2 7b f5 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
130       | 7ff7c7dc94d0h   | 339     | hex://bitcore/Bits?rotr#rotr_(16u,32i)                                                                        | ushort rotr(ushort src, int shift)                                                                            | 0f 1f 44 00 00 0f b7 c1 8b ca 44 8b c0 41 d3 f8 8b ca f7 d9 83 c1 10 d3 e0 41 0b c0 0f b7 c0 c3 19 00 00 00 40 00 00 00 a0 e4 02 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 8b ca d3 c8 c3 19 00 00 00 40 00 00 00 00 00 00 00 f0 e4 02 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 8b ca 48 d3 c8 c3 00 00 19 00 00 00 40 00 00 00 40 e5 02 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 8b ca 44 8b c8 41 d3 f9 44 2b c2 41 8b c8 d3 e0 41 0b c1 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 98 e5 02 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 8b ca 44 8b c8 41 d3 f9 44 2b c2 41 8b c8 d3 e0 41 0b c1 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 f0 e5 02 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 8b ca 44 8b c8 41 d3 e9 44 2b c2 41 8b c8 d3 e0 41 0b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 50 e6 02 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 8b ca 4c 8b c8 49 d3 e9 44 2b c2 41 8b c8 48 d3 e0 49 0b c1 c3 00 00 00 19 00 00 00 40 00 00 00 b0 e6 02 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c4 e2 7b f5 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
131       | 7ff7c7dc9500h   | 291     | hex://bitcore/Bits?rotr#rotr_(32u,32i)                                                                        | uint rotr(uint src, int shift)                                                                                | 0f 1f 44 00 00 8b c1 8b ca d3 c8 c3 19 00 00 00 40 00 00 00 00 00 00 00 f0 e4 02 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 8b ca 48 d3 c8 c3 00 00 19 00 00 00 40 00 00 00 40 e5 02 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 8b ca 44 8b c8 41 d3 f9 44 2b c2 41 8b c8 d3 e0 41 0b c1 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 98 e5 02 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 8b ca 44 8b c8 41 d3 f9 44 2b c2 41 8b c8 d3 e0 41 0b c1 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 f0 e5 02 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 8b ca 44 8b c8 41 d3 e9 44 2b c2 41 8b c8 d3 e0 41 0b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 50 e6 02 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 8b ca 4c 8b c8 49 d3 e9 44 2b c2 41 8b c8 48 d3 e0 49 0b c1 c3 00 00 00 19 00 00 00 40 00 00 00 b0 e6 02 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c4 e2 7b f5 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
132       | 7ff7c7dc9520h   | 259     | hex://bitcore/Bits?rotr#rotr_(64u,32i)                                                                        | ulong rotr(ulong src, int shift)                                                                              | 0f 1f 44 00 00 48 8b c1 8b ca 48 d3 c8 c3 00 00 19 00 00 00 40 00 00 00 40 e5 02 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 8b ca 44 8b c8 41 d3 f9 44 2b c2 41 8b c8 d3 e0 41 0b c1 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 98 e5 02 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 8b ca 44 8b c8 41 d3 f9 44 2b c2 41 8b c8 d3 e0 41 0b c1 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 f0 e5 02 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 8b ca 44 8b c8 41 d3 e9 44 2b c2 41 8b c8 d3 e0 41 0b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 50 e6 02 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 8b ca 4c 8b c8 49 d3 e9 44 2b c2 41 8b c8 48 d3 e0 49 0b c1 c3 00 00 00 19 00 00 00 40 00 00 00 b0 e6 02 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c4 e2 7b f5 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
133       | 7ff7c7dc9540h   | 227     | hex://bitcore/Bits?rotr#rotr_(8u,32i,32i)                                                                     | byte rotr(byte src, int shift, int width)                                                                     | 0f 1f 44 00 00 0f b6 c1 8b ca 44 8b c8 41 d3 f9 44 2b c2 41 8b c8 d3 e0 41 0b c1 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 98 e5 02 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 8b ca 44 8b c8 41 d3 f9 44 2b c2 41 8b c8 d3 e0 41 0b c1 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 f0 e5 02 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 8b ca 44 8b c8 41 d3 e9 44 2b c2 41 8b c8 d3 e0 41 0b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 50 e6 02 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 8b ca 4c 8b c8 49 d3 e9 44 2b c2 41 8b c8 48 d3 e0 49 0b c1 c3 00 00 00 19 00 00 00 40 00 00 00 b0 e6 02 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c4 e2 7b f5 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
134       | 7ff7c7dc9570h   | 179     | hex://bitcore/Bits?rotr#rotr_(16u,32i,32i)                                                                    | ushort rotr(ushort src, int shift, int width)                                                                 | 0f 1f 44 00 00 0f b7 c1 8b ca 44 8b c8 41 d3 f9 44 2b c2 41 8b c8 d3 e0 41 0b c1 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 f0 e5 02 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 8b ca 44 8b c8 41 d3 e9 44 2b c2 41 8b c8 d3 e0 41 0b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 50 e6 02 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 8b ca 4c 8b c8 49 d3 e9 44 2b c2 41 8b c8 48 d3 e0 49 0b c1 c3 00 00 00 19 00 00 00 40 00 00 00 b0 e6 02 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c4 e2 7b f5 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
135       | 7ff7c7dc95a0h   | 131     | hex://bitcore/Bits?rotr#rotr_(32u,32i,32i)                                                                    | uint rotr(uint src, int shift, int width)                                                                     | 0f 1f 44 00 00 8b c1 8b ca 44 8b c8 41 d3 e9 44 2b c2 41 8b c8 d3 e0 41 0b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 50 e6 02 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 8b ca 4c 8b c8 49 d3 e9 44 2b c2 41 8b c8 48 d3 e0 49 0b c1 c3 00 00 00 19 00 00 00 40 00 00 00 b0 e6 02 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c4 e2 7b f5 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
136       | 7ff7c7dc95d0h   | 83      | hex://bitcore/Bits?rotr#rotr_(64u,32i,32i)                                                                    | ulong rotr(ulong src, int shift, int width)                                                                   | 0f 1f 44 00 00 48 8b c1 8b ca 4c 8b c8 49 d3 e9 44 2b c2 41 8b c8 48 d3 e0 49 0b c1 c3 00 00 00 19 00 00 00 40 00 00 00 b0 e6 02 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c4 e2 7b f5 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
137       | 7ff7c7dc9600h   | 35      | hex://bitcore/Bits?scatter#scatter_(8u,8u)                                                                    | byte scatter(byte src, byte mask)                                                                             | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c4 e2 7b f5 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
138       | 7ff7c7dc9630h   | 35      | hex://bitcore/Bits?scatter#scatter_(16u,16u)                                                                  | ushort scatter(ushort src, ushort mask)                                                                       | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 c4 e2 7b f5 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
139       | 7ff7c7dc9660h   | 259     | hex://bitcore/Bits?scatter#scatter_(32u,32u)                                                                  | uint scatter(uint src, uint mask)                                                                             | 0f 1f 44 00 00 c4 e2 73 f5 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 e7 02 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 f3 f5 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 f0 e7 02 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 73 f5 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 40 e8 02 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 72 f5 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 90 e8 02 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 f3 f5 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 e8 02 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 f2 f5 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 78 e9 02 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 8b ca d3 e8 83 e0 01 85 c0 74 19 41 0f b6 c0 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b6 d0 0b c2 0f b6 c0 c3 41 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
140       | 7ff7c7dc9680h   | 227     | hex://bitcore/Bits?scatter#scatter_(64u,64u)                                                                  | ulong scatter(ulong src, ulong mask)                                                                          | 0f 1f 44 00 00 c4 e2 f3 f5 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 f0 e7 02 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 73 f5 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 40 e8 02 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 72 f5 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 90 e8 02 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 f3 f5 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 e8 02 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 f2 f5 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 78 e9 02 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 8b ca d3 e8 83 e0 01 85 c0 74 19 41 0f b6 c0 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b6 d0 0b c2 0f b6 c0 c3 41 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
141       | 7ff7c7dc96a0h   | 195     | hex://bitcore/Bits?project#project_(32u,32u)                                                                  | uint project(uint src, uint spec)                                                                             | 0f 1f 44 00 00 c4 e2 73 f5 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 40 e8 02 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 72 f5 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 90 e8 02 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 f3 f5 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 e8 02 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 f2 f5 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 78 e9 02 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 8b ca d3 e8 83 e0 01 85 c0 74 19 41 0f b6 c0 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b6 d0 0b c2 0f b6 c0 c3 41 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
142       | 7ff7c7dc96c0h   | 163     | hex://bitcore/Bits?select#select_(32u,32u)                                                                    | uint select(uint src, uint spec)                                                                              | 0f 1f 44 00 00 c4 e2 72 f5 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 90 e8 02 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 f3 f5 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 e8 02 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 f2 f5 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 78 e9 02 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 8b ca d3 e8 83 e0 01 85 c0 74 19 41 0f b6 c0 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b6 d0 0b c2 0f b6 c0 c3 41 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
143       | 7ff7c7dc96e0h   | 131     | hex://bitcore/Bits?project#project_(64u,64u)                                                                  | ulong project(ulong src, ulong spec)                                                                          | 0f 1f 44 00 00 c4 e2 f3 f5 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 e8 02 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 f2 f5 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 78 e9 02 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 8b ca d3 e8 83 e0 01 85 c0 74 19 41 0f b6 c0 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b6 d0 0b c2 0f b6 c0 c3 41 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
144       | 7ff7c7dc9700h   | 99      | hex://bitcore/Bits?select#select_(64u,64u)                                                                    | ulong select(ulong src, ulong spec)                                                                           | 0f 1f 44 00 00 c4 e2 f2 f5 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 78 e9 02 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 8b ca d3 e8 83 e0 01 85 c0 74 19 41 0f b6 c0 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b6 d0 0b c2 0f b6 c0 c3 41 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
145       | 7ff7c7dc9720h   | 67      | hex://bitcore/Bits?setif#setif_(8u,32i,8u,32i)                                                                | byte setif(byte src, int srcpos, byte dst, int dstpos)                                                        | 0f 1f 44 00 00 0f b6 c1 8b ca d3 e8 83 e0 01 85 c0 74 19 41 0f b6 c0 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b6 d0 0b c2 0f b6 c0 c3 41 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
