Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
27        | 7ff7c8111960h   | 1256    | hex://bitcore/Bits?unpack64x1#unpack64x1_(64u,span8u)                                                         | void unpack64x1(ulong src, Span<byte> dst)                                                                    | 48 83 ec 38 90 48 8b 02 8b d1 44 0f b7 c2 45 8b c8 49 ba 01 01 01 01 01 01 01 01 c4 42 b3 f5 ca 4c 89 08 4c 8d 48 08 41 c1 f8 08 44 89 44 24 34 44 0f b7 44 24 34 c4 42 bb f5 c2 4d 89 01 c1 ea 10 0f b7 d2 4c 8d 40 10 44 8b ca c4 42 b3 f5 ca 4d 89 08 49 83 c0 08 c1 fa 08 89 54 24 30 0f b7 54 24 30 c4 c2 eb f5 d2 49 89 10 48 c1 e9 20 8b d1 48 83 c0 20 0f b7 ca 44 8b c1 c4 42 bb f5 c2 4c 89 00 4c 8d 40 08 c1 f9 08 89 4c 24 2c 0f b7 4c 24 2c c4 c2 f3 f5 ca 49 89 08 c1 ea 10 0f b7 d2 48 83 c0 10 8b ca c4 c2 f3 f5 ca 48 89 08 48 83 c0 08 c1 fa 08 89 54 24 28 0f b7 54 24 28 c4 c2 eb f5 d2 48 89 10 48 83 c4 38 c3 e8 ef e1 27 5f cc 00 00 19 04 01 00 04 62 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 f3 3b 15 5f 5e 00 12 e8 eb 3b 15 5f 5e 01 11 e8 e3 3b 15 5f 5e 02 10 e8 db 3b 15 5f 5e 03 0f e8 d3 3b 15 5f 5e 04 0e e8 cb 3b 15 5f 5e 05 0d e8 c3 3b 15 5f 5e 06 0c e8 bb 3b 15 5f 5e 07 0b e8 b3 3b 15 5f 5e 08 0a e8 ab 3b 15 5f 5e 09 09 e8 a3 3b 15 5f 5e 0a 08 e8 9b 3b 15 5f 5e 0b 07 e8 93 3b 15 5f 5e 0c 06 e8 8b 3b 15 5f 5e 0d 05 e8 83 3b 15 5f 5e 0e 04 e8 7b 3b 15 5f 5e 0f 03 e8 73 3b 15 5f 5e 10 02 e8 6b 3b 15 5f 5e 14 01 e8 63 3b 15 5f 5e 15 00 b0 aa 1e c8 f7 7f 00 00 e8 53 3b 15 5f 5e 00 2a e8 4b 3b 15 5f 5e 01 29 e8 43 3b 15 5f 5e 02 28 e8 3b 3b 15 5f 5e 03 27 e8 33 3b 15 5f 5e 04 26 e8 2b 3b 15 5f 5e 05 25 e8 23 3b 15 5f 5e 06 24 e8 1b 3b 15 5f 5e 07 23 e8 13 3b 15 5f 5e 08 22 e8 0b 3b 15 5f 5e 09 21 e8 03 3b 15 5f 5e 0a 20 e8 fb 3a 15 5f 5e 0b 1f e8 f3 3a 15 5f 5e 0c 1e e8 eb 3a 15 5f 5e 0d 1d e8 e3 3a 15 5f 5e 0e 1c e8 db 3a 15 5f 5e 12 1b e8 d3 3a 15 5f 5e 13 1a e8 cb 3a 15 5f 5e 14 19 e8 c3 3a 15 5f 5e 15 18 e8 bb 3a 15 5f 5e 16 17 e8 b3 3a 15 5f 5e 19 16 e8 ab 3a 15 5f 5e 1c 15 e8 a3 3a 15 5f 5e 1f 14 e8 9b 3a 15 5f 5e 22 13 e8 93 3a 15 5f 5e 23 12 e8 8b 3a 15 5f 5e 24 11 e8 83 3a 15 5f 5e 25 10 e8 7b 3a 15 5f 5e 26 0f e8 73 3a 15 5f 5e 2a 0e e8 6b 3a 15 5f 5e 2e 0d e8 63 3a 15 5f 5e 32 0c e8 5b 3a 15 5f 5e 36 0b e8 53 3a 15 5f 5e 3a 0a e8 4b 3a 15 5f 5e 3e 09 e8 43 3a 15 5f 5e 42 08 e8 3b 3a 15 5f 5e 46 07 e8 33 3a 15 5f 5e 47 06 e8 2b 3a 15 5f 5e 48 05 e8 23 3a 15 5f 5e 49 04 e8 1b 3a 15 5f 5e 4a 03 e8 13 3a 15 5f 5e 4b 02 e8 0b 3a 15 5f 5e 4c 01 e8 03 3a 15 5f 5e 4d 00 c8 ac 1e c8 f7 7f 00 00 e8 f3 39 15 5f 5e 00 05 e8 eb 39 15 5f 5e 01 04 e8 e3 39 15 5f 5e 02 03 e8 db 39 15 5f 5e 03 02 e8 d3 39 15 5f 5e 04 01 e8 cb 39 15 5f 5e 05 00 20 b2 1e c8 f7 7f 00 00 e8 bb 39 15 5f 5e 00 05 e8 b3 39 15 5f 5e 01 04 e8 ab 39 15 5f 5e 02 03 e8 a3 39 15 5f 5e 03 02 e8 9b 39 15 5f 5e 04 01 e8 93 39 15 5f 5e 05 00 28 b5 1e c8 f7 7f 00 00 e8 83 39 15 5f 5e 00 05 e8 7b 39 15 5f 5e 01 04 e8 73 39 15 5f 5e 02 03 e8 6b 39 15 5f 5e 03 02 e8 63 39 15 5f 5e 04 01 e8 5b 39 15 5f 5e 05 00 38 b9 1e c8 f7 7f 00 00 e8 4b 39 15 5f 5e 00 05 e8 43 39 15 5f 5e 01 04 e8 3b 39 15 5f 5e 02 03 e8 33 39 15 5f 5e 03 02 e8 2b 39 15 5f 5e 04 01 e8 23 39 15 5f 5e 05 00 48 bd 1e c8 f7 7f 00 00 e8 13 39 15 5f 5e 00 05 e8 0b 39 15 5f 5e 01 04 e8 03 39 15 5f 5e 02 03 e8 fb 38 15 5f 5e 03 02 e8 f3 38 15 5f 5e 04 01 e8 eb 38 15 5f 5e 05 00 58 c1 1e c8 f7 7f 00 00 e8 db 38 15 5f 5e 00 05 e8 d3 38 15 5f 5e 01 04 e8 cb 38 15 5f 5e 02 03 e8 c3 38 15 5f 5e 03 02 e8 bb 38 15 5f 5e 04 01 e8 b3 38 15 5f 5e 05 00 68 c5 1e c8 f7 7f 00 00 e8 a3 38 15 5f 5e 00 05 e8 9b 38 15 5f 5e 01 04 e8 93 38 15 5f 5e 02 03 e8 8b 38 15 5f 5e 03 02 e8 83 38 15 5f 5e 04 01 e8 7b 38 15 5f 5e 05 00 78 c9 1e c8 f7 7f 00 00 e8 6b 38 15 5f 5e 00 05 e8 63 38 15 5f 5e 01 04 e8 5b 38 15 5f 5e 02 03 e8 53 38 15 5f 5e 03 02 e8 4b 38 15 5f 5e 04 01 e8 43 38 15 5f 5e 05 00 88 cd 1e c8 f7 7f 00 00 e8 33 38 15 5f 5e 00 03 e8 2b 38 15 5f 5e 02 02 e8 23 38 15 5f 5e 05 01 e8 1b 38 15 5f 5e 08 00 88 d1 1e c8 f7 7f 00 00 e8 0b 38 15 5f 5e 00 00 28 d4 1e c8 f7 7f 00 00 00 00 00 00 00 00 00 00
28        | 7ff7c8111e50h   | 1112    | hex://bitcore/Bits?unpack16x1#unpack16x1_(16u,b128x8u~in)                                                     | void unpack16x1(ushort src, in Block128<byte> dst)                                                            | 48 83 ec 28 90 48 8b 02 0f b7 d1 8b ca 49 b8 01 01 01 01 01 01 01 01 c4 c2 f3 f5 c8 48 89 08 48 83 c0 08 c1 fa 08 89 54 24 24 0f b7 54 24 24 c4 c2 eb f5 d0 48 89 10 48 83 c4 28 c3 e8 8f dd 27 5f cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 93 37 15 5f 5e 00 00 a0 d4 1e c8 f7 7f 00 00 e8 83 37 15 5f 5e 00 00 d0 d6 1e c8 f7 7f 00 00 e8 73 37 15 5f 5e 00 00 48 d7 1e c8 f7 7f 00 00 e8 63 37 15 5f 5e 00 00 98 d8 1e c8 f7 7f 00 00 e8 53 37 15 5f 5e 00 00 e8 d9 1e c8 f7 7f 00 00 e8 43 37 15 5f 5e 00 00 18 dc 1e c8 f7 7f 00 00 e8 33 37 15 5f 5e 00 00 68 dd 1e c8 f7 7f 00 00 e8 23 37 15 5f 5e 00 00 98 df 1e c8 f7 7f 00 00 e8 13 37 15 5f 5e 00 00 e8 e0 1e c8 f7 7f 00 00 e8 03 37 15 5f 5e 00 00 38 e2 1e c8 f7 7f 00 00 e8 f3 36 15 5f 5e 00 00 b0 e2 1e c8 f7 7f 00 00 e8 e3 36 15 5f 5e 00 01 e9 1b 0f 00 00 5f 01 00 08 e3 1e c8 f7 7f 00 00 e8 cb 36 15 5f 5e 00 01 e8 c3 36 15 5f 5e 01 00 c8 e4 1e c8 f7 7f 00 00 e8 b3 36 15 5f 5e 00 03 e8 ab 36 15 5f 5e 02 02 e8 a3 36 15 5f 5e 05 01 e8 9b 36 15 5f 5e 08 00 c8 e5 1e c8 f7 7f 00 00 e9 3b 0e 00 00 5f 00 00 68 e7 1e c8 f7 7f 00 00 e8 7b 36 15 5f 5e 00 00 e0 e7 1e c8 f7 7f 00 00 e8 6b 36 15 5f 5e 00 00 38 e8 1e c8 f7 7f 00 00 e8 5b 36 15 5f 5e 00 01 e9 93 12 00 00 5f 01 00 98 e8 1e c8 f7 7f 00 00 e9 e3 11 00 00 5f 00 00 70 ea 1e c8 f7 7f 00 00 e8 33 36 15 5f 5e 00 00 e8 ea 1e c8 f7 7f 00 00 e8 23 36 15 5f 5e 00 00 00 ec 1e c8 f7 7f 00 00 e8 13 36 15 5f 5e 00 00 18 ed 1e c8 f7 7f 00 00 e8 03 36 15 5f 5e 00 00 30 ee 1e c8 f7 7f 00 00 e8 f3 35 15 5f 5e 00 00 48 ef 1e c8 f7 7f 00 00 e8 e3 35 15 5f 5e 00 00 60 f0 1e c8 f7 7f 00 00 e8 d3 35 15 5f 5e 00 00 78 f1 1e c8 f7 7f 00 00 e8 c3 35 15 5f 5e 00 01 e9 2b 18 00 00 5f 01 00 d0 f1 1e c8 f7 7f 00 00 e9 bb 17 00 00 5f 00 00 a8 f3 1e c8 f7 7f 00 00 e8 9b 35 15 5f 5e 00 00 20 f4 1e c8 f7 7f 00 00 e8 8b 35 15 5f 5e 00 00 78 f4 1e c8 f7 7f 00 00 e8 7b 35 15 5f 5e 00 00 d8 f4 1e c8 f7 7f 00 00 e8 6b 35 15 5f 5e 00 03 e8 63 35 15 5f 5e 02 02 e8 5b 35 15 5f 5e 05 01 e8 53 35 15 5f 5e 08 00 38 f5 1e c8 f7 7f 00 00 e8 43 35 15 5f 5e 00 13 e8 3b 35 15 5f 5e 01 12 e8 33 35 15 5f 5e 02 11 e8 2b 35 15 5f 5e 03 10 e8 23 35 15 5f 5e 04 0f e8 1b 35 15 5f 5e 05 0e e8 13 35 15 5f 5e 06 0d e8 0b 35 15 5f 5e 07 0c e8 03 35 15 5f 5e 08 0b e8 fb 34 15 5f 5e 09 0a e8 f3 34 15 5f 5e 0a 09 e8 eb 34 15 5f 5e 0b 08 e8 e3 34 15 5f 5e 0c 07 e8 db 34 15 5f 5e 0d 06 e8 d3 34 15 5f 5e 0e 05 e8 cb 34 15 5f 5e 0f 04 e8 c3 34 15 5f 5e 10 03 e8 bb 34 15 5f 5e 11 02 e8 b3 34 15 5f 5e 15 01 e8 ab 34 15 5f 5e 16 00 c0 f6 1e c8 f7 7f 00 00 e8 9b 34 15 5f 5e 00 00 d8 f8 1e c8 f7 7f 00 00 e8 8b 34 15 5f 5e 00 00 38 f9 1e c8 f7 7f 00 00 e8 7b 34 15 5f 5e 00 00 98 f9 1e c8 f7 7f 00 00 e8 6b 34 15 5f 5e 00 00 f8 f9 1e c8 f7 7f 00 00 e8 5b 34 15 5f 5e 00 00 58 fa 1e c8 f7 7f 00 00 e8 4b 34 15 5f 5e 00 00 b8 fa 1e c8 f7 7f 00 00 e8 3b 34 15 5f 5e 00 00 18 fb 1e c8 f7 7f 00 00 e8 2b 34 15 5f 5e 00 00 90 fb 1e c8 f7 7f 00 00 e8 1b 34 15 5f 5e 00 00 08 fc 1e c8 f7 7f 00 00 e8 0b 34 15 5f 5e 00 03 e8 03 34 15 5f 5e 02 02 e8 fb 33 15 5f 5e 05 01 e8 f3 33 15 5f 5e 08 00 60 fc 1e c8 f7 7f 00 00 e8 e3 33 15 5f 5e 00 03 e8 db 33 15 5f 5e 02 02 e8 d3 33 15 5f 5e 05 01 e8 cb 33 15 5f 5e 08 00 e8 fe 1e c8 f7 7f 00 00 e8 bb 33 15 5f 5e 00 00 80 02 20 c8 f7 7f 00 00 e8 ab 33 15 5f 5e 00 00 00 03 20 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
29        | 7ff7c8113b40h   | 131     | hex://bitcore/Bits?unpack32x1#unpack32x1_(32u,b256x8u~in)                                                     | void unpack32x1(uint src, in Block256<byte> dst)                                                              | 48 83 ec 28 90 48 8b 02 0f b7 d1 44 8b c2 49 b9 01 01 01 01 01 01 01 01 c4 42 bb f5 c1 4c 89 00 4c 8d 40 08 c1 fa 08 89 54 24 24 0f b7 54 24 24 c4 c2 eb f5 d1 49 89 10 c1 e9 10 0f b7 d1 48 83 c0 10 8b ca c4 c2 f3 f5 c9 48 89 08 48 83 c0 08 c1 fa 08 89 54 24 20 0f b7 54 24 20 c4 c2 eb f5 d1 48 89 10 48 83 c4 28 c3 e8 72 c0 27 5f cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
30        | 7ff7c8113bd0h   | 199     | hex://bitcore/Bits?unpack16x1#unpack16x1_(16u,64u~ref)                                                        | void unpack16x1(ushort src, ref ulong dst)                                                                    | 50 0f 1f 40 00 0f b7 c1 8b c8 49 b8 01 01 01 01 01 01 01 01 c4 c2 f3 f5 c8 48 89 0a 48 83 c2 08 c1 f8 08 89 44 24 04 0f b7 44 24 04 c4 c2 fb f5 c0 48 89 02 48 83 c4 08 c3 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 80 1d 1f c8 f7 7f 00 00 50 0f 1f 40 00 0f b7 c1 44 8b c0 49 b9 01 01 01 01 01 01 01 01 c4 42 bb f5 c1 4c 89 02 4c 8d 42 08 c1 f8 08 89 44 24 04 0f b7 44 24 04 c4 c2 fb f5 c1 49 89 00 c1 e9 10 0f b7 c1 48 83 c2 10 8b c8 c4 c2 f3 f5 c9 48 89 0a 48 83 c2 08 c1 f8 08 89 04 24 0f b7 04 24 c4 c2 fb f5 c1 48 89 02 48 83 c4 08 c3 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
31        | 7ff7c8113c20h   | 119     | hex://bitcore/Bits?unpack32x1#unpack32x1_(32u,64u~ref)                                                        | void unpack32x1(uint src, ref ulong dst)                                                                      | 50 0f 1f 40 00 0f b7 c1 44 8b c0 49 b9 01 01 01 01 01 01 01 01 c4 42 bb f5 c1 4c 89 02 4c 8d 42 08 c1 f8 08 89 44 24 04 0f b7 44 24 04 c4 c2 fb f5 c1 49 89 00 c1 e9 10 0f b7 c1 48 83 c2 10 8b c8 c4 c2 f3 f5 c9 48 89 0a 48 83 c2 08 c1 f8 08 89 04 24 0f b7 04 24 c4 c2 fb f5 c1 48 89 02 48 83 c4 08 c3 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
32        | 7ff7c8113ca0h   | 263     | hex://bitcore/Bits?unpack64x1#unpack64x1_(64u,64u~ref)                                                        | void unpack64x1(ulong src, ref ulong dst)                                                                     | 48 83 ec 18 90 8b c1 44 0f b7 c0 45 8b c8 49 ba 01 01 01 01 01 01 01 01 c4 42 b3 f5 ca 4c 89 0a 4c 8d 4a 08 41 c1 f8 08 44 89 44 24 14 44 0f b7 44 24 14 c4 42 bb f5 c2 4d 89 01 c1 e8 10 0f b7 c0 4c 8d 42 10 44 8b c8 c4 42 b3 f5 ca 4d 89 08 49 83 c0 08 c1 f8 08 89 44 24 10 0f b7 44 24 10 c4 c2 fb f5 c2 49 89 00 48 c1 e9 20 8b c1 48 83 c2 20 0f b7 c8 44 8b c1 c4 42 bb f5 c2 4c 89 02 4c 8d 42 08 c1 f9 08 89 4c 24 0c 0f b7 4c 24 0c c4 c2 f3 f5 ca 49 89 08 c1 e8 10 0f b7 c0 48 83 c2 10 8b c8 c4 c2 f3 f5 ca 48 89 0a 48 83 c2 08 c1 f8 08 89 44 24 08 0f b7 44 24 08 c4 c2 fb f5 c2 48 89 02 48 83 c4 18 c3 00 00 00 19 04 01 00 04 22 00 00 40 00 00 00 48 1e 1f c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 f3 0f bd c0 83 c0 e8 f7 d8 83 c0 08 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
33        | 7ff7c8113d80h   | 39      | hex://bitcore/Bits?width#width_(8u)                                                                           | int width(byte src)                                                                                           | 0f 1f 44 00 00 0f b6 c1 f3 0f bd c0 83 c0 e8 f7 d8 83 c0 08 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
34        | 7ff7c8113db0h   | 39      | hex://bitcore/Bits?width#width_(16u)                                                                          | int width(ushort src)                                                                                         | 0f 1f 44 00 00 0f b7 c1 f3 0f bd c0 83 c0 f0 f7 d8 83 c0 10 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
35        | 7ff7c8113de0h   | 35      | hex://bitcore/Bits?width#width_(32u)                                                                          | int width(uint src)                                                                                           | 0f 1f 44 00 00 33 c0 f3 0f bd c1 f7 d8 83 c0 20 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
36        | 7ff7c8113e10h   | 35      | hex://bitcore/Bits?width#width_(64u)                                                                          | int width(ulong src)                                                                                          | 0f 1f 44 00 00 33 c0 f3 48 0f bd c1 f7 d8 83 c0 40 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
37        | 7ff7c8113e40h   | 35      | hex://bitcore/Bits?zerohi#zerohi_(8u,32i)                                                                     | byte zerohi(byte src, int index)                                                                              | 0f 1f 44 00 00 0f b6 c1 c4 e2 68 f5 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
38        | 7ff7c8113e70h   | 35      | hex://bitcore/Bits?zerohi#zerohi_(16u,32i)                                                                    | ushort zerohi(ushort src, int index)                                                                          | 0f 1f 44 00 00 0f b7 c1 c4 e2 68 f5 c0 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
39        | 7ff7c8113ea0h   | 103     | hex://bitcore/Bits?zerohi#zerohi_(32u,32i)                                                                    | uint zerohi(uint src, int index)                                                                              | 0f 1f 44 00 00 c4 e2 68 f5 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 20 1f c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 c4 e2 f8 f5 c1 c3 00 00 00 19 00 00 00 40 00 00 00 58 21 1f c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 f3 0f bd c0 83 c0 f0 f7 d8 83 c0 0f c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
40        | 7ff7c8113ec0h   | 71      | hex://bitcore/Bits?zerohi#zerohi_(64u,32i)                                                                    | ulong zerohi(ulong src, int index)                                                                            | 0f 1f 44 00 00 8b c2 c4 e2 f8 f5 c1 c3 00 00 00 19 00 00 00 40 00 00 00 58 21 1f c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 f3 0f bd c0 83 c0 f0 f7 d8 83 c0 0f c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
41        | 7ff7c8113ee0h   | 39      | hex://bitcore/Bits?msbpos#msbpos_(16u)                                                                        | int msbpos(ushort src)                                                                                        | 0f 1f 44 00 00 0f b7 c1 f3 0f bd c0 83 c0 f0 f7 d8 83 c0 0f c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
42        | 7ff7c8113f10h   | 35      | hex://bitcore/Bits?msbpos#msbpos_(32u)                                                                        | int msbpos(uint src)                                                                                          | 0f 1f 44 00 00 33 c0 f3 0f bd c1 f7 d8 83 c0 1f c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
43        | 7ff7c8113f40h   | 35      | hex://bitcore/Bits?msbpos#msbpos_(64u)                                                                        | int msbpos(ulong src)                                                                                         | 0f 1f 44 00 00 33 c0 f3 48 0f bd c1 f7 d8 83 c0 3f c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
44        | 7ff7c8113f70h   | 167     | hex://bitcore/Bits?nlz#nlz_(8u)                                                                               | int nlz(byte src)                                                                                             | 0f 1f 44 00 00 0f b6 c1 f3 0f bd c0 83 c0 e8 c3 19 00 00 00 40 00 00 00 f8 22 1f c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 f3 0f bd c0 83 c0 f0 c3 19 00 00 00 40 00 00 00 48 23 1f c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 0f bd c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 98 23 1f c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 48 0f bd c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 24 1f c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 85 c0 74 05 f3 0f bc c0 c3 b8 08 00 00 00 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
45        | 7ff7c8113f90h   | 135     | hex://bitcore/Bits?nlz#nlz_(16u)                                                                              | int nlz(ushort src)                                                                                           | 0f 1f 44 00 00 0f b7 c1 f3 0f bd c0 83 c0 f0 c3 19 00 00 00 40 00 00 00 48 23 1f c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 0f bd c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 98 23 1f c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 48 0f bd c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 24 1f c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 85 c0 74 05 f3 0f bc c0 c3 b8 08 00 00 00 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
46        | 7ff7c8113fb0h   | 103     | hex://bitcore/Bits?nlz#nlz_(32u)                                                                              | int nlz(uint src)                                                                                             | 0f 1f 44 00 00 33 c0 f3 0f bd c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 98 23 1f c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 48 0f bd c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 24 1f c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 85 c0 74 05 f3 0f bc c0 c3 b8 08 00 00 00 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
47        | 7ff7c8113fd0h   | 71      | hex://bitcore/Bits?nlz#nlz_(64u)                                                                              | int nlz(ulong src)                                                                                            | 0f 1f 44 00 00 33 c0 f3 48 0f bd c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 24 1f c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 85 c0 74 05 f3 0f bc c0 c3 b8 08 00 00 00 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
48        | 7ff7c8113ff0h   | 39      | hex://bitcore/Bits?ntz#ntz_(8i)                                                                               | int ntz(sbyte src)                                                                                            | 0f 1f 44 00 00 48 0f be c1 85 c0 74 05 f3 0f bc c0 c3 b8 08 00 00 00 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
49        | 7ff7c8114020h   | 39      | hex://bitcore/Bits?ntz#ntz_(8u)                                                                               | int ntz(byte src)                                                                                             | 0f 1f 44 00 00 0f b6 c1 85 c0 74 05 f3 0f bc c0 c3 b8 08 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
50        | 7ff7c8114050h   | 39      | hex://bitcore/Bits?ntz#ntz_(16i)                                                                              | int ntz(short src)                                                                                            | 0f 1f 44 00 00 48 0f bf c1 85 c0 74 05 f3 0f bc c0 c3 b8 10 00 00 00 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
51        | 7ff7c8114080h   | 39      | hex://bitcore/Bits?ntz#ntz_(16u)                                                                              | int ntz(ushort src)                                                                                           | 0f 1f 44 00 00 0f b7 c1 85 c0 74 05 f3 0f bc c0 c3 b8 10 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
