Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
56        | 7ff7c7de3270h   | 1056    | hex://bitcore/bits?pack#pack_(1u,1u)                                                                          | uint pack(bit b0, bit b1)                                                                                     | 0f 1f 44 00 00 d1 e2 8b c1 0b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 ab 23 48 5f 5e 00 03 e8 a3 23 48 5f 5e 02 02 e8 9b 23 48 5f 5e 05 01 e8 93 23 48 5f 5e 08 00 a8 d6 01 c8 f7 7f 00 00 e8 83 23 48 5f 5e 00 00 e0 d9 01 c8 f7 7f 00 00 e8 73 23 48 5f 5e 00 00 50 da 01 c8 f7 7f 00 00 e8 63 23 48 5f 5e 00 00 a8 da 01 c8 f7 7f 00 00 e8 53 23 48 5f 5e 00 2a e8 4b 23 48 5f 5e 01 29 e8 43 23 48 5f 5e 02 28 e8 3b 23 48 5f 5e 03 27 e8 33 23 48 5f 5e 04 26 e8 2b 23 48 5f 5e 05 25 e8 23 23 48 5f 5e 06 24 e8 1b 23 48 5f 5e 07 23 e8 13 23 48 5f 5e 08 22 e8 0b 23 48 5f 5e 09 21 e8 03 23 48 5f 5e 0a 20 e8 fb 22 48 5f 5e 0b 1f e8 f3 22 48 5f 5e 0c 1e e8 eb 22 48 5f 5e 0d 1d e8 e3 22 48 5f 5e 0e 1c e8 db 22 48 5f 5e 12 1b e8 d3 22 48 5f 5e 13 1a e8 cb 22 48 5f 5e 14 19 e8 c3 22 48 5f 5e 15 18 e8 bb 22 48 5f 5e 16 17 e8 b3 22 48 5f 5e 19 16 e8 ab 22 48 5f 5e 1c 15 e8 a3 22 48 5f 5e 1f 14 e8 9b 22 48 5f 5e 22 13 e8 93 22 48 5f 5e 23 12 e8 8b 22 48 5f 5e 24 11 e8 83 22 48 5f 5e 25 10 e8 7b 22 48 5f 5e 26 0f e8 73 22 48 5f 5e 2a 0e e8 6b 22 48 5f 5e 2e 0d e8 63 22 48 5f 5e 32 0c e8 5b 22 48 5f 5e 36 0b e8 53 22 48 5f 5e 3a 0a e8 4b 22 48 5f 5e 3e 09 e8 43 22 48 5f 5e 42 08 e8 3b 22 48 5f 5e 46 07 e8 33 22 48 5f 5e 47 06 e8 2b 22 48 5f 5e 48 05 e8 23 22 48 5f 5e 49 04 e8 1b 22 48 5f 5e 4a 03 e8 13 22 48 5f 5e 4b 02 e8 0b 22 48 5f 5e 4c 01 e8 03 22 48 5f 5e 4d 00 18 db 01 c8 f7 7f 00 00 e8 f3 21 48 5f 5e 00 00 b8 df 01 c8 f7 7f 00 00 e8 e3 21 48 5f 5e 00 01 e8 db 21 48 5f 5e 01 00 88 e0 01 c8 f7 7f 00 00 e8 cb 21 48 5f 5e 00 01 e8 c3 21 48 5f 5e 01 00 68 e2 01 c8 f7 7f 00 00 e8 b3 21 48 5f 5e 00 2a e8 ab 21 48 5f 5e 01 29 e8 a3 21 48 5f 5e 02 28 e8 9b 21 48 5f 5e 03 27 e8 93 21 48 5f 5e 04 26 e8 8b 21 48 5f 5e 05 25 e8 83 21 48 5f 5e 06 24 e8 7b 21 48 5f 5e 07 23 e8 73 21 48 5f 5e 08 22 e8 6b 21 48 5f 5e 09 21 e8 63 21 48 5f 5e 0a 20 e8 5b 21 48 5f 5e 0b 1f e8 53 21 48 5f 5e 0c 1e e8 4b 21 48 5f 5e 0d 1d e8 43 21 48 5f 5e 0e 1c e8 3b 21 48 5f 5e 12 1b e8 33 21 48 5f 5e 13 1a e8 2b 21 48 5f 5e 14 19 e8 23 21 48 5f 5e 15 18 e8 1b 21 48 5f 5e 16 17 e8 13 21 48 5f 5e 19 16 e8 0b 21 48 5f 5e 1c 15 e8 03 21 48 5f 5e 1f 14 e8 fb 20 48 5f 5e 22 13 e8 f3 20 48 5f 5e 23 12 e8 eb 20 48 5f 5e 24 11 e8 e3 20 48 5f 5e 25 10 e8 db 20 48 5f 5e 26 0f e8 d3 20 48 5f 5e 2a 0e e8 cb 20 48 5f 5e 2e 0d e8 c3 20 48 5f 5e 32 0c e8 bb 20 48 5f 5e 36 0b e8 b3 20 48 5f 5e 3a 0a e8 ab 20 48 5f 5e 3e 09 e8 a3 20 48 5f 5e 42 08 e8 9b 20 48 5f 5e 46 07 e8 93 20 48 5f 5e 47 06 e8 8b 20 48 5f 5e 48 05 e8 83 20 48 5f 5e 49 04 e8 7b 20 48 5f 5e 4a 03 e8 73 20 48 5f 5e 4b 02 e8 6b 20 48 5f 5e 4c 01 e8 63 20 48 5f 5e 4d 00 80 e3 01 c8 f7 7f 00 00 e8 53 20 48 5f 5e 00 00 20 e8 01 c8 f7 7f 00 00 e8 43 20 48 5f 5e 00 00 90 ed 01 c8 f7 7f 00 00 e8 33 20 48 5f 5e 00 03 e8 2b 20 48 5f 5e 02 02 e8 23 20 48 5f 5e 05 01 e8 1b 20 48 5f 5e 08 00 50 ee 01 c8 f7 7f 00 00 e8 0b 20 48 5f 5e 00 00 f0 ef 01 c8 f7 7f 00 00 e8 fb 1f 48 5f 5e 00 03 e8 f3 1f 48 5f 5e 02 02 e8 eb 1f 48 5f 5e 05 01 e8 e3 1f 48 5f 5e 08 00 c0 f1 01 c8 f7 7f 00 00 e8 d3 1f 48 5f 5e 00 00 60 f3 01 c8 f7 7f 00 00 e8 c3 1f 48 5f 5e 00 00 d8 f3 01 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
57        | 7ff7c7de4480h   | 35      | hex://bitcore/bits?pack#pack_(1u,1u,1u)                                                                       | uint pack(bit b0, bit b1, bit b2)                                                                             | 0f 1f 44 00 00 d1 e2 8b c1 0b c2 41 c1 e0 02 41 0b c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
58        | 7ff7c7de44b0h   | 99      | hex://bitcore/bits?pack#pack_(1u,1u,1u,1u)                                                                    | uint pack(bit b0, bit b1, bit b2, bit b3)                                                                     | 0f 1f 44 00 00 d1 e2 8b c1 0b c2 41 c1 e0 02 41 0b c0 41 c1 e1 03 41 0b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 96 02 c8 f7 7f 00 00 0f 1f 44 00 00 d1 e2 8b c1 0b c2 41 c1 e0 02 41 0b c0 41 c1 e1 03 41 0b c1 8b 54 24 28 c1 e2 04 0b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
59        | 7ff7c7de44e0h   | 51      | hex://bitcore/bits?pack#pack_(1u,1u,1u,1u,1u)                                                                 | uint pack(bit b0, bit b1, bit b2, bit b3, bit b4)                                                             | 0f 1f 44 00 00 d1 e2 8b c1 0b c2 41 c1 e0 02 41 0b c0 41 c1 e1 03 41 0b c1 8b 54 24 28 c1 e2 04 0b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
60        | 7ff7c7de4520h   | 1104    | hex://bitcore/bits?pack#pack_(1u,1u,1u,1u,1u,1u,1u,1u)                                                        | uint pack(bit b0, bit b1, bit b2, bit b3, bit b4, bit b5, bit b6, bit b7)                                     | 0f 1f 44 00 00 d1 e2 0b d1 41 c1 e0 02 41 0b d0 41 c1 e1 03 41 0b d1 8b 44 24 30 d1 e0 0b 44 24 28 8b 4c 24 38 c1 e1 02 0b c1 8b 4c 24 40 c1 e1 03 0b c1 c1 e0 04 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 cb 10 48 5f 5e 00 00 e8 0e 03 c8 f7 7f 00 00 e8 bb 10 48 5f 5e 00 00 48 0f 03 c8 f7 7f 00 00 e8 ab 10 48 5f 5e 00 00 a8 0f 03 c8 f7 7f 00 00 e8 9b 10 48 5f 5e 00 00 08 10 03 c8 f7 7f 00 00 e8 8b 10 48 5f 5e 00 00 68 10 03 c8 f7 7f 00 00 e8 7b 10 48 5f 5e 00 00 c8 10 03 c8 f7 7f 00 00 e8 6b 10 48 5f 5e 00 00 28 11 03 c8 f7 7f 00 00 e8 5b 10 48 5f 5e 00 00 88 11 03 c8 f7 7f 00 00 e8 4b 10 48 5f 5e 00 00 e8 11 03 c8 f7 7f 00 00 e8 3b 10 48 5f 5e 00 00 48 12 03 c8 f7 7f 00 00 e8 2b 10 48 5f 5e 00 00 a8 12 03 c8 f7 7f 00 00 e8 1b 10 48 5f 5e 00 00 08 13 03 c8 f7 7f 00 00 e8 0b 10 48 5f 5e 00 00 68 13 03 c8 f7 7f 00 00 e8 fb 0f 48 5f 5e 00 00 c8 13 03 c8 f7 7f 00 00 e8 eb 0f 48 5f 5e 00 00 28 14 03 c8 f7 7f 00 00 e8 db 0f 48 5f 5e 00 00 88 14 03 c8 f7 7f 00 00 e8 cb 0f 48 5f 5e 00 00 e8 14 03 c8 f7 7f 00 00 e8 bb 0f 48 5f 5e 00 00 48 15 03 c8 f7 7f 00 00 e8 ab 0f 48 5f 5e 00 00 a8 15 03 c8 f7 7f 00 00 e8 9b 0f 48 5f 5e 00 00 08 16 03 c8 f7 7f 00 00 e8 8b 0f 48 5f 5e 00 00 68 16 03 c8 f7 7f 00 00 e8 7b 0f 48 5f 5e 00 00 c8 16 03 c8 f7 7f 00 00 e8 6b 0f 48 5f 5e 00 00 28 17 03 c8 f7 7f 00 00 e8 5b 0f 48 5f 5e 00 00 88 17 03 c8 f7 7f 00 00 e8 4b 0f 48 5f 5e 00 00 e8 17 03 c8 f7 7f 00 00 e8 3b 0f 48 5f 5e 00 00 48 18 03 c8 f7 7f 00 00 e8 2b 0f 48 5f 5e 00 00 a8 18 03 c8 f7 7f 00 00 e8 1b 0f 48 5f 5e 00 00 08 19 03 c8 f7 7f 00 00 e8 0b 0f 48 5f 5e 00 00 68 19 03 c8 f7 7f 00 00 e8 fb 0e 48 5f 5e 00 00 c8 19 03 c8 f7 7f 00 00 e8 eb 0e 48 5f 5e 00 00 28 1a 03 c8 f7 7f 00 00 e8 db 0e 48 5f 5e 00 12 e8 d3 0e 48 5f 5e 01 11 e8 cb 0e 48 5f 5e 02 10 e8 c3 0e 48 5f 5e 03 0f e8 bb 0e 48 5f 5e 04 0e e8 b3 0e 48 5f 5e 05 0d e8 ab 0e 48 5f 5e 06 0c e8 a3 0e 48 5f 5e 07 0b e8 9b 0e 48 5f 5e 08 0a e8 93 0e 48 5f 5e 09 09 e8 8b 0e 48 5f 5e 0a 08 e8 83 0e 48 5f 5e 0b 07 e8 7b 0e 48 5f 5e 0c 06 e8 73 0e 48 5f 5e 0d 05 e8 6b 0e 48 5f 5e 0e 04 e8 63 0e 48 5f 5e 0f 03 e8 5b 0e 48 5f 5e 10 02 e8 53 0e 48 5f 5e 14 01 e8 4b 0e 48 5f 5e 15 00 88 1a 03 c8 f7 7f 00 00 e8 3b 0e 48 5f 5e 00 00 90 1c 03 c8 f7 7f 00 00 e8 2b 0e 48 5f 5e 00 00 f0 1c 03 c8 f7 7f 00 00 e8 1b 0e 48 5f 5e 00 00 50 1d 03 c8 f7 7f 00 00 e8 0b 0e 48 5f 5e 00 00 b0 1d 03 c8 f7 7f 00 00 e8 fb 0d 48 5f 5e 00 00 10 1e 03 c8 f7 7f 00 00 e8 eb 0d 48 5f 5e 00 0d e8 e3 0d 48 5f 5e 01 0c e8 db 0d 48 5f 5e 02 0b e8 d3 0d 48 5f 5e 03 0a e8 cb 0d 48 5f 5e 04 09 e8 c3 0d 48 5f 5e 05 08 e8 bb 0d 48 5f 5e 06 07 e8 b3 0d 48 5f 5e 07 06 e8 ab 0d 48 5f 5e 08 05 e8 a3 0d 48 5f 5e 09 04 e8 9b 0d 48 5f 5e 0a 03 e8 93 0d 48 5f 5e 0e 02 e8 8b 0d 48 5f 5e 0f 01 e8 83 0d 48 5f 5e 10 00 70 1e 03 c8 f7 7f 00 00 e8 73 0d 48 5f 5e 00 00 48 20 03 c8 f7 7f 00 00 e8 63 0d 48 5f 5e 00 00 a8 20 03 c8 f7 7f 00 00 e8 53 0d 48 5f 5e 00 00 08 21 03 c8 f7 7f 00 00 e8 43 0d 48 5f 5e 00 00 68 21 03 c8 f7 7f 00 00 e8 33 0d 48 5f 5e 00 00 c8 21 03 c8 f7 7f 00 00 e8 23 0d 48 5f 5e 00 00 28 22 03 c8 f7 7f 00 00 e8 13 0d 48 5f 5e 00 00 88 22 03 c8 f7 7f 00 00 e8 03 0d 48 5f 5e 00 00 e8 22 03 c8 f7 7f 00 00 e8 f3 0c 48 5f 5e 00 00 60 23 03 c8 f7 7f 00 00 e9 33 0f 00 00 5f 00 00 a8 29 03 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
61        | 7ff7c7de4980h   | 199     | hex://bitcore/bits?part64x1#part64x1_(64u,span8u)                                                             | void part64x1(ulong src, Span<byte> dst)                                                                      | 48 83 ec 28 90 48 8b 02 48 ba 01 01 01 01 01 01 01 01 c4 e2 f3 f5 d2 48 89 10 48 8d 50 08 4c 8b c1 49 c1 e8 08 49 b9 01 01 01 01 01 01 01 01 c4 42 bb f5 c1 4c 89 02 48 8d 50 10 4c 8b c1 49 c1 e8 10 c4 42 bb f5 c1 4c 89 02 48 8d 50 18 4c 8b c1 49 c1 e8 18 c4 42 bb f5 c1 4c 89 02 48 8d 50 20 4c 8b c1 49 c1 e8 20 c4 42 bb f5 c1 4c 89 02 48 8d 50 28 4c 8b c1 49 c1 e8 28 c4 42 bb f5 c1 4c 89 02 48 8d 50 30 4c 8b c1 49 c1 e8 30 c4 42 bb f5 c1 4c 89 02 48 83 c0 38 48 c1 e9 38 c4 c2 f3 f5 d1 48 89 10 48 83 c4 28 c3 e8 f0 b1 5a 5f cc 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
62        | 7ff7c7de4a50h   | 103     | hex://bitcore/bits?part64x1#part64x1_(64u)                                                                    | void part64x1(ulong src, Span<bit> dst)                                                                       | 48 83 ec 28 48 8b c1 4c 8b 02 8b 4a 08 48 c1 e1 02 48 c1 e9 03 48 81 f9 ff ff ff 7f 77 2f 33 d2 48 63 ca 4d 8d 0c c8 8b ca 4c 8b d0 49 d3 ea 48 b9 01 00 00 00 01 00 00 00 c4 e2 ab f5 c9 49 89 09 ff c2 83 fa 20 7c d8 48 83 c4 28 c3 e8 7e b1 5a 5f cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
63        | 7ff7c7de4bb0h   | 807     | hex://bitcore/bits?part8x2#part8x2_(32u,8u~ref)                                                               | void part8x2(uint src, ref byte dst)                                                                          | 0f 1f 44 00 00 8b c1 83 e0 03 88 02 8b c1 c1 e8 02 83 e0 03 88 42 01 8b c1 c1 e8 04 83 e0 03 88 42 02 c1 e9 06 83 e1 03 88 4a 03 c3 19 00 00 00 40 00 00 00 00 00 00 00 b0 9c 02 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 8b c8 83 e1 03 88 0a 8b c8 c1 e9 02 83 e1 03 88 4a 01 8b c8 c1 e9 04 83 e1 03 88 4a 02 c1 e8 06 83 e0 03 88 42 03 c3 00 19 00 00 00 40 00 00 00 08 9d 02 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b6 c8 44 8b c1 41 83 e0 03 44 88 02 44 8b c1 41 c1 e8 02 41 83 e0 03 44 88 42 01 44 8b c1 41 c1 e8 04 41 83 e0 03 44 88 42 02 c1 e9 06 83 e1 03 88 4a 03 c1 f8 08 0f b6 c0 48 83 c2 04 8b c8 83 e1 03 88 0a 8b c8 c1 e9 02 83 e1 03 88 4a 01 8b c8 c1 e9 04 83 e1 03 88 4a 02 c1 e8 06 83 e0 03 88 42 03 c3 00 00 00 19 00 00 00 40 00 00 00 70 9e 02 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b 02 0f b7 d1 0f b6 ca 44 8b c1 41 83 e0 03 44 88 00 44 8b c1 41 c1 e8 02 41 83 e0 03 44 88 40 01 44 8b c1 41 c1 e8 04 41 83 e0 03 44 88 40 02 c1 e9 06 83 e1 03 88 48 03 c1 fa 08 0f b6 d2 48 83 c0 04 8b ca 83 e1 03 88 08 8b ca c1 e9 02 83 e1 03 88 48 01 8b ca c1 e9 04 83 e1 03 88 48 02 c1 ea 06 83 e2 03 88 50 03 c3 19 00 00 00 40 00 00 00 c8 9e 02 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 44 0f b6 c0 45 8b c8 41 83 e1 03 44 88 0a 45 8b c8 41 c1 e9 02 41 83 e1 03 44 88 4a 01 45 8b c8 41 c1 e9 04 41 83 e1 03 44 88 4a 02 41 c1 e8 06 41 83 e0 03 44 88 42 03 c1 f8 08 0f b6 c0 4c 8d 42 04 44 8b c8 41 83 e1 03 45 88 08 44 8b c8 41 c1 e9 02 41 83 e1 03 45 88 48 01 44 8b c8 41 c1 e9 04 41 83 e1 03 45 88 48 02 c1 e8 06 83 e0 03 41 88 40 03 c1 e9 10 0f b7 c1 48 83 c2 08 0f b6 c8 44 8b c1 41 83 e0 03 44 88 02 44 8b c1 41 c1 e8 02 41 83 e0 03 44 88 42 01 44 8b c1 41 c1 e8 04 41 83 e0 03 44 88 42 02 c1 e9 06 83 e1 03 88 4a 03 c1 f8 08 0f b6 c0 48 83 c2 04 8b c8 83 e1 03 88 0a 8b c8 c1 e9 02 83 e1 03 88 4a 01 8b c8 c1 e9 04 83 e1 03 88 4a 02 c1 e8 06 83 e0 03 88 42 03 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 38 9f 02 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b 02 0f b7 d1 0f b6 ca 44 8b c1 41 83 e0 03 44 88 00 44 8b c1 41 c1 e8 02 41 83 e0 03 44 88 40 01 44 8b c1 41 c1 e8 04 41 83 e0 03 44 88 40 02 c1 e9 06 83 e1 03 88 48 03 c1 fa 08 0f b6 d2 48 83 c0 04 8b ca 83 e1 03 88 08 8b ca c1 e9 02 83 e1 03 88 48 01 8b ca c1 e9 04 83 e1 03 88 48 02 c1 ea 06 83 e2 03 88 50 03 c3 19 00 00 00 40 00 00 00 90 9f 02 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 83 e0 07 88 02 c1 e9 03 83 e1 07 88 4a 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
64        | 7ff7c7de4bf0h   | 743     | hex://bitcore/bits?part8x2#part8x2_(8u,8u~ref)                                                                | void part8x2(byte src, ref byte dst)                                                                          | 0f 1f 44 00 00 0f b6 c1 8b c8 83 e1 03 88 0a 8b c8 c1 e9 02 83 e1 03 88 4a 01 8b c8 c1 e9 04 83 e1 03 88 4a 02 c1 e8 06 83 e0 03 88 42 03 c3 00 19 00 00 00 40 00 00 00 08 9d 02 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b6 c8 44 8b c1 41 83 e0 03 44 88 02 44 8b c1 41 c1 e8 02 41 83 e0 03 44 88 42 01 44 8b c1 41 c1 e8 04 41 83 e0 03 44 88 42 02 c1 e9 06 83 e1 03 88 4a 03 c1 f8 08 0f b6 c0 48 83 c2 04 8b c8 83 e1 03 88 0a 8b c8 c1 e9 02 83 e1 03 88 4a 01 8b c8 c1 e9 04 83 e1 03 88 4a 02 c1 e8 06 83 e0 03 88 42 03 c3 00 00 00 19 00 00 00 40 00 00 00 70 9e 02 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b 02 0f b7 d1 0f b6 ca 44 8b c1 41 83 e0 03 44 88 00 44 8b c1 41 c1 e8 02 41 83 e0 03 44 88 40 01 44 8b c1 41 c1 e8 04 41 83 e0 03 44 88 40 02 c1 e9 06 83 e1 03 88 48 03 c1 fa 08 0f b6 d2 48 83 c0 04 8b ca 83 e1 03 88 08 8b ca c1 e9 02 83 e1 03 88 48 01 8b ca c1 e9 04 83 e1 03 88 48 02 c1 ea 06 83 e2 03 88 50 03 c3 19 00 00 00 40 00 00 00 c8 9e 02 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 44 0f b6 c0 45 8b c8 41 83 e1 03 44 88 0a 45 8b c8 41 c1 e9 02 41 83 e1 03 44 88 4a 01 45 8b c8 41 c1 e9 04 41 83 e1 03 44 88 4a 02 41 c1 e8 06 41 83 e0 03 44 88 42 03 c1 f8 08 0f b6 c0 4c 8d 42 04 44 8b c8 41 83 e1 03 45 88 08 44 8b c8 41 c1 e9 02 41 83 e1 03 45 88 48 01 44 8b c8 41 c1 e9 04 41 83 e1 03 45 88 48 02 c1 e8 06 83 e0 03 41 88 40 03 c1 e9 10 0f b7 c1 48 83 c2 08 0f b6 c8 44 8b c1 41 83 e0 03 44 88 02 44 8b c1 41 c1 e8 02 41 83 e0 03 44 88 42 01 44 8b c1 41 c1 e8 04 41 83 e0 03 44 88 42 02 c1 e9 06 83 e1 03 88 4a 03 c1 f8 08 0f b6 c0 48 83 c2 04 8b c8 83 e1 03 88 0a 8b c8 c1 e9 02 83 e1 03 88 4a 01 8b c8 c1 e9 04 83 e1 03 88 4a 02 c1 e8 06 83 e0 03 88 42 03 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 38 9f 02 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b 02 0f b7 d1 0f b6 ca 44 8b c1 41 83 e0 03 44 88 00 44 8b c1 41 c1 e8 02 41 83 e0 03 44 88 40 01 44 8b c1 41 c1 e8 04 41 83 e0 03 44 88 40 02 c1 e9 06 83 e1 03 88 48 03 c1 fa 08 0f b6 d2 48 83 c0 04 8b ca 83 e1 03 88 08 8b ca c1 e9 02 83 e1 03 88 48 01 8b ca c1 e9 04 83 e1 03 88 48 02 c1 ea 06 83 e2 03 88 50 03 c3 19 00 00 00 40 00 00 00 90 9f 02 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 83 e0 07 88 02 c1 e9 03 83 e1 07 88 4a 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
65        | 7ff7c7de4c30h   | 679     | hex://bitcore/bits?part16x2#part16x2_(16u,8u~ref)                                                             | void part16x2(ushort src, ref byte dst)                                                                       | 0f 1f 44 00 00 0f b7 c1 0f b6 c8 44 8b c1 41 83 e0 03 44 88 02 44 8b c1 41 c1 e8 02 41 83 e0 03 44 88 42 01 44 8b c1 41 c1 e8 04 41 83 e0 03 44 88 42 02 c1 e9 06 83 e1 03 88 4a 03 c1 f8 08 0f b6 c0 48 83 c2 04 8b c8 83 e1 03 88 0a 8b c8 c1 e9 02 83 e1 03 88 4a 01 8b c8 c1 e9 04 83 e1 03 88 4a 02 c1 e8 06 83 e0 03 88 42 03 c3 00 00 00 19 00 00 00 40 00 00 00 70 9e 02 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b 02 0f b7 d1 0f b6 ca 44 8b c1 41 83 e0 03 44 88 00 44 8b c1 41 c1 e8 02 41 83 e0 03 44 88 40 01 44 8b c1 41 c1 e8 04 41 83 e0 03 44 88 40 02 c1 e9 06 83 e1 03 88 48 03 c1 fa 08 0f b6 d2 48 83 c0 04 8b ca 83 e1 03 88 08 8b ca c1 e9 02 83 e1 03 88 48 01 8b ca c1 e9 04 83 e1 03 88 48 02 c1 ea 06 83 e2 03 88 50 03 c3 19 00 00 00 40 00 00 00 c8 9e 02 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 44 0f b6 c0 45 8b c8 41 83 e1 03 44 88 0a 45 8b c8 41 c1 e9 02 41 83 e1 03 44 88 4a 01 45 8b c8 41 c1 e9 04 41 83 e1 03 44 88 4a 02 41 c1 e8 06 41 83 e0 03 44 88 42 03 c1 f8 08 0f b6 c0 4c 8d 42 04 44 8b c8 41 83 e1 03 45 88 08 44 8b c8 41 c1 e9 02 41 83 e1 03 45 88 48 01 44 8b c8 41 c1 e9 04 41 83 e1 03 45 88 48 02 c1 e8 06 83 e0 03 41 88 40 03 c1 e9 10 0f b7 c1 48 83 c2 08 0f b6 c8 44 8b c1 41 83 e0 03 44 88 02 44 8b c1 41 c1 e8 02 41 83 e0 03 44 88 42 01 44 8b c1 41 c1 e8 04 41 83 e0 03 44 88 42 02 c1 e9 06 83 e1 03 88 4a 03 c1 f8 08 0f b6 c0 48 83 c2 04 8b c8 83 e1 03 88 0a 8b c8 c1 e9 02 83 e1 03 88 4a 01 8b c8 c1 e9 04 83 e1 03 88 4a 02 c1 e8 06 83 e0 03 88 42 03 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 38 9f 02 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b 02 0f b7 d1 0f b6 ca 44 8b c1 41 83 e0 03 44 88 00 44 8b c1 41 c1 e8 02 41 83 e0 03 44 88 40 01 44 8b c1 41 c1 e8 04 41 83 e0 03 44 88 40 02 c1 e9 06 83 e1 03 88 48 03 c1 fa 08 0f b6 d2 48 83 c0 04 8b ca 83 e1 03 88 08 8b ca c1 e9 02 83 e1 03 88 48 01 8b ca c1 e9 04 83 e1 03 88 48 02 c1 ea 06 83 e2 03 88 50 03 c3 19 00 00 00 40 00 00 00 90 9f 02 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 83 e0 07 88 02 c1 e9 03 83 e1 07 88 4a 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
