Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
29        | 7ff7c7df1200h   | 51      | hex://bitcore/bits?toggle#toggle_(16i,32i)                                                                    | short toggle(short src, int pos)                                                                              | 0f 1f 44 00 00 48 0f bf c1 41 b8 01 00 00 00 8b ca 41 d3 e0 49 0f bf d0 33 c2 48 0f bf c0 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
30        | 7ff7c7df1240h   | 87      | hex://bitcore/bits?toggle#toggle_(16u,32i)                                                                    | ushort toggle(ushort src, int pos)                                                                            | 0f 1f 44 00 00 0f b7 c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b7 d0 33 c2 0f b7 c0 0f b7 c0 c3 19 00 00 00 40 00 00 00 40 fd 01 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 33 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
31        | 7ff7c7df1270h   | 39      | hex://bitcore/bits?toggle#toggle_(32i,32i)                                                                    | int toggle(int src, int pos)                                                                                  | 0f 1f 44 00 00 8b c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 33 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
32        | 7ff7c7df12a0h   | 39      | hex://bitcore/bits?toggle#toggle_(32u,32i)                                                                    | uint toggle(uint src, int pos)                                                                                | 0f 1f 44 00 00 8b c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 33 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
33        | 7ff7c7df12d0h   | 39      | hex://bitcore/bits?toggle#toggle_(64i,32i)                                                                    | long toggle(long src, int pos)                                                                                | 0f 1f 44 00 00 48 8b c1 41 b8 01 00 00 00 8b ca 49 d3 e0 49 33 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
34        | 7ff7c7df1300h   | 39      | hex://bitcore/bits?toggle#toggle_(64u,32i)                                                                    | ulong toggle(ulong src, int pos)                                                                              | 0f 1f 44 00 00 48 8b c1 41 b8 01 00 00 00 8b ca 49 d3 e0 49 33 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
35        | 7ff7c7df1330h   | 55      | hex://bitcore/bits?toggle#toggle_(32f,32i)                                                                    | float toggle(float src, int pos)                                                                              | c5 f8 77 66 90 c5 fa 11 44 24 08 48 8d 44 24 08 41 b8 01 00 00 00 8b ca 41 d3 e0 44 31 00 c5 fa 10 44 24 08 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
36        | 7ff7c7df1490h   | 55      | hex://bitcore/bits?toggle#toggle_(64f,32i)                                                                    | double toggle(double src, int pos)                                                                            | c5 f8 77 66 90 c5 fb 11 44 24 08 48 8d 44 24 08 41 b8 01 00 00 00 8b ca 49 d3 e0 4c 31 00 c5 fb 10 44 24 08 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
37        | 7ff7c7df15f0h   | 1072    | hex://bitcore/bits?unpack8x1#unpack8x1_(8u,64u~ref)                                                           | void unpack8x1(byte src, ref ulong dst)                                                                       | 0f 1f 44 00 00 0f b6 c1 48 b9 01 01 01 01 01 01 01 01 c4 e2 fb f5 c1 48 89 02 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 1b 40 47 5f 5e 00 1b e8 13 40 47 5f 5e 01 1a e8 0b 40 47 5f 5e 02 19 e8 03 40 47 5f 5e 03 18 e8 fb 3f 47 5f 5e 04 17 e8 f3 3f 47 5f 5e 05 16 e8 eb 3f 47 5f 5e 06 15 e8 e3 3f 47 5f 5e 07 14 e8 db 3f 47 5f 5e 08 13 e8 d3 3f 47 5f 5e 09 12 e8 cb 3f 47 5f 5e 0a 11 e8 c3 3f 47 5f 5e 0b 10 e8 bb 3f 47 5f 5e 0c 0f e8 b3 3f 47 5f 5e 0d 0e e8 ab 3f 47 5f 5e 0e 0d e8 a3 3f 47 5f 5e 0f 0c e8 9b 3f 47 5f 5e 10 0b e8 93 3f 47 5f 5e 11 0a e8 8b 3f 47 5f 5e 12 09 e8 83 3f 47 5f 5e 13 08 e8 7b 3f 47 5f 5e 14 07 e8 73 3f 47 5f 5e 15 06 e8 6b 3f 47 5f 5e 16 05 e8 63 3f 47 5f 5e 17 04 e8 5b 3f 47 5f 5e 18 03 e8 53 3f 47 5f 5e 19 02 e8 4b 3f 47 5f 5e 1a 01 e8 43 3f 47 5f 5e 1b 00 d8 08 03 c8 f7 7f 00 00 e8 33 3f 47 5f 5e 00 1b e8 2b 3f 47 5f 5e 01 1a e8 23 3f 47 5f 5e 02 19 e8 1b 3f 47 5f 5e 03 18 e8 13 3f 47 5f 5e 04 17 e8 0b 3f 47 5f 5e 05 16 e8 03 3f 47 5f 5e 06 15 e8 fb 3e 47 5f 5e 07 14 e8 f3 3e 47 5f 5e 08 13 e8 eb 3e 47 5f 5e 09 12 e8 e3 3e 47 5f 5e 0a 11 e8 db 3e 47 5f 5e 0b 10 e8 d3 3e 47 5f 5e 0c 0f e8 cb 3e 47 5f 5e 0d 0e e8 c3 3e 47 5f 5e 0e 0d e8 bb 3e 47 5f 5e 0f 0c e8 b3 3e 47 5f 5e 10 0b e8 ab 3e 47 5f 5e 11 0a e8 a3 3e 47 5f 5e 12 09 e8 9b 3e 47 5f 5e 13 08 e8 93 3e 47 5f 5e 14 07 e8 8b 3e 47 5f 5e 15 06 e8 83 3e 47 5f 5e 16 05 e8 7b 3e 47 5f 5e 17 04 e8 73 3e 47 5f 5e 18 03 e8 6b 3e 47 5f 5e 19 02 e8 63 3e 47 5f 5e 1a 01 e8 5b 3e 47 5f 5e 1b 00 d0 0c 03 c8 f7 7f 00 00 e8 4b 3e 47 5f 5e 00 1b e8 43 3e 47 5f 5e 01 1a e8 3b 3e 47 5f 5e 02 19 e8 33 3e 47 5f 5e 03 18 e8 2b 3e 47 5f 5e 04 17 e8 23 3e 47 5f 5e 05 16 e8 1b 3e 47 5f 5e 06 15 e8 13 3e 47 5f 5e 07 14 e8 0b 3e 47 5f 5e 08 13 e8 03 3e 47 5f 5e 09 12 e8 fb 3d 47 5f 5e 0a 11 e8 f3 3d 47 5f 5e 0b 10 e8 eb 3d 47 5f 5e 0c 0f e8 e3 3d 47 5f 5e 0d 0e e8 db 3d 47 5f 5e 0e 0d e8 d3 3d 47 5f 5e 0f 0c e8 cb 3d 47 5f 5e 10 0b e8 c3 3d 47 5f 5e 11 0a e8 bb 3d 47 5f 5e 12 09 e8 b3 3d 47 5f 5e 13 08 e8 ab 3d 47 5f 5e 14 07 e8 a3 3d 47 5f 5e 15 06 e8 9b 3d 47 5f 5e 16 05 e8 93 3d 47 5f 5e 17 04 e8 8b 3d 47 5f 5e 18 03 e8 83 3d 47 5f 5e 19 02 e8 7b 3d 47 5f 5e 1a 01 e8 73 3d 47 5f 5e 1b 00 c8 10 03 c8 f7 7f 00 00 e8 63 3d 47 5f 5e 00 09 e8 5b 3d 47 5f 5e 02 08 e8 53 3d 47 5f 5e 04 07 e8 4b 3d 47 5f 5e 06 06 e8 43 3d 47 5f 5e 08 05 e8 3b 3d 47 5f 5e 0a 04 e8 33 3d 47 5f 5e 0c 03 e8 2b 3d 47 5f 5e 0e 02 e8 23 3d 47 5f 5e 10 01 e8 1b 3d 47 5f 5e 12 00 30 14 03 c8 f7 7f 00 00 e8 0b 3d 47 5f 5e 00 06 e8 03 3d 47 5f 5e 02 05 e8 fb 3c 47 5f 5e 04 04 e8 f3 3c 47 5f 5e 06 03 e8 eb 3c 47 5f 5e 08 02 e8 e3 3c 47 5f 5e 0a 01 e8 db 3c 47 5f 5e 0c 00 90 15 03 c8 f7 7f 00 00 e9 ab 24 3b 63 5f 00 00 38 17 03 c8 f7 7f 00 00 e8 bb 3c 47 5f 5e 00 00 b0 17 03 c8 f7 7f 00 00 e8 ab 3c 47 5f 5e 00 03 e8 a3 3c 47 5f 5e 02 02 e8 9b 3c 47 5f 5e 05 01 e8 93 3c 47 5f 5e 08 00 08 18 03 c8 f7 7f 00 00 e9 d3 05 00 00 5f 00 00 90 19 03 c8 f7 7f 00 00 e8 73 3c 47 5f 5e 00 00 28 1a 03 c8 f7 7f 00 00 e9 43 bc 82 ff 5f 00 00 a0 1a 03 c8 f7 7f 00 00 e8 53 3c 47 5f 5e 00 00 f8 1a 03 c8 f7 7f 00 00 e8 43 3c 47 5f 5e 00 00 58 1b 03 c8 f7 7f 00 00 e8 33 3c 47 5f 5e 00 00 b8 1b 03 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
38        | 7ff7c7df1a30h   | 803     | hex://bitcore/bits?unpack8x1#unpack8x1_(8u,span8u)                                                            | void unpack8x1(byte src, Span<byte> dst)                                                                      | 48 83 ec 28 90 48 8b 02 0f b6 d1 48 b9 01 01 01 01 01 01 01 01 c4 e2 eb f5 d1 48 89 10 48 83 c4 28 c3 e8 c9 e1 59 5f cc 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 e0 0f 04 c8 f7 7f 00 00 57 56 48 83 ec 28 e8 35 32 97 ff 48 8b f0 48 8b ce 48 8b 06 48 8b 40 60 ff 50 28 85 c0 75 1a 48 8b ce 48 8b 06 48 8b 40 60 ff 50 30 85 c0 75 04 33 ff eb 15 48 8b fe eb 10 48 8b ce 48 8b 06 48 8b 40 68 ff 50 28 48 8b f8 48 85 ff 75 09 33 c0 48 83 c4 28 5e 5f c3 48 b9 58 2b e6 c7 f7 7f 00 00 e8 1a d5 41 5f 48 3b c7 74 6f 48 b9 98 30 e6 c7 f7 7f 00 00 e8 06 d5 41 5f 48 3b c7 74 5b 48 b9 70 37 d3 c7 f7 7f 00 00 e8 f2 d4 41 5f 48 3b c7 74 47 48 b9 18 26 e6 c7 f7 7f 00 00 e8 de d4 41 5f 48 3b c7 74 33 48 b9 00 d2 cc c7 f7 7f 00 00 e8 ca d4 41 5f 48 3b c7 74 1f 48 b9 e8 35 e6 c7 f7 7f 00 00 e8 b6 d4 41 5f 48 3b c7 0f 94 c0 0f b6 c0 48 83 c4 28 5e 5f c3 b8 01 00 00 00 48 83 c4 28 5e 5f c3 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 f8 10 04 c8 f7 7f 00 00 57 56 48 83 ec 28 e8 35 31 97 ff 48 8b f0 48 8b ce 48 8b 06 48 8b 40 60 ff 50 28 85 c0 75 1a 48 8b ce 48 8b 06 48 8b 40 60 ff 50 30 85 c0 75 04 33 ff eb 15 48 8b fe eb 10 48 8b ce 48 8b 06 48 8b 40 68 ff 50 28 48 8b f8 48 85 ff 75 09 33 c0 48 83 c4 28 5e 5f c3 48 b9 40 be 7d c7 f7 7f 00 00 e8 1a d4 41 5f 48 3b c7 74 4f 48 b9 f0 c2 7d c7 f7 7f 00 00 e8 06 d4 41 5f 48 3b c7 74 3b 48 b9 d0 e0 eb c7 f7 7f 00 00 e8 f2 d3 41 5f 48 8b f0 48 3b f7 74 24 48 b9 f0 e7 eb c7 f7 7f 00 00 e8 db d3 41 5f 48 3b c7 74 10 48 3b f7 0f 94 c0 0f b6 c0 48 83 c4 28 5e 5f c3 b8 01 00 00 00 48 83 c4 28 5e 5f c3 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 a0 11 04 c8 f7 7f 00 00 57 56 48 83 ec 58 c5 f8 77 48 8b f1 48 8d 7c 24 28 b9 0c 00 00 00 33 c0 f3 ab 48 8b ce 48 8b f1 48 8b ca e8 38 30 97 ff 48 8b f8 48 8b cf 48 8b 07 48 8b 40 60 ff 50 08 85 c0 74 59 48 8b cf 48 8b 07 48 8b 40 68 ff 50 28 48 85 c0 75 1a 33 c0 48 89 44 24 38 c6 44 24 40 00 c5 fa 6f 44 24 38 c5 fa 7f 44 24 48 eb 0e ba 01 00 00 00 48 89 44 24 48 88 54 24 50 48 8b 54 24 48 48 8b ce e8 ed 40 47 5f 0f b6 44 24 50 88 46 08 48 8b c6 48 83 c4 58 5e 5f c3 48 8b cf 48 8b 07 48 8b 40 60 ff 50 30 85 c0 74 2d ba 01 00 00 00 48 89 7c 24 28 88 54 24 30 48 8b 54 24 28 48 8b ce e8 af 40 47 5f 0f b6 44 24 30 88 46 08 48 8b c6 48 83 c4 58 5e 5f c3 33 c0 33 d2 48 89 16 88 46 08 48 8b c6 48 83 c4 58 5e 5f c3 cc cc 00 00 00 19 06 03 00 06 a2 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
39        | 7ff7c7df2540h   | 87      | hex://bitcore/bits?unpack16x1#unpack16x1_(16u,span8u)                                                         | void unpack16x1(ushort src, Span<byte> dst)                                                                   | 48 83 ec 28 90 48 8b 02 0f b7 d1 8b ca 49 b8 01 01 01 01 01 01 01 01 c4 c2 f3 f5 c8 48 89 08 48 83 c0 08 c1 fa 08 89 54 24 24 0f b7 54 24 24 c4 c2 eb f5 d0 48 89 10 48 83 c4 28 c3 e8 9f d6 59 5f cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
40        | 7ff7c7df25a0h   | 131     | hex://bitcore/bits?unpack32x1#unpack32x1_(32u,span8u)                                                         | void unpack32x1(uint src, Span<byte> dst)                                                                     | 48 83 ec 28 90 48 8b 02 0f b7 d1 44 8b c2 49 b9 01 01 01 01 01 01 01 01 c4 42 bb f5 c1 4c 89 00 4c 8d 40 08 c1 fa 08 89 54 24 24 0f b7 54 24 24 c4 c2 eb f5 d1 49 89 10 c1 e9 10 0f b7 d1 48 83 c0 10 8b ca c4 c2 f3 f5 c9 48 89 08 48 83 c0 08 c1 fa 08 89 54 24 20 0f b7 54 24 20 c4 c2 eb f5 d1 48 89 10 48 83 c4 28 c3 e8 12 d6 59 5f cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
41        | 7ff7c7df2630h   | 231     | hex://bitcore/bits?unpack64x1#unpack64x1_(64u,span8u)                                                         | void unpack64x1(ulong src, Span<byte> dst)                                                                    | 48 83 ec 38 90 48 8b 02 8b d1 44 0f b7 c2 45 8b c8 49 ba 01 01 01 01 01 01 01 01 c4 42 b3 f5 ca 4c 89 08 4c 8d 48 08 41 c1 f8 08 44 89 44 24 34 44 0f b7 44 24 34 c4 42 bb f5 c2 4d 89 01 c1 ea 10 0f b7 d2 4c 8d 40 10 44 8b ca c4 42 b3 f5 ca 4d 89 08 49 83 c0 08 c1 fa 08 89 54 24 30 0f b7 54 24 30 c4 c2 eb f5 d2 49 89 10 48 c1 e9 20 8b d1 48 83 c0 20 0f b7 ca 44 8b c1 c4 42 bb f5 c2 4c 89 00 4c 8d 40 08 c1 f9 08 89 4c 24 2c 0f b7 4c 24 2c c4 c2 f3 f5 ca 49 89 08 c1 ea 10 0f b7 d2 48 83 c0 10 8b ca c4 c2 f3 f5 ca 48 89 08 48 83 c0 08 c1 fa 08 89 54 24 28 0f b7 54 24 28 c4 c2 eb f5 d2 48 89 10 48 83 c4 38 c3 e8 1f d5 59 5f cc 00 00 19 04 01 00 04 62 00 00 40 00 00 00 00 00 00 00 00 00 00
42        | 7ff7c7df2720h   | 1112    | hex://bitcore/bits?unpack16x1#unpack16x1_(16u,b128x8u~in)                                                     | void unpack16x1(ushort src, in Block128<byte> dst)                                                            | 48 83 ec 28 90 48 8b 02 0f b7 d1 8b ca 49 b8 01 01 01 01 01 01 01 01 c4 c2 f3 f5 c8 48 89 08 48 83 c0 08 c1 fa 08 89 54 24 24 0f b7 54 24 24 c4 c2 eb f5 d0 48 89 10 48 83 c4 28 c3 e8 bf d4 59 5f cc 00 00 19 04 01 00 04 42 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 c3 2e 47 5f 5e 00 05 e8 bb 2e 47 5f 5e 01 04 e8 b3 2e 47 5f 5e 02 03 e8 ab 2e 47 5f 5e 03 02 e8 a3 2e 47 5f 5e 04 01 e8 9b 2e 47 5f 5e 05 00 f0 3a 03 c8 f7 7f 00 00 e8 8b 2e 47 5f 5e 00 05 e8 83 2e 47 5f 5e 01 04 e8 7b 2e 47 5f 5e 02 03 e8 73 2e 47 5f 5e 03 02 e8 6b 2e 47 5f 5e 04 01 e8 63 2e 47 5f 5e 05 00 00 3f 03 c8 f7 7f 00 00 e8 53 2e 47 5f 5e 00 05 e8 4b 2e 47 5f 5e 01 04 e8 43 2e 47 5f 5e 02 03 e8 3b 2e 47 5f 5e 03 02 e8 33 2e 47 5f 5e 04 01 e8 2b 2e 47 5f 5e 05 00 10 43 03 c8 f7 7f 00 00 e8 1b 2e 47 5f 5e 00 00 b0 49 03 c8 f7 7f 00 00 e8 0b 2e 47 5f 5e 00 00 28 4a 03 c8 f7 7f 00 00 e8 fb 2d 47 5f 5e 00 00 58 4c 03 c8 f7 7f 00 00 e8 eb 2d 47 5f 5e 00 00 d0 4c 03 c8 f7 7f 00 00 e8 db 2d 47 5f 5e 00 00 20 4e 03 c8 f7 7f 00 00 e8 cb 2d 47 5f 5e 00 00 70 4f 03 c8 f7 7f 00 00 e8 bb 2d 47 5f 5e 00 00 a0 51 03 c8 f7 7f 00 00 e8 ab 2d 47 5f 5e 00 00 f0 52 03 c8 f7 7f 00 00 e8 9b 2d 47 5f 5e 00 00 20 55 03 c8 f7 7f 00 00 e8 8b 2d 47 5f 5e 00 00 70 56 03 c8 f7 7f 00 00 e8 7b 2d 47 5f 5e 00 00 c0 57 03 c8 f7 7f 00 00 e8 6b 2d 47 5f 5e 00 00 38 58 03 c8 f7 7f 00 00 e8 5b 2d 47 5f 5e 00 01 e9 63 0e 00 00 5f 01 00 90 58 03 c8 f7 7f 00 00 e8 43 2d 47 5f 5e 00 01 e8 3b 2d 47 5f 5e 01 00 50 5a 03 c8 f7 7f 00 00 e8 2b 2d 47 5f 5e 00 03 e8 23 2d 47 5f 5e 02 02 e8 1b 2d 47 5f 5e 05 01 e8 13 2d 47 5f 5e 08 00 50 5b 03 c8 f7 7f 00 00 e9 83 0d 00 00 5f 00 00 f0 5c 03 c8 f7 7f 00 00 e8 f3 2c 47 5f 5e 00 00 68 5d 03 c8 f7 7f 00 00 e8 e3 2c 47 5f 5e 00 00 c0 5d 03 c8 f7 7f 00 00 e8 d3 2c 47 5f 5e 00 03 e8 cb 2c 47 5f 5e 02 02 e8 c3 2c 47 5f 5e 05 01 e8 bb 2c 47 5f 5e 08 00 20 5e 03 c8 f7 7f 00 00 e8 ab 2c 47 5f 5e 00 01 e9 63 11 00 00 5f 01 00 a8 5f 03 c8 f7 7f 00 00 e8 93 2c 47 5f 5e 00 00 80 61 03 c8 f7 7f 00 00 e8 83 2c 47 5f 5e 00 00 98 62 03 c8 f7 7f 00 00 e8 73 2c 47 5f 5e 00 00 b0 63 03 c8 f7 7f 00 00 e8 63 2c 47 5f 5e 00 00 c8 64 03 c8 f7 7f 00 00 e8 53 2c 47 5f 5e 00 00 e0 65 03 c8 f7 7f 00 00 e8 43 2c 47 5f 5e 00 00 f8 66 03 c8 f7 7f 00 00 e8 33 2c 47 5f 5e 00 00 10 68 03 c8 f7 7f 00 00 e8 23 2c 47 5f 5e 00 01 e9 0b 17 00 00 5f 01 00 68 68 03 c8 f7 7f 00 00 e9 9b 16 00 00 5f 00 00 40 6a 03 c8 f7 7f 00 00 e8 fb 2b 47 5f 5e 00 00 b8 6a 03 c8 f7 7f 00 00 e8 eb 2b 47 5f 5e 00 00 10 6b 03 c8 f7 7f 00 00 e8 db 2b 47 5f 5e 00 00 70 6b 03 c8 f7 7f 00 00 e8 cb 2b 47 5f 5e 00 03 e8 c3 2b 47 5f 5e 02 02 e8 bb 2b 47 5f 5e 05 01 e8 b3 2b 47 5f 5e 08 00 d0 6b 03 c8 f7 7f 00 00 e8 a3 2b 47 5f 5e 00 13 e8 9b 2b 47 5f 5e 01 12 e8 93 2b 47 5f 5e 02 11 e8 8b 2b 47 5f 5e 03 10 e8 83 2b 47 5f 5e 04 0f e8 7b 2b 47 5f 5e 05 0e e8 73 2b 47 5f 5e 06 0d e8 6b 2b 47 5f 5e 07 0c e8 63 2b 47 5f 5e 08 0b e8 5b 2b 47 5f 5e 09 0a e8 53 2b 47 5f 5e 0a 09 e8 4b 2b 47 5f 5e 0b 08 e8 43 2b 47 5f 5e 0c 07 e8 3b 2b 47 5f 5e 0d 06 e8 33 2b 47 5f 5e 0e 05 e8 2b 2b 47 5f 5e 0f 04 e8 23 2b 47 5f 5e 10 03 e8 1b 2b 47 5f 5e 11 02 e8 13 2b 47 5f 5e 15 01 e8 0b 2b 47 5f 5e 16 00 58 6d 03 c8 f7 7f 00 00 e8 fb 2a 47 5f 5e 00 01 e8 f3 2a 47 5f 5e 02 00 60 6f 03 c8 f7 7f 00 00 e8 e3 2a 47 5f 5e 00 01 e8 db 2a 47 5f 5e 02 00 f8 6f 03 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
43        | 7ff7c7df43c0h   | 131     | hex://bitcore/bits?unpack32x1#unpack32x1_(32u,b256x8u~in)                                                     | void unpack32x1(uint src, in Block256<byte> dst)                                                              | 48 83 ec 28 90 48 8b 02 0f b7 d1 44 8b c2 49 b9 01 01 01 01 01 01 01 01 c4 42 bb f5 c1 4c 89 00 4c 8d 40 08 c1 fa 08 89 54 24 24 0f b7 54 24 24 c4 c2 eb f5 d1 49 89 10 c1 e9 10 0f b7 d1 48 83 c0 10 8b ca c4 c2 f3 f5 c9 48 89 08 48 83 c0 08 c1 fa 08 89 54 24 20 0f b7 54 24 20 c4 c2 eb f5 d1 48 89 10 48 83 c4 28 c3 e8 f2 b7 59 5f cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
44        | 7ff7c7df4450h   | 199     | hex://bitcore/bits?unpack16x1#unpack16x1_(16u,64u~ref)                                                        | void unpack16x1(ushort src, ref ulong dst)                                                                    | 50 0f 1f 40 00 0f b7 c1 8b c8 49 b8 01 01 01 01 01 01 01 01 c4 c2 f3 f5 c8 48 89 0a 48 83 c2 08 c1 f8 08 89 44 24 04 0f b7 44 24 04 c4 c2 fb f5 c0 48 89 02 48 83 c4 08 c3 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 88 45 04 c8 f7 7f 00 00 50 0f 1f 40 00 0f b7 c1 44 8b c0 49 b9 01 01 01 01 01 01 01 01 c4 42 bb f5 c1 4c 89 02 4c 8d 42 08 c1 f8 08 89 44 24 04 0f b7 44 24 04 c4 c2 fb f5 c1 49 89 00 c1 e9 10 0f b7 c1 48 83 c2 10 8b c8 c4 c2 f3 f5 c9 48 89 0a 48 83 c2 08 c1 f8 08 89 04 24 0f b7 04 24 c4 c2 fb f5 c1 48 89 02 48 83 c4 08 c3 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
45        | 7ff7c7df44a0h   | 119     | hex://bitcore/bits?unpack32x1#unpack32x1_(32u,64u~ref)                                                        | void unpack32x1(uint src, ref ulong dst)                                                                      | 50 0f 1f 40 00 0f b7 c1 44 8b c0 49 b9 01 01 01 01 01 01 01 01 c4 42 bb f5 c1 4c 89 02 4c 8d 42 08 c1 f8 08 89 44 24 04 0f b7 44 24 04 c4 c2 fb f5 c1 49 89 00 c1 e9 10 0f b7 c1 48 83 c2 10 8b c8 c4 c2 f3 f5 c9 48 89 0a 48 83 c2 08 c1 f8 08 89 04 24 0f b7 04 24 c4 c2 fb f5 c1 48 89 02 48 83 c4 08 c3 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
46        | 7ff7c7df4520h   | 263     | hex://bitcore/bits?unpack64x1#unpack64x1_(64u,64u~ref)                                                        | void unpack64x1(ulong src, ref ulong dst)                                                                     | 48 83 ec 18 90 8b c1 44 0f b7 c0 45 8b c8 49 ba 01 01 01 01 01 01 01 01 c4 42 b3 f5 ca 4c 89 0a 4c 8d 4a 08 41 c1 f8 08 44 89 44 24 14 44 0f b7 44 24 14 c4 42 bb f5 c2 4d 89 01 c1 e8 10 0f b7 c0 4c 8d 42 10 44 8b c8 c4 42 b3 f5 ca 4d 89 08 49 83 c0 08 c1 f8 08 89 44 24 10 0f b7 44 24 10 c4 c2 fb f5 c2 49 89 00 48 c1 e9 20 8b c1 48 83 c2 20 0f b7 c8 44 8b c1 c4 42 bb f5 c2 4c 89 02 4c 8d 42 08 c1 f9 08 89 4c 24 0c 0f b7 4c 24 0c c4 c2 f3 f5 ca 49 89 08 c1 e8 10 0f b7 c0 48 83 c2 10 8b c8 c4 c2 f3 f5 ca 48 89 0a 48 83 c2 08 c1 f8 08 89 44 24 08 0f b7 44 24 08 c4 c2 fb f5 c2 48 89 02 48 83 c4 18 c3 00 00 00 19 04 01 00 04 22 00 00 40 00 00 00 c8 46 04 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 f3 0f bd c0 83 c0 e8 f7 d8 83 c0 08 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
47        | 7ff7c7df4600h   | 39      | hex://bitcore/bits?width#width_(8u)                                                                           | int width(byte src)                                                                                           | 0f 1f 44 00 00 0f b6 c1 f3 0f bd c0 83 c0 e8 f7 d8 83 c0 08 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
48        | 7ff7c7df4630h   | 39      | hex://bitcore/bits?width#width_(16u)                                                                          | int width(ushort src)                                                                                         | 0f 1f 44 00 00 0f b7 c1 f3 0f bd c0 83 c0 f0 f7 d8 83 c0 10 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
49        | 7ff7c7df4660h   | 35      | hex://bitcore/bits?width#width_(32u)                                                                          | int width(uint src)                                                                                           | 0f 1f 44 00 00 33 c0 f3 0f bd c1 f7 d8 83 c0 20 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
50        | 7ff7c7df4690h   | 35      | hex://bitcore/bits?width#width_(64u)                                                                          | int width(ulong src)                                                                                          | 0f 1f 44 00 00 33 c0 f3 48 0f bd c1 f7 d8 83 c0 40 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
51        | 7ff7c7df46c0h   | 35      | hex://bitcore/bits?zerohi#zerohi_(8u,32i)                                                                     | byte zerohi(byte src, int index)                                                                              | 0f 1f 44 00 00 0f b6 c1 c4 e2 68 f5 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
52        | 7ff7c7df46f0h   | 35      | hex://bitcore/bits?zerohi#zerohi_(16u,32i)                                                                    | ushort zerohi(ushort src, int index)                                                                          | 0f 1f 44 00 00 0f b7 c1 c4 e2 68 f5 c0 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
